# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01865_S27_L02_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	40b26050	acc54bb4	a04fcf92
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	17680058
SN	filtered sequences:	0
SN	sequences:	17680058
SN	is sorted:	1
SN	1st fragments:	8840029
SN	last fragments:	8840029
SN	reads mapped:	17680058
SN	reads mapped and paired:	17680058	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	17680058	# proper-pair bit set
SN	reads paired:	17680058	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	70338	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	962036
SN	total length:	1724555435	# ignores clipping
SN	total first fragment length:	862228910	# ignores clipping
SN	total last fragment length:	862326525	# ignores clipping
SN	bases mapped:	1724555435	# ignores clipping
SN	bases mapped (cigar):	1707819678	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.8
SN	insert size average:	1213.6
SN	insert size standard deviation:	2092.3
SN	inward oriented pairs:	8686267
SN	outward oriented pairs:	153762
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	7466	603	2154	3537	3961	4094	3035	3881	4117	3996	4918	4842	5473	5559	8105	7986	8935	8678	9894	11582	13383	12880	16194	20625	22659	22325	31507	35740	38549	50007	79334	90110	144338	268887	870760	1564736	689100	1406900	1158407	1855481	335291	0
FFQ	2	7512	1138	3324	4349	3877	4406	3772	4575	5125	4395	5964	6194	7171	7372	9678	9665	9408	9493	11411	12818	15600	14613	17938	22634	24536	25408	34182	40808	43400	55744	87033	102888	184246	362057	1283496	2158625	689459	1259990	741295	1317679	226751	0
FFQ	3	60	1475	3637	4186	3615	4199	3613	4350	4684	4405	5639	5876	6731	6922	8737	9021	9265	9106	10855	12453	14820	14258	17464	22533	24583	25234	33871	39062	43405	54234	85559	96265	161994	302967	1166503	2068991	828295	1412984	770885	1324078	213215	0
FFQ	4	9	1927	3802	4125	3641	4420	3748	4601	4936	4594	5752	6333	7179	7741	9523	9220	9221	9300	10786	12764	14911	14672	17658	22681	24978	25960	34138	39284	46302	54941	87544	100473	168783	311490	1128358	2013735	1062309	1502669	667558	1191902	186061	0
FFQ	5	9	2069	4043	4180	3601	4300	3726	4398	4767	4550	5455	5856	6657	7140	9013	9052	8843	8864	10639	12112	14764	14476	16973	22052	24574	25167	33451	39063	46210	53899	87617	100544	170696	317661	1139199	2004944	1119430	1487123	665029	1152715	185168	0
FFQ	6	8	1917	3948	4125	3852	4697	3727	4611	4957	4981	5986	6458	7167	7757	9140	9340	9081	9066	10884	12557	14959	14436	17325	22375	25062	26350	33669	39119	47263	55258	88714	102854	176401	328893	1173630	2049435	1170012	1486099	597833	1076262	169821	0
FFQ	7	13	412	2023	3405	3054	3922	3432	4207	4704	4354	5858	6044	7379	7650	9868	9224	9172	9068	11185	12489	15232	13520	17763	22261	23743	25343	34019	40303	43088	56496	90938	105999	197723	404878	1562815	2455122	563754	1133334	653942	1095632	166661	0
FFQ	8	13	897	2930	4259	3719	4611	3886	4711	5068	4893	6224	6526	7698	7748	10251	9848	10162	10078	11975	13782	16213	15288	19123	24316	26915	27588	37111	42438	47016	59503	92493	104416	174909	324787	1170772	1950965	775408	1418918	826767	1346284	209520	0
FFQ	9	14	1200	3634	4955	4204	4956	4070	5019	5543	5165	6427	6841	7832	8181	10760	10414	10755	10331	12555	14530	16860	16057	19680	25152	27658	28151	38210	43781	48262	60833	94009	106808	179389	330829	1170373	1909405	814513	1418685	832473	1321845	199670	0
FFQ	10	52914	2683	4948	4955	4624	5617	4865	5853	6123	5865	6447	6972	7686	8416	10028	10134	10020	10347	11750	13820	16080	16151	18783	24617	27460	27855	35973	42100	51011	57925	93164	107292	182405	334201	1119509	1913742	1240525	1488459	619160	1056700	172850	0
FFQ	11	26	1803	3834	5025	4328	5002	4198	5231	5368	5316	6531	6995	7990	8246	10501	10705	10908	10936	12729	14570	17204	16577	20193	25903	28764	28556	38895	44600	50102	61152	96537	107356	174623	311202	1043752	1716966	975970	1518727	864041	1357055	201612	0
FFQ	12	23	1512	3960	4894	4134	5130	4103	5026	5448	5359	6602	6956	7755	8129	10620	10655	11066	10667	12603	14563	16920	16372	19953	25398	28505	28963	38789	44426	49821	60823	96304	108264	181838	337527	1193263	1922039	872487	1415636	792157	1260155	191184	0
FFQ	13	23	1752	3901	4574	4169	5051	4240	5117	5532	5237	6459	6875	7735	7987	10542	10485	10697	10572	12231	14151	16574	16113	19646	25028	27379	28193	37315	43828	49239	60305	95385	107526	184954	346960	1228836	1999754	927399	1419371	717876	1170797	180221	0
FFQ	14	14	1802	4217	4729	4211	5117	4181	5029	5602	5243	6636	7017	7895	8455	10708	10919	10729	10805	12574	14195	16917	16284	20040	25236	27927	28239	37978	43972	50005	60603	96661	108925	186121	348460	1208418	1958962	936955	1413456	728351	1200842	185599	0
FFQ	15	11	1898	4379	4745	4230	5069	4310	5014	5575	5192	6390	6935	7896	8666	10796	10629	10705	10769	12428	14296	16918	16136	19980	25606	28100	28504	38406	44348	50292	60945	97164	109551	186953	348112	1186522	1916607	958525	1433809	740378	1209228	184012	0
FFQ	16	13	2085	4513	4972	4376	5307	4568	5491	5719	5487	6753	7204	8156	8519	11103	10989	11156	10807	12967	14831	17519	16779	20269	26221	28891	29032	39220	45290	51786	61984	97997	110856	187744	348648	1172045	1890482	969691	1426567	747545	1220233	186214	0
FFQ	17	6	2027	4557	5158	4447	5268	4418	5286	5796	5457	6661	7276	8188	8771	11059	11100	11102	11139	12948	14809	17323	16965	20102	26346	29239	29208	39302	45397	51324	62333	98322	111527	187855	342428	1162228	1876429	980018	1439833	757346	1217600	183431	0
FFQ	18	4	2080	4644	5166	4479	5317	4425	5485	5935	5412	6880	7353	8254	8975	11046	11211	11186	11215	13093	14842	17276	17041	20737	26355	29012	29314	39510	45355	52150	62420	99371	111587	189152	347907	1169667	1883358	993518	1433889	740797	1201293	183318	0
FFQ	19	3	2118	4488	5286	4371	5480	4515	5532	5881	5564	6804	7136	8238	8957	11104	11133	11528	11227	13409	14968	17668	17070	20703	27057	29307	29524	40171	46027	52361	62988	99690	112115	190522	349880	1168339	1873004	978268	1430734	751711	1211474	183674	0
FFQ	20	11	2118	4611	5278	4520	5509	4530	5468	5833	5580	6971	7474	8423	8819	11389	11364	11438	11302	13336	15172	17807	17009	20849	26684	29541	30151	40038	46190	52340	63481	99596	112761	190354	348951	1161153	1860006	985238	1430292	755157	1218336	184949	0
FFQ	21	16	2118	4709	5389	4567	5585	4527	5531	6018	5710	7013	7319	8425	8909	11533	11483	11514	11368	13491	15475	17798	17286	20841	26841	29450	29684	40416	46633	52696	63615	101059	113650	191258	351531	1171012	1871930	989924	1429165	748399	1196686	179455	0
FFQ	22	11	2134	4690	5495	4758	5622	4658	5589	6147	5734	7059	7401	8483	9046	11527	11439	11705	11480	13467	15371	18130	17465	21057	26754	29870	30328	40261	46877	53028	63721	101123	113148	192466	354495	1164661	1859969	991880	1426241	750125	1204478	182136	0
FFQ	23	5	2183	4882	5359	4669	5646	4543	5629	6069	5678	7114	7579	8437	9033	11529	11706	11846	11550	13557	15460	18164	17461	21327	27433	30321	30117	40448	47168	53585	64124	102086	113674	192990	353692	1163627	1853187	990130	1429828	757593	1201583	179017	0
FFQ	24	2	2258	4986	5461	4693	5850	4597	5918	6293	5961	7140	7483	8613	9266	11944	11663	11851	11598	13614	15726	18404	17667	21844	27359	30648	30673	40981	47173	54139	64619	102393	114874	194827	356739	1166152	1851776	1000611	1420910	749893	1194699	178731	0
FFQ	25	6	2201	4883	5602	4841	5930	4805	5894	6390	6075	7345	7857	8832	9343	12077	11902	11939	11956	13977	15944	18515	18157	21671	27891	30712	31061	41709	47741	54732	65187	103552	115600	195652	357794	1163745	1843378	992665	1424953	760403	1190394	176718	0
FFQ	26	6	2250	4926	5545	4798	5790	4801	5711	6215	5801	7215	7723	8586	9386	11918	11952	11864	12005	13517	15686	18715	17930	21799	28010	30827	30943	41327	48072	54909	64891	103377	115709	196236	360017	1164593	1834088	997385	1415609	759504	1200435	179958	0
FFQ	27	13	2230	5032	5698	5064	6066	4878	6036	6514	6047	7627	7915	9020	9447	12263	12025	12157	12086	14317	16056	18734	17993	22145	28357	31211	31240	41688	48429	55017	66092	105117	117398	197567	362011	1169530	1843360	1005468	1418911	752098	1173173	173999	0
FFQ	28	5	2264	5018	5708	4902	6274	4945	5993	6572	6055	7576	7902	8891	9567	12066	11980	12310	12179	13980	16222	18894	18364	22285	28086	31319	31322	41595	48628	55167	66273	104504	116406	198865	363824	1176893	1842976	996871	1407947	750506	1181763	177132	0
