# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01876_S38_L02_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	c4cff30b	b14db9b5	36f5ae60
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	25516977
SN	filtered sequences:	0
SN	sequences:	25516977
SN	is sorted:	1
SN	1st fragments:	12758489
SN	last fragments:	12758488
SN	reads mapped:	25516977
SN	reads mapped and paired:	25516976	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	25516976	# proper-pair bit set
SN	reads paired:	25516977	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	95190	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1316274
SN	total length:	2493147984	# ignores clipping
SN	total first fragment length:	1246560892	# ignores clipping
SN	total last fragment length:	1246587092	# ignores clipping
SN	bases mapped:	2493147984	# ignores clipping
SN	bases mapped (cigar):	2470252157	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.9
SN	insert size average:	1348.0
SN	insert size standard deviation:	2186.6
SN	inward oriented pairs:	12624128
SN	outward oriented pairs:	134360
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	5225	570	2892	5159	5928	6263	5236	6380	6570	6431	8350	8030	9132	9233	12989	12576	14576	13428	15299	17946	20171	19820	24280	30790	34720	33575	47579	52654	57563	73437	116020	128426	203162	371314	1157749	2087444	1005344	2104942	1721103	2779132	517051	0
FFQ	2	5221	1499	4851	6507	5912	6825	5792	7075	7822	7170	9294	9642	11020	11889	15460	15313	15145	14160	17173	19288	22787	21084	26500	33293	35717	36056	49633	57539	60856	77813	122765	139904	247299	481559	1741887	2966460	1006413	1908281	1117826	2046241	361518	0
FFQ	3	28	1902	5062	6464	5873	6812	5721	7183	7548	7512	9309	9643	10982	11758	14938	14371	15039	14245	17186	19361	22498	21548	26681	33680	36993	37043	50575	57354	63270	78187	123719	135269	222494	410668	1545343	2771985	1217571	2168827	1169227	2039105	335515	0
FFQ	4	26	2401	5449	6477	5766	7066	5863	7353	7969	7705	9471	10193	11783	12536	15509	14524	15185	14289	17151	19366	22229	21631	26548	33468	37218	37777	50402	56919	66611	79248	124928	138627	232940	427706	1521623	2759902	1552999	2313703	976875	1795108	285945	0
FFQ	5	16	2569	5580	5983	5576	6747	5670	6967	7317	7216	8566	9341	10269	11407	14116	14108	14007	13690	16149	18544	21597	20740	25452	32763	35920	36108	49013	56567	65534	76206	124368	137827	234512	438011	1545324	2765705	1615684	2283773	977276	1746056	286215	0
FFQ	6	15	2307	5531	6062	5558	6957	5687	7064	7650	7369	8953	9855	11247	12216	14451	14417	14457	13772	16650	18754	21875	21374	25807	33217	36678	37876	48810	56739	67383	77645	125978	141910	241632	452499	1595187	2829459	1686604	2287717	883865	1634083	263179	0
FFQ	7	12	637	3067	5239	4956	6443	5383	6963	7579	7270	9719	10054	12414	12725	16065	14741	14909	14100	17633	19339	23439	20992	27218	34151	36665	38445	51070	59598	63266	82437	132905	150711	277964	567858	2168491	3423732	827271	1703213	958034	1663392	258389	0
FFQ	8	13	1087	4070	6424	5870	7192	6059	7600	8132	8079	10327	10537	12311	12623	16489	15557	16174	15546	18455	20950	24368	23190	29058	36256	40218	40498	55083	61543	68567	85731	134207	147330	245894	452646	1592000	2683809	1136744	2131730	1218729	2024060	323333	0
FFQ	9	182389	5000	8530	10161	8544	9998	7800	9433	10041	9400	11857	12390	13995	14532	18445	17314	18162	17177	20207	22552	26429	24842	30676	38748	42673	41807	57605	64806	70589	87901	136745	149814	248585	459782	1586197	2602339	1158338	2074782	1194962	1935658	297284	0
FFQ	10	39	2938	6365	6754	6380	7492	6218	7734	8240	8079	9487	10526	11314	12769	15437	15551	15124	15042	17195	19994	22774	23004	27001	35335	38834	39081	51663	60046	72697	81037	133372	146480	250224	463647	1558513	2714453	1784752	2274088	912592	1600284	265934	0
FFQ	11	20	2033	5360	7497	6988	8039	6566	8240	8721	8654	10430	10946	12341	13300	16834	16417	17513	16842	19220	22015	25522	24539	30231	38055	42541	41359	57541	64672	72098	86987	137831	149686	243716	435545	1447955	2418143	1390018	2253410	1258559	2014146	307959	0
FFQ	12	150667	2233	5717	7513	6810	8085	6516	8329	8620	8421	10416	10943	12270	13098	16712	16035	17306	16327	19318	21752	25236	23773	29692	37696	41612	41161	55628	63012	70211	85830	137656	150078	249672	465652	1642512	2685803	1232694	2075955	1137658	1850779	289091	0
FFQ	13	26	2192	5578	6799	6421	7748	6297	8038	8432	8222	10059	10866	12520	13029	16784	16042	16612	15847	18401	21206	24257	23718	28779	36839	40615	40191	54877	63249	70324	85202	135853	151208	257146	485400	1710551	2832886	1324054	2113233	1043480	1750400	275108	0
FFQ	14	14	2268	5668	6905	6424	7795	6232	7977	8426	8132	10177	10804	12148	13124	16642	16267	16373	15863	18772	21155	24100	23499	28956	36912	40622	40374	54935	62748	70337	84539	137087	150590	256199	483750	1685984	2777893	1334814	2106126	1064370	1797987	285501	0
FFQ	15	16	2306	5787	7201	6507	7920	6493	8025	8627	8431	10307	10952	12598	13550	16970	16545	16711	16118	18929	21544	25014	23851	29258	37576	41098	40800	56001	63849	71527	85841	138196	152124	258186	483091	1655842	2719458	1364050	2132589	1077186	1805260	282155	0
FFQ	16	36	2477	6112	7310	6532	8075	6555	8270	8669	8254	10460	11037	12424	13289	17060	16793	17028	16641	19058	21856	25223	24294	29928	38232	41605	41526	56063	64437	72778	87304	139194	153794	259862	484251	1637361	2685780	1381974	2121467	1087764	1821904	285812	0
FFQ	17	17	2487	6148	7341	6887	8158	6634	8408	8995	8638	10779	11122	12714	13786	17455	16857	17691	16738	19548	22533	25635	24491	30349	38804	42547	42086	56923	65287	73440	88171	140204	154099	258498	480187	1621339	2661410	1392684	2143484	1100691	1813863	281361	0
FFQ	18	18	2611	6300	7556	6965	8230	6719	8440	9069	8605	10793	11489	12740	13817	17436	17153	17361	16696	19803	22386	25587	24831	30344	38870	42555	42375	57235	65470	73296	88012	141483	154755	262448	486384	1631945	2674613	1412770	2131517	1074396	1795849	279567	0
FFQ	19	43	2525	6447	7906	7170	8554	6841	8665	9130	8871	11265	11751	13267	14210	17878	17238	17896	17069	19916	22654	26160	25488	31008	39275	43105	42762	58396	66663	74710	89210	143046	156814	265132	489242	1636161	2658768	1395412	2122176	1094256	1795907	275502	0
FFQ	20	23	2594	6423	7656	7011	8298	6942	8594	9043	8774	10868	11654	12684	14020	17571	17071	17578	16928	19992	22593	25940	24923	30834	39085	43418	42538	57846	66411	74815	88902	142160	155564	262975	485837	1624222	2641738	1401945	2123117	1102706	1815201	281995	0
FFQ	21	26	2587	6628	7774	7204	8612	6805	8692	9223	8963	11016	11655	12791	14129	17855	17100	17976	17085	20031	22850	26032	25565	30928	39124	43472	42746	58315	66734	74886	89987	143024	157421	265026	491745	1636997	2657453	1408504	2123856	1090243	1783704	273725	0
FFQ	22	25	2616	6651	7882	7521	8675	7022	8812	9398	9079	10911	11695	13381	14094	17749	17585	17963	17421	20365	22885	26284	25532	31112	39789	44261	43045	58429	67188	75661	89599	144667	157890	266171	492568	1632028	2646845	1413977	2113904	1093219	1788603	275987	0
FFQ	23	10	2505	6446	7828	7163	8499	6961	8535	9009	8747	10921	11331	12727	13708	17316	17022	17640	17036	19652	23015	25891	25406	30653	39347	43869	43067	58195	66644	75247	89609	143394	157229	265170	490776	1625700	2638082	1414179	2128585	1102398	1793715	275262	0
FFQ	24	30	2714	6573	7934	7397	8755	7141	8783	9107	8901	10983	11548	13168	13905	17594	17350	18023	17277	20012	22964	26215	25034	31012	39696	43866	43185	59026	67166	76260	90356	144744	158256	267359	495750	1633927	2643401	1428843	2117372	1087798	1776885	272179	0
FFQ	25	23	2667	6708	8170	7519	8787	7128	8847	9431	9056	11373	11697	13272	14144	17697	17686	18121	17682	20461	23198	26709	25742	31242	40060	44219	43353	59214	67549	76177	90841	145758	159266	267171	495275	1629189	2631621	1422865	2124300	1100194	1774884	269193	0
FFQ	26	10	2710	6712	8127	7586	9065	7120	8917	9598	9271	11295	11787	13425	14567	17979	17877	18494	17808	20712	23374	26995	25816	31275	39761	44896	43726	59736	68506	77428	91255	146779	160419	271194	499361	1624797	2617876	1424640	2112585	1097095	1787388	270527	0
FFQ	27	37	2690	6775	8174	7445	8920	7322	9139	9607	9186	11429	11829	13275	14421	18102	17941	18335	17645	20560	23595	27060	26295	31601	40647	44695	43812	60138	68244	77077	91994	147818	160891	271013	502108	1642026	2633704	1435133	2109657	1093556	1750406	264187	0
FFQ	28	86	2687	6763	8291	7376	8876	7112	9088	9501	9328	11347	11873	13345	14083	18001	17570	18360	17650	20593	23723	26998	26385	31777	40328	44867	43844	60163	68333	76865	92107	147521	160792	271789	504278	1641796	2635279	1429265	2100486	1092421	1760377	267165	0
FFQ	29	34	2968	6982	8396	7592	9059	7337	9135	9612	9175	11225	11995	13423	14220	18231	18053	18361	17632	20889	23842	27232	26298	31791	40591	44797	44146	59960	68908	77683	92166	147673	161744	272887	505165	1637569	2615134	1435868	2104078	1102579	1759724	264335	0
FFQ	30	20	2893	6999	8381	7818	9316	7340	9291	9885	9516	11581	12405	13628	14575	18309	18495	18951	18374	21147	24123	27558	26826	32464	41163	45886	44865	60889	69650	78970	93577	149930	163846	277260	511894	1649308	2628034	1441754	2085021	1090416	1736471	259660	0
FFQ	31	15	2817	7165	8692	8024	9440	7404	9592	10082	9440	11726	12397	13519	14625	18754	18239	18987	18422	21370	24290	27945	26963	32582	41462	46009	45145	61202	69960	79310	93600	150985	164700	276789	512180	1649168	2620083	1442307	2092562	1092606	1729175	258756	0
FFQ	32	25	2773	7248	8737	7847	9280	7616	9596	10009	9579	11645	12249	13713	14777	18693	18505	18883	18337	21449	24270	27731	27045	33111	41779	45948	44735	61511	70363	79869	94596	150870	164981	277954	513623	1648685	2611898	1440117	2085007	1094443	1742130	256862	0
FFQ	33	46	3010	7190	8693	8011	9551	7657	9486	10034	9557	11903	12618	13917	14928	18845	18830	19279	18582	21239	24650	28038	27273	32929	42051	46644	45582	62431	70915	80251	94504	151867	166400	279354	516430	1652278	2614899	1452827	2089357	1086092	1717287	253054	0
FFQ	34	42	2870	7210	8951	8313	9773	7913	9973	10470	10045	12338	12906	14474	15229	19310	18813	19701	18878	21961	25168	28439	27839	33350	42454	47296	46086	62653	71107	80505	94886	152987	167298	280960	518411	1652536	2611808	1445210	2074983	1091281	1720600	253462	0
FFQ	35	31	2864	7329	8992	8121	9654	7750	9978	10291	9911	12039	12718	14229	15180	19180	19022	19305	18893	21677	24671	28601	27604	33314	42764	46951	46021	62672	72051	80592	95776	153242	167055	281460	517471	1645939	2596555	1444278	2084322	1100623	1727023	252340	0
FFQ	36	36	2828	7579	9195	8456	10033	7999	9975	10582	10095	12579	13081	14363	15705	19492	19453	19828	19217	22129	25446	28979	28286	33567	42977	47786	46908	63279	72820	81965	96616	154243	168976	284528	524339	1654130	2601243	1449514	2066593	1095986	1707644	249637	0
FFQ	37	27	2977	7504	9319	8401	10288	8088	10134	10765	10212	12461	12909	14251	15613	19654	19450	20223	19427	22345	25613	28882	28338	34052	43184	48452	46599	63888	72871	82284	97520	155964	170176	285443	527004	1656695	2594792	1443681	2069981	1100226	1700817	247202	0
FFQ	38	26	3142	7596	9412	8723	10224	8126	10299	10794	10328	12612	13177	14804	15738	19901	19724	20489	19426	22328	25760	29347	28552	34350	43976	48474	46795	64256	72742	83097	97632	155974	168919	285295	526760	1651165	2579421	1450981	2067038	1104879	1705798	249194	0
FFQ	39	23	3126	7644	9249	8765	10367	8082	10344	11007	10386	12658	13422	14679	15820	19756	19545	20421	19605	22756	25971	29343	28357	34311	43786	48806	47347	64311	73217	84242	98842	157569	172452	288974	532332	1659547	2587468	1460784	2065033	1093309	1680617	242615	0
FFQ	40	20	3070	7664	9307	8752	10438	8193	10266	10817	10384	12783	13238	14865	15832	20070	20004	20325	19417	22808	25605	29437	28594	34493	44196	48951	47777	64924	73859	83829	97747	157556	172102	289919	534429	1663056	2585934	1460763	2052891	1091630	1686211	244397	0
FFQ	41	32	3147	7723	9318	8765	10271	8301	10316	10890	10506	12810	13164	14896	15856	20202	20223	20699	19965	22350	25976	29504	28853	34298	44458	48723	47652	64990	74070	83724	98678	158308	172578	290322	533211	1655177	2573729	1469242	2060538	1100480	1681048	241169	0
FFQ	42	39	3242	8099	9630	8756	10581	8392	10567	11300	10562	12934	13673	15189	16306	20261	20228	20714	19942	23042	26101	30023	28940	34787	44354	49388	48462	64956	74862	84865	98993	158550	173258	292649	541047	1668044	2582559	1474436	2048483	1082353	1667269	237951	0
FFQ	43	41	3259	8127	9657	8924	10590	8629	10536	11250	10901	13013	13728	15241	16480	20732	20533	20948	20036	23298	26425	30053	29448	34965	44854	49551	48398	65634	75588	85479	99807	160218	174254	294381	542088	1668492	2583702	1469192	2049461	1083339	1659358	234852	0
FFQ	44	23	3202	7975	9849	9153	10696	8444	10716	11293	10522	13193	13841	15240	16523	20739	20597	21059	20301	23267	26568	30403	29569	35369	45402	49863	48372	66533	75688	85143	100534	160737	174710	294297	541748	1664244	2562413	1464047	2040589	1097789	1675738	238714	0
FFQ	45	10	3241	8126	9795	9037	10664	8605	10914	11448	10711	13051	14032	15631	16637	20908	20897	21482	20460	23522	26740	30460	29643	35957	45678	50747	49051	66301	76012	86173	101034	161364	176446	296359	545404	1668862	2566980	1475035	2043590	1090055	1651783	231908	0
FFQ	46	25	3184	8113	9901	9169	10747	8726	10730	11469	10723	13075	13798	15352	16733	20922	20811	21315	20652	23385	27018	30366	29625	35950	45476	50662	49357	66887	76205	86235	101879	163348	177897	298065	547657	1665286	2552031	1468248	2031726	1097662	1669364	234633	0
FFQ	47	18	3375	8257	10230	9269	11143	8980	11086	11731	11178	13781	14320	15814	17082	21543	21082	21642	20941	24000	27344	31395	30526	36750	46049	51710	49727	67763	77891	87539	102810	164779	179227	300933	551301	1659398	2541117	1476373	2031931	1102444	1651014	230538	0
FFQ	48	10	3359	8545	10157	9730	11063	8759	11161	11817	11224	13724	14316	15852	17138	21569	21306	21595	20893	24161	27814	31268	30548	36506	46700	51737	50138	68073	78155	87901	103338	165974	179219	302372	554513	1665271	2543947	1481222	2022250	1091708	1648597	230003	0
FFQ	49	39	3490	8711	10808	9890	11813	9195	11876	12034	11635	14202	14856	16342	17265	22129	21919	22223	21409	24534	28043	32203	31177	37341	46812	52396	50613	68740	78367	88874	103929	167065	180659	305691	559825	1674724	2542874	1477921	2013830	1093326	1627384	227108	0
FFQ	50	33	3455	8880	10668	9665	11531	9092	11293	11921	11396	13801	14672	16094	17403	21832	21756	22126	21707	24583	27968	31882	30903	37288	47163	52133	50786	68654	79091	89140	104789	167160	181484	306160	557651	1666974	2524491	1484296	2013210	1099563	1640570	229616	0
FFQ	51	32	3596	9153	10751	10040	11832	9317	11816	12372	11701	14476	15227	16471	17855	22364	22191	22525	21966	25063	28231	32236	31522	37411	47800	52947	51462	69982	79574	90646	106026	170016	183825	308907	565183	1675979	2531276	1492018	2007540	1085989	1612563	222581	0
FFQ	52	13	3460	8895	10975	10106	11871	9219	11713	12229	11711	14091	14964	16744	17698	22652	22243	22590	21664	25186	28427	32313	31330	37459	48098	53410	51342	69772	80330	90497	105925	170683	184247	310738	569561	1681778	2529695	1492351	1998460	1082893	1610748	223866	0
FFQ	53	7	3611	8940	11031	10181	11867	9397	11695	12266	11768	14238	15027	16628	17978	22419	22287	22428	21888	25073	28429	32644	31898	37785	47811	53068	51622	70160	80609	90729	105589	170676	184557	309754	567000	1669401	2520252	1492240	2004967	1096011	1615575	221881	0
FFQ	54	14	3573	9058	11190	10336	12229	9468	11761	12684	11752	14408	14972	16585	18213	22386	22415	22807	22100	25229	28578	32819	31890	38033	48438	53861	51629	70364	81000	91124	106826	170980	186132	313321	574479	1688429	2532313	1492397	1987658	1081511	1599557	218274	0
FFQ	55	12	3659	9186	11228	10236	12518	9825	12140	12791	12097	14836	15411	17073	18440	23115	22753	23173	22503	25472	29162	33200	32224	38597	49042	54263	52602	72010	81504	91995	107934	172095	187606	314016	576378	1686097	2520715	1486881	1992437	1084933	1595968	214098	0
FFQ	56	11	3646	9401	11424	10451	12253	9805	12032	12588	12074	14807	15337	16948	18543	23062	22695	23324	22402	25878	29304	33286	31985	38617	49302	54868	52528	71477	81697	92592	107629	173180	186877	314921	576490	1680451	2505638	1488639	1984736	1095136	1605157	218377	0
FFQ	57	11	3814	9961	11762	10859	12795	10145	12407	13328	12524	15176	15781	17641	18853	23882	23612	23954	22920	26379	30033	34161	33254	39632	50565	55726	53461	72951	83499	94558	110107	175768	190136	319805	582683	1685034	2502667	1500198	1976044	1085247	1577063	210524	0
FFQ	58	6	3765	9675	11920	11022	12895	10163	12743	13155	12465	15174	16093	17560	18842	23823	23641	23781	23411	26303	29864	33994	32944	39648	50045	55588	53436	73087	83919	94232	108710	175560	190837	320411	585127	1683810	2494814	1495265	1966848	1091262	1589124	213176	0
