# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01869_S31_L04_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	5ec931ae	e2c87a0f	dd0f6b1f
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	20190358
SN	filtered sequences:	0
SN	sequences:	20190358
SN	is sorted:	1
SN	1st fragments:	10095179
SN	last fragments:	10095179
SN	reads mapped:	20190358
SN	reads mapped and paired:	20190358	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	20190358	# proper-pair bit set
SN	reads paired:	20190358	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	73888	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1016712
SN	total length:	1972453987	# ignores clipping
SN	total first fragment length:	986215699	# ignores clipping
SN	total last fragment length:	986238288	# ignores clipping
SN	bases mapped:	1972453987	# ignores clipping
SN	bases mapped (cigar):	1954389444	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	35.1
SN	insert size average:	1312.1
SN	insert size standard deviation:	2165.9
SN	inward oriented pairs:	9966838
SN	outward oriented pairs:	128341
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	23913	1780	3753	4959	5221	5872	3992	4910	4947	4617	5925	5822	6594	6756	9804	9496	10514	10063	11461	13214	15380	14670	18721	23328	26005	25535	36213	40246	43234	56339	88251	97976	158909	286467	958982	1734882	727477	1582697	1238268	2302592	465394	0
FFQ	2	2155	1201	3585	4857	4264	4970	4257	5003	5693	4773	6482	6913	7952	8403	11317	11049	10835	10698	12506	14392	17076	15801	20286	25227	26797	27058	37463	44109	46561	59346	94030	108592	192863	369888	1428009	2460393	736761	1444702	826456	1651038	321418	0
FFQ	3	46	1651	3983	4828	4158	4943	4102	4954	5342	5093	6417	6727	7698	8316	11032	10430	10813	10520	12543	14316	16909	16078	19834	25630	27584	28070	38482	44271	48099	60441	94664	104834	176653	318876	1275754	2313073	892577	1651735	854880	1650212	298611	0
FFQ	4	66	2035	4247	4762	4146	5118	4246	5118	5730	5561	6693	7145	8444	8953	11244	10725	10941	10736	12680	14639	16921	16302	20204	25612	27873	28933	38669	44238	50655	61044	95872	107544	181992	327253	1231534	2265783	1144554	1786906	736182	1483715	260164	0
FFQ	5	82	2088	4459	4640	4080	4855	4063	5017	5472	5240	6263	6704	7716	8532	10652	10565	10435	10395	12027	14278	16728	15782	19624	25192	27370	27427	37316	43401	50064	59415	95971	106986	184414	334943	1253729	2263657	1197042	1766706	744010	1428492	259347	0
FFQ	6	55	2020	4433	4649	4129	5244	4278	5190	5635	5649	6540	7324	7983	9075	11134	10752	10597	10530	12561	14533	16892	16185	19851	25359	27996	28989	37543	44012	52202	61334	97372	110397	191350	346476	1292031	2317900	1260599	1783135	664841	1324189	234215	0
FFQ	7	24	495	2346	3907	3417	4575	3850	5043	5538	5174	6829	7207	8844	9372	11855	10863	10807	10495	13164	14540	17605	15454	20384	25455	27384	28771	38845	45416	48157	63099	100382	116199	218488	430232	1758316	2775260	609489	1323561	718754	1347791	227792	0
FFQ	8	31	930	3183	4903	4308	5305	4279	5217	5712	5720	7200	7485	8832	9276	12084	11363	11838	11499	13993	15736	18260	17441	21924	27632	29923	30919	41562	47100	52164	66002	101957	112921	192461	346839	1291643	2187536	839049	1670786	903980	1660490	285696	0
FFQ	9	31	1252	4137	5453	4851	5821	4755	5756	6240	6046	7530	7944	9249	9683	12866	12234	12481	12228	14494	16388	19048	18168	22620	28608	31392	31670	43190	49166	54141	66927	104411	115812	196368	353458	1303759	2144131	876276	1658007	915986	1626882	275720	0
FFQ	10	222542	2684	5363	5508	5038	6119	5027	6089	6507	6404	7348	8024	8717	9394	11658	11776	11181	11369	12968	15236	17508	17402	20591	26767	29595	29683	39258	45567	54855	61947	99140	112254	192286	344728	1212039	2136149	1312461	1761168	680451	1284314	238064	0
FFQ	11	40	1809	4373	5658	5067	5789	4843	5866	6379	6057	7690	7957	9164	9644	12660	12134	12824	12308	14259	16444	19419	18704	22888	29373	32308	31745	43463	49082	55625	67893	105617	115693	191379	330688	1150393	1919488	1043096	1785731	953964	1684183	283482	0
FFQ	12	22	1505	4279	5620	4993	5821	4802	5875	6405	6074	7740	7828	9089	9909	12776	12158	12883	12186	14712	16576	19242	18373	22697	29118	31777	32335	43145	49420	54955	68010	106490	117329	198831	359478	1325144	2164006	937832	1662073	873478	1554370	265823	0
