# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01884_S44_L01_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	d2d4bb44	8cf89238	b47889fd
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	21885315
SN	filtered sequences:	0
SN	sequences:	21885315
SN	is sorted:	1
SN	1st fragments:	10942657
SN	last fragments:	10942658
SN	reads mapped:	21885315
SN	reads mapped and paired:	21885314	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	21885314	# proper-pair bit set
SN	reads paired:	21885315	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	149118	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1814886
SN	total length:	2137080301	# ignores clipping
SN	total first fragment length:	1068526121	# ignores clipping
SN	total last fragment length:	1068554180	# ignores clipping
SN	bases mapped:	2137080301	# ignores clipping
SN	bases mapped (cigar):	2120648593	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.9
SN	insert size average:	1469.7
SN	insert size standard deviation:	2259.3
SN	inward oriented pairs:	10796582
SN	outward oriented pairs:	146075
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	3558	344	1994	3720	4553	4852	4053	5209	5036	4957	6451	6535	7218	7286	10350	9840	11334	10392	11830	13492	15459	14793	18510	23384	26239	24526	35579	39721	42804	53909	86178	92107	142446	258002	842421	1634370	885733	1922234	1492551	2634532	524155	0
FFQ	2	3563	1201	3755	5199	4909	5539	4700	6105	6361	5869	7576	8072	9034	9558	12102	11757	11848	11215	13505	15272	17611	16301	20228	25482	27711	27459	38324	43706	46065	58953	93230	102585	175777	345110	1350796	2401675	878341	1723657	1007296	2004722	380488	0
FFQ	3	7	1398	3791	4826	4492	5096	4417	5497	5845	5826	7131	7667	8530	8926	11627	11216	11719	11029	12972	15127	17338	16435	20351	25939	28534	27972	39229	43880	48308	59697	93662	100300	161803	296324	1194677	2257163	1064553	1937682	1018743	1987785	355143	0
FFQ	4	2	1622	3998	4625	4351	5367	4393	5780	5871	6042	7625	8087	9336	9892	12161	11407	11700	11186	13401	15464	17375	16834	20482	26727	29137	29421	39658	44531	52196	61302	96716	103445	170282	312234	1154876	2208061	1363874	2086021	869236	1783319	304620	0
FFQ	5	6	1786	4120	4574	4358	5036	4311	5632	5847	5647	6960	7587	8583	9570	11534	11477	11309	10970	12844	15136	16906	16454	20142	26341	28864	27831	39129	44619	52054	59423	97186	103709	172585	318614	1157960	2194837	1428630	2065017	874456	1743656	306957	0
FFQ	6	11	1787	4187	4418	4353	5226	4619	5655	6020	6051	7296	8204	9150	10118	11997	11636	11688	11108	13227	15455	17378	16706	20600	26626	29485	29582	39093	45332	54463	61738	100066	107346	180119	333199	1186120	2240747	1510896	2086410	791544	1631751	281250	0
FFQ	7	6	483	2519	4206	4023	5046	4378	5359	6091	5879	7879	8376	10265	10783	13454	12121	12378	11664	14437	16021	18675	16557	22278	27600	29748	30683	41550	47675	50321	65058	105721	115411	202884	418881	1685905	2793039	739140	1541676	867551	1687879	279057	0
FFQ	8	14	829	3229	5023	4607	5921	4570	6121	6427	6510	8393	8842	10007	10391	13493	12637	13712	12471	14772	17266	19445	18484	23125	29402	32751	32021	44549	49521	55154	68182	106142	113503	183772	338091	1225392	2156700	995278	1891995	1072331	1985913	335671	0
FFQ	9	164246	1285	3937	5598	5235	6222	5321	6383	6818	6740	8683	8920	10345	10825	14007	12838	13717	12989	15167	17723	19981	18885	23578	29999	32757	32151	44542	50183	54713	67933	107401	113344	183587	340081	1231403	2124140	1011018	1850906	1049412	1903990	315654	0
FFQ	10	13	2055	4559	4972	4895	5877	4961	5984	6333	6552	7601	8307	8930	9920	12342	12437	12069	11825	13572	16408	17667	18081	21588	28026	31738	30222	41574	47998	58286	64516	105235	112537	189158	352657	1219100	2216953	1543445	2018797	801463	1580530	283474	0
FFQ	11	5	1403	3929	5323	5342	6062	5017	6576	6779	6732	8390	8614	9924	10668	13517	13104	14146	13119	15236	17743	19658	19171	23678	29881	33325	32268	45468	50117	56541	67633	108872	114471	182761	326795	1121342	1970158	1166804	1965365	1105838	1999210	331672	0
FFQ	12	7	1202	4054	5202	5097	6230	4994	6535	6609	6749	8384	8741	9963	10643	13682	13057	13858	12771	14967	17346	19372	18863	23237	29900	32957	32112	45001	50294	55763	67039	107890	115017	188302	354525	1303827	2236696	1058972	1843395	1013575	1860887	314942	0
