# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01875_S37_L02_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	0ab881bb	5984cbae	8801e56a
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	24039425
SN	filtered sequences:	0
SN	sequences:	24039425
SN	is sorted:	1
SN	1st fragments:	12019712
SN	last fragments:	12019713
SN	reads mapped:	24039425
SN	reads mapped and paired:	24039424	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	24039424	# proper-pair bit set
SN	reads paired:	24039425	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	74614	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1106244
SN	total length:	2349286863	# ignores clipping
SN	total first fragment length:	1174629723	# ignores clipping
SN	total last fragment length:	1174657140	# ignores clipping
SN	bases mapped:	2349286863	# ignores clipping
SN	bases mapped (cigar):	2329641616	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.8
SN	insert size average:	1484.2
SN	insert size standard deviation:	2280.4
SN	inward oriented pairs:	11903065
SN	outward oriented pairs:	116647
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	4778	534	2702	4931	5650	5818	4699	5736	6177	5710	7472	7534	8273	8577	11888	11746	13088	12383	14028	16485	18816	18307	22421	28366	31850	30239	44131	49252	52553	67527	106588	117826	181856	328313	998751	1876277	1011422	2067810	1647807	2665074	496317	0
FFQ	2	4777	1526	4839	6392	5799	6596	5549	7064	7566	6907	8977	9140	10654	11436	14532	14248	14065	13573	16274	17996	21588	20051	24655	31235	34029	33626	46791	54267	57338	73262	114611	130867	225782	438622	1567121	2681374	988816	1828281	1107910	1999280	352296	0
FFQ	3	20	1901	4962	6288	5672	6509	5430	6615	7239	6923	8869	9215	10123	10860	14156	13479	13837	13370	16084	18301	20973	20204	24745	31763	34435	34950	47265	53669	59443	73558	115166	127855	206620	379453	1426745	2554754	1197283	2051888	1114044	1945398	319648	0
FFQ	4	14	2383	5416	6117	5463	6639	5671	7240	7610	7387	9123	9784	11007	11929	14333	13787	14246	13672	16043	18347	21198	20382	24996	31697	35130	36013	47572	54366	63305	74796	116858	130993	215258	391753	1381146	2491936	1499133	2176555	963715	1775649	281050	0
FFQ	5	13	2537	5505	6048	5387	6464	5448	6809	7283	6718	8368	9091	10097	10987	13592	13553	13428	13157	15509	17920	20622	20091	24498	31141	34394	34503	46908	53595	63117	72625	117887	130102	217952	399500	1381000	2468673	1581062	2155522	967598	1735984	285024	0
FFQ	6	15	2345	5374	5729	5622	6589	5562	7064	7346	7354	8817	9648	10688	11775	13887	13708	13835	13630	15927	18398	20787	20394	24876	31493	35077	36340	46909	54216	65297	74629	120524	134865	226476	416583	1418499	2520504	1668788	2161096	874645	1622260	262141	0
FFQ	7	11	676	3043	5124	4767	6158	5191	6588	7135	6955	9277	9712	11744	12134	15185	13902	14187	13265	16843	18281	22207	19674	25712	32296	34468	36010	48565	56483	59917	77920	124123	141339	255422	513728	1948993	3081672	830756	1655497	954816	1660739	259197	0
FFQ	8	20	1103	3899	6175	5696	7157	5763	7115	7644	7782	9655	9931	11652	11956	15656	14725	15311	14759	17281	19835	23035	22312	27184	34384	38207	38247	51973	58544	65507	80947	126921	139146	228393	417501	1439997	2429272	1110542	2030722	1182084	1970072	311607	0
FFQ	9	172127	4816	8113	9575	7984	9235	7394	9040	9325	8895	11186	11454	13055	13706	17356	16512	16770	16215	18831	21368	24827	23346	28846	36436	39565	39630	53551	60694	66677	82355	128825	140638	231012	422106	1443991	2374535	1124828	1975767	1156222	1875603	287301	0
FFQ	10	46	2850	6077	6564	6102	7289	6099	7507	7992	7897	9008	10016	10666	11802	14461	14334	14138	14135	16489	19189	21855	21606	25542	33061	37398	36789	48787	56726	69318	77025	124869	139498	235726	432974	1440682	2486820	1702893	2119283	889939	1566282	259978	0
FFQ	11	16	1853	5135	6854	6390	7241	6255	7724	8235	8061	10023	10449	11356	12454	15759	15319	16060	15575	18098	20631	23632	23143	27879	35652	39500	38748	53486	59888	67935	81698	129512	140025	226654	402026	1327506	2218588	1322506	2117605	1218392	1961621	300228	0
FFQ	12	143393	2153	5505	7051	6367	7501	6081	7653	8021	7738	9983	10039	11551	12209	15566	14991	15709	14975	17713	20280	23139	22494	27659	34861	38368	38865	52162	59166	65894	80846	128057	140665	231937	430668	1515300	2469263	1180813	1950019	1104764	1799039	281254	0
FFQ	13	33	2054	5323	6578	6079	7359	6105	7609	8075	7727	9583	10358	11630	12168	15758	14895	15364	14762	17526	19931	22542	22047	27134	34283	37756	37719	51384	58467	66303	79953	127264	140397	237841	447096	1578694	2600501	1271638	1985969	1016798	1708769	268240	0
FFQ	14	11	2133	5343	6551	5967	7258	6002	7332	7747	7581	9558	10036	11498	12006	15441	14953	15153	14735	17092	19755	22537	21925	27160	34107	37707	37573	51414	59030	66513	79173	127300	140907	238131	446337	1553967	2553770	1276903	1979318	1033463	1756931	279394	0
FFQ	15	12	2184	5709	6653	6145	7351	6174	7481	8204	7864	9709	10248	11585	12305	15885	15347	15439	14995	17496	20188	23324	22393	27139	34557	38651	37864	52123	59873	67346	80110	129123	141883	239020	446256	1532037	2510150	1304366	2002353	1040511	1755246	274413	0
FFQ	16	25	2397	5684	6910	6165	7477	6177	7572	8168	7752	9696	10423	11630	12509	15643	15909	15843	15161	17774	20368	23179	22379	27261	35275	38756	38798	52411	60031	68232	81468	130481	142466	241257	448440	1516105	2471972	1314518	1991372	1053929	1777185	280914	0
FFQ	17	23	2341	5760	6916	6480	7433	6273	7756	8478	8236	9950	10370	11766	12691	15923	15429	16119	15393	17985	20947	23449	23108	27807	35554	39485	39149	52975	60276	68794	81645	130405	142941	240157	443560	1500390	2451652	1330990	2011214	1064489	1770190	275213	0
FFQ	18	17	2514	5872	7015	6413	7494	6296	7887	8180	8045	10015	10454	11934	12943	16223	15566	16172	15456	18043	20795	23586	22734	27937	35846	39415	38920	53215	60176	69092	82241	131323	145043	243395	450344	1510437	2473034	1356572	2001034	1032675	1744063	271296	0
FFQ	19	39	2517	6063	7158	6634	7772	6536	8189	8564	8325	10106	10706	12459	13139	16818	15984	16691	15890	18624	20924	24146	23577	28576	36494	40300	39567	53767	61759	69742	82619	133035	145825	244186	451772	1510460	2456293	1338183	1999026	1051539	1746911	268797	0
FFQ	20	24	2484	5892	7070	6588	7854	6349	8030	8422	8189	9965	10662	11889	12788	16248	15691	16259	15696	18286	20836	23790	23284	28157	36186	40254	39328	54154	61368	70201	82513	132493	144963	242970	449207	1500029	2439524	1344923	1996885	1061946	1764193	274122	0
FFQ	21	25	2535	6153	7154	6678	7814	6511	8160	8571	8213	10279	10614	11940	12974	16338	16027	16380	15826	18579	20950	23961	23636	28609	36252	40422	39827	54080	61236	69930	83781	133143	145960	245215	453265	1513000	2458532	1349789	1997711	1051998	1731341	266303	0
FFQ	22	24	2478	6135	7341	6723	7969	6578	8239	8693	8315	10483	11074	12196	12982	16839	16320	16644	15852	18658	21061	24298	23381	28843	36618	40781	40405	54319	62147	70733	83793	133944	146635	246644	456043	1512248	2445430	1346345	1983819	1056647	1742368	269667	0
FFQ	23	13	2525	5978	7180	6518	7788	6293	8130	8393	8075	10233	10660	11828	12737	16300	16026	16399	15613	18169	20764	24191	23583	28304	36416	40194	39353	53716	61397	69880	83853	132834	145710	244761	451495	1506875	2433494	1344157	1994460	1070671	1754811	269935	0
FFQ	24	28	2513	6287	7480	6750	8145	6614	8067	8934	8262	10205	10898	11962	12954	16114	15935	16533	16021	18381	21287	24098	23637	28993	36817	40583	40100	54694	62259	71330	84005	134558	148006	247146	459145	1516502	2438970	1356704	1978647	1059655	1734542	265951	0
FFQ	25	22	2442	6113	7582	6944	8237	6651	8451	8727	8478	10583	10850	12066	13015	16486	15763	16606	16052	18863	21419	24521	23971	28895	36854	40732	40317	54582	62872	71173	84990	135094	147714	247970	457653	1510579	2426572	1347793	1988204	1070166	1738956	264754	0
FFQ	26	22	2604	6313	7581	6979	8276	6752	8243	8917	8576	10487	11007	12374	13151	16858	16196	16742	16230	18889	21721	24947	24112	29288	37250	41507	41024	55398	63242	71717	84955	136520	148911	249894	462845	1507100	2415956	1350678	1974173	1065920	1748587	267770	0
FFQ	27	34	2488	6250	7522	6866	8299	6725	8394	8790	8610	10527	11207	12280	13449	17067	16332	17029	16216	18836	21603	24556	24396	29130	37570	41727	40659	55303	63871	72133	85129	137205	149546	251932	464960	1519686	2433315	1364411	1975845	1057732	1711317	260765	0
FFQ	28	72	2534	6435	7538	6936	8216	6721	8327	8882	8434	10398	10921	12135	12943	16413	16408	16919	16353	18804	21681	24706	24276	29470	37312	41486	40362	55353	63397	71939	85787	136823	149714	251875	465611	1525686	2435055	1357617	1963048	1062079	1718587	262459	0
FFQ	29	44	2762	6703	7746	7060	8301	6789	8391	9124	8607	10648	11068	12272	13133	16517	16270	16975	16002	18874	21913	24992	24411	29383	37771	41686	40797	55579	63745	71980	85281	137788	150052	252624	466659	1518038	2414042	1368519	1967294	1067088	1721829	260955	0
FFQ	30	18	2608	6420	7974	7238	8478	6986	8566	9202	8799	10581	11327	12632	13461	16927	16694	17616	16708	19398	22107	25596	24758	29606	37761	42246	41626	55937	64677	73485	86338	139290	152292	256433	474551	1530152	2427851	1376533	1953336	1052537	1695470	255497	0
FFQ	31	26	2645	6612	8088	7278	8786	7091	8841	9038	8821	11044	11292	12637	13447	17042	16895	17440	17068	19464	22585	25538	24888	30017	38474	42573	41886	56664	65551	74513	87054	139890	152684	256767	474336	1532105	2426473	1371313	1957082	1056044	1687093	252627	0
FFQ	32	27	2648	6518	8038	7159	8607	7202	8811	9241	8919	11075	11532	12866	13661	17089	16789	17420	16745	19685	22323	25591	25015	29911	38305	42346	41982	56703	64574	74479	87519	139943	153242	257687	475397	1526601	2414799	1369687	1953771	1063320	1698797	253688	0
FFQ	33	34	2753	6683	8003	7499	8856	7086	8747	9359	9184	11034	11681	12751	13817	17539	16894	17438	17075	19728	22307	25790	24967	30288	38392	43068	42123	56640	65533	74404	87721	141040	154020	259903	478628	1537724	2421368	1381990	1952707	1054051	1673283	247604	0
