# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01867_S29_L02_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	8577a66d	84e138da	c9a73725
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	16909651
SN	filtered sequences:	0
SN	sequences:	16909651
SN	is sorted:	1
SN	1st fragments:	8454825
SN	last fragments:	8454826
SN	reads mapped:	16909651
SN	reads mapped and paired:	16909650	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	16909650	# proper-pair bit set
SN	reads paired:	16909651	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	64996	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	897044
SN	total length:	1651366499	# ignores clipping
SN	total first fragment length:	825635177	# ignores clipping
SN	total last fragment length:	825731322	# ignores clipping
SN	bases mapped:	1651366499	# ignores clipping
SN	bases mapped (cigar):	1635987278	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.7
SN	insert size average:	1324.0
SN	insert size standard deviation:	2175.3
SN	inward oriented pairs:	8339941
SN	outward oriented pairs:	114884
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	7045	519	1915	3034	3483	3584	2805	3530	3665	3525	4446	4276	4794	5058	7222	7308	7932	7744	8786	10290	11861	11531	14048	18198	20496	19835	28660	32195	34378	44859	71054	80929	129749	240498	774203	1423512	669313	1395213	1150744	1848153	334435	0
FFQ	2	7104	996	3083	4014	3497	4011	3473	4246	4704	4195	5373	5670	6341	6674	9017	8885	8651	8573	10503	11580	14329	13166	16137	20753	22585	23071	31696	37346	39432	50658	79808	93724	166729	329576	1175047	1996397	674588	1235465	745660	1339973	228095	0
FFQ	3	66	1374	3206	3836	3290	4014	3356	4035	4287	4140	5304	5386	6266	6614	8184	8241	8602	8439	10153	11605	14021	13354	16213	20929	22757	23929	31707	36714	40938	50945	80279	90329	149816	279087	1065223	1901685	817579	1375906	766830	1335362	210824	0
FFQ	4	14	1757	3649	3866	3290	4186	3511	4333	4725	4457	5541	5970	6905	7199	8958	8658	8795	8916	10466	11946	14035	13697	16538	21453	23659	24629	32071	37487	43790	51988	82830	94043	157086	287828	1030474	1848056	1044770	1460633	665572	1202973	184071	0
FFQ	5	17	1925	4031	3908	3434	4081	3548	4178	4515	4311	5324	5531	6335	6839	8485	8654	8689	8722	10209	11815	14120	13756	16712	21322	23620	23881	32180	37411	43737	51443	83155	93585	159921	296005	1039194	1833109	1101609	1440506	663523	1168660	182825	0
FFQ	6	15	1813	3640	3953	3501	4335	3571	4448	4811	4822	5360	6186	6925	7560	8691	8925	8819	8719	10625	12042	14133	13872	16812	21787	24051	25054	32469	37910	45363	52854	84540	97194	165163	307387	1068227	1875891	1157205	1443113	598669	1087305	167065	0
FFQ	7	12	419	1980	3176	2906	3738	3208	3840	4375	4315	5656	5732	7154	7137	9353	9083	8978	8597	10792	12025	14710	13009	17161	21202	22927	24441	33071	38555	41172	53785	86690	100910	185703	380156	1435448	2269799	564360	1106396	654560	1113097	165197	0
FFQ	8	11	904	2835	4105	3478	4328	3592	4499	4881	4605	5930	6179	7221	7483	10012	9335	9689	9475	11568	13134	15447	14742	18502	23385	25489	26257	35198	40648	45480	56403	88704	98610	164451	305065	1071059	1799437	767548	1368729	817270	1345504	203633	0
FFQ	9	18	1147	3423	4571	3950	4626	3951	4691	5000	4690	6093	6530	7317	7967	10217	9948	10420	10103	11892	13835	16098	15223	19243	23881	26250	26853	35957	41642	45816	57841	90462	101259	167883	313034	1082251	1768812	798236	1368552	818719	1313186	193238	0
FFQ	10	48614	2390	4604	4624	4474	5399	4590	5668	5846	5646	6066	6908	7362	8139	9591	10046	9539	9943	11495	13335	15286	15550	18021	23621	26397	26617	34739	40902	49701	55474	89338	101498	172871	316925	1039746	1776431	1206652	1422566	610963	1058118	169130	0
