# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01883_S43_L02_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	d8673f74	b7d7d706	9c659128
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	20951534
SN	filtered sequences:	0
SN	sequences:	20951534
SN	is sorted:	1
SN	1st fragments:	10475767
SN	last fragments:	10475767
SN	reads mapped:	20951534
SN	reads mapped and paired:	20951534	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	20951534	# proper-pair bit set
SN	reads paired:	20951534	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	102366	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1336256
SN	total length:	2045809770	# ignores clipping
SN	total first fragment length:	1022842728	# ignores clipping
SN	total last fragment length:	1022967042	# ignores clipping
SN	bases mapped:	2045809770	# ignores clipping
SN	bases mapped (cigar):	2029946002	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.9
SN	insert size average:	1474.7
SN	insert size standard deviation:	2267.1
SN	inward oriented pairs:	10333784
SN	outward oriented pairs:	141983
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	8693	557	2224	3591	4003	4294	3249	4209	4242	4054	5243	5140	5895	6074	8480	8547	9448	9169	10399	12088	14200	13430	16516	21431	24286	23480	33422	37339	40507	52737	82717	91322	143144	254683	815772	1580785	831715	1813721	1398620	2560148	506193	0
FFQ	2	8745	1135	3632	4576	4234	4779	4044	4869	5280	4974	6432	6522	7672	8060	10787	10591	10451	10229	11809	13625	16359	15332	18788	24071	25866	26706	36281	42116	44858	58114	90406	103280	178546	344038	1311839	2310721	852409	1651777	942012	1886481	353321	0
FFQ	3	74	1603	3950	4629	3982	4726	3961	4943	5295	4958	6267	6725	7421	7875	10154	10210	10377	9950	12065	14022	16404	15473	19367	24633	27228	27274	37622	42742	47583	59217	92206	102569	167105	301109	1172306	2157164	1015970	1833047	971805	1882247	329509	0
FFQ	4	15	1954	4169	4599	4044	4867	4154	5055	5457	5338	6677	7163	8141	9016	11028	10582	10532	10660	12365	14732	17048	16280	20033	25720	28043	29272	38406	44050	51445	61824	95233	106784	175407	313589	1133570	2112626	1308058	1967601	828223	1680119	281888	0
FFQ	5	23	2126	4505	4671	4124	4803	4101	5072	5539	5201	6209	6890	7620	8503	10500	10455	10337	10387	12034	14308	16596	16165	19388	24979	27645	27916	37987	43886	51372	59657	96618	107229	178955	321817	1140447	2106480	1370243	1935855	835236	1634306	285582	0
FFQ	6	20	2013	4297	4562	4240	5242	4135	5417	5717	5678	6816	7294	8397	9212	11096	10626	10668	10718	12669	14787	17035	16595	19954	26008	28486	29378	38364	44268	53916	61942	98550	111477	186050	335738	1166907	2154690	1445633	1954222	754204	1527751	260995	0
FFQ	7	10	533	2335	3905	3508	4515	3948	4777	5432	5242	6685	6999	8692	9200	11819	10797	10988	10356	13016	14649	17704	15554	20499	25911	27713	29346	39399	45813	48586	63880	101496	116784	209521	416529	1648013	2679934	703148	1468776	828235	1574723	256797	0
FFQ	8	11	973	3216	4781	4148	5275	4382	5362	5874	5639	7023	7527	8813	9328	12199	11588	12185	11617	13873	16014	18490	17495	22100	27728	30485	31309	42630	48008	52984	66903	104209	114085	187652	336582	1201539	2075742	944293	1798947	1014627	1880087	310044	0
FFQ	9	14	1362	4024	5345	4797	5590	4660	5631	6152	5861	7461	7783	8944	9522	12579	11993	12195	12082	14297	16574	19086	17796	22441	28571	31140	31691	43622	49476	54009	67934	105945	116223	191329	345764	1230520	2071152	972184	1781240	1016084	1826119	296575	0
FFQ	10	61394	2719	5338	5377	5132	6415	5434	6810	7003	6597	7379	8056	8587	9694	11503	11841	11601	11902	13318	16001	18003	18380	21119	28004	30811	30992	40918	47199	57305	65025	103859	116509	197364	355221	1198389	2125995	1465972	1875957	758102	1444466	254076	0
FFQ	11	37	1833	4005	5291	4680	5533	4531	5624	6207	5894	7347	7720	8654	9282	11962	11833	12358	11969	14021	16478	19044	17983	22647	28660	32011	31903	43398	48794	55482	67722	106855	115188	188301	329134	1108670	1898175	1122955	1863978	1051215	1866650	301743	0
FFQ	12	35	1541	4277	5190	4624	5501	4646	5620	5944	5629	7116	7809	8932	9354	12093	11797	12174	11837	14222	16210	18839	17717	22289	28276	31498	31649	42698	49392	54705	67367	106212	117420	193986	355773	1286514	2143911	1013591	1750208	967299	1735076	286796	0
FFQ	13	26	1754	4346	4967	4452	5513	4487	5612	6067	5865	7267	7625	8786	9316	12066	11523	11746	11528	13870	16030	18561	17632	21499	27872	30676	30702	41929	48172	54650	65858	105729	116202	197864	366123	1334596	2250495	1077473	1747917	880381	1617612	270978	0
FFQ	14	22	1893	4380	5068	4578	5406	4548	5660	6001	5757	7186	7850	8954	9500	11970	11788	11933	11820	13963	16000	18766	17716	22097	28171	30961	31036	42243	48887	55139	66447	105976	117291	198654	366699	1314508	2208188	1088232	1742186	890589	1650690	277014	0
