# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01868_S30_L03_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	e95edb02	a83f2fd8	ae6f1bdb
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	19303958
SN	filtered sequences:	0
SN	sequences:	19303958
SN	is sorted:	1
SN	1st fragments:	9651979
SN	last fragments:	9651979
SN	reads mapped:	19303958
SN	reads mapped and paired:	19303958	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	19303958	# proper-pair bit set
SN	reads paired:	19303958	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	70916	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	979110
SN	total length:	1885537834	# ignores clipping
SN	total first fragment length:	942759137	# ignores clipping
SN	total last fragment length:	942778697	# ignores clipping
SN	bases mapped:	1885537834	# ignores clipping
SN	bases mapped (cigar):	1867430880	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	35.0
SN	insert size average:	1288.4
SN	insert size standard deviation:	2150.2
SN	inward oriented pairs:	9525304
SN	outward oriented pairs:	126675
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	1652	319	1656	3033	3450	3808	3085	3756	3814	3844	4863	4864	5517	5676	8061	7902	9335	8356	9397	11019	12470	12081	15417	19442	21859	21193	30415	33748	36199	46437	74702	81654	130862	247659	894731	1680274	686542	1541110	1184560	2296517	480700	0
FFQ	2	1640	956	2931	3840	3688	4375	3593	4248	4818	4460	5772	6178	7144	7596	9980	9714	9711	9062	11165	12502	15025	13778	17434	22323	23636	24218	33651	38439	40722	52217	84159	93557	165439	331956	1313574	2386926	703083	1385692	786179	1670602	325996	0
FFQ	3	28	1282	3239	3966	3852	4465	3729	4602	4935	5002	6093	6498	7539	8016	10627	10045	10428	9778	11769	13599	15328	14504	18523	23528	25877	25758	35698	40322	44461	54184	87487	92963	153021	287511	1177926	2261604	856302	1562302	799863	1650461	294864	0
FFQ	4	27	1538	3444	4097	3805	4646	3891	4944	5125	5203	6546	6931	8375	9017	11679	10531	10829	10086	12069	14309	15787	15376	19146	24543	26969	26920	37106	42212	47839	57020	90194	96899	162276	301516	1140026	2187842	1100813	1696244	690104	1481238	254817	0
FFQ	5	47	1623	3707	4163	3736	4619	3826	4715	5213	4936	5989	6578	7594	8623	11214	10769	10550	10145	11739	13951	15403	15071	19038	24538	26949	26034	36575	42140	48189	55268	92120	96281	164654	308938	1148891	2169019	1157231	1684143	695959	1436769	255032	0
FFQ	6	27	1584	3563	4072	3887	4685	3954	5033	5281	5241	6597	6987	8332	9305	11384	10810	10731	10221	12320	14171	15936	15534	19450	24924	27257	27260	36751	42898	50158	56986	92791	99678	170587	319468	1183369	2218059	1221175	1702683	622718	1336033	230079	0
FFQ	7	60189	463	2225	3589	3485	4214	3663	4727	5134	5157	6796	7146	9322	10003	12747	11555	11522	10448	13219	14923	17099	15344	20836	25711	27628	27970	39058	45363	47260	60227	99305	108023	192182	394759	1597108	2655862	587972	1224002	671580	1370109	224054	0
FFQ	8	262185	5286	7565	8464	6170	7590	5753	6953	7278	7090	8873	9027	10528	10946	14409	12889	13326	12585	14602	17009	18817	17601	22480	28376	30564	29612	41981	47163	50643	62166	99421	103389	169814	318260	1162079	2032858	788305	1487120	819028	1605984	267790	0
FFQ	9	221971	3463	5805	6676	5709	6874	5334	6897	7204	6925	8795	8952	10653	11441	15220	14015	14318	13336	15591	17784	19704	18586	23571	30316	33030	31482	44584	50312	54060	65653	104767	108707	178420	330609	1175055	1991774	832391	1492663	835698	1569607	254027	0
FFQ	10	78	2150	4690	5050	4994	5827	4735	5996	6360	6478	7558	8304	9455	10677	14050	13278	12811	12629	13756	17276	17747	18482	21929	28995	32181	29985	42132	48145	58589	63341	104761	109821	185420	341803	1146802	2072142	1300509	1684799	651737	1296112	230395	0
FFQ	11	160548	5233	7842	8397	6908	8164	6346	7687	8036	7741	9442	9781	11065	11646	15664	14650	15145	13754	16105	18892	20560	19606	24770	31605	34351	32331	45742	50869	56507	66378	107051	109502	176154	312982	1031357	1788406	985412	1611921	880243	1635596	267590	0
FFQ	12	52	1295	4017	5267	4991	6019	5061	6427	6613	6641	8523	9150	10385	11194	15350	14074	14764	13303	15848	18515	19857	19301	24533	31148	34700	32565	46172	51944	56912	67600	110289	113873	186477	347319	1212029	2057018	913418	1535467	821135	1539155	253578	0
FFQ	13	38	1549	4041	5038	4762	6075	4825	6256	6483	6498	7970	8561	9879	10946	14842	13689	14051	12899	14931	17786	19190	18664	23241	30191	33071	31269	44333	50543	56139	65983	107158	112352	188202	355216	1250212	2144516	976983	1553350	746999	1435485	237763	0
FFQ	14	46	1692	4297	5247	4880	5998	4717	6301	6500	6392	8042	8633	10279	11110	15026	14127	14301	13283	15540	18050	19302	18927	23701	30786	33545	31590	44871	51135	56842	66496	109888	113822	190531	358127	1228316	2094181	984853	1546009	760321	1468611	245664	0
FFQ	15	58	1794	4445	5175	4903	6096	4877	6300	6637	6566	8243	8925	10409	11625	15659	14387	14335	13427	15529	18554	19595	19381	23971	30834	34053	32194	45461	52229	57538	67206	110908	114629	190821	357125	1208466	2054041	1005282	1567187	768459	1471504	243151	0
FFQ	16	62	1903	4574	5385	4969	6104	4966	6397	6741	6648	8358	8856	10096	11526	15505	14603	14438	13624	15611	18445	20035	19365	24311	31522	34335	32396	45800	52479	58158	68006	111295	115484	193099	357001	1194067	2018922	1016188	1566479	781677	1486081	246468	0
FFQ	17	41	1812	4568	5483	5118	6304	4973	6689	6985	6847	8574	9003	10613	11403	15881	14678	14773	13786	15928	18604	20546	19842	24575	31853	34682	32354	46216	52790	58979	68642	112140	116017	191572	353737	1180535	2002917	1026271	1579966	790689	1483906	241687	0
FFQ	18	33	1995	4657	5540	5181	6377	5113	6600	7050	6903	8512	9140	10754	11831	15714	14913	14930	13925	15960	18759	20369	19826	24492	31873	34610	33002	46541	52834	59432	68717	112339	115896	194279	357467	1188335	2012662	1045715	1574427	770237	1465034	240005	0
