# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01871_S33_L02_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	d51c3600	5b2ec4b1	981a38a2
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	21254294
SN	filtered sequences:	0
SN	sequences:	21254294
SN	is sorted:	1
SN	1st fragments:	10627147
SN	last fragments:	10627147
SN	reads mapped:	21254294
SN	reads mapped and paired:	21254294	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	21254294	# proper-pair bit set
SN	reads paired:	21254294	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	70308	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	999580
SN	total length:	2075288687	# ignores clipping
SN	total first fragment length:	1037630711	# ignores clipping
SN	total last fragment length:	1037657976	# ignores clipping
SN	bases mapped:	2075288687	# ignores clipping
SN	bases mapped (cigar):	2056608061	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.8
SN	insert size average:	1448.2
SN	insert size standard deviation:	2257.6
SN	inward oriented pairs:	10499752
SN	outward oriented pairs:	127395
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	4495	480	2324	4227	4691	5130	4094	4964	5184	5029	6460	6523	7092	7376	10443	10276	11762	10675	12351	14194	16391	15862	19545	24861	27791	26954	38023	43476	46386	59151	93994	104315	164829	301301	952882	1741934	851209	1767273	1415033	2333424	444743	0
FFQ	2	4490	1262	4080	5482	4930	5728	4881	5941	6516	5803	7698	7998	9132	9899	12902	12641	12366	11804	14277	15965	18933	17719	22236	27719	30036	30066	40857	48199	50736	65072	102127	116864	205727	398834	1432342	2451973	844399	1576959	935045	1734569	312940	0
FFQ	3	21	1595	4383	5389	4845	5617	4756	5856	6266	6003	7675	7977	8996	9706	12355	12004	12343	11923	14049	16011	18572	17673	22208	28038	30739	31233	42094	48521	53089	65284	102997	113320	186422	344074	1302500	2325897	1019559	1763093	956902	1709189	287973	0
FFQ	4	13	2060	4692	5271	4976	5981	4959	6190	6668	6592	7880	8625	9916	10633	12976	12397	12802	12013	14294	16507	18554	18483	22356	28549	31425	32315	42619	48684	56622	67408	105889	117432	195146	357333	1255879	2265661	1290146	1884028	821865	1549622	251686	0
FFQ	5	19	2314	4930	5249	4818	5809	4812	5983	6494	6122	7626	8023	8888	9847	12349	12218	11996	11888	14009	16096	18540	17917	21964	28435	31376	31048	42207	48610	56530	65913	106141	116910	197829	363740	1261987	2249256	1358261	1858713	826018	1513342	252920	0
FFQ	6	26	2084	4830	5256	4824	5831	4935	6204	6607	6444	7731	8580	9608	10493	12499	12244	12238	12047	14261	16427	18826	18459	22228	28363	31627	32457	42282	48953	58413	67446	107621	120723	204580	377405	1298737	2294922	1428991	1868090	744875	1416944	232036	0
FFQ	7	13	574	2638	4574	4252	5409	4490	5797	6421	6180	8172	8369	10547	11077	13875	12780	12904	11942	15223	16675	20121	17910	23452	29284	31335	32909	43572	51314	53921	70135	112807	128315	231160	465718	1752745	2781914	709458	1416212	811344	1452598	229011	0
FFQ	8	18	1000	3529	5640	5064	6220	5080	6433	6888	6652	8530	9103	10404	11028	14148	13297	13753	13181	15903	17944	20767	19762	24418	30924	34283	34402	46958	53096	58334	72495	114118	124265	205923	378164	1302509	2195278	961350	1754437	1009104	1732893	279852	0
FFQ	9	151355	4099	7158	8484	7096	8361	6506	8037	8331	7961	9861	10280	11663	12439	15819	15074	15425	14648	17178	19501	22340	20888	26128	33135	36094	35393	48557	55333	59778	74233	116890	126955	209123	382924	1298256	2131653	978272	1710523	986477	1653078	261841	0
FFQ	10	46	2599	5515	5848	5698	6675	5490	6820	7025	6973	8422	9024	9830	11251	13610	13608	13209	13230	14982	17841	19748	19932	23367	30673	34016	33799	44942	52472	63543	70415	114047	126229	212961	389251	1276817	2207896	1495841	1849505	766152	1382854	234991	0
