# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01868_S30_L01_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	2da3f565	741a8511	2f45d143
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	18592309
SN	filtered sequences:	0
SN	sequences:	18592309
SN	is sorted:	1
SN	1st fragments:	9296155
SN	last fragments:	9296154
SN	reads mapped:	18592309
SN	reads mapped and paired:	18592306	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	18592306	# proper-pair bit set
SN	reads paired:	18592309	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	68168	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	937820
SN	total length:	1815870646	# ignores clipping
SN	total first fragment length:	907926595	# ignores clipping
SN	total last fragment length:	907944051	# ignores clipping
SN	bases mapped:	1815870646	# ignores clipping
SN	bases mapped (cigar):	1798012385	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.8
SN	insert size average:	1272.8
SN	insert size standard deviation:	2137.5
SN	inward oriented pairs:	9170938
SN	outward oriented pairs:	125215
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	2980	290	1630	3024	3424	3968	3153	3983	4007	3983	5174	5281	5763	5909	8417	8140	9632	8342	9732	11203	12418	12304	15376	19462	21621	20973	29827	33033	35571	45263	73197	78994	126176	244078	886731	1633111	674502	1495966	1175805	2125283	428429	0
FFQ	2	2981	816	2916	4155	3930	4396	3749	4780	5150	4781	6127	6512	7441	7784	9997	9783	10017	9229	11404	12703	14908	13677	17166	22184	23436	23531	32734	37822	39785	50620	82462	90705	160528	326138	1286255	2297794	679675	1335265	770193	1563883	298743	0
FFQ	3	3	1058	2955	3887	3589	4234	3560	4423	4758	4609	5985	6203	7108	7626	9976	9249	10045	9281	11142	12831	14383	13864	17568	22254	24715	24303	34081	37887	41935	50951	82794	86910	142850	274393	1153264	2194042	826923	1508034	788157	1557081	277244	0
FFQ	4	4	1355	3357	3817	3589	4351	3573	4731	4928	4954	6273	6635	7644	8391	10857	10104	10267	9470	11395	13244	14711	14310	17906	23198	25139	25218	34421	39139	44705	52489	85207	90707	151919	286260	1113199	2124875	1062560	1635457	680644	1404268	240884	0
FFQ	5	6	1438	3300	3762	3549	4294	3605	4532	4817	4865	5807	6525	7323	7953	10481	10147	9993	9586	11090	13477	14671	14192	17942	22988	25351	23909	34641	39610	45844	51678	86669	90667	155491	294607	1122738	2106782	1116363	1622109	683224	1360405	239724	0
FFQ	6	12	1412	3467	3726	3661	4581	3657	4756	5145	5140	6275	6874	7886	8774	10981	10268	10239	9773	11580	13517	14659	14494	18308	23568	25748	25221	34917	39868	47359	53353	87870	94032	159953	305371	1153625	2152365	1178548	1640986	612410	1264952	216824	0
FFQ	7	8	429	2065	3290	3321	4214	3697	4716	5108	4979	6842	7063	8953	9417	12021	10904	10809	10166	12499	14294	16174	14355	19571	24545	25997	26977	36846	43138	44851	57102	95001	103108	183389	385733	1566261	2586190	567439	1189777	663594	1299360	211952	0
FFQ	8	12	748	2520	4109	3754	4764	3935	5144	5456	5537	6999	7237	8586	9083	12316	11347	11957	11202	13064	15255	16921	16177	20577	25838	28853	27811	39867	44357	48122	58510	94206	99188	162715	309305	1164553	2049447	785852	1493868	840878	1564467	261618	0
FFQ	9	140802	1048	3371	4583	4554	5370	4362	5444	5827	5789	7294	7716	9108	9877	13162	12232	12551	11516	13675	15876	17544	16856	21454	26922	29452	28277	40646	45483	49074	59688	96230	100183	164736	310682	1145429	1974440	807330	1470868	829250	1520009	247445	0
FFQ	10	10	1860	4075	4321	4223	5122	4237	5426	5543	5811	6648	7477	8300	9362	12400	12126	11700	10992	12431	15285	15987	16620	19551	26355	29502	27384	38012	43470	53104	56893	95702	99244	168370	316462	1104948	2022739	1255213	1638551	639868	1256965	223866	0
FFQ	11	6	1191	3492	4803	4554	5508	4560	5815	6127	6140	7651	8070	9145	10033	13697	12910	13372	12413	14246	16893	18037	17513	21844	28152	31268	28740	42061	46812	52182	60912	99725	101684	163133	296577	1023225	1785722	970924	1605368	882520	1598431	260699	0
FFQ	12	8	1167	3422	4726	4528	5365	4456	5650	5880	5898	7421	7845	9276	9932	13549	12376	13203	12141	14164	16692	17736	17479	21712	28153	30796	29369	41757	46828	51185	61505	99956	102911	168539	319953	1169443	2013309	876768	1503462	806498	1484658	246439	0
