# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01875_S37_L02_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	920b85a0	248f0401	fb90fe3c
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	22930787
SN	filtered sequences:	0
SN	sequences:	22930787
SN	is sorted:	1
SN	1st fragments:	11465393
SN	last fragments:	11465394
SN	reads mapped:	22930787
SN	reads mapped and paired:	22930786	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	22930786	# proper-pair bit set
SN	reads paired:	22930787	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	71426	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1061372
SN	total length:	2240887436	# ignores clipping
SN	total first fragment length:	1120430447	# ignores clipping
SN	total last fragment length:	1120456989	# ignores clipping
SN	bases mapped:	2240887436	# ignores clipping
SN	bases mapped (cigar):	2222053006	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.8
SN	insert size average:	1465.9
SN	insert size standard deviation:	2268.5
SN	inward oriented pairs:	11352966
SN	outward oriented pairs:	112427
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	9405	793	2803	4590	5100	5105	4074	4988	5213	4962	6255	6086	7050	7165	10399	9965	11330	11074	12307	14524	17009	16506	20014	25674	28673	27775	39896	44681	48646	62818	98781	111746	175883	312778	955261	1799027	959255	1966777	1571883	2569725	469397	0
FFQ	2	9465	1558	4577	5792	5073	5759	5100	6009	6671	5884	7910	8073	9316	9615	12288	12433	12432	12040	14465	16272	19873	18574	22763	28539	31189	31688	43682	50338	54529	70486	109357	127343	222493	426287	1507063	2559044	948957	1738155	1052716	1903764	327821	0
FFQ	3	84	2026	4868	5701	4953	5700	4875	5751	6268	5817	7374	7736	8979	9200	11798	11788	12126	11853	14260	16305	19524	18755	23031	29091	32089	32337	44115	50561	56394	70824	109630	124488	203604	369144	1379817	2439905	1145682	1929312	1064908	1864424	300296	0
FFQ	4	17	2469	5222	5683	4899	5950	5035	6156	6608	6401	7841	8334	9551	10150	12641	12185	12336	12310	14505	16772	19756	19181	23270	29852	32763	34408	44924	51180	60720	72252	112396	128332	212584	381433	1336218	2381905	1444933	2037946	924011	1690339	261925	0
FFQ	5	13	2735	5458	5614	4731	5745	4888	5968	6336	6159	7406	8118	8740	9579	11913	12123	11927	12135	14209	16429	19537	18664	22608	29238	32666	32919	44042	51613	60905	71198	113642	129330	215912	391949	1339009	2360069	1525714	2011564	923297	1646302	264989	0
FFQ	6	19	2543	5438	5653	5142	6261	5091	6245	6835	6696	7635	8653	9682	10518	12534	12248	12300	12410	14904	17181	19687	19678	23258	29840	33320	35236	44749	51966	63602	73187	115988	134474	224359	408159	1374148	2408029	1611142	2010252	835260	1537508	243563	0
FFQ	7	18	642	2844	4726	4116	5276	4588	5543	6256	5824	8087	8117	10058	10292	12994	12094	12266	12046	14992	16518	20214	18329	23256	29511	31962	33507	45220	53043	56999	73838	118544	136806	250264	499291	1875681	2950630	799270	1564732	916013	1570616	240370	0
FFQ	8	16	1290	4010	5848	5073	6201	5061	6217	6860	6468	8386	8723	10230	10559	13552	13034	13511	13383	15684	18305	21557	20473	25468	32414	35842	36548	49058	55668	62111	78315	121623	135744	223034	405566	1391392	2322249	1063854	1915624	1128850	1878809	288783	0
FFQ	9	14	1677	5131	6420	5411	6500	5448	6541	7200	6777	8406	9041	10144	10830	14025	13599	14196	13890	16379	18718	22338	21075	26183	33224	36150	36533	49782	57300	63021	78878	122633	138364	228544	416625	1417302	2309139	1099825	1902165	1128755	1823879	273331	0
FFQ	10	67946	3453	6615	6617	6180	7561	6342	7918	8134	7683	8507	9349	9919	11248	13292	13522	13040	13411	15694	18438	20978	21287	24850	31901	35978	36384	46798	55358	67429	76080	121315	139268	234267	424620	1385226	2351910	1633484	1958576	840853	1466288	237674	0
FFQ	11	41	2186	5032	6449	5580	6568	5507	6648	7125	6890	8583	8847	10050	10805	13639	13713	14306	13986	16409	18653	22308	21381	25997	33404	36535	37111	50474	57822	64652	79689	124827	137906	224168	394289	1283089	2115991	1273524	1991515	1162309	1868667	278718	0
FFQ	12	39	1948	5093	6288	5480	6470	5309	6581	7049	6818	8419	8941	10138	10867	13824	13368	14141	13807	16227	18958	22176	21253	25848	33143	36501	36989	50085	56996	64471	79183	124028	139368	232596	426354	1480418	2374987	1151329	1862706	1070562	1730692	265943	0
FFQ	13	19	2231	5368	6117	5271	6534	5254	6562	7025	6650	8499	8805	10183	10632	13705	13486	13607	13557	15991	18161	21617	20555	25138	32323	35806	36416	48372	56367	63711	77578	123165	138572	236700	437120	1522571	2481658	1222443	1864080	974437	1618463	250644	0
FFQ	14	18	2504	5439	6293	5328	6559	5410	6646	7157	6840	8421	9113	10376	10704	13938	13731	13950	13714	16161	18492	21822	20916	25639	32600	35927	36510	49320	56925	64805	78120	124121	140080	238289	439088	1499665	2431633	1231101	1855015	989644	1656498	256881	0
