# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01866_S28_L03_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	cc073e08	ec9b7b91	157d9ee0
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	18785990
SN	filtered sequences:	0
SN	sequences:	18785990
SN	is sorted:	1
SN	1st fragments:	9392995
SN	last fragments:	9392995
SN	reads mapped:	18785990
SN	reads mapped and paired:	18785990	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	18785990	# proper-pair bit set
SN	reads paired:	18785990	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	70188	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	975826
SN	total length:	1834180571	# ignores clipping
SN	total first fragment length:	917078220	# ignores clipping
SN	total last fragment length:	917102351	# ignores clipping
SN	bases mapped:	1834180571	# ignores clipping
SN	bases mapped (cigar):	1816697993	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	35.0
SN	insert size average:	1289.4
SN	insert size standard deviation:	2145.5
SN	inward oriented pairs:	9261564
SN	outward oriented pairs:	131431
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	1541	360	1792	3185	3638	3902	3099	3848	4074	4044	4999	5123	5666	6000	8379	8218	9479	8623	10008	11534	12832	12439	15916	20012	22520	21765	30916	34199	37134	47865	75654	82605	133493	247515	875680	1630157	677642	1496941	1144972	2206845	458381	0
FFQ	2	1533	952	3020	3861	3640	4330	3556	4454	4834	4391	5962	5923	7076	7550	9990	9761	9645	9262	10914	12569	14426	13585	17190	21798	23406	23546	32411	38096	39736	51569	81240	91560	161653	322463	1290437	2330241	685260	1367000	757029	1592091	315035	0
FFQ	3	24	1247	3232	3976	3850	4296	3590	4418	4774	4612	5987	6219	7062	7543	9769	9461	9975	9276	11145	12838	14746	14165	17770	22388	24481	24737	33607	38255	41817	52403	82527	88625	147012	276038	1147542	2194884	832779	1556615	777232	1589415	292663	0
FFQ	4	27	1513	3502	3976	3691	4572	3718	4656	5007	5040	6158	6609	7626	8295	10367	9736	10005	9456	11189	13227	14668	14445	17893	23024	24752	25345	34192	39042	44687	53411	84357	91599	155343	286333	1106358	2124523	1072588	1695656	673197	1429613	253599	0
FFQ	5	35	1717	3520	3960	3604	4333	3571	4534	4972	4625	5724	6237	6959	7690	9919	9790	9624	9284	10947	12725	14500	14097	17419	22333	24673	24330	33598	38341	44483	51481	84571	91370	156645	291423	1114596	2111751	1122055	1678472	680764	1395438	256885	0
FFQ	6	16	1556	3459	3868	3627	4454	3766	4627	5001	5012	6146	6508	7544	8470	10161	9641	9629	9423	11315	12917	14617	14358	17416	22455	24575	25619	33331	38737	45839	53046	85736	94583	162498	302561	1149078	2159401	1185139	1697517	607924	1300291	231134	0
FFQ	7	57906	425	2070	3370	3175	3993	3459	4500	4828	4820	6334	6521	8563	8805	11208	10149	10186	9437	11925	13299	15632	13802	18401	23085	24667	25645	34332	40734	42196	54661	88645	99797	179634	370304	1558316	2609511	571541	1224958	654330	1332562	225269	0
FFQ	8	254371	5109	7407	8240	5943	7422	5608	6679	6861	6509	8278	8388	9686	9929	12821	11456	11944	11372	13296	15330	17347	16097	20282	25675	28128	27996	37968	42691	46687	58098	90151	96827	161873	297822	1124267	1983454	764838	1490273	798858	1565739	271275	0
FFQ	9	214533	3466	5533	6533	5529	6564	5309	6417	6732	6441	8219	8430	9719	10194	12919	12283	12721	11783	13973	16079	18038	17081	21540	27088	29608	29046	39896	45433	49007	60438	94873	101855	168891	312126	1142464	1950228	805408	1492410	814555	1531395	258238	0
FFQ	10	87	2014	4507	4695	4581	5352	4547	5490	5983	5918	6814	7581	8315	9201	11591	11365	11023	10677	12286	14597	16384	16161	19283	25071	28448	27723	37310	42800	51689	57756	93948	102529	174319	320208	1115168	2028852	1262230	1685074	638499	1270846	232073	0
FFQ	11	155390	5056	7711	8264	6634	7995	5967	7226	7513	7104	8657	8709	9910	10490	13106	12480	13368	12581	14294	16689	18674	17627	21894	27888	30591	29687	40682	46137	50890	61369	96302	101975	165746	293638	1008355	1755407	956017	1608159	856285	1598292	268236	0
FFQ	12	42	1231	3962	5170	4747	5718	4712	6030	6282	6012	7660	8171	9397	9773	12835	12139	12780	11980	14116	16187	18275	17605	21953	27681	30273	29985	41233	46541	50953	62385	98556	106164	175167	325138	1185088	2022577	884203	1533372	800575	1500626	255701	0
FFQ	13	46	1461	3941	4857	4403	5552	4556	5781	5962	5857	7515	7770	8992	9773	12707	11607	12396	11418	13273	15565	17545	16901	20582	26627	29048	28809	39560	44998	50454	60736	96860	104089	176303	332648	1217734	2105354	941929	1556677	728001	1403542	241166	0
FFQ	14	43	1454	3938	4890	4615	5471	4604	5720	6102	6022	7514	7857	9088	9796	12383	11793	12192	11675	13778	15637	17538	17112	20954	26946	29367	29176	39739	45551	50390	60755	97492	105767	177613	334375	1200032	2061030	952870	1549090	741851	1432357	248418	0
FFQ	15	44	1610	4254	4896	4722	5755	4606	5952	6180	6011	7693	7928	9181	9996	13148	12049	12463	11802	13776	15920	17801	17338	21400	27454	29734	29245	40307	46074	51446	61720	98561	106357	179356	333987	1177957	2017008	974096	1569569	751550	1437643	246406	0
FFQ	16	59	1805	4321	5205	4767	5641	4574	5835	6217	6167	7537	8133	9120	9899	12931	12421	12632	11868	13898	16069	17794	17323	21345	27631	30257	29454	40825	46574	52413	62087	99580	106634	178958	332732	1166163	1988120	986492	1563424	761419	1454779	249892	0
FFQ	17	62	1827	4396	5175	4937	5827	4827	6236	6331	6171	7830	8233	9475	10047	13032	12604	12789	12061	14039	16214	18026	17857	21985	27786	30855	29679	41420	47202	52298	62588	100366	107610	179336	329973	1151043	1970029	995193	1581126	769043	1452134	245333	0
FFQ	18	53	1829	4499	5260	4831	5922	4579	6128	6367	6242	7610	8225	9216	10100	13087	12444	12895	12094	14274	16516	18130	17974	21849	27847	30478	29858	41284	47175	53212	62896	100786	108256	181203	335423	1157960	1981430	1014877	1573195	748911	1433412	244668	0
FFQ	19	42	1844	4568	5543	5147	6119	4927	6235	6648	6427	7954	8535	9548	10268	13113	12731	12997	12167	14303	16460	18645	17985	21989	28330	30956	30544	41896	47770	53095	62722	101614	108881	182142	336825	1158849	1966961	998443	1567903	761670	1445862	244337	0
FFQ	20	45	1813	4429	5547	4947	6015	4965	6011	6431	6318	7616	8338	9489	10257	13210	12674	12898	12427	14449	16587	18377	17966	22042	28223	30636	30380	41909	47129	53718	63297	100941	108561	181240	337115	1151318	1949122	1005208	1569979	768860	1455207	247301	0
FFQ	21	40	1828	4555	5529	5100	6163	5014	6345	6455	6530	8003	8415	9711	10496	13326	12636	13295	12407	14357	16656	18561	18031	22366	28465	31301	30647	42045	47859	54334	64209	102677	109986	184484	339654	1158631	1961942	1009043	1570028	761476	1430046	240349	0
FFQ	22	56	1849	4607	5650	5125	6262	5137	6390	6664	6518	8126	8662	9590	10440	13484	13078	13374	12392	14514	16889	18828	18245	22339	28758	31710	30973	42237	48246	54245	63499	103179	110075	183591	340055	1157806	1953870	1011061	1565751	764836	1432391	242493	0
FFQ	23	48	1924	4563	5628	5229	6089	4931	6348	6720	6542	8092	8575	9611	10499	13400	13094	13263	12649	14392	16560	18604	18340	22673	28812	31532	30773	42338	48344	53917	63781	103161	110068	184400	339289	1151862	1944650	1006426	1568201	774682	1440909	242076	0
FFQ	24	44	1984	4646	5664	5162	6308	5060	6294	6791	6721	8244	8581	9917	10695	13675	13157	13529	12650	14659	17096	19193	18730	22667	28924	31742	30883	42630	48388	54850	64390	103741	111678	185947	344581	1157856	1950669	1017967	1560984	763436	1425820	237042	0
FFQ	25	54	1940	4675	5655	5415	6389	5141	6572	6708	6637	8126	8777	10101	10756	13845	13275	13506	12636	14855	17369	19400	18772	22927	29120	31655	31085	43011	48913	54927	65135	104851	111451	185915	342935	1155448	1939210	1012893	1561781	773566	1429092	238476	0
FFQ	26	46	1976	4807	5777	5333	6580	5160	6658	7028	6728	8311	8811	9919	10744	13555	13428	13789	13090	15029	17180	19327	18873	23107	29588	32728	31375	43312	49244	55398	65242	105352	112553	187565	345434	1152300	1926332	1013513	1556645	771951	1440265	238942	0
FFQ	27	49	1913	4791	5955	5351	6413	5247	6729	6973	6869	8345	8704	9927	10984	13982	13534	13711	12984	15152	17406	19548	19100	23361	29538	32664	32011	43697	49495	56232	65717	105800	113268	189976	348293	1164655	1935448	1023004	1554000	768414	1410627	233128	0
FFQ	28	59	1994	4871	5815	5403	6360	5240	6756	7011	6852	8209	8883	9998	10490	13904	13281	13718	13150	15343	17506	19453	18869	22992	29854	32847	31651	42973	49659	55830	65799	105429	112815	189387	349758	1163848	1938097	1019840	1546982	769043	1417848	235178	0
FFQ	29	64	1960	5007	5940	5466	6405	5154	6468	7034	6687	8324	8785	9930	10894	13924	13278	13897	12826	15108	17609	19401	18996	23307	29666	32828	31523	43578	50163	56095	65769	105958	112844	189061	349653	1157794	1926277	1026963	1550561	774942	1418944	233912	0
FFQ	30	53	2041	4950	6202	5616	6694	5348	6853	7161	6839	8433	8966	10396	11035	14253	13696	13950	13171	15301	17361	19853	19449	23497	30197	32829	32145	44275	50590	56737	66741	107408	114806	193174	354764	1167447	1934293	1030660	1541584	764142	1399846	230239	0
FFQ	31	48	2048	5098	5972	5753	6858	5595	6827	7182	7113	8655	9260	10409	11195	14403	14026	14205	13541	15749	18030	20154	19711	23821	30486	33093	32314	44705	51099	57563	66938	107845	114925	192599	356819	1166127	1927399	1031083	1543278	767059	1395166	228844	0
FFQ	32	58	2097	5234	6237	5571	6798	5612	6899	7293	6951	8785	9254	10522	11404	14736	13908	14185	13609	15532	17943	19852	19520	23901	30403	33508	32603	44373	50899	57409	67354	108716	115359	194342	356365	1163795	1924622	1028357	1537444	769126	1404352	228067	0
FFQ	33	60	2118	5117	6277	5600	6816	5576	7038	7379	7155	8928	9148	10297	11200	14382	13966	14279	13507	15712	17949	20195	19610	23869	30681	33626	32400	45190	50925	57731	67459	108820	115669	194016	357539	1167572	1926703	1036112	1541024	766619	1389780	224951	0
FFQ	34	48	2073	5277	6475	5978	7088	5804	7157	7587	7230	9130	9674	10722	11536	15154	14484	14530	13855	16084	18486	20535	19958	24052	30977	34688	32714	45458	51984	58274	68116	109406	116822	195367	360296	1171513	1918866	1030186	1529316	769925	1391578	224592	0
FFQ	35	59	2017	5158	6413	5988	7001	5714	7050	7470	7394	8848	9415	10765	11594	15006	14145	14575	13851	16005	18686	20544	19979	24322	31211	34492	33114	45912	51673	58336	68314	109566	116878	195791	359312	1163471	1904557	1030995	1536881	780266	1396192	224035	0
FFQ	36	71	2138	5263	6607	6104	7249	5668	7411	7621	7520	9071	9664	11010	11598	15280	14175	14903	14014	16205	18521	21112	20259	24629	31602	34809	33138	45976	52473	59151	68888	110751	117714	197085	362814	1170590	1912203	1035805	1526202	771726	1383163	222516	0
