# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01869_S31_L03_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	cc461222	e59ff961	1ac17bb2
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	20262322
SN	filtered sequences:	0
SN	sequences:	20262322
SN	is sorted:	1
SN	1st fragments:	10131161
SN	last fragments:	10131161
SN	reads mapped:	20262322
SN	reads mapped and paired:	20262322	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	20262322	# proper-pair bit set
SN	reads paired:	20262322	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	73386	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1013348
SN	total length:	1979506575	# ignores clipping
SN	total first fragment length:	989742112	# ignores clipping
SN	total last fragment length:	989764463	# ignores clipping
SN	bases mapped:	1979506575	# ignores clipping
SN	bases mapped (cigar):	1961432350	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	35.1
SN	insert size average:	1313.3
SN	insert size standard deviation:	2167.4
SN	inward oriented pairs:	10003084
SN	outward oriented pairs:	128077
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	30356	535	2289	3812	4174	4313	3509	4343	4562	4171	5409	5473	6305	6466	9154	9310	10379	9799	11227	12902	15091	14372	18313	23057	25595	24903	35689	39768	43240	55165	88285	96946	159076	284868	958062	1738624	726998	1583625	1242745	2333124	475127	0
FFQ	2	6530	1157	3558	4704	4105	4711	4162	4860	5578	4812	6447	6657	7646	8299	10712	11049	10737	10555	12488	14116	17043	15690	19761	24637	26902	26967	37394	43647	46482	59779	93830	107636	192468	369193	1430418	2463231	738699	1450073	831720	1667510	325198	0
FFQ	3	31	1595	3894	4625	4185	4836	3956	4946	5160	4800	6290	6455	7470	7801	10463	10327	10652	10539	12286	14351	16581	15866	19727	25319	27394	28057	37981	43586	48352	60090	95129	104633	177529	319541	1279114	2321536	899605	1658212	866225	1653008	299014	0
FFQ	4	29	2073	4301	4673	4180	4868	4156	5199	5604	5344	6502	7052	7973	8963	10957	10619	10635	10541	12412	14704	16800	16373	20069	25619	28322	28877	38418	44169	51316	61350	96266	108551	184131	330954	1238019	2270751	1151596	1789412	745786	1483097	260500	0
FFQ	5	20	2114	4396	4525	4111	4953	4062	5000	5428	5036	6089	6734	7528	8331	10505	10685	10273	10468	12202	14000	16394	15855	19583	25067	27978	27704	37574	43633	50963	59805	96121	107554	186409	337521	1256175	2268255	1202515	1771101	750202	1432842	261450	0
FFQ	6	17	1964	4311	4698	4071	5146	4213	5185	5533	5558	6429	7031	8030	8719	10684	10557	10484	10420	12397	14299	16598	16347	19724	25629	27947	29107	37492	43727	52097	61000	97537	111154	193000	349404	1291505	2323935	1267763	1785616	672119	1333776	235938	0
FFQ	7	32	463	2322	3835	3482	4545	3699	4755	5314	5008	6633	6916	8449	8573	11377	10804	10535	10279	12865	14354	17391	15255	20109	25512	26590	28217	38162	44936	47886	62313	99907	115683	217950	430626	1758192	2789257	614012	1328279	727447	1360001	229196	0
FFQ	8	62	984	3238	4695	4134	5171	4101	4939	5687	5376	6974	7423	8522	9049	11714	11154	11910	11413	13558	15597	18379	16772	21715	27252	29953	30323	41366	46738	51373	65532	101954	113042	192647	346600	1294097	2197181	841023	1673039	914444	1673320	288710	0
FFQ	9	104163	2796	5306	6401	5300	6221	4803	6036	6406	5953	7512	7875	8953	9583	12374	11898	12374	12073	14037	16285	18942	17825	22270	28501	30664	30892	41977	48333	53328	66301	103415	114501	194619	350179	1291270	2129500	870854	1644407	916628	1615248	275158	0
FFQ	10	138330	3410	6550	6087	6101	7244	5849	7191	7469	7043	7786	8455	9082	9887	11853	12275	11864	11965	13664	16012	18251	18248	21332	28028	30489	30566	39874	47025	56865	63653	101497	114406	196562	352283	1228747	2158630	1324771	1766630	693674	1292047	239466	0
