# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01873_S35_L01_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	0f401bcb	df1a6586	0270aef7
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	20249861
SN	filtered sequences:	0
SN	sequences:	20249861
SN	is sorted:	1
SN	1st fragments:	10124931
SN	last fragments:	10124930
SN	reads mapped:	20249861
SN	reads mapped and paired:	20249860	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	20249860	# proper-pair bit set
SN	reads paired:	20249861	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	65704	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	960146
SN	total length:	1977067137	# ignores clipping
SN	total first fragment length:	988525411	# ignores clipping
SN	total last fragment length:	988541726	# ignores clipping
SN	bases mapped:	1977067137	# ignores clipping
SN	bases mapped (cigar):	1959516767	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.8
SN	insert size average:	1334.0
SN	insert size standard deviation:	2174.4
SN	inward oriented pairs:	9996766
SN	outward oriented pairs:	128164
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	3277	348	1951	3785	4371	4736	3990	4922	5042	5050	6364	6390	6994	7039	10040	9413	11069	10113	11506	13254	14667	14530	17922	22961	25632	24210	35185	38090	41965	53153	83979	91118	141571	257968	844737	1599119	820271	1749290	1370049	2305098	443762	0
FFQ	2	3282	1132	3540	4854	4514	5184	4492	5309	5971	5480	7026	7449	8483	8814	11276	10797	10846	10385	12482	14116	16330	15447	18937	24228	26229	26018	35771	41479	43798	56140	89159	99529	172591	343906	1343936	2363033	797610	1532268	899398	1714070	319622	0
FFQ	3	2	1329	3656	4480	4233	4843	4186	5134	5546	5258	6759	7128	7919	8234	10636	10086	10675	10101	12133	13873	15862	15542	18900	23984	26645	26837	36677	41283	45960	56564	89038	96618	157391	295321	1203485	2243213	965386	1724838	911415	1695641	298120	0
FFQ	4	1	1625	3663	4437	4084	5011	4195	5326	5588	5607	6870	7353	8479	8912	11010	10535	10819	10426	12435	14057	15914	15595	19410	24620	27174	27289	36985	41827	48310	57761	91245	99820	165092	307429	1166837	2178550	1222593	1839291	790742	1548273	259741	0
FFQ	5	6	1846	3919	4379	4027	4894	4048	5005	5349	5357	6385	7000	7793	8317	10408	10227	10379	9995	11917	13625	15567	15518	18463	23926	26602	26354	36267	41235	48783	55681	91207	99281	168029	312138	1160783	2151243	1289162	1831184	795424	1519004	264204	0
FFQ	6	6	1642	3875	4415	4198	5116	4107	5291	5737	5640	6785	7331	8350	9174	10559	10276	10690	10159	12143	14322	16198	15786	19133	24541	27323	27523	36709	42043	50404	57404	94136	103301	173481	325715	1193967	2191938	1369870	1846023	717550	1412161	239909	0
FFQ	7	7	444	2302	3824	3718	4665	4019	4861	5675	5420	7392	7534	9306	9658	11766	10891	11226	10454	12941	14428	16942	15389	20373	24967	27247	28509	38015	43942	47122	60508	98117	109194	196150	404860	1645365	2691682	672242	1383640	781437	1443438	235261	0
FFQ	8	10	855	3002	4503	4335	5342	4399	5681	6006	5801	7716	7954	9213	9574	12137	11252	12057	11476	13204	15697	17966	17207	21186	27046	29697	29556	40748	45561	51016	62881	99453	107520	175988	328702	1213725	2118104	908210	1713340	971956	1709878	284977	0
FFQ	9	155151	1213	3720	5293	5047	5853	4837	5957	6424	6340	7935	8239	9329	9710	12720	11923	12649	11907	13921	15754	18302	17797	21814	27668	29992	29958	40956	46592	50956	63205	99706	108234	176265	330297	1215145	2070150	923227	1679150	948765	1645481	267349	0
FFQ	10	11	2000	4516	4831	4630	5461	4554	5613	6114	5920	6999	7530	8343	9141	11303	11354	10936	10912	12639	14674	16527	16449	19876	25690	28860	28471	37785	44047	53676	59954	98069	106908	181255	338806	1193007	2134931	1411277	1830181	729511	1381169	241001	0
FFQ	11	10	1333	3823	5314	4891	5772	4646	6118	6304	6314	7685	8147	9184	9505	12108	12137	12940	12149	13974	16273	18212	17705	21932	27804	30998	30206	41729	47138	53292	63777	101953	108126	175593	316777	1104691	1909110	1088248	1799857	999629	1730034	279493	0
FFQ	12	5	1209	3723	5041	4649	5713	4723	5914	6406	6118	7819	7942	9218	9503	12282	11751	12570	11807	13968	16000	18176	17577	21779	27385	30265	29976	40965	46412	51895	62964	101208	110067	180015	341848	1275090	2159066	981325	1684356	916818	1606078	265305	0
FFQ	13	9	1364	3813	4686	4530	5494	4584	5639	6001	5947	7491	7868	9107	9653	12047	11696	11987	11178	13483	15494	17256	17450	20678	26809	29464	29070	39958	45234	51433	61799	99418	108162	182473	351074	1313415	2249692	1046003	1697892	830880	1505673	249027	0
FFQ	14	35	1455	3831	4758	4513	5498	4456	5681	6031	5887	7489	7709	9121	9577	12045	11758	11946	11351	13456	15523	17591	17047	21026	26950	29598	29174	40064	45740	51756	61737	100400	108775	184268	352744	1293973	2207185	1055037	1690066	844565	1537927	257188	0
FFQ	15	29	1661	4075	5056	4774	5779	4717	6001	6246	6023	7709	8115	9133	9812	12202	11987	12103	11855	13690	15880	17800	17487	21440	27331	30201	29608	40741	46674	52589	62253	101646	109993	185407	354488	1273980	2167478	1076424	1711535	850711	1536450	253848	0
FFQ	16	5	1668	4195	5091	4870	5685	4715	6019	6167	6194	7733	8263	9229	9807	12593	12199	12725	11834	13685	15953	18150	17669	21600	27991	30611	29711	41450	46856	53239	63189	102244	110555	186419	353602	1260125	2136532	1088317	1704341	860404	1555847	257449	0
FFQ	17	3	1611	4165	5136	4796	5880	4899	6109	6163	6265	7678	8123	9287	9933	12611	11952	12496	11773	13848	16300	17856	17857	21831	27814	30726	30359	41755	47196	53087	63583	102251	110834	185529	348747	1249100	2125250	1099383	1721614	868584	1549295	253252	0
FFQ	18	11	1680	4313	5189	4901	5867	4794	6172	6392	6344	7876	8238	9303	9890	12604	12114	12650	12243	14070	16157	18044	17995	21662	27980	30744	30106	41427	47479	54222	63929	102907	111379	187492	355715	1257264	2136072	1123451	1720361	843663	1521639	250592	0
FFQ	19	13	1690	4372	5327	4943	5962	4909	6252	6562	6510	8013	8545	9583	10135	12967	12383	12877	12187	14096	16371	18533	18039	22120	28298	31244	30244	41888	47855	54572	64365	104274	112799	188980	356027	1257207	2120643	1103834	1709083	861681	1539225	250323	0
FFQ	20	2	1694	4475	5350	5045	5983	4921	6171	6629	6350	7766	8295	9321	9837	12861	12177	12805	12006	14200	16604	18189	17963	21935	28247	31159	30301	42124	48245	54188	64352	104730	111939	187786	355148	1247120	2109412	1109889	1708349	869422	1548570	253371	0
FFQ	21	2	1790	4561	5415	5114	5950	4995	6250	6670	6578	8136	8487	9582	10352	13156	12433	13067	12265	14858	16810	18370	18402	22310	28591	31418	30922	42617	48539	54677	65096	105103	112911	190182	359330	1260423	2121216	1115960	1705868	860524	1518429	247572	0
FFQ	22	3	1679	4526	5280	5078	5932	5035	6302	6579	6528	8016	8383	9569	10293	13068	12609	13069	12415	14509	16501	18683	18293	22188	28395	31555	30803	42890	48641	54922	64996	105509	113425	190705	358906	1255292	2105174	1113693	1698114	865650	1540552	251171	0
FFQ	23	1	1572	4377	5493	5125	6045	5003	6318	6496	6518	7885	8215	9385	10158	12980	12558	13090	12435	14557	16753	18898	18485	22329	28909	31613	30890	43142	48258	54996	65642	105724	113710	190380	358076	1247913	2094265	1113519	1700382	878465	1544093	250278	0
FFQ	24	3	1724	4718	5471	5110	6101	5109	6450	6688	6557	8046	8602	9740	10364	13102	12877	13460	12624	14697	17046	18646	18292	22609	28983	32240	31332	43123	48984	55815	65629	106351	114841	192178	366129	1260252	2097859	1123865	1693017	864478	1525244	246575	0
FFQ	25	7	1765	4507	5477	5278	6328	5235	6468	6813	6716	8229	8754	9734	10378	13459	12770	13374	12779	14930	17042	19326	18580	22720	29006	32082	31513	43460	49267	55631	65412	106889	114520	192396	362433	1255724	2086970	1113525	1696099	878512	1535192	245631	0
FFQ	26	12	1859	4515	5684	5327	6338	5153	6440	6852	6720	8211	8706	9611	10547	13380	12806	13605	12931	14751	17075	19165	18605	23115	29459	32715	31706	44018	49394	55761	65930	108556	115176	194565	367934	1254919	2077610	1118521	1689028	874249	1537161	246821	0
FFQ	27	3	1803	4614	5674	5562	6484	5074	6693	7076	6869	8218	8756	9979	10478	13545	13055	13375	12985	15070	16986	19097	18851	22899	29352	32985	31950	43553	49667	56467	66946	108521	116268	196078	369713	1264564	2091308	1127714	1687151	870916	1507830	240802	0
FFQ	28	10	1796	4710	5843	5247	6445	5308	6614	6885	6897	8438	8833	10105	10594	13515	13028	13575	13021	14888	17558	19306	19055	23368	29496	33118	32175	43858	50207	56714	67070	109180	116755	196601	371749	1266695	2092702	1123647	1678262	870206	1508962	242495	0
FFQ	29	5	1935	4761	5781	5352	6524	5399	6808	7150	6609	8391	8728	10077	10549	13646	13116	13722	12949	14742	17452	19760	19038	23111	29806	32885	32163	44345	50413	56933	67346	109223	117009	197144	371110	1260711	2080096	1132485	1684029	875747	1508190	239691	0
FFQ	30	5	1925	4713	5937	5494	6577	5182	6692	6949	6721	8506	9015	9840	10525	13687	13394	13763	13138	15341	17579	19593	19229	23113	29863	33013	31875	44491	50476	57748	67345	109594	117702	198313	375296	1271197	2095056	1141686	1674874	862669	1490919	235896	0
FFQ	31	3	1878	4876	5970	5459	6543	5310	6731	7170	6952	8488	9032	10079	10751	13718	13505	13929	13059	15202	17702	19750	19439	23482	30298	33495	32349	44798	51194	57830	68249	110748	118981	199272	375354	1270441	2083929	1137309	1675575	869225	1491675	235181	0
FFQ	32	4	1872	5027	5954	5555	6724	5434	6899	7248	6991	8886	9243	10160	10944	14133	13473	14285	13466	15270	17947	20026	19329	23990	30282	33636	32972	45104	51384	58033	68511	111347	119549	200161	378152	1272949	2079516	1136076	1668616	868482	1494450	232851	0
