# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01869_S31_L02_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	9231f838	bdb58f38	4fe4a281
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	19606186
SN	filtered sequences:	0
SN	sequences:	19606186
SN	is sorted:	1
SN	1st fragments:	9803093
SN	last fragments:	9803093
SN	reads mapped:	19606186
SN	reads mapped and paired:	19606186	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	19606186	# proper-pair bit set
SN	reads paired:	19606186	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	72034	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	982012
SN	total length:	1915380843	# ignores clipping
SN	total first fragment length:	957679909	# ignores clipping
SN	total last fragment length:	957700934	# ignores clipping
SN	bases mapped:	1915380843	# ignores clipping
SN	bases mapped (cigar):	1897996194	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	35.1
SN	insert size average:	1339.4
SN	insert size standard deviation:	2186.4
SN	inward oriented pairs:	9679108
SN	outward oriented pairs:	123985
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	4014	445	2049	3642	4244	4419	3538	4514	4785	4443	5846	5792	6512	6827	9668	9516	10951	10042	11234	12733	14675	14243	17480	22801	25247	23813	34403	38226	41156	52737	82993	90134	144402	262926	908313	1655347	700326	1562237	1226189	2291099	469132	0
FFQ	2	4015	1019	3338	4369	4162	4769	3964	5033	5517	5035	6516	6816	7861	8624	11254	11045	10833	10270	12331	13722	16119	14888	18574	23925	25168	25452	35097	40921	42311	54528	87025	97075	171843	336808	1358734	2375213	704262	1423978	814686	1664074	331919	0
FFQ	3	16	1296	3486	4360	4142	4773	3964	4937	5241	5108	6421	6768	7921	8132	10789	10236	10565	10091	11993	13773	15619	15018	18948	23740	25889	26140	35709	40536	44049	54226	86158	93331	155391	285998	1202493	2234518	854360	1649291	846482	1653863	307322	0
FFQ	4	22	1664	3719	4357	4003	4887	4278	5155	5496	5222	6594	7058	8367	8796	11027	10622	10641	10193	12154	13914	15356	15124	18824	23761	26063	26456	35445	40024	46019	54643	86646	95346	160419	294368	1158319	2187890	1093545	1798001	727496	1491806	269373	0
FFQ	5	23	1724	3849	4325	3917	4569	3863	4694	5178	4867	6007	6599	7186	8046	10287	10114	10096	9613	11417	13290	15064	14334	17889	23238	25343	25137	34266	39393	45371	52609	86016	93642	161198	298699	1177441	2189218	1142575	1783731	734688	1442788	270789	0
FFQ	6	19	1543	3698	4158	3899	4680	3972	4891	5383	5249	6179	6874	7815	8573	10242	10121	10302	9656	11630	13394	15279	14692	18012	23275	25482	26261	34291	39511	46654	54392	86825	96505	166441	309034	1215880	2245943	1203108	1805529	655999	1342723	244979	0
FFQ	7	13	420	2026	3595	3425	4315	3639	4649	5184	4998	6560	6995	8568	9173	11472	10464	10547	9818	12415	13763	16158	14190	19426	23809	25316	26641	35600	41192	43275	56289	90357	102318	189381	385157	1676978	2708903	580835	1316852	707828	1372578	237971	0
FFQ	8	9	670	2591	4350	4106	4915	4106	5198	5288	5349	6834	7131	8579	9175	11611	10881	11193	10851	12650	14657	16652	15627	19881	25313	27324	27554	37624	42566	46869	58696	92455	99706	167199	309262	1219099	2126384	799896	1662546	894468	1675253	298575	0
FFQ	9	139399	3410	6201	7174	6093	6856	5457	6567	7111	6522	7999	8318	9468	10227	12947	12285	12543	11996	13973	16013	18239	16867	21262	27030	29239	29004	39639	44718	48293	60378	94443	101326	170803	311935	1210106	2047394	821086	1618750	888654	1611427	281941	0
FFQ	10	44	1966	4190	4673	4311	5165	4281	5351	5679	5535	6443	7025	7809	8638	11070	10820	10739	10414	11887	13830	15503	15596	18959	24176	27002	26506	35340	41387	49246	55448	90647	99216	169759	314109	1171707	2137377	1282079	1818253	689070	1329544	252299	0
FFQ	11	25	1311	3634	5028	4702	5538	4548	5618	6094	5883	7353	7534	8485	9270	12279	11426	12303	11551	13168	15586	17579	16762	21091	26561	29600	28753	39760	44438	49480	59794	94716	100944	166002	295403	1084781	1870463	992769	1784078	945890	1688049	294844	0
FFQ	12	116166	1483	3877	4928	4663	5578	4518	5527	5829	5768	7270	7579	8587	9218	12084	11596	12124	11283	13412	15199	16912	16154	20534	26158	28316	28507	39225	43756	48213	59336	94116	101594	170379	314346	1237707	2088758	883153	1638646	851961	1553117	275516	0
FFQ	13	29	1382	3758	4717	4488	5258	4393	5526	5638	5696	7189	7446	8601	9260	11929	11621	11707	10873	13038	14925	16774	16275	19753	25615	27847	28048	38191	43554	48314	58238	93625	102494	174062	328876	1290494	2207042	952848	1675835	780826	1465085	261823	0
FFQ	14	8	1395	3795	4650	4419	5250	4333	5671	5745	5567	6937	7363	8546	9267	12049	11188	11557	11187	13106	15113	17034	16019	20264	25537	28196	27472	38403	43759	48427	57734	93791	101432	174223	326813	1267100	2163165	956775	1673293	799043	1506559	270908	0
FFQ	15	4	1542	4101	4917	4605	5392	4496	5514	5994	5700	6953	7567	8764	9343	12358	11517	11913	11019	12991	15155	17299	16557	20578	25781	28546	28110	38861	44305	49383	59514	95130	102520	175432	328360	1244166	2120891	981256	1692330	809041	1507240	267948	0
