# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01869_S31_L01_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	85471b48	04fd274d	99eb41a6
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	19351556
SN	filtered sequences:	0
SN	sequences:	19351556
SN	is sorted:	1
SN	1st fragments:	9675778
SN	last fragments:	9675778
SN	reads mapped:	19351556
SN	reads mapped and paired:	19351556	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	19351556	# proper-pair bit set
SN	reads paired:	19351556	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	70052	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	965208
SN	total length:	1890406855	# ignores clipping
SN	total first fragment length:	945193305	# ignores clipping
SN	total last fragment length:	945213550	# ignores clipping
SN	bases mapped:	1890406855	# ignores clipping
SN	bases mapped (cigar):	1872846830	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	35.0
SN	insert size average:	1327.7
SN	insert size standard deviation:	2177.7
SN	inward oriented pairs:	9550440
SN	outward oriented pairs:	125338
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	3070	364	1868	3488	4081	4602	3713	4668	4814	4748	6049	6221	6778	6998	9633	9221	10958	9657	11327	12946	14414	14115	17541	22254	24531	23378	33398	36740	39929	50486	80748	86944	136990	257829	901604	1638731	697518	1552391	1244177	2228456	448400	0
FFQ	2	3065	953	3129	4321	4137	4907	4140	5017	5478	5056	6635	6789	7814	8349	10892	10204	10400	9597	11716	13165	15031	14271	17682	22510	24097	24195	33647	38904	40315	51405	82947	92427	161151	326005	1350097	2363348	697230	1417749	815386	1629795	321822	0
FFQ	3	2	1191	3089	4032	3794	4387	3705	4748	4964	4671	5945	6300	7202	7494	9652	9482	10027	9372	11289	12725	14379	13677	17315	21970	24306	24230	33268	37358	41376	51110	81014	87188	144446	270093	1186288	2230100	844038	1640553	850319	1634296	304383	0
FFQ	4	3	1330	3219	4020	3503	4380	3688	4721	4981	4912	6032	6632	7537	8011	9775	9194	9730	9252	10972	12734	14294	13820	17007	21905	23984	24266	32850	37107	42668	51056	81065	88141	148973	278143	1146088	2183789	1082727	1791977	731494	1471918	267880	0
FFQ	5	7	1467	3425	3854	3469	4116	3448	4389	4525	4531	5520	6102	6669	7216	9317	9182	9316	8770	10370	12201	13815	13478	16318	21322	23222	23299	31689	36288	41661	48539	80452	87615	150516	284322	1162787	2182613	1130260	1776211	736078	1429397	268002	0
FFQ	6	12	1356	3189	3700	3521	4308	3567	4640	4753	4764	5766	6380	7358	7678	9414	9261	9230	8934	10853	12296	13900	13553	16718	21253	23889	24275	32106	36617	43316	50426	81494	89985	154990	294784	1203454	2238344	1192440	1797550	657542	1326725	241437	0
FFQ	7	4	361	1914	3348	3139	4218	3462	4388	4879	4710	6323	6595	8092	8394	10498	9512	9848	9189	11380	12663	15012	13164	17909	22175	23312	24580	33277	38501	40988	52820	85951	96235	176361	368635	1664589	2702793	571859	1309337	710356	1349762	235245	0
FFQ	8	10	625	2457	3993	3794	4708	3811	4927	5203	5196	6502	6725	7796	8337	10657	10019	10800	9891	11863	13807	15687	15010	18679	23838	26229	26008	35829	39885	44099	54935	87659	94101	156742	296857	1206551	2116582	790192	1656668	904456	1641823	292827	0
FFQ	9	145999	997	3240	4640	4353	5091	4184	5309	5509	5349	7048	7171	8112	8404	11155	10563	11049	10615	12397	13948	15897	15391	19188	24064	26542	26496	36413	40759	44321	55024	87455	94356	157160	296119	1198074	2046033	812994	1623673	897454	1594474	278758	0
FFQ	10	15	1686	3766	4091	3997	4653	3982	4802	5114	5076	5925	6391	7195	7840	9916	9935	9820	9659	11034	12958	14471	14293	17174	22192	25169	24295	33025	38048	45884	51432	84126	92567	157841	298798	1152823	2122891	1272960	1813717	689547	1323615	253055	0
