# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01870_S32_L03_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	940f9b3d	da62929a	f9597597
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	20834249
SN	filtered sequences:	0
SN	sequences:	20834249
SN	is sorted:	1
SN	1st fragments:	10417125
SN	last fragments:	10417124
SN	reads mapped:	20834249
SN	reads mapped and paired:	20834248	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	20834248	# proper-pair bit set
SN	reads paired:	20834249	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	69452	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	995204
SN	total length:	2036547954	# ignores clipping
SN	total first fragment length:	1018262076	# ignores clipping
SN	total last fragment length:	1018285878	# ignores clipping
SN	bases mapped:	2036547954	# ignores clipping
SN	bases mapped (cigar):	2017778656	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.7
SN	insert size average:	1391.0
SN	insert size standard deviation:	2228.6
SN	inward oriented pairs:	10310288
SN	outward oriented pairs:	106836
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	30522	477	1945	3254	3662	3822	3193	3768	3985	3854	4908	4886	5583	5732	8085	8190	9029	8807	10051	11697	14112	13291	16834	21307	24317	23336	33949	37984	41139	53226	85858	96327	158993	294564	987580	1799146	786727	1661633	1348793	2332168	450391	0
FFQ	2	6823	1145	3741	4716	4400	4793	4312	5340	5838	5152	6763	7076	8072	8837	11393	11677	11417	11122	13429	15079	18402	17213	21308	27142	29206	29559	41319	48519	51641	65687	106039	119831	213852	416479	1422040	2487449	828540	1457716	866936	1704707	292415	0
FFQ	3	31	1837	4409	5051	4570	5394	4617	5642	6080	5844	7293	7853	8953	9620	12336	11975	12422	11955	14346	16452	19392	18712	23282	29637	32414	32685	45415	51930	57538	70466	112709	121850	201389	369067	1284342	2339318	1023537	1586390	891893	1689006	259473	0
FFQ	4	40	2391	5026	5344	4896	6058	5069	6340	6822	6744	8279	8986	10369	11377	14244	13495	13428	13336	15268	18227	20749	20109	24910	32317	35235	35709	47772	55793	64804	75945	119645	130669	216372	389379	1238891	2235596	1316861	1664361	775646	1520479	220144	0
FFQ	5	31	2712	5582	5630	4795	6262	5185	6458	6823	6560	8011	8860	9840	11041	13741	13898	13429	13506	15573	18405	21465	20489	25239	32996	36539	35698	48870	56880	67250	75740	124901	133328	223940	403016	1250671	2204346	1384369	1639232	769397	1469951	216466	0
FFQ	6	17	2621	5308	5751	5160	6726	5377	6764	7316	7342	8784	9553	10655	12010	14498	14248	13932	13885	16192	18944	21804	21474	25986	33679	37009	37844	49913	58187	69850	78120	127068	139387	233155	418230	1286186	2253283	1451931	1640888	691610	1361081	195357	0
FFQ	7	24	676	3020	4707	4345	5620	4819	6072	6819	6533	8903	9242	11496	12319	15808	14802	14715	13791	17332	19315	23312	20716	27479	34448	36843	38262	52231	61235	64412	82862	134961	150015	267047	531744	1701679	2712383	713161	1230871	751953	1407401	193752	0
FFQ	8	55	1370	4184	5921	5198	6686	5335	6958	7202	7222	9256	10047	11650	12594	16461	15627	15830	15349	17732	20842	23991	22367	28947	36800	40321	39764	55280	62691	68878	84595	133481	142312	232629	423339	1291132	2153603	978699	1529288	939641	1697493	236355	0
FFQ	9	106950	3423	6625	7758	6386	7859	6489	7684	8506	7907	10042	10656	12325	13354	17976	16932	17022	16466	19304	22399	25508	24078	30016	38509	42030	40612	57429	65662	71963	86921	138970	146511	238337	431917	1277649	2082827	1006256	1514144	928821	1622849	220053	0
FFQ	10	141527	4240	8111	7935	7628	9426	7701	9586	9911	9544	10747	11919	12651	14472	17608	17743	16804	16920	18742	22792	24809	25195	29849	39377	43966	41418	56543	66178	80805	86442	140957	148763	247966	436460	1223516	2060616	1510133	1586181	701979	1298665	191300	0
FFQ	11	53	2480	5607	7044	6372	7826	6287	8018	8562	8401	10412	11092	12850	13990	18354	17740	18425	17432	20053	23747	27016	25191	32385	40987	44894	43157	61150	68967	77051	90280	145171	149571	238507	412737	1142237	1876288	1186034	1616466	979897	1706826	227568	0
FFQ	12	20	2077	5713	7008	6286	7729	6262	7857	8344	8218	10307	11137	12704	13709	18215	17744	18030	17135	20023	23174	26377	25414	31571	40443	43698	43062	59681	68446	75498	89465	145695	152481	248829	449838	1300323	2107705	1077075	1522703	902189	1568499	216441	0
FFQ	13	16	2252	5838	6434	6084	7570	6109	7679	8074	7887	10155	10886	12284	13648	17656	17138	17080	16532	18846	22368	25447	24480	30718	38956	42803	41628	58361	67183	75431	87929	143243	152567	251841	462070	1345022	2193199	1152614	1526001	820229	1458812	204055	0
FFQ	14	24467	4583	7373	7566	6604	8136	6386	8029	8634	8349	10483	10857	12842	13963	18322	17745	17462	16960	19553	23153	25689	24679	30658	39625	43767	42151	58954	67738	75899	88450	145056	152526	253647	459574	1323967	2140576	1156552	1511408	828622	1488574	207546	0
FFQ	15	19	2685	6230	6746	6175	7573	6194	7750	8295	8295	10341	11216	12858	14184	18456	18017	17639	17176	19771	23188	26446	24934	31281	40479	44406	42840	59353	68604	77467	90353	146795	154962	255693	463132	1310954	2101943	1180633	1533019	841314	1494974	204735	0
FFQ	16	10	2848	6308	7126	6297	7975	6496	8223	8621	8539	10602	11289	12879	14267	18988	18300	18148	17235	20381	23770	26608	25549	31930	41171	45012	43467	60702	69627	78210	91204	148102	156018	257240	461848	1294901	2074809	1188751	1528141	849022	1510070	206441	0
FFQ	17	15	2823	6359	7211	6413	7857	6328	8272	8851	8348	10691	11422	13154	14697	18850	18239	18030	17625	20299	23602	26844	26047	32072	41567	45234	43862	60756	70072	78747	91104	147767	155726	256001	457074	1280358	2061951	1199485	1545577	858536	1506035	203224	0
FFQ	18	18	3056	6524	7180	6612	8039	6520	8405	8953	8651	10565	11472	13089	14643	18754	18567	18101	17794	20112	24267	26977	26073	32241	41498	45577	43682	61344	70157	79500	92237	149505	157034	257803	462631	1290488	2069180	1221110	1536875	839744	1480144	202003	0
