# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01883_S43_L01_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	112e29ec	0c5c5d18	9769d333
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	21137176
SN	filtered sequences:	0
SN	sequences:	21137176
SN	is sorted:	1
SN	1st fragments:	10568588
SN	last fragments:	10568588
SN	reads mapped:	21137176
SN	reads mapped and paired:	21137176	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	21137176	# proper-pair bit set
SN	reads paired:	21137176	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	103972	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1333708
SN	total length:	2063710304	# ignores clipping
SN	total first fragment length:	1031841457	# ignores clipping
SN	total last fragment length:	1031868847	# ignores clipping
SN	bases mapped:	2063710304	# ignores clipping
SN	bases mapped (cigar):	2047411111	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.8
SN	insert size average:	1483.2
SN	insert size standard deviation:	2271.8
SN	inward oriented pairs:	10423032
SN	outward oriented pairs:	145556
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	3298	341	1969	3537	4287	4712	3875	4764	5100	4858	6349	6348	7098	7183	10256	9570	10962	10212	11412	13428	14945	14583	17773	22677	25692	24016	35043	38195	41563	52602	83437	90200	138889	252573	822974	1587213	849270	1844479	1455756	2530825	496324	0
FFQ	2	3302	1098	3634	4982	4638	5351	4436	5557	5896	5569	7429	7491	8625	8985	11621	11082	11156	10656	12650	14226	16677	15531	19196	24432	26724	26096	36309	41515	43833	56102	88627	98054	167294	331531	1313853	2344307	856448	1687319	968966	1898794	358596	0
FFQ	3	11	1299	3513	4410	4238	4945	4268	5128	5362	5510	6797	7230	8062	8410	10721	10305	10779	10242	12156	13896	16196	15448	19060	24307	26768	26450	36870	41375	45634	56046	88766	95904	154243	283060	1164155	2188736	1017916	1886967	999753	1902357	341295	0
FFQ	4	4	1568	3654	4222	4222	4976	4251	5450	5653	5700	6796	7564	8650	9300	11394	10495	11080	10455	12241	14398	15849	15664	19107	24598	27345	27493	37118	41732	48691	57354	90915	99216	161994	295411	1121006	2142459	1308523	2036463	853741	1707774	294062	0
FFQ	5	14	1708	3897	4342	3994	4923	4139	5120	5383	5248	6438	6954	7826	8500	10506	10258	10410	10171	11919	13916	16076	15415	18869	23984	26776	26016	36331	41544	48291	55869	91436	97978	164327	304059	1128690	2138183	1367944	2013187	855869	1666022	296056	0
FFQ	6	15	1524	3726	4250	4136	5049	4203	5330	5594	5691	6842	7454	8643	9196	10937	10400	10289	10149	12074	14215	16071	15551	19216	24630	27238	27333	37026	42182	50359	57175	93038	101885	170445	319125	1158615	2189260	1443362	2032067	776260	1557291	270742	0
FFQ	7	4	436	2284	3956	3814	4698	3970	5154	5706	5514	7278	7606	9448	9932	12224	11122	11169	10525	13248	14642	17466	15234	20541	25363	27407	28499	38695	44506	47179	60613	98515	108739	192473	397944	1659611	2721246	704307	1501903	846417	1601951	267249	0
FFQ	8	12	771	2890	4655	4421	5430	4421	5652	5996	6042	7675	7929	9316	9691	12451	11600	12415	11751	13721	15763	18087	17322	21666	27339	30197	29908	40998	46215	51145	63367	99730	107131	173899	321747	1195711	2108401	950548	1849787	1050468	1891018	321302	0
FFQ	9	159877	1140	3703	5221	5126	5785	4761	6138	6419	6165	8119	8401	9496	9965	12793	12177	12744	12053	14288	16377	18729	17588	21572	27814	30594	29907	41956	46603	51395	63416	99828	106712	174155	324410	1207895	2070531	962714	1808220	1026770	1816422	300609	0
FFQ	10	13	1956	4264	4868	4493	5435	4470	5542	5937	5917	6925	7391	8286	9129	11244	11236	11176	10943	12590	14727	16499	16634	19561	25499	29117	28004	38010	44043	53790	58836	97164	106081	179006	334733	1193906	2175873	1477832	1969829	783133	1503914	270582	0
