# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01871_S33_L03_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	6510c179	3c6d72de	26a6b9e9
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	22737008
SN	filtered sequences:	0
SN	sequences:	22737008
SN	is sorted:	1
SN	1st fragments:	11368504
SN	last fragments:	11368504
SN	reads mapped:	22737008
SN	reads mapped and paired:	22737006	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	22737006	# proper-pair bit set
SN	reads paired:	22737008	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	75802	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1076494
SN	total length:	2220153551	# ignores clipping
SN	total first fragment length:	1110063049	# ignores clipping
SN	total last fragment length:	1110090502	# ignores clipping
SN	bases mapped:	2220153551	# ignores clipping
SN	bases mapped (cigar):	2200197861	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.9
SN	insert size average:	1427.6
SN	insert size standard deviation:	2243.9
SN	inward oriented pairs:	11232232
SN	outward oriented pairs:	136271
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	34623	640	2717	4394	4911	5128	4104	4870	5170	4777	6112	6260	7101	7236	10357	10383	11575	11214	12502	14659	17190	16663	20882	26181	29391	28586	40699	45950	49778	64598	101501	114177	185037	332000	1033459	1878565	908060	1859889	1493290	2481554	472321	0
FFQ	2	7285	1476	4606	5860	5178	5937	4996	6065	6731	6057	7836	8077	9336	9601	12507	12839	12574	12273	14687	16861	20631	19098	23572	29783	32179	32803	44868	52516	56581	72674	113215	131860	233296	446554	1554436	2620501	914889	1663981	993643	1818986	321656	0
FFQ	3	36	2125	5152	5620	4978	5933	4946	6099	6607	6059	7724	8169	9226	9569	12500	12403	12759	12638	15045	17310	20251	19829	24180	30486	33611	34667	46744	53807	59795	74316	116394	130955	217085	391809	1423026	2489824	1104802	1841872	1013638	1782854	293661	0
FFQ	4	35	2803	5387	5866	5132	6472	5408	6651	7003	6889	8255	8854	10199	10793	13251	13084	13186	13203	15568	18184	21252	20725	24788	32128	35644	36719	47962	55141	64610	77613	120459	137586	229218	409626	1380125	2417298	1402355	1939610	874514	1611249	253659	0
FFQ	5	30	3032	5869	5931	5202	6552	5253	6371	7128	6673	7880	8758	9567	10535	13051	13371	13041	13152	15465	17616	21154	20553	24720	31834	35094	35639	47613	55807	65340	76359	122039	137840	232464	418603	1386232	2399594	1473500	1913594	876330	1566208	253510	0
FFQ	6	16	2747	5845	5844	5393	6704	5594	6836	7426	6985	8227	8920	10137	11128	13243	13446	13143	13166	15682	18501	21487	21079	25112	32392	35911	37544	48100	56221	67994	78393	124900	142405	241140	434267	1419598	2445146	1550175	1918409	792299	1463462	233487	0
FFQ	7	39	723	3109	5129	4556	5894	5027	6101	6985	6338	8424	8878	10964	11146	14397	13526	13749	13084	16226	18108	22497	19809	25955	32486	34730	36707	49027	57853	62237	80027	128031	147313	271603	531902	1894005	2954890	774377	1479714	864856	1498229	229853	0
FFQ	8	46	1405	4396	6183	5526	6679	5345	6616	7175	7145	9126	9578	10934	11520	14747	14491	14733	14758	16990	19920	23254	22013	27428	34421	38656	39226	52275	59814	67354	84084	129763	144669	240798	431159	1419812	2339215	1044668	1826289	1068075	1806215	282003	0
FFQ	9	112879	3544	6755	8075	6525	7855	6343	7476	8234	7752	9720	10020	11527	12199	15699	15370	15644	15505	18038	20366	24624	23136	28188	36377	39655	39655	54002	61868	68461	85572	132216	147077	243954	438808	1424746	2285744	1072739	1800996	1053966	1722727	264467	0
FFQ	10	155662	4377	8344	8156	7601	9285	7673	9395	9604	9183	10192	11114	11742	12912	15480	15818	15224	15696	18119	20794	23984	23873	27759	35911	39971	40433	51810	60439	74118	82959	132093	148391	251934	442837	1377709	2299760	1589594	1860669	797275	1399061	231553	0
FFQ	11	51	2553	5817	7351	6288	7280	6133	7519	8065	7903	9374	10136	11350	12307	15554	15598	16395	15817	18661	20901	24830	24003	29343	37476	41093	41075	55818	63390	72290	87156	136245	149580	242957	418493	1291779	2089042	1262733	1908797	1107959	1806226	273166	0
FFQ	12	18	2226	5626	7019	6189	7564	6254	7494	8209	7762	9733	10118	11441	12238	15717	15613	16046	15589	18436	21053	24727	23624	28698	37281	40304	41245	55013	63509	70738	86911	135633	151462	250809	451482	1476820	2340323	1140941	1792309	1019819	1673785	258726	0
FFQ	13	11	2445	6011	6698	5781	7239	5984	7324	7959	7433	9335	9889	11384	12068	15552	15203	15243	15122	17735	20550	23686	23182	28217	36055	39702	39978	54153	62177	70758	84913	134948	150934	255373	465084	1518538	2442068	1213281	1794173	927989	1560447	243882	0
FFQ	14	25706	4869	7862	7906	6522	7915	6290	7875	8459	7793	9695	10311	11726	12371	15702	15752	15753	15474	18129	20988	24575	23533	28521	36342	40101	40216	53899	63162	71200	85994	135529	151006	257088	463825	1492227	2383431	1220569	1781220	938361	1592160	248447	0
FFQ	15	17	2697	6302	7053	6089	7533	6141	7464	8145	7563	9505	10339	11458	12218	15966	15870	15699	15613	18246	21135	24860	23756	29032	37308	40854	40943	55609	63562	72494	87109	136858	153094	259110	466532	1474312	2353365	1246031	1806350	951244	1595887	245141	0
FFQ	16	8	2986	6722	7239	6295	7609	6277	7677	8366	7890	9749	10514	11774	12823	16109	16333	16093	15906	18636	21645	25277	24539	29303	37950	41739	41663	55822	64659	73151	87770	138855	153739	259663	465673	1460681	2318320	1258041	1797585	960505	1614659	248259	0
FFQ	17	10	2941	6744	7354	6349	7738	6300	7807	8299	7842	9746	10302	11813	12678	15980	16232	16310	16100	18649	21486	25246	24121	29314	38134	41937	41983	56378	64695	73471	88345	138598	154645	259033	458916	1442985	2302782	1271332	1816856	972282	1610416	246355	0
FFQ	18	13	3077	6655	7408	6604	7812	6404	7896	8492	8017	9662	10482	11966	12966	16220	16365	16360	16207	18696	21601	25271	24606	29551	38189	42266	41984	56250	65235	74126	88219	139168	155218	261550	467051	1456172	2314974	1289779	1807411	947864	1586598	244119	0
FFQ	19	19	4523	8097	8352	7107	8454	6822	8091	8920	8348	10179	10706	12169	12942	16718	16625	16671	16591	19270	22093	25359	24561	30039	38342	42242	42087	56547	65461	74730	89287	139582	156215	262318	465773	1452710	2302323	1270584	1803602	963444	1596380	244221	0
FFQ	20	27	3287	6823	7693	6610	8084	6659	7919	8812	8298	10165	10797	12202	13128	16676	16647	16678	16450	19370	21998	25456	24971	30327	38560	42370	42601	57061	65868	74558	89351	140770	156250	262506	467484	1445181	2280927	1278414	1801718	969384	1609650	246774	0
FFQ	21	32	3096	6885	7652	6625	8093	6565	8087	8870	8285	10034	10861	12026	13238	16626	16743	16616	16499	19287	21982	25638	24959	30323	38661	42581	42647	57284	65257	75371	89692	141217	157496	264748	470399	1457124	2298227	1285877	1802495	957709	1582194	240503	0
FFQ	22	19	3242	7055	7800	6948	8300	6674	8123	8874	8328	10326	10874	12315	13446	16972	16943	17040	16793	19677	22159	26048	25351	30250	38959	42593	42493	57235	66545	76183	90533	141886	157776	265252	470961	1454049	2284266	1284425	1790769	963206	1594443	243373	0
FFQ	23	11	3192	7107	7677	6707	8213	6737	8234	8879	8374	10339	11020	12346	13309	17122	16745	17143	16485	19919	22602	26292	25585	30704	38832	43289	43326	57895	66863	76356	91173	143113	158109	265753	472504	1449538	2269469	1281323	1795082	974555	1596866	239716	0
FFQ	24	21	3170	7005	7841	6899	8242	6686	8336	8964	8511	10453	11042	12391	13543	17033	17128	17259	17019	19669	22515	26228	25553	30826	39271	42915	43358	58010	67329	76856	90768	143168	159257	267151	475684	1454716	2277744	1293586	1786235	962851	1584184	239087	0
FFQ	25	32	3216	7165	8254	7140	8532	6957	8420	9116	8680	10495	11329	12766	13480	17469	17409	17539	17291	20029	23098	26821	25998	31338	39943	44053	43768	58247	68005	76617	92192	145449	160559	269087	476684	1452021	2263593	1286122	1790993	975366	1577421	235810	0
FFQ	26	38	3210	7075	8040	6906	8531	6957	8235	9250	8669	10660	11217	12792	13659	17398	17326	17444	17003	19930	22786	26621	25394	31181	40158	44145	43726	58762	68333	77989	91619	144724	160523	269608	477064	1447043	2255661	1290315	1782982	973311	1593153	239066	0
FFQ	27	37	3173	7161	8362	7195	8687	7107	8585	9213	8895	10929	11632	13013	13846	17599	17972	17775	17468	20286	23299	27110	26246	31593	40327	44237	44383	59433	68592	78330	92990	146364	161783	271378	482298	1462216	2271086	1297677	1783588	964187	1551617	230835	0
FFQ	28	40	3256	7242	8189	7143	8792	7053	8505	9409	8762	10795	11796	12829	13842	17810	17791	17811	17467	20435	23132	27355	26092	31989	40496	44582	44344	59862	68956	78557	92614	146488	162297	273510	485818	1463615	2265130	1290108	1771451	964978	1562217	235946	0
FFQ	29	33	3463	7432	8330	7313	8641	7043	8839	9619	8845	10926	11676	12871	14168	17949	17922	17697	17643	20454	23343	27279	26592	32236	40497	45040	44579	59664	69576	78476	93644	148005	163486	274165	483725	1457627	2251614	1300138	1778117	966614	1561647	231576	0
FFQ	30	24	3387	7459	8208	7396	8871	7288	8794	9361	8888	11018	11719	13112	14124	17908	17850	18094	17845	20578	23509	27584	26666	32117	40853	45205	45438	60189	69427	79386	93882	147753	164336	275611	491290	1467343	2262882	1307210	1767040	955540	1544356	228963	0
FFQ	31	24	3429	7505	8486	7527	9051	7243	9150	9552	9166	11179	11712	13240	14266	18230	18438	18462	18306	20822	23709	27527	26739	32575	41459	45614	45132	60479	70249	80130	94634	149713	164315	277202	493362	1465291	2253800	1304502	1765798	962191	1540033	228262	0
FFQ	32	14	3404	7721	8618	7515	9104	7386	9194	9721	9207	11167	12040	13555	14564	18357	18100	18286	18294	21024	24063	27799	26860	32348	41539	45535	45631	61238	71192	80556	95084	149405	166120	278294	492274	1464010	2246140	1302116	1759429	965134	1548495	227971	0
FFQ	33	10	3525	7843	8871	7896	9317	7581	9221	9960	9385	11644	12422	13638	14679	18720	18605	18508	18534	21274	24351	28330	27346	33029	42027	45783	46263	61475	71199	81250	95460	151050	166667	281383	497695	1472217	2253773	1312600	1757627	954461	1520862	222023	0
FFQ	34	14	3364	8040	8776	7748	9392	7722	9241	9999	9260	11839	12247	13743	14961	18877	18642	18567	18465	21377	24464	28041	27472	33276	41959	46789	46366	61700	71402	81538	95483	151761	167449	281068	498669	1470919	2243883	1302842	1751880	962104	1534574	222591	0
FFQ	35	20	3270	7760	8966	7861	9335	7488	9284	10011	9297	11242	12278	13664	14807	19116	18848	19049	18493	21095	24318	28381	27617	33049	42245	46774	45992	62620	71878	81746	96312	152419	168112	280888	497031	1461277	2232282	1304943	1760531	973095	1533158	221952	0
FFQ	36	8	3435	7993	8867	7690	9295	7646	9166	9943	9553	11536	12357	13815	14877	18947	18816	18679	18619	21436	24809	28460	27329	33204	42766	46786	46534	62222	72370	81765	96417	152741	168560	283603	500248	1470831	2239744	1308046	1749702	961445	1526878	221022	0
FFQ	37	8	3511	8019	9024	8020	9497	7738	9563	10460	9657	11938	12593	14092	15170	19263	19104	19428	18981	21777	25089	28925	28072	33841	42968	47760	46928	63113	72403	83131	97518	153746	170071	285952	504094	1472540	2231307	1302008	1747650	968037	1516984	217842	0
FFQ	38	14	3561	8280	9114	7981	9773	7811	9521	10259	9704	11600	12357	13830	15218	19397	19190	19224	18653	21877	25260	28974	28134	33549	42988	47774	46960	63238	73104	82889	97277	155229	169773	284512	503226	1463659	2219135	1305415	1744711	975895	1526853	221607	0
FFQ	39	16	3533	8191	9302	8216	9834	7811	9823	10279	9695	11939	12796	14184	15236	19607	19022	19290	19141	22026	25182	29442	28149	34177	43215	48169	47494	63721	73253	83671	98478	155543	171609	288220	508405	1474238	2229855	1319164	1745498	959376	1495618	214801	0
FFQ	40	17	3606	8232	9158	7916	9729	7859	9751	10324	9734	11968	12504	14198	15292	19374	19424	19412	19248	21676	25210	28941	28429	34271	43390	47601	47469	63714	72970	83800	98276	154958	171245	287885	509817	1477115	2224051	1315336	1731683	962047	1510674	218595	0
FFQ	41	20	3632	8489	9448	8289	9915	7840	9735	10649	10056	12056	12807	14030	15446	19631	19646	19607	19444	22086	25356	29432	28743	34347	43996	48320	47605	64418	73853	84376	99767	156713	172993	289456	509481	1468890	2212437	1319934	1740125	967036	1502107	214363	0
FFQ	42	14	3734	8405	9635	8388	9933	8128	9791	10784	10043	12146	13227	14347	15336	19796	19744	19883	19432	22394	25545	29861	28718	34618	44347	49025	48053	64315	74533	84928	99556	157278	173386	292281	516750	1485778	2221602	1324852	1725436	952913	1484822	212490	0
FFQ	43	10	3756	8587	9617	8428	10190	8279	10050	10799	10101	12346	13230	14789	15936	20192	20280	19977	19592	22740	26020	30027	28877	34479	44524	49173	48765	64795	74760	85790	100394	158204	175068	293455	518997	1483399	2221058	1320986	1724352	955375	1479239	209300	0
FFQ	44	11	3745	8746	9715	8731	10346	8311	10073	10719	10403	12385	13302	14716	15735	20320	20095	20295	19831	22477	26097	30182	29256	35255	44704	49013	48465	65391	75232	86137	100157	157959	175201	294022	517476	1474434	2202066	1318371	1722556	966132	1495548	212052	0
FFQ	45	13	3696	8591	9816	8699	10460	8262	10274	10830	10187	12588	13437	14738	16030	20398	20487	20179	20176	23108	26384	30111	29615	35077	45023	49627	48935	65608	75337	86239	101180	160099	176030	295178	520291	1485251	2211479	1326242	1725103	956387	1469302	204868	0
FFQ	46	14	3818	8734	9814	8654	10425	8334	10501	11105	10518	12723	13809	15072	16269	20852	20424	20492	20171	23081	26262	30945	29467	35464	45238	50390	49528	66869	76983	86420	101921	160539	177036	296020	522897	1482540	2192667	1318383	1712281	961700	1488928	207696	0
FFQ	47	16	3873	8909	10052	8910	10887	8458	10469	11292	10716	13036	13717	15216	16801	21270	21122	20674	20362	23383	27253	30862	30346	35895	46112	51008	49912	67006	77344	87763	102947	162425	178752	299142	525437	1474831	2185476	1324266	1714570	970866	1468754	204511	0
FFQ	48	18	3908	9116	10216	9097	10772	8482	10600	11277	10686	13021	13663	15261	16652	20930	20949	20685	20401	23521	27032	31098	30384	35929	46151	50889	49941	66816	77296	88523	102864	163143	179461	300516	528800	1483200	2188938	1334677	1706381	959936	1459204	203830	0
FFQ	49	14	3991	9266	10569	9368	11191	8923	10846	11717	10901	13473	14135	15622	16903	21668	21426	21190	20924	23838	27248	32009	30675	36326	46807	51695	50919	68145	78261	89571	104375	164687	180789	303403	532681	1489470	2188721	1327709	1697650	958651	1446178	201833	0
FFQ	50	18	4004	9284	10664	9348	10978	8993	11019	11719	10983	13329	14346	15623	17236	21661	21443	21401	20985	24074	27707	31614	30926	36562	46508	51903	50572	67550	79024	90139	104384	165070	181997	304378	533025	1483477	2170894	1333421	1696656	964315	1453595	202491	0
FFQ	51	24	4150	9419	10628	9309	11178	8833	10988	11809	10998	13484	14356	15749	17318	22152	21810	21444	21182	23915	27818	32021	30842	36878	47358	52174	51509	68737	79685	90533	105028	166777	183040	306603	538333	1491500	2180700	1341164	1692798	952072	1430201	198244	0
FFQ	52	30	4226	9512	10435	9464	11267	8881	11007	12018	10946	13760	14284	15890	17143	22013	21587	21332	21227	24299	27749	32124	30906	37145	47071	52389	50850	68425	79318	90801	105048	166729	183484	307247	539177	1491945	2175140	1336871	1684615	954420	1441377	199958	0
FFQ	53	22	4141	9659	10781	9500	11221	9075	11095	12130	11115	13599	14283	15878	17342	22201	21819	21506	21320	24331	27801	32446	30962	36919	47574	52652	51277	69166	80086	90589	105886	167359	184181	307864	539936	1484767	2165730	1338073	1689044	963168	1437033	198002	0
FFQ	54	19	4120	9784	10998	9718	11392	9193	11339	12183	11387	13647	14489	16349	17631	22271	22243	22212	22130	24824	28089	32909	31673	37756	48052	53034	52290	69429	80791	92067	107140	168793	185627	311211	547166	1498231	2177374	1338056	1672721	946982	1421033	194499	0
FFQ	55	17	4175	10143	11269	10155	12073	9372	11565	12433	11604	14332	15019	16708	18022	22868	22803	22322	22272	25138	28691	33361	32040	38233	48455	54303	53233	70765	81384	92369	109083	170711	188100	314486	548557	1497690	2164954	1329939	1672912	952013	1415627	190900	0
FFQ	56	27	4222	9951	11395	10033	12009	9355	11610	12463	11627	13851	14957	16469	18300	22903	22842	22228	22107	25343	28746	33297	32165	38256	49131	53772	52805	70517	81550	92236	107656	170334	186725	313067	547493	1490453	2156468	1334780	1674637	959559	1421811	192190	0
FFQ	57	20	4393	10126	11405	10018	11811	9412	11787	12549	11661	14232	15251	16893	18149	23107	22827	22535	22242	25299	28919	33591	32330	38535	49122	53965	53092	70609	82305	93266	109352	171688	188930	314913	551969	1496700	2159540	1341082	1672402	947883	1407429	187128	0
FFQ	58	27	4207	9955	11496	10288	12313	9650	11805	12544	11918	14391	15101	17003	18327	23384	23121	22689	22428	25655	29292	33699	32779	38691	49356	54645	53062	71804	82221	94267	109844	172321	187940	317048	552296	1494093	2149443	1334430	1658758	958739	1415324	191054	0
FFQ	59	13	4426	10658	11872	10395	12340	9743	12234	13094	12163	14577	15480	17185	18645	23490	23678	23133	22968	25879	29269	33800	33399	39443	50116	55931	53784	72357	83529	95433	110660	174321	190972	318918	554590	1487152	2134839	1342853	1660257	959899	1404411	188166	0
FFQ	60	16	4529	10584	11795	10656	12861	9944	12269	13116	12063	14683	15630	17481	18888	23944	23741	23417	23100	26354	29808	34030	33528	39724	50589	55536	54359	73046	84694	96480	111492	176096	192445	322607	563025	1504188	2142482	1345127	1642562	948326	1383627	185820	0
FFQ	61	18	4435	10522	12078	10713	13060	9789	12416	13310	12451	15033	15769	17184	19182	24307	23656	23482	23310	26230	29897	34740	33787	39919	50850	55778	54528	73059	84715	96390	112165	176559	193229	323610	563389	1500643	2140549	1342383	1646287	949416	1378757	185478	0
FFQ	62	19	4522	10647	12115	10952	12929	10219	12627	13410	12501	15150	15921	17432	19314	24050	24380	23686	23302	26418	30440	34849	34127	40012	50897	56290	55258	73679	85432	97409	111947	177146	194490	324968	565726	1494266	2127492	1344543	1641406	951999	1384815	184471	0
FFQ	63	9	4793	11049	12546	11154	12848	10329	12804	13707	12693	15333	16081	17976	19608	24690	24685	24076	23673	26866	30466	35108	34189	40425	51814	57483	55489	74085	85857	97332	113857	178002	195653	326966	570081	1509530	2137006	1350424	1635255	941931	1353755	179741	0
