# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01871_S33_L01_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	3ab9edbd	76992841	8abaee69
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	21097709
SN	filtered sequences:	0
SN	sequences:	21097709
SN	is sorted:	1
SN	1st fragments:	10548855
SN	last fragments:	10548854
SN	reads mapped:	21097709
SN	reads mapped and paired:	21097708	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	21097708	# proper-pair bit set
SN	reads paired:	21097709	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	71016	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	994882
SN	total length:	2059877326	# ignores clipping
SN	total first fragment length:	1029926239	# ignores clipping
SN	total last fragment length:	1029951087	# ignores clipping
SN	bases mapped:	2059877326	# ignores clipping
SN	bases mapped (cigar):	2040916880	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.7
SN	insert size average:	1435.5
SN	insert size standard deviation:	2249.3
SN	inward oriented pairs:	10419623
SN	outward oriented pairs:	129231
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	3253	394	2142	4061	4772	5215	4144	5313	5535	5289	6788	6717	7340	7618	10438	10168	11551	10775	12084	14362	16099	15548	19335	24262	27330	26043	37750	41633	44724	57096	91407	100604	158014	296792	953340	1739508	850677	1766186	1442693	2276818	425037	0
FFQ	2	3249	1214	4027	5434	5024	5753	4858	6000	6556	5986	7728	8052	9049	9636	12198	11806	11955	11642	13642	15151	18104	17159	21018	26650	28662	28676	39377	45775	48587	61919	98433	111690	195449	388189	1430956	2452498	837628	1577688	945477	1711414	304546	0
FFQ	3	7	1511	3940	4967	4551	5478	4394	5673	5928	5706	7230	7380	8469	8959	11134	10832	11500	11054	13198	15133	17237	16976	20840	26237	28804	28970	39857	44566	49690	61485	97827	106379	174688	328884	1293017	2332783	1010636	1765526	967999	1702536	286874	0
FFQ	4	7	1852	4179	4834	4322	5429	4571	5831	6181	5964	7578	7805	9048	9524	11441	11223	11821	11207	13114	15231	17266	17062	20557	26713	29471	29764	39578	45451	53202	63131	99818	109623	183438	342078	1251701	2271813	1287424	1883235	834346	1541434	250588	0
FFQ	5	11	1958	4352	4906	4307	5305	4498	5558	5898	5635	6902	7585	8347	9193	11285	11225	11319	10912	12872	14964	17038	16968	20527	26167	29066	29016	39190	45436	53277	61497	100308	110223	185913	348901	1257455	2254880	1353290	1863727	832034	1505658	251252	0
FFQ	6	12	1888	4232	4745	4404	5494	4600	5825	6282	6131	7413	7844	8911	9755	11379	11250	11357	10996	13220	14981	17221	17104	20632	26582	29623	29995	39572	45806	55056	62898	101834	114226	192754	363940	1292022	2300019	1423825	1874458	753684	1406563	230322	0
FFQ	7	8	510	2486	4269	3922	5016	4297	5604	6106	5854	7964	8203	9922	10232	12748	11758	11830	11483	14304	15823	18747	16887	21922	27365	29640	30595	41618	48253	51115	66104	106553	121370	219286	450639	1752509	2790902	703532	1416875	820716	1434959	226929	0
FFQ	8	15	912	3286	5195	4627	5678	4804	6040	6685	6475	8358	8498	9850	9823	12975	12288	12837	12554	14964	16952	19268	18985	22804	29211	32876	32153	44787	50112	55658	68946	108352	119203	194297	364579	1298634	2195606	958934	1756511	1029380	1709209	276534	0
FFQ	9	157286	1379	4128	5751	5593	6532	5322	6657	6941	6962	8511	8998	10056	10483	13698	13116	13751	12966	15297	17394	20055	19331	23576	30160	33092	33068	44981	50684	56048	69304	109399	119517	196338	366970	1291042	2145686	975877	1724562	1003608	1644809	259927	0
FFQ	10	14	2251	4855	5410	5151	6086	5012	6329	6708	6635	7542	8356	8936	10157	12485	12313	12057	12073	13920	16324	17952	18561	21440	28582	31969	31485	41822	48811	59433	66449	108003	118519	201497	375223	1265632	2205456	1492126	1859128	772156	1385776	236221	0
FFQ	11	6	1506	4219	5897	5511	6396	5433	6789	7226	7039	8667	8872	9829	10399	13501	13271	14152	13291	15644	17890	20294	19968	24137	30664	34408	33487	46361	51685	58680	70691	112134	119911	195318	351697	1170446	1965404	1156521	1846303	1060503	1732313	272392	0
FFQ	12	4	1340	4283	5694	5376	6310	5162	6688	6837	6789	8528	8895	10140	10690	13556	12891	14045	13114	15514	17673	19971	19700	23906	30459	33790	33364	46011	51696	57240	69556	112410	121123	200827	377517	1344572	2212244	1044097	1729952	971463	1616253	259175	0
FFQ	13	10	1613	4495	5270	4987	6068	5075	6430	6718	6573	8215	8781	9914	10450	13336	13132	13451	12561	14839	17122	19309	18660	23342	29670	32786	32255	44123	50357	56595	68284	110014	120079	204074	391161	1385794	2307763	1111158	1739314	881753	1511324	242000	0
FFQ	14	37	1684	4376	5460	5033	6176	5076	6262	6825	6569	8227	8764	10012	10367	13184	12928	13381	12713	15136	17077	19445	19277	23189	29809	32990	32426	44821	50976	57590	68684	111604	121445	205134	391600	1364646	2261712	1118106	1731321	896353	1549026	249414	0
FFQ	15	30	1872	4750	5626	5210	6406	5303	6589	7034	6672	8502	8786	10159	10617	13911	13362	13747	13036	15316	17593	19968	19497	23687	30614	33556	32984	45326	52035	58001	70244	112248	122414	205874	390205	1343734	2222284	1145044	1751935	902911	1545948	245825	0
FFQ	16	12	1889	4668	5763	5416	6453	5171	6714	7047	6752	8542	8948	10023	10624	13956	13360	14022	13326	15505	17631	20238	19870	24277	30919	34220	33044	46141	52417	58714	70303	113940	123292	208639	390610	1330995	2187494	1153139	1744421	915434	1564761	250165	0
FFQ	17	9	1774	4776	5787	5495	6409	5356	6831	7182	6811	8547	8951	9946	10994	13830	13626	13996	13243	15433	17972	20292	20224	24272	30971	34233	33519	45880	52678	59461	70977	113634	123089	206532	387681	1314649	2173597	1166710	1760000	925626	1561828	246034	0
FFQ	18	3	2103	5027	5919	5485	6665	5627	6841	7281	6949	8546	9140	10290	10849	14123	13704	14092	13394	15799	17894	20348	20075	24346	30734	34327	33793	46027	53010	60319	71493	114891	124400	210015	392166	1327590	2186865	1186003	1752209	900485	1535815	244213	0
FFQ	19	4	1963	5071	6136	5650	6842	5485	7061	7496	6956	8759	9404	10438	11332	14454	13853	14523	13771	16026	18524	20657	20234	24665	31369	34625	33857	47171	53149	60584	71162	115749	125674	210164	394621	1322512	2169740	1169517	1748822	914534	1551479	244822	0
