# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01883_S43_L04_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	1216f6fe	4c928e67	82d6850c
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	22006090
SN	filtered sequences:	0
SN	sequences:	22006090
SN	is sorted:	1
SN	1st fragments:	11003045
SN	last fragments:	11003045
SN	reads mapped:	22006090
SN	reads mapped and paired:	22006090	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	22006090	# proper-pair bit set
SN	reads paired:	22006090	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	107946	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1400224
SN	total length:	2148796604	# ignores clipping
SN	total first fragment length:	1074383328	# ignores clipping
SN	total last fragment length:	1074413276	# ignores clipping
SN	bases mapped:	2148796604	# ignores clipping
SN	bases mapped (cigar):	2132333513	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	35.0
SN	insert size average:	1479.4
SN	insert size standard deviation:	2270.9
SN	inward oriented pairs:	10856487
SN	outward oriented pairs:	146558
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	25466	1870	4017	5298	5517	5977	4271	5165	5415	4866	6292	6241	6754	7267	10257	9915	10924	10700	11775	13860	16114	15411	18913	24387	27488	26249	38169	42392	45690	59572	92330	102765	161726	281720	867644	1656393	892634	1885132	1452684	2615818	517967	0
FFQ	2	2336	1419	4201	5329	4730	5481	4640	5768	6296	5587	7316	7563	8891	9205	12167	11915	11687	11383	13543	15674	18738	17101	21499	27383	29715	29541	41298	47466	50454	64947	101284	115835	199562	376318	1385765	2417631	908923	1719143	981809	1933286	360216	0
FFQ	3	63	1896	4568	5345	4766	5403	4582	5535	6102	5898	7457	7700	8890	9421	11994	11665	12072	12047	13798	15881	18732	18022	22391	28324	30961	31304	42763	48967	53664	67250	104669	115624	189088	334030	1247580	2251525	1082152	1899032	1007229	1920749	333906	0
FFQ	4	70	2364	4955	5453	4738	5886	5025	6103	6532	6539	7760	8357	9452	10508	12496	12279	12324	12145	14391	16705	19373	18722	22855	29484	31995	32880	43338	49864	58239	70109	108768	120624	198502	347431	1201436	2201342	1385430	2030049	859787	1722776	285959	0
FFQ	5	73	2505	5258	5389	4722	5740	4889	5956	6392	6082	7350	8080	8880	9785	12173	12221	12231	11831	13873	16469	19385	18309	22267	28510	31897	31885	43408	49684	58424	68066	109486	121288	202775	358340	1209271	2194268	1450751	1998073	868027	1671470	287562	0
FFQ	6	53	2379	5083	5443	4805	6001	5025	6278	6657	6592	7717	8728	9799	10716	12701	12568	12414	12170	14748	16674	19592	19141	23098	29732	32644	33459	43806	50608	60920	70033	111677	125982	211351	374859	1241658	2246003	1528705	2006873	785888	1558348	262117	0
FFQ	7	39	577	2842	4584	4258	5418	4667	5864	6252	6095	8173	8617	10543	11196	13986	12944	12748	12172	15357	17152	20611	18059	23896	30227	31949	33714	45003	52901	56179	72985	115734	132397	239093	464269	1741186	2772762	753966	1518203	857807	1600164	258456	0
FFQ	8	31	1167	3973	5747	4978	6153	5135	6247	6886	6876	8524	8849	10487	10956	14236	13269	13680	13553	15941	18348	21521	20279	25305	32154	35443	35707	48630	54594	61073	76192	118208	129626	212592	375837	1275867	2157909	1009642	1863331	1049758	1912853	311488	0
FFQ	9	34	1517	4723	6407	5644	6672	5433	6690	7185	6968	8952	9343	10809	11210	14984	13958	14512	14000	16582	19038	22244	20916	26250	33042	36478	36102	49607	56724	62232	77439	119975	132883	218028	387394	1304523	2155610	1036946	1845799	1048965	1850633	296594	0
FFQ	10	242822	3227	6128	6368	5932	7058	5887	7162	7617	7321	8510	9242	9944	11129	13246	13532	12773	13065	15079	17522	20284	20301	23710	31018	34307	34321	44973	52507	64228	71923	114987	129140	217578	385470	1251706	2174110	1522672	1901829	771171	1459382	253864	0
