# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01860_S22_L03_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	02489c94	7c28fcc6	a42b24e6
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	15842724
SN	filtered sequences:	0
SN	sequences:	15842724
SN	is sorted:	1
SN	1st fragments:	7921362
SN	last fragments:	7921362
SN	reads mapped:	15842724
SN	reads mapped and paired:	15842724	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	15842724	# proper-pair bit set
SN	reads paired:	15842724	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	53498	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	771030
SN	total length:	1547453695	# ignores clipping
SN	total first fragment length:	773717004	# ignores clipping
SN	total last fragment length:	773736691	# ignores clipping
SN	bases mapped:	1547453695	# ignores clipping
SN	bases mapped (cigar):	1532270845	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.3
SN	insert size average:	1299.0
SN	insert size standard deviation:	2155.4
SN	inward oriented pairs:	7821509
SN	outward oriented pairs:	99853
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	23525	239	985	1557	1967	1962	1659	2025	2103	2108	2664	2738	3043	3219	4487	4524	4934	4719	5515	6396	8210	7495	9506	12115	13879	13475	19509	22373	24202	31839	52131	58485	96167	187131	732526	1381379	576689	1289832	1081829	1865637	356584	0
FFQ	2	5159	766	2788	3625	3483	3958	3360	4123	4711	4157	5563	5887	6977	7484	9727	9546	9296	9094	11061	12781	15429	13928	18283	23233	25399	24698	35854	41989	44696	56278	94544	99724	172327	346207	1032396	1823892	679237	1058517	677512	1328574	185099	0
FFQ	3	26	1445	3744	4456	4259	4985	4214	5337	5892	5629	7177	7841	9076	10273	13308	12656	12466	11884	14107	17010	19586	18012	23765	30008	33264	31140	45752	51910	57324	65968	111831	108819	173541	320789	942386	1715585	837006	1074775	680024	1274730	149362	0
FFQ	4	26	2205	4798	5172	4987	6243	5231	6809	7183	7286	9049	10136	11805	13669	17922	16178	15295	14961	16939	21028	22728	21880	27711	36602	39643	37388	53585	61251	71447	77639	127896	124822	197305	351718	925946	1606098	1054136	1061461	585194	1121369	118621	0
FFQ	5	11	2509	5313	5656	5288	6833	5439	7247	7568	7655	9132	10582	11902	14563	19095	19079	16905	16657	18654	23423	25102	23667	30829	40939	44716	38868	58422	67696	78498	81489	141730	131142	213019	377369	942175	1555434	1103060	1031331	569992	1044642	107731	0
FFQ	6	11	2675	5664	5702	5738	7488	6125	8041	8595	8621	10321	11885	13483	15877	20479	19190	17754	16992	19968	23786	25408	24513	31619	41124	45393	42291	59685	68898	81302	84191	143600	137412	217674	387753	959495	1567248	1149667	1037903	514827	973740	99224	0
FFQ	7	18	925	3585	4932	4983	6577	5487	7276	8050	7983	10636	11758	14874	17111	22997	20986	20323	17996	22833	26271	29611	25172	36543	45123	47220	46889	66774	77430	77851	96696	165606	164025	262867	513109	1218195	1751397	595622	799466	556091	1013264	96810	0
FFQ	8	50	1544	4467	5880	5531	7187	5888	7814	8376	8598	11298	12233	14808	17381	24032	22207	21036	19623	22639	27633	29927	26886	36038	46640	49943	44743	67537	76208	80874	93222	155172	145969	222355	401744	966872	1492766	804267	949510	682364	1186649	113451	0
FFQ	9	76125	3169	6530	7345	6970	8818	6786	9158	9714	9489	12243	13256	15947	18697	27131	25435	23683	22414	24775	30480	32146	29827	39030	50910	54759	47410	73119	82466	86652	97972	166067	152680	232930	419754	941428	1406128	809957	938894	671110	1125550	104408	0
FFQ	10	105283	4480	8736	8505	8861	11143	8854	11715	12278	12526	14313	16020	18159	21667	30284	28316	24913	24751	24837	32998	31671	33792	39732	53903	59869	49534	75234	85685	103283	99746	171413	157275	248764	424627	910504	1384007	1148299	924113	507103	893491	90678	0
FFQ	11	30	2494	6204	7433	7181	8909	7375	9852	10439	10525	13376	14807	17430	21199	30369	29434	26998	24754	27878	34183	35292	31457	43063	55420	59354	49749	78027	87088	93165	100319	174087	152789	234155	400898	848230	1277099	927896	1003356	697777	1157273	103998	0
FFQ	12	10	2412	6246	7126	7058	8998	7263	9481	10180	10202	13262	14052	17083	20225	29386	27199	25472	23397	26693	32467	33473	31541	41768	53915	58010	50777	76331	86253	91808	102407	174399	160567	245149	440051	943716	1399100	855524	950990	646384	1078210	102777	0
FFQ	13	9	2641	6468	6933	6823	8876	7147	9457	10165	9981	12487	13974	16671	19790	28766	26630	24701	23294	25242	31606	32663	31452	40229	52668	57550	49258	75022	85231	93140	101694	172890	161183	250826	453850	980306	1445039	912430	937068	594428	1006889	95885	0
FFQ	14	18249	4265	7597	7781	7330	9272	7356	9882	10191	10127	12858	14498	17139	20470	29336	27539	25172	23597	26183	32469	33018	31850	40470	53521	57866	49488	75878	86042	93918	101759	175761	161031	251747	451821	966333	1413347	913171	927392	597696	1020910	97032	0
FFQ	15	9	2834	6649	7267	7065	8957	7263	9642	10278	10351	13002	14426	17250	20422	30154	28318	25624	23890	26145	32973	33666	31971	41419	54634	58712	49944	77599	87419	95174	103305	176000	162273	254122	451079	957799	1392398	930892	937588	606914	1021445	94490	0
FFQ	16	5	3075	6905	7641	7294	9327	7424	10142	10542	10578	13607	14787	17618	21334	30494	28817	26076	24143	26927	34041	33658	32899	42154	55496	59534	51094	78541	88745	96596	103938	178339	162877	253669	449016	943539	1371401	932663	935807	612031	1032941	95647	0
