# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01874_S36_L01_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	74190d5d	c2302c07	d8971c90
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	28171977
SN	filtered sequences:	0
SN	sequences:	28171977
SN	is sorted:	1
SN	1st fragments:	14085989
SN	last fragments:	14085988
SN	reads mapped:	28171977
SN	reads mapped and paired:	28171976	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	28171976	# proper-pair bit set
SN	reads paired:	28171977	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	85440	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1272460
SN	total length:	2751523642	# ignores clipping
SN	total first fragment length:	1375748179	# ignores clipping
SN	total last fragment length:	1375775463	# ignores clipping
SN	bases mapped:	2751523642	# ignores clipping
SN	bases mapped (cigar):	2726394109	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.7
SN	insert size average:	1412.8
SN	insert size standard deviation:	2243.3
SN	inward oriented pairs:	13924602
SN	outward oriented pairs:	161386
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	4485	549	2883	5173	6475	6641	5511	6972	7009	7139	8911	8978	9925	9905	13913	13505	15426	14121	16177	18849	21064	20673	25399	32251	36452	34491	49798	54623	59943	75092	120439	131526	204466	379466	1222875	2288481	1163697	2407729	1927855	3076816	570306	0
FFQ	2	4480	1552	5094	6969	6513	7464	6311	7948	8731	7845	10132	10408	11872	12539	15875	15657	15704	14750	17587	19958	23451	22167	27133	34760	37396	37388	51736	59888	63170	81003	127830	145011	252794	503750	1893741	3285342	1136507	2137704	1265208	2284122	408499	0
FFQ	3	7	1832	5161	6490	5978	6934	5742	7460	7797	7684	9540	9749	11102	11671	14720	14120	15362	14476	17042	19486	22211	22155	26712	34212	37379	37837	51960	58199	65364	79891	126816	138508	226798	425676	1711783	3130084	1363674	2395877	1289134	2266658	382708	0
FFQ	4	6	2173	5211	6308	5788	7043	5820	7460	7866	7852	9749	10233	11782	12467	15051	14618	15220	14461	17214	19782	22508	22002	26617	34319	38042	38778	51328	58435	68046	80856	129020	142601	235245	440318	1654181	3047532	1730800	2559466	1113711	2060508	335572	0
FFQ	5	14	2506	5621	6196	5609	6707	5739	7144	7687	7478	9006	9689	10752	11608	14401	14238	14560	14108	16439	19082	21987	21539	26145	33534	37530	36795	50615	58175	68272	79252	128493	141086	239395	450305	1656421	3017968	1822092	2534341	1116676	2017972	338812	0
FFQ	6	8	2208	5485	6070	5707	7107	5923	7410	7994	7893	9398	10346	11712	12644	14553	14449	14603	14292	16894	19418	22297	22242	26413	34002	37931	38738	51096	58887	71038	81539	131350	147139	248357	469824	1710442	3082417	1920566	2540348	1009545	1877545	310159	0
FFQ	7	12	644	3207	5266	5327	6711	5563	7472	7677	7677	10007	10587	12994	13071	16260	14936	15441	14448	18370	20280	23802	21761	27953	34950	37634	39318	53118	61997	65790	84894	137556	154758	280272	582148	2342300	3757425	940619	1919026	1104861	1916516	303341	0
FFQ	8	17	1068	4180	6765	6117	7380	6122	7989	8331	8406	10731	11230	12510	12848	16713	15689	16964	16211	19035	21467	24928	23955	29484	37925	41459	41975	57576	64475	72161	88494	140125	153115	251480	471361	1735466	2962830	1275099	2373183	1382441	2279740	368944	0
FFQ	9	215968	1725	5405	7561	6992	8247	7041	8480	8906	8747	11072	11621	13204	13529	17388	16321	17657	16618	19661	22171	25688	24705	30618	38520	42491	42376	57731	65028	71889	88992	140014	153364	252190	471870	1729273	2893167	1297603	2326590	1351831	2198139	345596	0
FFQ	10	9	3063	6182	6901	6533	7739	6377	7896	8492	8264	9817	10749	11602	12535	15436	15205	15368	15077	17441	20692	23253	23453	27530	35517	40634	39756	53356	62365	76240	83437	137626	152087	258619	485909	1700197	2989666	1981472	2514530	1034365	1846336	314263	0
