# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01872_S34_L04_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	64a1efa6	85c3b04e	cd1ef477
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	21507522
SN	filtered sequences:	0
SN	sequences:	21507522
SN	is sorted:	1
SN	1st fragments:	10753761
SN	last fragments:	10753761
SN	reads mapped:	21507522
SN	reads mapped and paired:	21507522	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	21507522	# proper-pair bit set
SN	reads paired:	21507522	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	71184	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1029806
SN	total length:	2099646157	# ignores clipping
SN	total first fragment length:	1049809006	# ignores clipping
SN	total last fragment length:	1049837151	# ignores clipping
SN	bases mapped:	2099646157	# ignores clipping
SN	bases mapped (cigar):	2079760109	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.8
SN	insert size average:	1422.7
SN	insert size standard deviation:	2247.9
SN	inward oriented pairs:	10614033
SN	outward oriented pairs:	139728
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	9	495	2852	5117	6025	6159	4823	5915	6188	5908	7377	7523	8152	8508	12057	11831	13633	12997	14322	16780	19442	18786	23075	29653	33163	31667	44915	50963	54813	70368	111512	123398	201889	358738	1085578	1857534	866831	1727221	1395733	2104619	387192	0
FFQ	2	8	1421	4727	6102	5596	6437	5431	6609	7310	6401	8311	8775	9896	10438	13850	14270	13858	13757	16098	17945	21785	20314	25127	31857	34543	34278	46909	55555	58934	74275	118016	134363	240213	455998	1546588	2500260	836056	1519820	922699	1610159	288772	0
FFQ	3	6	1782	5145	6295	5689	6473	5421	6601	7094	6778	8516	8567	9855	10529	13380	13362	14019	13740	16003	18451	21149	20598	25408	32286	35575	35169	48222	55394	61501	75210	118929	131764	222093	401019	1423787	2393917	1013122	1699456	938441	1560687	262328	0
FFQ	4	52888	2980	5822	6494	5673	6934	5708	7044	7443	7237	8490	9145	10200	11077	13544	13713	13771	13517	15853	18320	20825	20711	25029	32048	35070	35883	47191	54188	63506	75230	118888	133360	229583	410691	1385972	2337654	1268029	1786983	803023	1405198	228846	0
FFQ	5	9	2620	5486	6134	5359	6263	5368	6639	7098	6675	8054	8681	9294	10483	12845	13206	13259	12995	15323	17647	20135	19887	24229	31073	34667	34211	46183	53958	62864	73183	118970	132756	230359	416367	1398947	2338599	1335711	1778249	810592	1386319	233064	0
FFQ	6	5	2329	5322	5789	5529	6570	5441	6435	7064	6825	8198	8809	9864	10761	12891	13082	12924	12944	15606	17873	20294	20013	24299	31573	34706	35666	46266	53658	64644	74240	119368	135588	237223	430858	1436443	2388198	1401457	1777272	733529	1298502	215703	0
FFQ	7	6	576	2922	5111	4754	5963	4992	6246	6983	6642	8686	8909	10834	11106	14034	13885	13575	13016	16284	17822	21960	19513	25185	31764	34009	35529	47382	55753	59799	77511	123280	142285	272765	530613	1870230	2820967	703527	1382107	793937	1322340	210959	0
FFQ	8	10	988	4011	6316	5839	7039	5671	7095	7622	7223	9213	9448	10837	11178	14515	14169	14845	14706	16836	19449	22835	21917	26629	33823	37741	37968	51263	58490	64897	80727	126427	139346	239068	427298	1422634	2278950	956391	1720558	995087	1568946	255756	0
FFQ	9	6	1490	5049	7169	6517	7384	6249	7589	8085	7834	9634	9979	11037	11945	15017	14782	15725	15043	17787	19911	23560	22322	27417	34915	38734	38496	52285	59455	66016	81549	127102	141080	240544	430624	1433172	2246816	995372	1715571	993205	1542812	244482	0
FFQ	10	16	2780	5962	6477	5929	7036	5950	7115	7635	7404	8626	9305	10022	11241	13523	14068	13459	13827	16047	18613	20939	21442	25002	32427	35751	35985	47556	55521	67824	75257	122499	137431	238407	432371	1389256	2286195	1479118	1791587	758888	1293407	221863	0
FFQ	11	13	1920	5189	7193	6707	7379	6109	7509	7959	7745	9468	9960	10818	11617	14815	14840	15791	15356	17610	20033	23434	22827	27969	34970	39218	38369	52899	59090	67355	81069	128019	139603	233307	401698	1280919	2032029	1173389	1818197	1038533	1607886	254950	0
FFQ	12	6	1708	5177	7125	6512	7479	6135	7491	8031	7525	9481	9822	10980	11653	14966	15075	15958	15120	17698	20012	23033	22488	27573	35117	38726	38074	52369	59654	66359	81201	128076	141271	241716	433261	1452584	2262405	1057905	1703073	952562	1497690	240670	0
FFQ	13	70890	2604	5965	7292	6496	8006	6417	7862	8110	7604	9558	9767	11238	11712	15141	14868	15089	14654	17136	19673	22757	21940	26594	34238	37951	37409	50629	58451	65872	78791	126173	140282	243069	443422	1478239	2335697	1109074	1690307	859905	1396013	226866	0
FFQ	14	2	2079	5434	6796	5962	7380	5864	7123	7928	7437	9347	9724	10839	11840	14981	14768	14988	14608	17414	19686	22816	22093	27087	34593	38013	37520	51368	59246	66006	79997	127122	140617	244078	446893	1465651	2305786	1128592	1702865	881479	1442718	235021	0
FFQ	15	94939	2305	5839	7060	6454	7559	6310	7311	8138	7738	9374	9864	11100	12069	15359	15163	15335	15085	17714	19908	23179	22443	27296	34902	38841	37523	51343	59646	67175	80004	127947	141523	244883	444864	1429221	2239132	1145900	1702599	881993	1428675	230048	0
FFQ	16	1	2399	5996	7128	6362	7542	6123	7577	8206	7673	9332	9780	11217	11793	15212	15219	15904	15064	17724	20001	23553	22423	27570	35344	39094	38404	52297	59920	67964	81235	129364	143117	246774	445142	1427043	2230199	1166254	1717009	903690	1460028	237084	0
FFQ	17	7	2349	5920	7062	6588	7664	6194	7676	8260	7754	9631	10040	11374	11901	15209	15512	15861	15296	17903	20448	23612	22866	27879	35636	39156	38367	52458	60430	68548	81633	130456	143725	245359	440508	1414757	2214734	1178196	1733302	907900	1458108	233482	0
FFQ	18	8	2484	6022	7106	6485	7590	6244	7745	8112	7551	9636	10361	11195	12185	15745	15272	15733	15394	17834	20386	23820	23033	27641	35379	39115	38948	52108	60497	68839	81584	130020	143050	247786	445770	1422962	2223733	1196576	1725084	888219	1445264	231245	0
FFQ	19	13	2497	6195	7489	6571	7719	6482	7702	8403	8004	9713	10266	11548	12422	15496	15577	15884	15640	18036	20935	24180	23620	28160	35937	39553	38623	52778	61146	69023	82100	130863	144367	248456	445639	1420352	2210291	1180910	1722254	902289	1455943	230685	0
FFQ	20	10	2522	6136	7442	6672	7909	6334	7958	8421	7743	9791	10397	11431	12226	15896	16072	16090	15947	18156	20942	24163	23494	27869	36299	39814	39323	53193	61340	69457	82423	132613	144933	248855	448486	1411876	2193110	1187782	1717972	909646	1459240	233778	0
FFQ	21	15	2359	6161	7525	6818	7962	6375	7888	8535	8210	10025	10590	11438	12490	16103	15782	16456	15879	18207	21026	23995	23617	28331	36402	40363	39681	53928	62073	70198	83157	132792	145822	250508	449827	1425288	2205489	1194537	1716453	899995	1433614	227847	0
FFQ	22	8	2448	6124	7594	6733	7874	6500	7999	8644	8121	9749	10480	11626	12566	15947	15956	16049	15679	18429	20964	24426	23670	28424	36725	40267	39499	53328	61548	70562	83644	133591	145871	250332	450614	1417558	2199100	1193032	1711394	904185	1446498	230003	0
FFQ	23	16	2452	6211	7561	6793	7985	6437	8089	8617	8095	9886	10548	11795	12479	15851	15977	16202	16112	18257	21290	24114	23684	28555	36634	40429	39463	53705	62080	70111	83292	133387	145710	250684	449216	1414391	2186125	1192214	1717767	911899	1451290	228358	0
FFQ	24	11	2588	6327	7855	7101	8164	6665	8266	8783	8141	10297	10661	11977	12860	16299	15937	16560	16225	18794	21541	24682	23772	28936	37024	40408	40301	54046	62379	70994	83905	135043	147887	253225	455366	1417948	2184953	1204377	1707205	904385	1436044	225829	0
FFQ	25	1	2481	6410	7848	7000	8128	6584	8235	8735	8152	10213	10596	11932	12769	16354	16272	16701	16158	18677	21293	24549	24208	29215	37222	41096	40265	54722	62322	71122	84094	134748	147052	253668	454766	1414776	2177013	1198286	1713103	913677	1438205	225113	0
