# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01866_S28_L02_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	e0bb9ce6	fd5552f9	d44076bf
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	18472344
SN	filtered sequences:	0
SN	sequences:	18472344
SN	is sorted:	1
SN	1st fragments:	9236172
SN	last fragments:	9236172
SN	reads mapped:	18472344
SN	reads mapped and paired:	18472344	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	18472344	# proper-pair bit set
SN	reads paired:	18472344	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	69436	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	962090
SN	total length:	1803449751	# ignores clipping
SN	total first fragment length:	901713864	# ignores clipping
SN	total last fragment length:	901735887	# ignores clipping
SN	bases mapped:	1803449751	# ignores clipping
SN	bases mapped (cigar):	1786274274	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	35.0
SN	insert size average:	1281.5
SN	insert size standard deviation:	2138.6
SN	inward oriented pairs:	9105469
SN	outward oriented pairs:	130703
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	3766	391	1828	3407	3840	3829	3255	3940	4208	4045	5208	5252	6052	6367	8666	8437	9555	8832	10246	11810	13329	12894	16194	20445	22873	22043	31573	35301	37607	48494	77268	84286	135597	251211	876011	1606774	673844	1480188	1131192	2113445	432669	0
FFQ	2	3769	1014	3073	4109	3907	4580	3867	4822	5062	4640	6244	6517	7452	7999	10765	10393	10131	9545	11603	13062	15268	14228	17966	22598	24494	24029	33874	39377	40797	52665	83882	94165	167146	329447	1284911	2272298	676752	1335347	743375	1530586	300413	0
FFQ	3	20	1231	3248	4041	3920	4458	3735	4633	5012	4946	6174	6485	7240	7909	10215	9898	10007	9757	11264	13108	15027	14124	18094	22870	24769	25090	34113	38985	42342	52576	83503	90067	150756	280389	1143748	2148304	821433	1524894	769161	1529155	279471	0
FFQ	4	12	1561	3597	4209	3832	4748	3957	4967	5300	5160	6375	6979	7935	8778	10792	10181	10357	9778	11751	13498	15250	14973	18354	23687	25337	26081	34345	39617	44976	54025	84556	93025	156808	288680	1100602	2084881	1051766	1649677	665337	1384790	245638	0
FFQ	5	8	1765	3846	4077	3820	4507	3680	4745	5097	4780	5890	6305	7328	8140	10026	10111	9797	9592	11264	13196	14957	14257	17728	22853	25217	24777	34052	39094	45311	52198	85490	91949	157861	294816	1113596	2068685	1102559	1636348	671662	1349761	245027	0
FFQ	6	13	1552	3653	3991	3799	4708	3828	4911	5182	5041	6189	6865	7762	8482	10302	10012	10324	9509	11654	13662	14917	14602	18084	23170	24970	25779	33953	39417	46205	53849	85693	95404	163840	305087	1143885	2116832	1163458	1653899	600828	1258595	222266	0
FFQ	7	9	435	2098	3598	3309	4302	3629	4673	5044	4874	6504	6849	8416	8954	11500	10604	10439	9714	12340	13452	16027	14098	19082	23396	25083	26353	35430	41230	43646	56104	90721	101859	186297	378210	1551104	2561497	563348	1206079	651091	1295498	219276	0
FFQ	8	15	770	2733	4279	3844	5003	4010	5070	5454	5310	6780	7330	8462	8999	11651	10823	11366	10878	12737	14508	16554	15510	20217	25257	27649	27565	37967	42651	46822	58715	91868	98740	164867	306221	1150655	2022800	774928	1513468	816159	1567140	270397	0
FFQ	9	130532	3342	5806	6871	5709	6803	5281	6468	6789	6457	8091	8245	9571	10237	13320	12391	12632	11827	13638	16251	18177	16873	21337	26945	29047	28872	39636	44905	48493	59962	94170	101072	167311	308928	1134134	1944529	794557	1480416	809074	1511003	256470	0
FFQ	10	35	1964	4271	4623	4359	5157	4389	5213	5676	5738	6585	7247	8048	9155	11242	11228	10843	10608	12101	14355	15810	15984	18958	24747	27565	26965	36170	42391	50518	56212	91800	99540	169776	311628	1099356	2002824	1237683	1661195	630030	1246777	227406	0
FFQ	11	13	1398	3642	5066	4725	5475	4501	5829	6038	5911	7247	7737	8666	9576	12344	11851	12472	11641	13520	15996	17629	16802	21248	26995	29480	28529	40332	44826	50212	59607	95276	101179	163996	292481	1019226	1774622	958734	1620654	863226	1589463	268007	0
FFQ	12	109335	1413	3986	5017	4647	5459	4541	5664	5939	5725	7412	7632	8811	9374	12165	11804	12113	11309	13314	15322	17315	16467	20686	26227	28733	28676	38870	44386	48741	59685	94917	101485	168199	313140	1154014	1978802	853963	1497846	780008	1454833	248197	0
FFQ	13	21	1423	3896	4676	4337	5382	4354	5498	5803	5774	7103	7631	8735	9487	12386	11565	11910	11107	13362	15338	17004	16414	20188	26092	28292	27792	38302	44134	48730	58867	94477	102269	173076	326053	1202147	2079349	923335	1531885	716148	1375166	236664	0
FFQ	14	14	1490	3885	4751	4514	5309	4362	5572	5660	5686	6855	7395	8714	9345	12404	11607	11573	11008	13372	14962	16920	16262	20389	26195	28310	27872	38778	44297	48913	58631	94636	101849	172170	325347	1182627	2040825	929211	1530268	728922	1410093	245179	0
FFQ	15	18	1587	4030	4877	4500	5362	4434	5535	6016	5707	7166	7749	8903	9642	12594	11900	12099	11383	13282	15501	17414	16772	20665	26689	28885	28397	39118	44809	49752	59555	95612	102894	174276	324738	1159714	1994398	952392	1548836	740319	1415813	242839	0
FFQ	16	26	1688	4070	4863	4657	5435	4473	5761	6012	5736	7232	7705	8928	9488	12538	12301	12353	11612	13499	15605	17650	16881	20862	26818	29540	28397	39826	45095	50236	60469	96429	102725	175498	325611	1148857	1962963	962537	1543223	749966	1430956	247651	0
