# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01876_S38_L02_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	1bb26876	2773232d	ad0aea4e
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	24636118
SN	filtered sequences:	0
SN	sequences:	24636118
SN	is sorted:	1
SN	1st fragments:	12318059
SN	last fragments:	12318059
SN	reads mapped:	24636118
SN	reads mapped and paired:	24636118	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	24636118	# proper-pair bit set
SN	reads paired:	24636118	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	92002	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1270894
SN	total length:	2406997716	# ignores clipping
SN	total first fragment length:	1203487410	# ignores clipping
SN	total last fragment length:	1203510306	# ignores clipping
SN	bases mapped:	2406997716	# ignores clipping
SN	bases mapped (cigar):	2384667105	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.8
SN	insert size average:	1326.8
SN	insert size standard deviation:	2170.9
SN	inward oriented pairs:	12185910
SN	outward oriented pairs:	132149
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	10227	803	2756	4738	5357	5539	4352	5376	5610	5358	6799	6892	7514	7971	11078	10925	12374	11913	13619	15857	18407	17759	22355	28289	31481	30463	43660	49379	53579	68650	108575	122754	198244	360491	1120123	2028370	967686	2030389	1651450	2712366	498531	0
FFQ	2	10298	1440	4569	5910	5319	6082	5257	6251	6998	6203	8242	8506	9911	10270	13669	13389	13111	12873	15517	17572	21441	19656	24248	30899	33180	33893	46650	54695	57805	75525	118304	137548	245872	476678	1693414	2864331	981271	1832029	1075034	1971091	343108	0
FFQ	3	83	1897	5047	5898	5178	5856	5019	6043	6488	6346	7813	8343	9370	9864	12672	12522	13175	12778	15589	17714	20839	19956	24780	31185	34265	35130	47521	54678	60516	75330	118252	132343	221019	404669	1510320	2686797	1183168	2064614	1128262	1977113	319607	0
FFQ	4	8	2593	5278	5894	5043	6293	5262	6350	6906	6687	8035	8846	10253	10770	13405	12880	13186	12950	15526	17836	20739	20326	24446	31813	34890	36148	47589	54994	64664	76839	121185	137598	232426	422539	1491400	2675137	1518250	2191101	942499	1729318	270157	0
FFQ	5	13	2637	5569	5627	5053	6092	5078	6127	6761	6354	7535	8286	9224	10061	12597	12646	12729	12858	15016	17292	20539	19814	23967	31178	34514	34542	46828	54560	63555	74681	121297	137256	235424	432078	1511473	2679471	1581717	2162349	940367	1675206	269688	0
FFQ	6	21	2533	5336	5701	5196	6377	5347	6500	7028	6726	8148	8898	9965	10941	13047	12787	13054	12858	15682	18048	20668	20395	24717	31312	34884	36735	47147	55158	66077	77305	122859	142366	242958	449344	1557823	2738369	1651288	2162766	850149	1563978	247568	0
FFQ	7	20	611	2793	4792	4192	5397	4722	5921	6574	6151	8174	8606	10572	10747	13858	13197	13106	12818	16125	17667	21756	19204	24983	31305	33910	36415	48510	56615	60934	79037	127255	148417	275849	559134	2110869	3317100	803373	1631815	929209	1593672	242654	0
FFQ	8	15	1271	4106	6014	5273	6541	5267	6585	7030	7016	8989	9253	10548	11225	14413	14024	14422	14226	16923	19446	22847	21902	27018	34626	37590	38564	52870	59616	65580	83646	129579	145339	243317	447134	1552501	2600418	1104362	2036380	1174649	1956004	301530	0
FFQ	9	12	1674	5067	6761	5872	6963	5629	6998	7619	7092	9048	9890	11043	11797	14939	14649	15430	14919	17449	20242	23815	22787	28393	35576	38809	39831	53901	61519	67595	84879	132257	149338	249687	458640	1575356	2563235	1146290	2026084	1177021	1903207	286746	0
FFQ	10	72051	3425	6916	6810	6402	7975	6638	8148	8505	8286	9128	10122	10844	11786	14309	14696	14245	14599	16900	19760	22362	22765	26410	34402	38122	38732	50825	59572	71818	80962	129517	148427	253802	461016	1509908	2601731	1735871	2130494	870929	1510647	248202	0
FFQ	11	35	2329	5306	6920	6100	6974	5966	7176	7771	7487	9241	9623	10978	11889	14874	14829	15561	15474	17742	20630	23940	23069	28340	35965	39639	40224	54114	62023	69190	85496	134209	148616	244182	430851	1414314	2338717	1357391	2146583	1213968	1941462	288861	0
FFQ	12	28	1997	5366	6644	5841	6998	5891	7082	7587	7256	9149	9721	11023	11561	14669	14683	15455	14849	17785	20266	23854	23067	28075	36095	39637	40163	53429	62348	69095	85550	134521	150359	252271	467906	1626106	2622206	1215511	2004839	1112749	1800106	276321	0
FFQ	13	26	2295	5575	6502	5619	7017	5701	7131	7662	7263	9077	9651	11068	11656	14857	14587	14951	14615	17178	19764	23180	22610	27619	34920	38353	38723	52518	61054	68615	83610	133231	150137	257645	480714	1671502	2738991	1289135	2009153	1007708	1675509	260937	0
FFQ	14	24	2472	5458	6595	5934	7058	5779	7110	7750	7353	9055	9849	11024	11740	14925	14781	15017	14824	17483	19825	23745	22509	27746	35395	39000	39092	53733	61533	69827	84471	133980	150787	259498	482455	1648503	2681190	1304672	1998980	1023164	1717322	266401	0
FFQ	15	16	2550	6007	6590	5724	7001	5835	6974	7737	7315	9170	9695	10974	11819	14929	15349	15240	14865	17775	20177	23584	22550	28016	35524	38927	39631	53956	61880	69981	84875	135881	152025	260504	479193	1617227	2629118	1331050	2029428	1040014	1725262	263691	0
FFQ	16	14	2739	6191	6950	6010	7172	5945	7313	8080	7434	9401	9969	11395	12151	15296	15412	15734	15342	18258	20509	24678	23355	28694	36466	40242	40343	54501	63019	71695	85937	136786	154021	261896	481627	1604669	2591866	1347851	2017873	1049238	1737085	264902	0
FFQ	17	8	2769	6063	7001	6060	7416	6151	7453	7881	7577	9415	9912	11327	12010	15302	15288	15729	15440	18133	21095	24241	23545	28961	36860	40495	40505	54739	63187	71626	86277	137255	153843	259567	474796	1586062	2575502	1359754	2038228	1064986	1733944	261656	0
FFQ	18	1	2886	6241	7003	6209	7581	6254	7540	8208	7648	9542	10069	11376	12019	15410	15697	15835	15289	18189	20962	24559	23614	28702	37060	40735	41076	55262	63726	72232	86637	137971	154848	262885	481516	1597924	2586119	1377793	2025473	1042388	1713152	260428	0
FFQ	19	9	2836	6274	7112	6264	7616	6242	7580	8357	7803	9672	10292	11488	12377	15702	15862	15810	15431	18639	21318	24705	23898	29121	36908	41335	41414	55566	64133	72866	87272	139087	155335	264450	483163	1597889	2573541	1358903	2022848	1057121	1720635	261185	0
FFQ	20	7	2774	6335	7260	6257	7680	6280	7789	8100	7894	9531	10271	11594	12399	15734	15878	15997	16043	18756	21527	25081	23829	29488	37452	40927	41387	55627	64899	72949	87894	139854	155834	263977	482132	1589976	2554635	1368462	2021401	1059876	1732644	261629	0
FFQ	21	12	2831	6378	7508	6349	7714	6293	7842	8245	7893	9837	10477	11707	12527	15915	16137	16285	15979	18652	21467	25110	24087	29426	37441	41596	41933	56149	65028	73330	88017	140302	157609	266896	485387	1595960	2569759	1372907	2021776	1053210	1705253	256835	0
FFQ	22	17	2951	6524	7540	6449	7876	6361	7771	8619	8081	9840	10497	11812	12683	16146	16215	16450	15875	18972	21775	25099	24337	29718	37496	41944	41749	56404	64747	73654	88468	141130	157200	267421	488426	1594894	2555936	1378760	2015129	1052202	1713164	257727	0
FFQ	23	11	2939	6446	7484	6424	7810	6378	7927	8468	8128	9876	10500	11792	12495	16117	16053	16345	16108	19021	21406	25391	24500	29530	37715	42052	41730	56267	65428	74511	88832	141259	157898	267268	489879	1592335	2546205	1376849	2020554	1062773	1709956	255399	0
FFQ	24	10	2965	6659	7499	6717	7928	6613	7939	8607	8273	9963	10748	11900	13084	16472	16510	16579	16429	19067	22156	25658	24631	29874	38234	42525	42377	57199	66410	75402	89388	142279	159096	269513	493820	1596181	2548940	1391321	2010085	1047176	1696675	255157	0
FFQ	25	12	2922	6627	7598	6676	8219	6524	8169	8776	8305	10252	10797	12321	12995	16710	16812	16792	16758	19321	22262	26273	24822	30645	39184	43165	42953	57644	66779	75168	90422	144193	160195	271193	493972	1595519	2539385	1382936	2012276	1061808	1688600	252079	0
FFQ	26	8	2973	6741	7838	6718	8355	6483	8156	8583	8123	9941	10871	12129	12878	16357	16800	16997	16731	19415	22347	26060	25042	30465	38911	43073	42948	58123	66976	75826	90177	144373	159896	272645	497646	1592779	2525685	1385904	1999205	1064765	1703511	255605	0
FFQ	27	17	3054	6898	7982	6956	8662	6941	8285	8817	8414	10316	10940	12371	13619	16948	17183	16946	16850	19733	22589	26401	25284	30954	39720	43448	43389	58812	67508	76293	91754	146335	161805	275520	501436	1606356	2543313	1394158	1999845	1050944	1665842	245421	0
