# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01867_S29_L03_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	72866e56	6899d3af	b97d28ab
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	17745058
SN	filtered sequences:	0
SN	sequences:	17745058
SN	is sorted:	1
SN	1st fragments:	8872529
SN	last fragments:	8872529
SN	reads mapped:	17745058
SN	reads mapped and paired:	17745058	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	17745058	# proper-pair bit set
SN	reads paired:	17745058	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	68062	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	933040
SN	total length:	1733007554	# ignores clipping
SN	total first fragment length:	866493224	# ignores clipping
SN	total last fragment length:	866514330	# ignores clipping
SN	bases mapped:	1733007554	# ignores clipping
SN	bases mapped (cigar):	1717016744	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.8
SN	insert size average:	1354.9
SN	insert size standard deviation:	2197.8
SN	inward oriented pairs:	8755292
SN	outward oriented pairs:	117237
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	1505	381	1769	3170	3632	3822	3016	3834	3925	3931	5091	4941	5672	5738	8136	8021	9132	8262	9573	11018	12620	12438	15281	19332	21915	21163	30326	33861	36661	46927	74392	82714	130294	243113	791074	1470966	702536	1465741	1211556	1977026	368024	0
FFQ	2	1482	946	3098	3966	3508	4242	3677	4422	4764	4309	5573	5991	6712	7140	9459	9182	9363	8848	10565	12111	14283	13585	16944	21194	23122	23302	32054	37251	39547	51055	81030	92744	162720	325528	1211609	2108502	702219	1313727	788190	1441989	252576	0
FFQ	3	19	1215	3291	4101	3675	4356	3753	4545	4835	4622	6060	5987	7084	7154	9253	9158	9750	9158	10953	12446	14302	13975	17275	22203	24134	24303	33440	37615	41911	51395	81544	90152	147893	278500	1089851	1993398	850115	1475787	807761	1423939	231621	0
FFQ	4	19	1579	3516	3925	3554	4375	3799	4736	4988	4886	6203	6639	7563	7996	9776	9323	9647	9316	11264	12744	14782	14308	17361	22427	24804	24989	33581	38188	44806	52844	83630	93412	154983	288667	1052692	1932451	1085209	1579540	698234	1288992	200781	0
FFQ	5	48	1704	3646	3905	3547	4363	3536	4504	4777	4702	5763	6173	6707	7591	9226	9340	9211	9028	10699	12234	14245	13641	16946	21902	24028	23943	33118	38048	44529	51773	84167	92511	157256	295235	1059900	1916275	1139515	1565363	698886	1258891	201653	0
FFQ	6	31	1579	3466	3889	3571	4452	3747	4738	4926	4989	5819	6370	7411	7945	9446	9467	9436	9059	10902	12458	14262	14274	17213	22048	24435	25206	32891	38133	45722	52976	85477	95607	163409	306722	1091202	1961039	1199494	1569577	630171	1173833	185137	0
FFQ	7	54683	474	2003	3547	3187	4086	3494	4436	4837	4655	6294	6550	8152	8209	10491	9634	9678	9359	11489	12679	15132	13731	18043	22451	24250	25352	33676	39607	42228	54276	88196	100120	180919	374770	1475965	2374810	585812	1170028	682133	1190784	182309	0
FFQ	8	240436	4994	7182	8164	5794	7193	5395	6582	6670	6594	8304	8343	9197	9298	11824	11090	11630	10853	12875	14654	16681	15857	19792	24953	27325	27157	37333	41715	46570	57478	89751	98096	161595	302047	1066328	1811726	775440	1408602	828867	1391263	216881	0
FFQ	9	202948	3310	5527	6357	5299	6564	5086	6272	6709	6404	8020	8290	9067	9465	12195	11589	12434	11436	13502	15358	17592	17052	20651	26015	29072	28516	39143	44147	48547	59622	94294	103621	169192	316675	1091209	1790091	815037	1412906	834582	1347260	201473	0
FFQ	10	59	2046	4417	4660	4468	5358	4283	5389	5767	5746	6658	7279	8072	8803	10568	10676	10381	10487	11992	13982	15744	16256	18909	24563	27634	27207	36719	42407	51866	57133	93718	104180	175628	327953	1081109	1865995	1259195	1540225	647213	1133556	184228	0
FFQ	11	146120	5075	7262	7761	6362	7553	5701	7105	7371	6870	8293	8570	9479	9770	12185	11801	12542	12028	13779	15912	18091	17320	20876	26271	29482	29015	39881	44426	50188	60298	95019	102851	166113	298662	974839	1629116	959149	1502599	872770	1403941	210083	0
FFQ	12	47	1216	3693	5082	4718	5591	4604	5726	6094	5942	7375	7705	8857	9067	11785	11303	12338	11586	13310	15347	17429	17025	20812	26303	29406	29407	40060	45361	50031	61109	97821	106891	176058	331131	1146794	1869628	884959	1432565	817735	1319738	200880	0
FFQ	13	38	1527	3779	4826	4359	5314	4417	5548	5880	5551	7182	7432	8569	8865	11389	10997	11333	10867	12629	14897	16738	16728	19933	25310	28385	28098	38009	43816	48857	59052	95042	105018	177164	337654	1178480	1950137	940345	1445184	742301	1241325	189554	0
FFQ	14	37	1545	4041	4808	4396	5409	4373	5558	6039	5762	7168	7617	8580	9030	11429	11119	11511	11257	12974	14979	16866	16492	20019	25865	28540	28407	38693	44585	50057	59769	96372	105839	179219	340820	1161696	1906207	948228	1435909	756899	1268616	195799	0
FFQ	15	54	1724	4171	5045	4394	5573	4620	5701	5933	5805	7218	7633	8675	9094	12033	11518	11758	11414	13136	15231	17350	16892	20615	26335	29033	28881	38932	44893	50689	60330	97277	107512	180861	339018	1143221	1868849	970094	1454093	763527	1270511	192886	0
FFQ	16	68	1721	4181	4976	4605	5668	4496	5691	6019	5823	7205	7627	8544	9166	11957	11314	12007	11469	13301	15004	17897	16932	20417	26297	29485	29339	39295	45378	51237	60598	98436	107224	180679	339800	1131327	1846490	978297	1450141	773190	1284172	195056	0
FFQ	17	52	1741	4272	5246	4622	5548	4639	5779	6150	5952	7412	7884	8827	9468	11975	11508	12219	11589	13545	15528	17703	17350	21025	26660	29245	29467	39914	45744	51715	61624	98345	107921	180353	335992	1119264	1831784	987587	1464042	779481	1281900	191457	0
FFQ	18	34	1862	4405	5197	4779	5682	4659	5900	6213	6094	7478	8007	8858	9559	12019	11610	12008	11520	13549	15644	17589	17321	21102	27059	29216	29439	39678	45510	51973	61851	98936	108686	181522	341324	1127136	1841466	1005653	1456463	759726	1265025	190777	0
FFQ	19	36	1874	4513	5464	4867	5738	4965	5958	6407	6159	7655	8077	8995	9639	12351	11870	12143	11799	13720	15872	18094	17424	21530	27065	30294	29966	40618	46383	52493	62452	99938	110121	183130	341311	1124025	1830116	992471	1454596	774711	1268265	189424	0
FFQ	20	34	1876	4396	5275	4817	5813	4773	5898	6423	6198	7545	7877	8981	9422	11994	11831	12366	11591	13502	15645	17775	17530	21260	27187	30100	29970	40347	46439	52145	62459	100761	109432	182348	341163	1119402	1815878	998108	1454276	778136	1278507	193049	0
FFQ	21	41	1893	4610	5410	4917	6244	4957	6067	6625	6323	7694	8099	9038	9490	12220	12030	12530	11991	13933	15820	18163	17638	21504	27520	30645	29970	40851	47150	52912	62620	101060	111021	184717	342944	1127329	1827187	1001940	1453086	771343	1254729	188268	0
FFQ	22	63	1932	4537	5266	4980	6022	4863	6215	6515	6289	7780	8057	9038	9651	12405	12069	12520	11979	13872	15991	18201	17923	21871	27492	30580	30219	40951	46963	53148	62868	101482	110886	185017	344125	1127708	1815628	1003119	1448266	774102	1262474	189462	0
FFQ	23	39	1821	4540	5364	5054	5994	4974	6018	6543	6287	7778	8134	9079	9709	12502	12092	12431	11966	13965	16026	18321	17868	21450	27586	30555	29718	41161	46967	53193	63596	101021	110442	184431	344058	1121502	1808000	1000195	1450458	782587	1270128	188976	0
FFQ	24	45	1910	4521	5657	5123	6170	4908	6355	6531	6274	7872	8228	9236	10000	12903	12431	12524	12059	14130	16193	18325	18407	22119	28006	30811	30442	41427	47421	53923	63797	102517	111717	187088	348446	1127048	1809760	1010654	1443449	773516	1254972	185614	0
FFQ	25	47	1864	4662	5565	4984	6125	5133	6290	6630	6336	7911	8285	9283	9872	12658	12448	12900	12091	14426	16274	18565	18409	22031	28230	31222	30666	41631	47763	54464	63887	102347	112157	187850	347371	1123650	1802279	1003944	1445304	784426	1255887	186662	0
FFQ	26	52	1935	4768	5828	5168	6260	5095	6247	6584	6554	8000	8526	9567	10172	12713	12335	12596	12380	14370	16505	18865	18249	22314	28389	31453	30911	42366	48177	54816	64493	104465	112830	189505	350010	1122335	1790912	1005639	1437540	780408	1266910	186287	0
FFQ	27	58	1967	4791	5741	5401	6309	5167	6515	6869	6478	8145	8498	9503	10176	12916	12493	13081	12475	14380	16875	18868	18255	22057	28571	32094	31223	42280	48378	55071	64819	104203	114337	190082	353900	1131305	1802490	1013901	1437994	776515	1236888	181460	0
FFQ	28	45	1989	4817	5771	5322	6309	4996	6468	6818	6540	7910	8402	9230	10302	12672	12309	12981	12443	14280	16685	18735	18431	22228	28614	31659	31168	42113	48294	54501	65135	103896	114062	190280	355432	1134170	1804842	1009483	1429928	776463	1243652	183154	0
FFQ	29	53	1968	4820	5846	5285	6207	5142	6394	6678	6507	7987	8313	9337	10027	12733	12544	12830	12250	14492	16668	18879	18665	22168	28483	31726	31290	42363	48624	55235	64979	104445	113443	189911	354025	1128515	1794807	1015987	1435051	781824	1243812	182216	0
FFQ	30	45	2057	5039	5924	5363	6649	5103	6571	6949	6725	8192	8708	9655	10278	12972	12859	13323	12736	14787	16922	19092	18887	22660	28572	32157	31527	43005	48997	55511	65494	105747	115314	193418	359854	1139290	1799563	1023504	1426646	770707	1223283	178444	0
FFQ	31	37	2133	5027	6223	5509	6504	5307	6488	6886	6697	8420	8764	9891	10733	13274	13033	13360	12768	14781	17149	19306	18946	23007	29407	32806	31502	43239	49374	55996	66252	106621	115840	194465	360548	1136026	1792937	1020471	1425514	775455	1223838	177995	0
FFQ	32	49	2086	5070	5827	5446	6587	5363	6635	7212	6909	8308	8965	9726	10568	13456	12997	13460	12748	14644	17102	19339	18894	23193	29496	32585	31739	43107	49436	56267	66641	105946	116311	195028	361347	1135048	1787861	1019280	1423962	773981	1233265	176645	0
FFQ	33	41	1989	4977	5912	5356	6643	5263	6669	7062	6977	8510	8710	9813	10591	13490	12924	13403	12754	14858	16971	19419	18875	23244	29321	32602	31808	43066	49570	56347	66765	107331	116712	194623	363768	1139147	1793605	1027371	1424786	769741	1216602	174913	0
FFQ	34	34	2104	5231	6066	5767	6808	5591	6987	7280	7111	8735	8995	10096	10844	13786	13724	13863	13232	15173	17589	20124	19637	23332	29987	32972	32410	44332	50596	57473	67572	108175	117283	196775	365869	1140276	1785864	1020427	1413238	774360	1217813	174998	0
FFQ	35	46	2109	5072	6115	5732	6696	5459	6638	7231	6976	8364	9077	10177	10940	13682	13431	13835	13013	15430	17460	19821	19368	23481	29990	33274	32310	44132	50376	57340	67789	107856	117727	195949	364812	1134834	1774284	1020835	1420490	785463	1221083	173832	0
FFQ	36	54	2150	5247	6314	5801	7043	5623	7026	7334	7202	8687	9069	10308	10803	13750	13638	14014	13494	15340	17673	20134	19767	23446	30040	33479	32835	44458	50799	57847	67498	109141	118984	199613	369343	1140783	1779637	1025037	1409584	777850	1209131	172265	0
FFQ	37	53	2107	5357	6406	5927	7000	5751	6904	7586	7147	8775	9094	10299	10953	14145	13448	14238	13505	15439	17609	20369	19764	23784	30724	33559	33131	44908	51333	58755	68371	110153	119196	200337	369741	1141381	1773388	1020133	1410516	782701	1207102	170889	0
FFQ	38	52	2240	5369	6587	5936	7253	5476	7072	7574	7342	8992	9248	10180	11206	14236	13999	14197	13530	15583	17749	20415	20200	23879	30205	33850	33625	44898	51415	58658	68802	110489	119982	199912	371125	1137341	1763447	1024055	1408357	784481	1210313	172435	0
FFQ	39	55	2173	5449	6470	6083	7217	5832	7195	7464	7258	8916	9401	10573	11126	14351	13752	14315	13597	15694	18259	20431	20052	24099	30992	34449	33137	45604	52145	59139	69573	111633	120803	203712	375588	1145526	1771126	1032541	1406069	774940	1187911	166778	0
FFQ	40	46	2206	5457	6538	5950	7103	5785	7238	7555	7249	8870	9421	10602	11072	14116	13831	14121	13525	15715	18217	20408	20190	24208	30877	34083	33358	45318	51846	58817	69125	111679	120702	204079	377553	1148492	1767857	1028910	1399473	772902	1197496	169221	0
