# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01877_S39_L04_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	ef25225e	3095cf07	9805164d
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	25388975
SN	filtered sequences:	0
SN	sequences:	25388975
SN	is sorted:	1
SN	1st fragments:	12694487
SN	last fragments:	12694488
SN	reads mapped:	25388975
SN	reads mapped and paired:	25388974	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	25388974	# proper-pair bit set
SN	reads paired:	25388975	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	133650	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1709800
SN	total length:	2479309137	# ignores clipping
SN	total first fragment length:	1239638588	# ignores clipping
SN	total last fragment length:	1239670549	# ignores clipping
SN	bases mapped:	2479309137	# ignores clipping
SN	bases mapped (cigar):	2459862499	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	35.0
SN	insert size average:	1485.4
SN	insert size standard deviation:	2296.6
SN	inward oriented pairs:	12529737
SN	outward oriented pairs:	164750
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	29444	2016	4298	5426	5651	6373	4589	5615	5394	5116	6456	6612	7423	7612	10860	10327	11506	10970	12663	14864	17546	16659	20609	26323	29724	28538	41062	46274	50009	64919	101521	112390	179062	313644	984045	1901797	1022145	2192224	1675818	3078132	618831	0
FFQ	2	2751	1565	4660	6113	5447	6166	5349	6513	7229	6447	8607	8973	10536	11033	14952	14239	14119	13639	16081	18491	22402	20415	25618	32860	34902	35120	49388	57503	60631	77246	121821	137175	236307	448416	1574029	2797085	1033050	1905255	1115264	2305934	421156	0
FFQ	3	75	2091	5306	6168	5483	6602	5686	6954	7537	6959	9042	9390	11083	11904	15558	14728	14934	14677	17386	20400	23645	22038	27840	35540	38395	38586	53691	61062	67148	82670	129863	140477	227594	405732	1404212	2604146	1276363	2092472	1121448	2271526	378076	0
FFQ	4	103	2812	5953	6468	5759	7223	6148	7600	8202	8048	9859	10813	12736	13821	17525	15832	16073	15464	18537	21892	24519	23610	29475	37540	40710	41877	56030	64161	73659	87006	137372	148675	242101	425485	1353107	2501267	1627495	2210628	972071	2063909	322922	0
FFQ	5	86	3037	6329	6674	5814	7200	6145	7412	8080	7790	9330	10672	11902	13396	16711	16513	15830	15560	18330	21625	25140	23643	29558	38528	42352	41047	57196	66097	75798	86696	141883	150448	249907	441193	1351792	2461512	1717593	2179721	979593	2004459	321895	0
FFQ	6	59	2976	6396	6830	6260	7710	6455	8161	8708	8590	10292	11433	12855	14806	17632	17141	16476	16251	19321	22758	25890	24728	30528	39559	42979	43898	58435	67103	80670	90426	146857	158477	261889	460625	1385256	2509900	1812497	2196305	883312	1862776	291267	0
FFQ	7	24	784	3641	5732	5355	6868	5961	7442	8119	7958	10687	11166	13965	15131	19389	17711	17548	16194	20562	23037	27686	23729	32303	40998	42774	44867	61057	71227	74746	96319	154974	171477	299554	581339	1910391	3110252	903579	1640716	963109	1936270	289846	0
FFQ	8	23	1501	4846	7008	6133	7907	6409	8018	8489	8732	11166	11910	14110	15196	19895	18452	18530	18139	21423	24901	28223	26147	33977	42931	46946	46269	64658	72868	79904	99063	154471	163588	265171	465772	1420829	2418939	1209498	2008873	1176069	2290074	347429	0
FFQ	9	44	1900	5911	7832	7027	8566	6908	8756	9368	9052	11749	12456	14445	15518	20635	19274	19667	18459	22516	25623	29607	27493	35122	44362	48464	47513	66555	75314	81801	100101	158478	167496	272805	481920	1447197	2414291	1242214	1995351	1169317	2213196	330184	0
FFQ	10	278454	3976	7944	7997	7611	9274	7670	9413	9957	10016	11303	12511	13559	15476	18756	18737	17718	18082	20334	24499	27148	27078	32390	42109	47081	46083	61421	71455	86840	94654	153998	165090	273056	477646	1381305	2398548	1816842	2068256	869544	1747810	282846	0
FFQ	11	45	2641	6075	7928	7330	8665	6997	8963	9450	9119	11674	12599	14136	15616	20267	19411	20006	18791	22379	26004	29749	27894	35767	45319	49048	48304	67014	75572	83568	100298	159658	166036	266488	454992	1305448	2210326	1408421	2075378	1211053	2288509	337549	0
FFQ	12	37	2301	6121	7790	7009	8676	6899	8738	9383	9164	11536	12220	14175	15442	20143	19275	19687	18938	22079	25673	29077	27826	35300	44754	48705	47948	66004	75465	82579	100345	160955	169757	276946	498066	1508558	2501023	1287577	1957682	1111896	2101247	317491	0
FFQ	13	34	2612	6412	7518	6759	8551	6933	8641	9468	9006	11653	12209	14067	15343	19833	18884	18808	18138	21444	25043	28218	27097	34268	43515	47401	46894	64449	74495	82858	98794	157743	169568	281585	510705	1562753	2609955	1373439	1964891	1020406	1954683	299414	0
FFQ	14	82048	2938	6606	7743	6817	8611	6938	8719	9422	9036	11374	12276	14319	15304	20035	19236	19232	18574	21785	25407	28468	27432	33866	43738	47782	46873	64426	74833	83025	98102	159165	168693	280343	507375	1530684	2543573	1372783	1941677	1026321	1986691	302217	0
FFQ	15	257	2917	6806	7723	6913	8603	7100	8730	9339	9203	11516	12463	14354	15686	20511	19545	19351	18646	21943	25970	29376	27663	34642	44217	48464	47518	65753	75480	84713	100302	161454	171553	283055	509424	1524563	2514640	1406164	1973534	1040547	2002572	301277	0
