# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01879_S40_L03_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	16b5c022	05106c44	ee0bd9c8
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	26306970
SN	filtered sequences:	0
SN	sequences:	26306970
SN	is sorted:	1
SN	1st fragments:	13153485
SN	last fragments:	13153485
SN	reads mapped:	26306970
SN	reads mapped and paired:	26306970	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	26306970	# proper-pair bit set
SN	reads paired:	26306970	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	149930	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1892156
SN	total length:	2570927548	# ignores clipping
SN	total first fragment length:	1285448594	# ignores clipping
SN	total last fragment length:	1285478954	# ignores clipping
SN	bases mapped:	2570927548	# ignores clipping
SN	bases mapped (cigar):	2550052809	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	35.0
SN	insert size average:	1501.2
SN	insert size standard deviation:	2305.2
SN	inward oriented pairs:	13019286
SN	outward oriented pairs:	134199
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	2224	483	2633	4411	5318	5434	4562	5666	5816	5729	7350	7363	8317	8446	12061	11743	13309	12439	14044	16219	18615	17861	22095	28309	31993	30080	43874	48312	52392	67234	105976	114689	178398	322418	1011756	1964712	1062949	2262543	1792314	3191061	632337	0
FFQ	2	2210	1374	4354	5878	5451	6123	5255	6669	6923	6457	8585	8969	10112	10929	14244	13749	13976	13018	15489	18008	21151	19681	24607	31367	33424	33877	47018	53790	56829	73081	115132	128579	221896	435435	1651070	2923923	1054371	2019339	1201552	2385367	444223	0
FFQ	3	31	1838	4647	5757	5542	6393	5420	6679	7006	7125	8784	9421	10578	11141	14229	13772	14396	13678	16164	18517	21313	20361	25215	32023	35400	35583	48757	54956	61121	74736	118019	127927	207702	380624	1480423	2750750	1281408	2268861	1211770	2332912	402506	0
FFQ	4	39	2164	4938	5798	5412	6297	5535	6922	7412	7281	9213	9748	11416	12396	15008	13967	14349	13557	16304	18977	21756	20657	25629	32642	35974	36398	48939	54805	64418	76804	119748	131161	216274	395029	1421351	2672097	1636541	2442095	1050212	2115448	348774	0
FFQ	5	51	2324	5170	5621	5331	6183	5261	6699	7092	6860	8375	8861	10145	11210	13563	13498	13637	13125	15553	18199	20762	20029	24722	31368	35341	34850	47510	54448	63373	75088	120008	130800	218651	402285	1417922	2634500	1724914	2427798	1058163	2076306	357889	0
FFQ	6	45	2072	5097	5472	5236	6539	5412	6866	7188	7397	8846	9871	11007	11896	14188	13503	13787	13377	16040	18418	21289	20465	25354	32570	35978	36868	47706	55162	66479	76381	122830	136370	228910	423437	1464242	2700006	1823166	2437539	955713	1934362	326401	0
FFQ	7	83694	607	2844	4790	4608	5874	5069	6541	7127	6736	9309	9739	12019	12580	15702	13963	14285	13335	16821	18640	22262	19738	26239	32489	35144	36976	49445	57355	60870	78571	125811	141399	253644	515650	2045829	3359469	884919	1806525	1033113	1982433	321321	0
FFQ	8	359628	7141	10193	11539	8272	10425	7830	9544	10032	9520	11882	12319	13809	14033	17758	16200	16905	16013	18859	21528	24477	22844	28645	36438	40077	39176	53187	59748	65995	82250	128826	138593	227379	416687	1453213	2517555	1158877	2161560	1243033	2275300	376195	0
FFQ	9	305784	4693	7872	9286	7849	9373	7481	9123	9689	9391	11428	12090	13556	14302	17802	16986	17600	16742	19580	22104	25366	24085	29908	37769	41458	41185	56221	63042	69751	85605	134566	145626	238604	437190	1502693	2520885	1212120	2151097	1244912	2198959	349712	0
FFQ	10	75	2912	6170	6820	6565	7624	6272	7809	8133	8289	9622	10559	11484	12714	15254	15020	15091	14888	17015	20013	22784	22790	26836	35039	39322	38925	52019	59719	73039	81624	132535	147065	249650	455875	1507829	2657208	1867572	2356580	968494	1837602	318649	0
