# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01864_S26_L02_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	7c3e64d4	c04ce8f4	669b5254
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	17192488
SN	filtered sequences:	0
SN	sequences:	17192488
SN	is sorted:	1
SN	1st fragments:	8596244
SN	last fragments:	8596244
SN	reads mapped:	17192488
SN	reads mapped and paired:	17192488	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	17192488	# proper-pair bit set
SN	reads paired:	17192488	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	68570	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	968898
SN	total length:	1678205762	# ignores clipping
SN	total first fragment length:	839058104	# ignores clipping
SN	total last fragment length:	839147658	# ignores clipping
SN	bases mapped:	1678205762	# ignores clipping
SN	bases mapped (cigar):	1660617250	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.8
SN	insert size average:	1194.9
SN	insert size standard deviation:	2080.3
SN	inward oriented pairs:	8471074
SN	outward oriented pairs:	125170
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	7079	538	2029	3224	3455	3661	2880	3571	3813	3535	4496	4575	4951	5205	7443	7391	8475	8080	9277	10687	12087	12299	15015	19220	21476	20966	30105	33960	36705	47493	76117	86598	142035	269450	903886	1606217	635716	1329109	1070991	1790495	331939	0
FFQ	2	7124	1040	3048	4033	3652	4135	3675	4375	4755	4017	5601	5903	6687	6811	9187	9427	8904	9043	10811	12074	14702	13731	17077	21699	23080	24155	33028	39156	41541	53256	84963	100140	181896	358068	1277090	2169507	637626	1188923	687131	1279991	225182	0
FFQ	3	56	1423	3391	3902	3393	4039	3356	4118	4428	4216	5182	5514	6249	6679	8413	8302	8673	8681	10575	11901	14103	13425	16573	21217	23329	24105	32703	37765	41598	52049	82698	93559	158596	299139	1165235	2094566	771051	1333149	715856	1282283	210754	0
FFQ	4	10	1850	3616	4038	3375	4206	3594	4295	4630	4460	5485	6085	6883	7158	8995	8858	8772	8725	10811	12279	14362	13929	17058	22044	23944	24994	33083	38147	44844	53103	84292	96872	165733	309088	1129647	2032037	991785	1422690	618384	1156654	185429	0
FFQ	5	10	2077	3816	3960	3386	4235	3486	4172	4720	4323	5299	5739	6444	7062	8590	8615	8612	8641	10182	11889	14110	13938	16635	21605	23837	24322	32111	38169	44780	52249	84163	96394	168056	315341	1141691	2021746	1044122	1406668	617503	1119417	184129	0
FFQ	6	12	1863	3814	4016	3480	4534	3649	4331	4852	4598	5436	6149	6877	7551	8933	8801	8791	9066	10630	11912	14094	13916	17003	21983	23838	25411	32644	38343	45744	53486	86492	99734	173171	323351	1173131	2063911	1098135	1411255	554252	1040054	167001	0
FFQ	7	13	381	1880	3281	2910	3860	3204	3932	4453	4247	5557	5709	7214	7178	9438	8910	8922	8703	10949	11835	14811	13137	17273	21453	23168	24561	33090	38852	41472	54655	87975	103639	194121	398960	1538409	2454659	527276	1061860	605499	1064610	164188	0
FFQ	8	9	812	2777	4212	3570	4411	3657	4458	4806	4730	5996	6474	7289	7654	9929	9497	10027	9735	11713	13277	15709	14973	18498	23623	25889	26659	35852	41408	45799	57562	90332	101201	171402	321723	1164715	1964796	730961	1340122	767178	1308057	204752	0
FFQ	9	6	1129	3467	4735	4005	4842	3938	4814	5205	5051	6302	6409	7503	7922	10288	10209	10593	10520	12226	13923	16743	15709	19148	24733	27208	27155	37176	42891	47305	58953	92089	104175	176062	327652	1158037	1910133	770160	1346194	776987	1288435	196212	0
FFQ	10	50943	2599	4805	4864	4619	5540	4691	5774	6039	5853	6294	7069	7525	8415	10121	9898	9849	10080	11720	13836	15894	15976	18732	24395	26824	27103	35137	41537	50512	57114	91295	104146	178676	326594	1096990	1899770	1180810	1436101	580479	1027241	170384	0
