# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01861_S23_L04_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	5b4e7594	7c2e8c60	7e0a7192
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	17805494
SN	filtered sequences:	0
SN	sequences:	17805494
SN	is sorted:	1
SN	1st fragments:	8902747
SN	last fragments:	8902747
SN	reads mapped:	17805494
SN	reads mapped and paired:	17805494	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	17805494	# proper-pair bit set
SN	reads paired:	17805494	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	64328	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	953754
SN	total length:	1739222287	# ignores clipping
SN	total first fragment length:	869603223	# ignores clipping
SN	total last fragment length:	869619064	# ignores clipping
SN	bases mapped:	1739222287	# ignores clipping
SN	bases mapped (cigar):	1719661148	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.8
SN	insert size average:	1154.2
SN	insert size standard deviation:	2036.5
SN	inward oriented pairs:	8787491
SN	outward oriented pairs:	115256
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	8	399	2060	3855	4382	4590	3604	4266	4712	4218	5593	5627	6090	6587	8983	9031	10652	9857	11212	12883	14588	14400	18450	22977	25492	24821	35229	40034	43096	55348	89436	98396	166523	313470	1067180	1786138	640561	1320258	1030767	1658901	318073	0
FFQ	2	7	1061	3453	4502	4272	4867	4201	5125	5623	4883	6698	6930	7745	8184	11115	11231	11009	10823	12895	14606	17626	16369	20235	26209	27973	27972	38507	45746	48585	61014	98986	113652	206352	398918	1380902	2309995	629323	1163638	662005	1240321	229189	0
FFQ	3	4	1406	3926	4808	4389	5229	4251	5258	5551	5195	6754	7067	7890	8118	10963	10658	11286	11003	12822	14826	17118	16650	20700	26201	28887	28606	39294	45459	49790	61155	97854	107853	185688	345204	1277318	2227030	765371	1298960	682344	1228306	211555	0
FFQ	4	44310	2328	4572	5274	4488	5484	4524	5419	5921	5598	7133	7473	8473	9124	11279	11113	11430	11165	12946	14892	16922	16901	20717	26698	29265	29493	39181	45585	52751	62438	98942	111128	194486	357285	1249218	2161329	967558	1363508	583518	1101259	181619	0
FFQ	5	19	2029	4354	4834	4213	5164	4270	5190	5550	5369	6586	6976	7943	8564	10766	11290	11146	10981	12729	14857	16965	16527	20612	26394	29333	28410	39156	45726	52609	60495	100807	109788	193760	361389	1267087	2154447	1020308	1355710	587137	1089082	184175	0
FFQ	6	8	1835	4111	4694	4279	5304	4376	5404	5734	5655	6758	7304	8404	9147	11124	11114	10863	10703	13002	14950	17027	16836	20441	26082	28905	29393	38724	45491	53410	61603	100754	112160	198692	369261	1295800	2192293	1070872	1365082	531251	1014168	169733	0
FFQ	7	3	444	2374	4113	3806	4763	4103	5197	5744	5373	7249	7477	9153	9441	12388	11960	11597	11149	13831	15370	18417	16564	21761	27101	28739	29923	40752	47770	50545	65791	105998	121535	231845	458039	1614070	2529542	534376	1031025	573246	1044571	165602	0
FFQ	8	6	814	3160	5168	4729	5932	4731	5908	6216	6078	7714	8164	9166	9688	12794	12500	12921	12502	14492	16742	19090	18402	22991	29154	32035	31596	43708	49954	55282	67522	107731	117102	201451	370843	1270425	2083075	744751	1295407	728690	1252166	201947	0
FFQ	9	8	1196	4082	5895	5514	6307	5101	6321	6692	6422	8190	8453	9703	10422	13868	13364	13757	13256	15300	17584	20265	19335	24008	30820	33510	32553	46013	52038	56408	69685	110391	120163	203691	373983	1252952	2021656	782673	1306797	734731	1244214	195426	0
FFQ	10	12	2376	5138	5409	5017	6094	5060	6080	6566	6320	7491	8219	9126	10311	12871	12932	12206	12173	14097	16792	18830	18705	22209	28980	32157	31138	42342	49246	59094	65132	107266	116022	201691	365644	1181037	2008895	1190420	1419348	568461	1037274	174566	0
