# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01859_S21_L04_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	ce618900	bd56aa4e	ebbab1c8
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	16553240
SN	filtered sequences:	0
SN	sequences:	16553240
SN	is sorted:	1
SN	1st fragments:	8276620
SN	last fragments:	8276620
SN	reads mapped:	16553240
SN	reads mapped and paired:	16553240	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	16553240	# proper-pair bit set
SN	reads paired:	16553240	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	64188	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	901190
SN	total length:	1615613635	# ignores clipping
SN	total first fragment length:	807798684	# ignores clipping
SN	total last fragment length:	807814951	# ignores clipping
SN	bases mapped:	1615613635	# ignores clipping
SN	bases mapped (cigar):	1598941696	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.9
SN	insert size average:	1200.6
SN	insert size standard deviation:	2073.5
SN	inward oriented pairs:	8150632
SN	outward oriented pairs:	125988
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	5	377	2007	3545	3998	4311	3469	4199	4372	4117	5248	5421	5975	6237	8864	8763	10090	9330	10605	12455	13913	13744	16949	21763	24243	23316	33510	37168	40362	51268	82761	90950	152057	278687	912319	1553331	626550	1279467	997009	1604112	309753	0
FFQ	2	6	980	3168	4422	3962	4609	3870	4618	5314	4543	6091	6371	7256	7638	10271	10567	10243	9826	11966	13629	15936	15110	18561	23846	25921	25839	35066	41491	43733	55497	88837	102487	184784	355309	1251102	2061010	602667	1128369	649024	1196771	225910	0
FFQ	3	7	1241	3633	4484	4000	4543	3680	4605	5164	4830	6101	6143	7123	7565	9790	9797	10360	9879	11548	13321	15561	14918	18633	23639	25659	25910	35099	40679	44954	55187	87270	96873	167398	306500	1153656	1987749	725416	1267508	669627	1178479	208091	0
FFQ	4	39485	2035	4000	4444	4125	4839	4068	4892	5265	5025	6149	6700	7580	8151	9884	9801	10259	9886	11687	13533	15408	15117	18351	23463	25740	26175	35036	40294	46576	55572	88095	98672	172057	315716	1128305	1939377	909699	1336670	573301	1060237	180951	0
FFQ	5	5	1771	3929	4305	3779	4467	3893	4697	4991	4741	5824	6378	6790	7526	9354	9707	9568	9397	11298	12945	14915	14307	17811	22975	25625	25520	34277	39802	45866	53529	87628	97516	173009	319992	1143251	1936199	956407	1331313	579733	1046597	184983	0
FFQ	6	4	1555	3727	4217	3862	4626	3756	4685	5119	4910	5813	6519	7445	7883	9490	9662	9462	9496	11097	12966	15044	14736	17926	22876	25141	25936	33940	39878	47267	54379	88377	99039	176515	327522	1165184	1969961	1007571	1339279	525009	983616	171130	0
FFQ	7	4	378	2106	3578	3498	4343	3624	4570	5106	4656	6411	6522	7823	8228	10344	10036	10025	9591	12011	13220	15923	14346	18514	23570	24989	26201	34896	41752	43918	56679	92098	105250	204053	402627	1486022	2283123	508246	1028735	570397	1003005	166202	0
FFQ	8	8	658	2798	4600	4230	5135	4086	5131	5475	5071	6652	6865	7891	8249	10954	10434	11004	10828	12437	14550	16484	16072	19620	25171	27623	27725	37682	42765	47854	59423	94079	102794	178861	326028	1151138	1871895	697021	1288127	712038	1195588	201576	0
FFQ	9	7	1042	3614	5183	4699	5459	4380	5255	5816	5553	6921	7214	8290	8702	11464	11117	11678	11222	13004	14800	17154	16608	20453	26082	28566	28144	38863	44038	48573	60219	95082	104119	180042	328160	1147582	1830432	725902	1287224	720768	1186448	196741	0
FFQ	10	9	1943	4308	4656	4398	5088	4269	5146	5657	5425	6518	7015	7397	8361	10408	10479	10165	10157	11682	13762	15691	15596	18748	24280	27085	26914	35312	41466	49942	55884	90982	101502	177314	323865	1094240	1843901	1088763	1376891	556610	996584	178207	0
