# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01884_S44_L02_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	fc51c423	55cd55ca	e584054f
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	21871605
SN	filtered sequences:	0
SN	sequences:	21871605
SN	is sorted:	1
SN	1st fragments:	10935802
SN	last fragments:	10935803
SN	reads mapped:	21871605
SN	reads mapped and paired:	21871604	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	21871604	# proper-pair bit set
SN	reads paired:	21871605	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	145858	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1806604
SN	total length:	2135817158	# ignores clipping
SN	total first fragment length:	1067842659	# ignores clipping
SN	total last fragment length:	1067974499	# ignores clipping
SN	bases mapped:	2135817158	# ignores clipping
SN	bases mapped (cigar):	2119636522	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.9
SN	insert size average:	1455.8
SN	insert size standard deviation:	2250.0
SN	inward oriented pairs:	10789091
SN	outward oriented pairs:	146711
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	9091	639	2252	3699	4025	4268	3545	4239	4350	4211	5379	5393	5942	6277	8880	8712	9479	9484	10394	12331	14712	13806	17124	22278	24775	23757	34758	37846	41649	53638	84867	93607	146526	259754	841436	1639137	869888	1905851	1446339	2699237	542227	0
FFQ	2	9141	1216	3942	4830	4346	4856	4354	5114	5735	5072	6912	7227	8278	8453	11366	11185	11045	10732	12730	14501	17358	16064	20294	25510	27470	27615	38442	44612	47270	60922	95406	108193	187750	357920	1356206	2393494	879466	1702107	983887	2015472	379309	0
FFQ	3	72	1729	4091	4797	4394	4970	4099	5003	5507	5309	6810	6956	8217	8683	11330	10782	11177	11007	12976	14952	17845	16742	20797	26586	28746	29348	40326	45588	50679	62779	98010	107728	174707	314120	1210346	2245964	1068742	1898609	997379	1989286	348614	0
FFQ	4	16	2090	4558	4913	4239	5439	4561	5490	5976	5984	7111	7836	8890	9608	12043	11494	11759	11378	13356	15754	18491	17364	21444	27785	30258	31212	41521	47523	54902	65666	101987	112785	185544	329887	1174940	2196457	1368056	2030940	851543	1777889	297113	0
FFQ	5	17	2337	4717	4882	4390	5072	4388	5385	5833	5489	6842	7204	8314	9253	11675	11519	11401	11270	13111	15709	17918	17131	20890	27426	29935	30153	41031	46826	55568	64600	103714	113301	189171	338908	1175879	2186704	1437486	2002010	859737	1727856	300750	0
FFQ	6	19	2151	4580	5027	4504	5672	4712	5704	6229	6088	7283	8266	9098	10019	12161	11950	11702	11302	13748	15875	18239	17770	21864	28088	30897	32167	41867	48596	57910	66994	106808	118225	196583	353100	1204165	2229630	1521824	2021166	775544	1614942	273333	0
FFQ	7	21	522	2602	4089	3859	4925	4246	5106	5787	5530	7394	7554	9564	10054	12994	12098	12114	11292	14309	16063	19304	16717	22552	28507	30352	31350	42317	50336	53176	68343	109927	123823	220797	438076	1690538	2774404	743753	1517892	851596	1678931	272988	0
FFQ	8	12	1160	3630	5192	4511	5719	4632	5667	6160	6215	7692	8156	9740	10394	13434	12545	12909	12681	14958	17193	20336	18805	23967	30436	33456	33523	46036	51866	57155	71993	111346	121462	198067	354810	1237471	2146486	994835	1849781	1043711	2000081	327579	0
FFQ	9	8	1387	4294	5615	5016	5942	4903	5976	6524	6104	8015	8368	9767	10379	13835	13110	13436	12980	15439	17903	20699	19334	24766	31240	33901	33899	46871	53013	58351	72596	113670	123881	201754	364711	1267037	2142437	1024075	1837905	1043688	1938845	314128	0
FFQ	10	64283	2952	5799	5860	5559	6872	5801	7230	7344	7262	7926	8822	9485	10531	13106	13081	12683	12831	14790	17393	19600	19844	23372	30266	33881	33709	44519	51950	63305	69929	112333	124835	208851	374133	1230509	2188739	1542415	1935818	782128	1536199	269857	0
