# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01865_S27_L01_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	9730678a	39896c4f	cc5d96b4
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	17133730
SN	filtered sequences:	0
SN	sequences:	17133730
SN	is sorted:	1
SN	1st fragments:	8566865
SN	last fragments:	8566865
SN	reads mapped:	17133730
SN	reads mapped and paired:	17133730	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	17133730	# proper-pair bit set
SN	reads paired:	17133730	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	68356	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	932922
SN	total length:	1671126740	# ignores clipping
SN	total first fragment length:	835554521	# ignores clipping
SN	total last fragment length:	835572219	# ignores clipping
SN	bases mapped:	1671126740	# ignores clipping
SN	bases mapped (cigar):	1654693103	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.7
SN	insert size average:	1209.2
SN	insert size standard deviation:	2087.2
SN	inward oriented pairs:	8417152
SN	outward oriented pairs:	149713
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	3825	405	1966	3231	3896	4050	3386	4087	4285	4152	5359	5226	5899	6131	8584	8387	9839	9120	10493	12056	13589	13239	16415	21044	23857	22680	32597	36733	39487	50584	80890	90506	146593	274569	876657	1525867	704346	1388724	1163382	1652522	278207	0
FFQ	2	3834	1023	3392	4449	4100	4777	3955	4988	5360	4847	6527	6616	7609	7847	10387	10232	10070	9823	11899	12997	15792	14761	18392	23079	24880	25169	34930	40784	43284	55305	88329	102947	185314	366785	1272513	2077560	692410	1222350	735946	1197045	194558	0
FFQ	3	281	1370	3291	3812	3463	4151	3406	4163	4487	4338	5480	5780	6389	6794	8947	8907	9158	9144	10496	12398	14421	13946	17022	21887	24076	24516	33359	38748	42622	52780	84543	94803	159516	302786	1159203	2002532	827375	1364186	769337	1215107	187845	0
FFQ	4	29	1700	3707	4047	3658	4341	3792	4647	5091	4996	6112	6606	7602	7657	9521	9494	9543	9398	11131	12791	14973	14405	17381	22869	25014	25882	33935	39254	45605	54361	87091	99326	170056	311860	1123416	1946739	1055527	1427081	665271	1097306	163650	0
FFQ	5	355	1965	3830	3880	3618	4207	3676	4482	4706	4548	5447	5883	6601	7030	8869	9017	9135	9028	10469	12167	14237	14121	16728	22070	24308	24692	32909	38457	45613	53264	86501	98382	170399	319124	1139006	1939577	1117047	1409566	660206	1060903	160842	0
FFQ	6	19	1991	3656	3978	3591	4732	3746	4602	5063	4840	5785	6285	7145	7722	9158	9335	9111	9305	11031	12642	14800	14304	17448	22265	24779	26008	33515	38843	47306	54118	87978	101486	175831	332090	1173516	1978813	1164071	1401587	593892	990142	150336	0
FFQ	7	12	375	1956	3267	2973	4052	3346	4253	4656	4626	6086	6113	7579	7564	9676	9384	9349	9169	11443	12511	15168	13353	17456	22079	24043	25096	33873	40109	42604	56201	89978	105223	199678	413138	1544391	2351883	565534	1089808	651085	1000450	147325	0
FFQ	8	12	789	2836	4270	3787	4785	3798	4798	5263	5136	6479	6667	7539	7814	10348	10108	10450	10121	12054	13871	16396	15575	19121	24180	26924	27285	37158	42285	47058	58323	92925	103779	175251	329027	1163372	1891742	777448	1367032	821588	1217872	181599	0
FFQ	9	16	1053	3487	4644	4185	4995	4110	5005	5471	5080	6505	6927	7793	8180	10720	10511	10636	10574	12416	14089	16818	16119	19477	25194	27469	27868	37932	43611	47756	59511	93774	105874	178231	333591	1164241	1848003	816477	1367938	825012	1201188	174384	0
FFQ	10	21	2156	4511	4633	4411	5199	4356	5207	5540	5484	6288	7018	7654	8408	10045	10147	10034	10068	11649	13750	15822	15426	18517	23883	27074	27433	35541	42194	51277	57494	92857	105889	182251	338439	1124749	1866322	1238056	1416824	617621	980040	152577	0
FFQ	11	19	1525	3702	4928	4440	5104	4161	5319	5583	5495	6877	7163	7907	8318	10614	10620	11517	10954	12718	14808	17017	16567	20203	25936	28684	28415	39289	44666	49701	61115	95634	105430	175559	312946	1043358	1668935	975835	1458445	851315	1230402	175641	0
FFQ	12	17	1342	3710	4859	4172	5221	4294	5222	5578	5352	6809	6954	7889	8169	10746	10540	11176	10801	12881	14634	17035	16505	20429	25603	28319	28675	38830	44189	48987	61133	95876	107886	181386	339479	1189397	1859155	872764	1358554	784202	1141453	166642	0
FFQ	13	30	1527	3834	4482	4124	5087	4192	5229	5557	5260	6591	6784	7945	8067	10558	10702	10615	10429	12344	13813	16251	15864	19355	25174	27526	28092	37661	43356	49160	58975	94392	106961	184459	349108	1222946	1932239	925344	1358157	709475	1067341	157859	0
FFQ	14	35	1643	3944	4639	4175	5152	4196	5218	5614	5273	6352	6997	8002	8219	10761	10720	10593	10450	12472	14456	16697	16299	19956	25168	27887	27971	38032	44128	50212	60094	95197	107671	186107	350161	1202402	1892967	932688	1351047	724688	1095767	162815	0
FFQ	15	39	1747	4083	4671	4315	5189	4359	5236	5762	5329	6629	7165	8052	8458	11066	10805	10835	10892	12746	14692	17281	16232	20090	25764	28248	28179	38390	44372	50514	61189	96914	109530	187482	350017	1180904	1854340	956242	1368130	731182	1100064	159731	0
FFQ	16	40	1869	4250	4945	4374	5310	4402	5402	5701	5546	6695	7263	8153	8684	11019	11007	11232	11072	12830	14986	17118	16807	20543	26132	28838	28630	39193	45271	51908	61486	98622	110228	188061	349356	1169183	1827804	964449	1361787	739710	1114224	162735	0
FFQ	17	23	1867	4380	4896	4379	5335	4458	5338	5894	5401	6846	7384	8041	8563	11216	10933	11282	10919	12970	15009	17416	17089	20457	26171	29144	29134	39227	45310	50905	61216	98726	110560	187444	346400	1157824	1818788	973665	1376641	746669	1108127	160818	0
FFQ	18	27	1989	4488	5014	4482	5546	4550	5459	5889	5599	6879	7308	8062	8769	11138	11057	11218	11223	12867	14851	17514	16802	20255	26100	29233	29064	39241	45280	52015	61993	98637	110483	189617	350234	1167109	1821914	986460	1365365	734024	1097885	161225	0
FFQ	19	21	1906	4447	5081	4626	5627	4559	5731	6013	5681	6921	7547	8462	8922	11382	11438	11553	11334	13585	14981	17909	17152	21010	26842	29463	29542	39880	46335	52625	62367	99979	111692	190217	351743	1163727	1812248	973846	1366863	743046	1101529	159033	0
FFQ	20	18	1988	4478	5217	4609	5513	4541	5693	6019	5651	7002	7561	8392	8870	11443	11502	11675	11277	13363	15392	18170	17069	20976	26951	29823	29487	39696	46323	52782	62741	100542	112008	190293	352516	1156047	1799443	979076	1365579	744020	1111737	161382	0
FFQ	21	20	2038	4447	5410	4664	5684	4579	5837	6142	5746	7183	7630	8508	9077	11598	11465	11478	11521	13401	15329	17959	17445	20777	26963	29651	29984	40443	46994	52863	62779	99982	112527	191865	354114	1166511	1810011	984455	1362658	737944	1091438	157745	0
FFQ	22	26	1954	4444	5197	4690	5604	4583	5750	6074	5740	7051	7601	8545	9059	11336	11532	11715	11535	13628	15570	18001	17389	20991	27177	29969	30066	40391	46828	53052	63158	100941	112647	192456	354691	1161160	1799877	988107	1360182	741668	1098337	158143	0
FFQ	23	19	1999	4729	5276	4837	5806	4740	5860	6209	5956	7337	7497	8431	9101	11636	11678	11768	11689	13536	15622	18048	17760	21361	27436	30416	29892	40873	47084	53457	63662	101183	113847	193293	355697	1158127	1792397	985273	1365975	745442	1095309	156607	0
FFQ	24	12	1993	4502	5398	4664	5821	4743	5696	6249	5845	7348	7695	8656	9272	11820	11887	11830	11586	13667	15958	18159	17633	21290	27539	30348	30364	40942	47072	53311	63952	101845	113823	193887	357807	1160843	1793997	993861	1358147	739757	1091487	156159	0
FFQ	25	15	1963	4712	5364	4870	6004	4809	5971	6210	5972	7518	7817	8943	9322	11945	11849	11947	11801	13986	15874	18647	18284	21788	27693	30723	30463	41702	47593	53906	64404	103186	115147	195985	357986	1157658	1783318	989265	1361509	748543	1087026	155147	0
