# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01885_S45_L04_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	f0f2de64	fe78aa7a	e30c38b0
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	26049603
SN	filtered sequences:	0
SN	sequences:	26049603
SN	is sorted:	1
SN	1st fragments:	13024802
SN	last fragments:	13024801
SN	reads mapped:	26049603
SN	reads mapped and paired:	26049602	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	26049602	# proper-pair bit set
SN	reads paired:	26049603	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	109772	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1482466
SN	total length:	2548210538	# ignores clipping
SN	total first fragment length:	1274089585	# ignores clipping
SN	total last fragment length:	1274120953	# ignores clipping
SN	bases mapped:	2548210538	# ignores clipping
SN	bases mapped (cigar):	2529132241	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	35.0
SN	insert size average:	1428.2
SN	insert size standard deviation:	2222.6
SN	inward oriented pairs:	12933413
SN	outward oriented pairs:	91388
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	30638	2259	4676	5918	6262	6835	4782	5887	6082	5475	7087	7059	7765	8333	12013	11709	12587	12176	13297	16008	18129	17668	21387	27854	31433	28827	43050	47909	52909	66374	105522	115208	181983	321926	975470	1933204	1114787	2315024	1687693	3107532	624065	0
FFQ	2	2931	1567	4913	6371	5690	6479	5683	6795	7524	6771	8910	9415	10715	11438	14972	14483	14564	14153	16777	19065	22596	20743	26009	32499	35394	35200	49205	56443	60024	76666	120896	135146	231472	441299	1574364	2715843	1029387	1940769	1223349	2530720	477562	0
FFQ	3	69	2091	5052	5895	5242	6220	5461	6507	6903	6675	8378	9007	10343	10742	14281	13235	13982	13428	16057	18612	21564	20600	25386	32299	35606	36420	49108	55891	62538	76408	120450	133199	219373	400509	1512865	2712091	1287053	2173932	1141371	2325053	404906	0
FFQ	4	89	2542	5284	5804	5157	6418	5437	6645	7284	6993	8710	9425	10981	11650	14488	13415	13789	13305	15965	18707	21375	20499	25276	32229	35443	37086	48688	55041	64483	77185	121418	135751	225379	407221	1455529	2622954	1614029	2323270	999845	2155777	364236	0
FFQ	5	93	2591	5474	5773	5161	6342	5452	6520	7022	6674	8111	8956	10117	10878	13412	13084	13173	13203	15310	17930	21149	20102	24616	31244	35029	35453	47440	55404	64743	75996	122242	135289	228796	412949	1402919	2531129	1743049	2320764	1021524	2140304	379385	0
FFQ	6	60	2513	5569	5923	5583	6811	5858	6936	7510	7292	8745	9642	11039	11925	14356	13624	13660	13649	16034	18821	21623	21097	25444	33091	36192	37828	49044	56766	69122	79713	127719	144636	243714	440017	1437940	2571810	1882194	2329359	912332	1976561	343050	0
FFQ	7	31	678	2983	5096	4463	5778	4940	6291	6723	6677	9015	9481	11752	12149	15455	13845	13638	13257	16387	18547	22361	19831	26001	32665	35436	36409	49503	57895	61960	80344	128219	146311	270568	536721	1971153	3225268	928514	1805290	1009038	2055099	349030	0
FFQ	8	27	1268	4193	6161	5339	6682	5563	6853	7346	7363	9460	9744	11855	12374	15519	14464	15122	14675	17489	20093	23168	21964	28134	34996	38572	39889	53254	60396	67242	84080	131920	145227	243402	440103	1476357	2529654	1209483	2165012	1214631	2418812	406916	0
FFQ	9	40	1555	4963	6583	6032	7011	5734	7277	7809	7450	9574	10325	12023	12179	15778	14907	15576	15119	18010	20798	23974	22369	27823	35621	38603	39812	53715	61219	68036	84782	131322	146275	243427	444365	1502625	2523008	1256932	2175496	1211161	2345946	389548	0
FFQ	10	287157	3286	6493	6629	6494	7783	6549	7656	8184	7951	9120	9829	11020	11826	14000	14083	13686	13993	16302	18841	21745	21827	25513	33050	36766	38029	49434	57549	71108	79346	128434	146286	248984	450775	1483205	2548874	1827766	2199085	890894	1855521	329729	0
FFQ	11	63	2233	5022	6490	6005	6900	5869	7164	7608	7479	9348	9670	11175	11974	15168	14356	15480	14559	17623	20304	23241	22772	27689	35552	39507	39731	53225	60559	69472	84435	132433	145190	239722	422861	1373679	2309078	1431717	2240687	1248877	2428886	400999	0
FFQ	12	43	1848	5284	6711	5863	7111	5942	7039	7775	7421	9543	10011	11650	12119	15148	14811	15749	14951	17780	20268	23540	22749	27839	35372	38887	40032	54065	61365	69045	84640	132971	147832	249060	458888	1577812	2608570	1303707	2111313	1158466	2246830	374752	0
FFQ	13	42	2183	5436	6488	5738	7013	5760	7166	7593	7569	9496	9956	11592	12150	15203	14522	15016	14399	17197	20017	23021	22271	27177	34852	38312	39404	52659	60171	69274	83548	132416	149151	255128	476825	1637313	2731662	1398435	2124267	1055201	2070924	348255	0
FFQ	14	84255	2311	5568	6390	5819	7163	5978	7253	7891	7558	9409	10051	11715	12091	15582	14803	15275	14653	17581	20192	23270	22441	27341	35065	38400	39233	52916	60748	69530	83745	133176	148634	255983	476392	1602662	2664654	1392028	2088352	1063877	2110026	354791	0
FFQ	15	277	2423	5622	6421	5812	7163	5914	7167	7827	7637	9439	10507	11715	12627	15619	15146	15394	14722	17709	20299	23658	22892	28124	35429	39123	40014	53442	61811	71398	84697	136071	151892	260052	480048	1599018	2634835	1426603	2121688	1079294	2123797	351476	0
FFQ	16	238	2664	5817	6634	6169	7162	6080	7478	8064	7798	9717	10375	11818	12279	15795	15402	15778	15275	18095	20890	24032	23184	28375	36203	39859	40454	54223	62397	72064	86589	137712	152443	262623	481124	1588467	2602226	1441264	2105492	1086342	2140813	355388	0
FFQ	17	186	2689	5867	6728	5993	7321	6070	7492	8137	7876	9927	10369	11722	12590	15715	14999	15705	15380	17839	20718	23991	23501	28572	36188	40469	40656	54373	62740	71721	86428	137212	153308	260477	476373	1571760	2588387	1456651	2124346	1101537	2131626	351163	0
FFQ	18	217	2884	6073	6857	6070	7446	6180	7702	8330	8073	9887	10555	12234	12752	15917	15770	15881	15530	18205	20931	24223	23828	28745	37354	40917	41102	55448	63560	73432	87535	139629	154902	264587	486458	1594016	2609926	1489619	2108210	1067313	2082847	343657	0
FFQ	19	198	2644	6029	7040	6112	7703	6240	7823	8280	8050	10110	10598	12148	12825	16210	15663	16214	15599	18518	21199	24548	23762	29207	37578	41083	41677	55918	64094	74275	87944	140807	155607	265244	487628	1587349	2594163	1467010	2102923	1087228	2101381	346173	0
FFQ	20	182	2669	6076	7131	6164	7648	6381	7794	8564	8109	10012	10741	12208	13003	16064	15517	16007	15599	18402	21191	24809	24045	29078	37301	41438	41857	55702	64313	73714	88123	140584	155427	264905	484857	1570821	2562185	1471677	2099144	1098685	2137631	349044	0
FFQ	21	208	2724	6049	6862	6389	7828	6300	7774	8436	8211	10230	10887	12399	12991	16334	16077	16091	15713	18626	21665	24849	23966	29529	37452	41143	41936	56041	64645	74001	88756	141353	157033	267602	489584	1590268	2585169	1477333	2098422	1088603	2094669	340654	0
FFQ	22	200	2884	6336	7358	6503	7924	6688	8137	8756	8656	10374	10902	12421	13264	16537	15977	16717	15933	18931	21730	25228	24317	29874	37890	41841	42351	56302	65250	74887	88859	142120	156818	267790	491710	1585364	2563424	1471726	2078457	1099497	2119993	344876	0
FFQ	23	185	2791	6201	7263	6501	7681	6394	8045	8434	8221	10344	10945	12346	13076	16810	16303	16722	16025	18944	21642	24856	24271	29544	37862	41500	41977	56576	65032	75004	88978	142427	157879	268636	491565	1575399	2541001	1465912	2086230	1117064	2132666	345550	0
FFQ	24	147	2852	6347	7327	6386	8022	6568	7992	8667	8333	10247	11119	12617	13090	16735	16297	16602	16107	19133	21969	25184	24579	29764	38196	42415	42887	57171	65991	75730	89816	143689	159065	271898	498947	1591083	2558645	1482420	2072098	1095286	2103646	339735	0
FFQ	25	136	2671	6347	7439	6652	8041	6737	8159	8610	8497	10514	11137	12522	13464	16751	16110	16758	16286	19048	21959	25456	24859	29823	38453	42106	42702	57215	66491	76354	90322	144480	159797	272165	498398	1589793	2549611	1468237	2073491	1114527	2103840	338844	0
FFQ	26	186	2772	6166	7333	6591	7991	6483	7957	8385	8246	10051	10931	12400	13367	16645	16054	16431	16332	19167	22019	25408	24312	30028	38259	42363	42541	57044	65911	75942	90040	143669	159058	271017	497603	1584338	2536260	1469732	2066270	1115204	2130301	343995	0
