# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01877_S39_L02_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	679df24c	f476b6bb	945b4d6c
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	25478910
SN	filtered sequences:	0
SN	sequences:	25478910
SN	is sorted:	1
SN	1st fragments:	12739455
SN	last fragments:	12739455
SN	reads mapped:	25478910
SN	reads mapped and paired:	25478910	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	25478910	# proper-pair bit set
SN	reads paired:	25478910	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	136558	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1722708
SN	total length:	2487892178	# ignores clipping
SN	total first fragment length:	1243929211	# ignores clipping
SN	total last fragment length:	1243962967	# ignores clipping
SN	bases mapped:	2487892178	# ignores clipping
SN	bases mapped (cigar):	2468289817	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.9
SN	insert size average:	1493.9
SN	insert size standard deviation:	2302.0
SN	inward oriented pairs:	12571189
SN	outward oriented pairs:	168266
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	5284	466	2288	4116	4850	5142	4161	5275	5359	5335	6846	6929	7649	7823	11360	10825	12213	11235	13031	14960	17592	16444	20807	26629	29724	28149	41339	45148	48884	63388	99630	107710	168585	301840	975674	1897539	1011508	2219041	1703334	3133467	637876	0
FFQ	2	5271	1345	4397	5961	5393	6395	5386	6717	7293	6847	8739	9382	10746	11642	15356	14365	14443	13608	16178	18462	21955	19906	25115	31820	34098	34103	47858	54609	56821	72537	117233	127649	219275	427612	1560132	2810948	1014541	1931633	1131389	2368980	443315	0
FFQ	3	22	1812	4802	5934	5483	6519	5550	6989	7456	7202	9245	9871	11224	12309	15649	14574	15232	14434	17150	19774	22711	21085	26921	34017	36997	36697	51203	57312	63134	77032	122830	129292	208459	378997	1379948	2625991	1258169	2148375	1140574	2330171	398309	0
FFQ	4	24	2262	5396	6034	5685	7070	5947	7709	8051	7911	10092	10784	12542	13797	17416	15883	16197	14968	17850	20669	23035	22327	28108	35898	38999	38906	52892	60108	69144	81146	127652	136080	221179	397990	1325547	2529173	1601669	2291373	985593	2122598	343751	0
FFQ	5	28	2473	5777	6065	5686	6921	5780	7260	7675	7643	9274	10086	11387	13024	16457	16201	15531	14944	17766	20762	23260	22037	27697	35731	39424	37726	52642	60645	70835	79708	131749	137056	226478	409855	1324277	2490396	1691157	2267681	995092	2070650	344619	0
FFQ	6	21	2390	5586	6110	5910	7235	5954	7737	8238	8084	9930	11002	12656	14051	17037	16003	16194	15326	18174	21311	23805	22483	28459	36561	40140	40466	54020	61768	72884	82908	133864	142558	236586	427826	1356905	2540676	1783718	2296372	896690	1938836	312981	0
FFQ	7	18	754	3397	5343	5064	6652	5563	7178	7788	7818	10288	10920	13938	15107	18760	16915	16945	15795	19788	22018	25775	22949	30757	38260	40598	41398	56594	65594	68280	88502	143897	155991	270693	543518	1893659	3175356	882487	1686805	972633	2013277	312383	0
FFQ	8	34	1207	4235	6257	5986	7410	6000	7788	8477	8443	10996	11441	14041	14870	19019	17664	18325	17090	20197	23279	26668	24359	31251	39856	43841	42617	59676	66735	72968	90582	142768	148400	238479	434338	1396208	2457461	1189612	2066828	1200172	2368553	375324	0
FFQ	9	182459	4866	8547	10099	8303	10029	7885	9978	10390	9905	12533	12996	15102	16367	21270	19518	19910	18302	21733	25495	28571	26051	33393	42336	45627	43666	61689	69681	75194	91994	146053	150907	243725	444811	1399740	2410437	1199834	2017710	1167493	2247855	347001	0
FFQ	10	53	3038	6425	7020	6558	8105	6651	8203	8863	8844	10540	11640	12830	14639	18756	18054	17156	16867	19017	22784	24827	24701	30196	39447	43795	41565	57599	66628	80775	87922	145201	151506	250919	455723	1387045	2494206	1838283	2217767	908842	1856010	310455	0
