# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01871_S33_L02_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	65f69524	cdb685ba	60df49db
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	21640281
SN	filtered sequences:	0
SN	sequences:	21640281
SN	is sorted:	1
SN	1st fragments:	10820140
SN	last fragments:	10820141
SN	reads mapped:	21640281
SN	reads mapped and paired:	21640280	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	21640280	# proper-pair bit set
SN	reads paired:	21640281	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	72050	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1025658
SN	total length:	2112907867	# ignores clipping
SN	total first fragment length:	1056441101	# ignores clipping
SN	total last fragment length:	1056466766	# ignores clipping
SN	bases mapped:	2112907867	# ignores clipping
SN	bases mapped (cigar):	2093675933	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.8
SN	insert size average:	1418.8
SN	insert size standard deviation:	2238.0
SN	inward oriented pairs:	10688173
SN	outward oriented pairs:	131967
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	8955	707	2501	4139	4485	4787	3619	4476	4758	4396	5579	5740	6576	6531	9672	9001	10416	10136	11307	13148	15488	14930	18574	23846	26424	26097	36940	41432	44802	58457	92319	103783	167658	306209	979004	1795765	854217	1793486	1435875	2401879	452026	0
FFQ	2	9008	1378	4149	5307	4660	5270	4471	5618	6154	5355	7052	7444	8611	8847	11698	11522	11456	11192	13439	15159	18707	16992	21212	27124	29137	29925	40695	48008	51051	65750	102627	119897	213154	412497	1477375	2507644	858663	1597565	949338	1761511	313478	0
FFQ	3	67	1899	4436	5115	4380	5283	4402	5267	5746	5536	6985	7389	8348	8634	10911	10694	11403	11034	13387	15317	18246	17298	21592	27205	29857	30485	41754	48119	53131	65745	103462	116362	193141	354687	1342975	2386107	1037825	1774957	972259	1748772	289928	0
FFQ	4	4	2297	4918	5177	4498	5501	4578	5805	6178	6126	7251	7925	8855	9392	11796	11323	11601	11384	13585	16233	18751	18106	22271	28059	31191	32539	42290	49127	56812	68440	106493	121461	202976	368546	1299497	2325812	1323920	1884662	836861	1575945	251954	0
FFQ	5	7	2578	4979	5129	4434	5455	4605	5597	6190	5537	6920	7536	8383	9223	11267	11706	11344	11267	13388	15668	18528	17896	21450	28404	30780	31354	42324	49334	57553	67197	107890	121663	206371	376643	1304840	2311466	1390665	1858297	838845	1534394	253033	0
FFQ	6	27	2367	4963	5181	4738	5779	4958	5981	6259	6207	7366	8162	8980	9944	11826	11693	11453	11545	13949	16382	19009	18290	22346	28353	31635	33445	42744	49757	59201	69184	109934	126667	214326	391485	1341916	2355906	1465026	1866206	755520	1431102	230328	0
FFQ	7	24	570	2698	4343	3885	5126	4294	5338	5813	5558	7457	7550	9373	9857	12518	11863	11892	11390	14404	15815	19346	17164	22627	28430	30440	32138	43070	50800	54134	70152	112901	130817	241014	482557	1805471	2856669	720786	1431130	828324	1464416	227986	0
FFQ	8	17	1168	3732	5484	4784	5701	4758	5799	6428	6222	7960	8137	9531	10100	13163	12383	13044	13000	15320	17165	20791	19365	24075	30800	33432	34525	46680	53155	59474	74217	115094	128562	213168	388137	1342076	2250736	980298	1770258	1025168	1767219	279014	0
FFQ	9	19	1612	4576	6002	5272	6239	5102	6278	6764	6507	8171	8404	9965	10278	13605	13343	13804	13284	15696	18022	21600	20197	24882	31745	34830	35230	48287	55174	60524	75706	117827	131306	218576	399645	1360178	2224771	1015802	1761364	1026861	1717188	265504	0
FFQ	10	62049	3232	6377	6320	5944	7165	6049	7623	7736	7390	8236	9060	9611	10880	13144	13036	12828	13056	15207	17873	20304	20551	23962	31049	34893	35081	45416	53197	64941	73306	117204	132125	224396	404233	1311320	2241378	1526427	1835202	768507	1381843	231989	0
FFQ	11	34	2221	4924	6255	5397	6496	5216	6641	6925	6683	8283	8810	9786	10581	13892	13483	14059	13696	16379	18381	21808	20901	25964	32491	35587	35804	48555	55663	62730	76494	119216	132890	214442	376096	1217111	2010268	1186774	1856464	1066818	1774481	271441	0
FFQ	12	29	1895	4908	6006	5183	6285	5280	6283	6866	6456	8182	8634	10009	10509	13511	13639	13838	13563	15950	18353	21350	20684	25384	32657	35540	36181	48519	55642	61805	75979	119806	133773	222646	408671	1394680	2255246	1075163	1738953	977917	1646172	257993	0
FFQ	13	29	2165	5108	5763	5030	6415	5203	6356	6807	6554	8186	8714	10011	10479	13364	13246	13335	13367	15542	17928	20896	20203	24780	31407	34855	35058	47182	55408	61608	75047	119052	133990	226614	420993	1436632	2351736	1142735	1744111	891021	1530355	242855	0
FFQ	14	16	2310	5361	5823	5265	6457	5080	6526	7115	6730	8144	8800	10043	10760	13662	13639	13702	13495	15750	18260	21679	20318	25135	31930	35447	35666	47956	55514	62715	75428	120545	134986	228181	421309	1418457	2306188	1151102	1733359	902475	1566885	247927	0
FFQ	15	21	2387	5433	5884	5257	6422	5319	6395	7005	6579	8245	8811	10196	11051	13715	13927	13636	13497	16041	18189	21279	20579	25150	32320	35431	35863	48254	55664	63570	76326	121178	135561	228802	419863	1397065	2264494	1177627	1755656	913433	1568889	245126	0
FFQ	16	19	2590	5603	6273	5465	6801	5486	6694	7155	6795	8423	9062	10212	10998	14167	13962	14136	13871	16036	18840	21869	21221	25726	33049	36553	36537	48935	56928	64302	77311	122167	136436	230392	421343	1382361	2233674	1186033	1747849	923603	1584412	246851	0
FFQ	17	8	2579	5661	6264	5517	6658	5540	6753	7183	6862	8513	8964	10177	10924	14336	14368	14081	13779	16102	18855	21908	21409	25920	33170	36298	36542	49334	57306	64538	77508	122362	136265	228708	414356	1364554	2217613	1198216	1768848	935999	1582305	243857	0
FFQ	18	4	2749	5848	6325	5572	6764	5396	6824	7318	7069	8637	9076	10385	11150	14301	14063	14263	14069	16599	18854	22085	21139	25895	32929	36615	36772	49339	57066	64975	77696	122930	137452	231339	421266	1377321	2232476	1220410	1755990	913446	1554150	243583	0
FFQ	19	9	2549	5897	6351	5523	6709	5640	6869	7376	7025	8514	9404	10362	11154	14509	14272	14489	14226	16749	19106	22409	21705	25889	33360	36929	36954	49964	57818	65507	78519	124446	138167	232554	422201	1375072	2215147	1200595	1751296	927492	1572664	244719	0
FFQ	20	10	2620	5716	6458	5748	6869	5637	6986	7406	7162	8639	9315	10510	11320	14310	14343	14392	14472	16754	19419	22536	21554	26646	33621	37128	37117	50547	57730	65977	78564	124957	138951	232522	421405	1367646	2196383	1208757	1752086	932272	1580516	245139	0
FFQ	21	9	2609	5941	6541	5770	6965	5821	7095	7750	7148	8916	9311	10831	11449	14294	14458	14614	14220	16717	19292	22661	21835	26694	33875	36932	37799	50357	58314	66429	79097	125378	140097	233884	426141	1377997	2213659	1213368	1750420	920904	1554030	240518	0
FFQ	22	10	2650	5988	6691	5916	6932	5813	7107	7640	7262	9024	9539	10791	11589	14669	14692	14573	14580	16932	19501	22438	22022	26694	33894	37872	37605	50701	58318	66293	79512	126307	139599	235278	427813	1373831	2202139	1211042	1741053	926353	1566975	242502	0
FFQ	23	6	2677	6071	6838	5975	6991	5797	7265	7739	7257	9144	9530	10785	11629	14562	14743	15075	14578	16863	19633	23242	22233	26847	34289	37782	38131	51335	58793	66937	79877	126770	140465	235434	427149	1371508	2190350	1207734	1745465	936061	1567323	239257	0
FFQ	24	2	2819	6227	6918	6042	7360	5823	7292	7832	7500	9007	9698	11042	11890	15198	14893	15067	14776	17086	19995	23042	22336	27015	34626	38004	38232	51970	59385	67359	80500	127474	141915	238347	432377	1374967	2193873	1219771	1737042	925354	1551461	238623	0
FFQ	25	5	2761	6088	6879	6132	7450	5853	7431	7873	7529	9224	9921	11322	12105	15078	15113	15187	15078	17628	19946	23428	22584	27648	35253	38811	38728	51849	60246	68160	80820	129023	141937	238537	432579	1372181	2184528	1213715	1738565	938575	1548307	236063	0
FFQ	26	6	2771	6126	6997	6097	7370	5928	7359	7799	7497	9196	9765	10941	11917	15408	15209	15263	15124	17444	20317	23236	22627	27359	35258	38735	38335	52060	59946	68202	81362	129479	142482	239616	433782	1370855	2169651	1220324	1730955	939402	1559182	238758	0
FFQ	27	21	2786	6289	7068	6091	7575	6141	7618	8121	7660	9465	10119	11270	12096	15574	15385	15659	15183	17798	20407	23662	23078	27594	35716	39170	39352	52690	60986	69131	82137	130946	144457	242169	439105	1384655	2186584	1227694	1728110	926266	1523535	230777	0
FFQ	28	20	2862	6325	7089	6206	7689	6021	7444	8120	7754	9288	9868	11279	12012	15611	15545	15499	15305	17646	20404	23597	22927	27969	35736	39275	39335	52611	60594	69382	81629	129998	144251	244203	440395	1385392	2182208	1220361	1719071	930925	1534858	233436	0
FFQ	29	32	2943	6387	7224	6345	7548	6137	7589	8069	7816	9467	10215	11527	12210	15578	15780	15623	15341	18131	20483	23679	23052	27852	36102	39298	39138	53103	60927	69497	82780	130989	145133	244340	439924	1378500	2173009	1227837	1730118	929471	1530587	230359	0
FFQ	30	27	2942	6593	7168	6406	7701	6149	7600	8423	7936	9554	10211	11464	12346	15797	15689	15881	15643	18093	20597	24034	23226	28050	36108	39700	39430	53377	61958	70215	82798	132497	146610	245877	444990	1390768	2183609	1235297	1714893	920081	1511937	228465	0
FFQ	31	12	2919	6545	7154	6453	7818	6293	7849	8256	8043	9640	10291	11582	12503	15871	15774	15890	15493	18039	20978	23947	23603	28329	36203	40170	39581	53516	62130	70655	83453	132598	145804	246330	446313	1386956	2174487	1232500	1719102	926717	1512132	228211	0
FFQ	32	21	3052	6716	7512	6471	7776	6451	7839	8483	8035	9641	10271	11623	12722	15862	15859	16021	15736	18355	21060	24528	23653	28743	36538	40526	40057	53742	62144	71157	83877	133341	146845	246695	447275	1387846	2169243	1231407	1709797	927255	1519764	226201	0
FFQ	33	28	2931	6573	7403	6681	8003	6507	7983	8736	8158	10210	10496	12038	12896	16378	16039	16193	16062	18387	21377	24557	23751	29020	36721	40935	40188	54470	63048	71136	85067	133601	149008	249805	452063	1394427	2174625	1242027	1709805	919479	1490986	222342	0
FFQ	34	25	3022	6794	7520	6716	7987	6642	8076	8732	8234	10142	10656	12248	13013	16588	16498	16600	16333	18772	21484	25045	24256	29169	37231	40865	40313	54488	62941	71786	85110	135222	148596	250751	452210	1392888	2167920	1230593	1701286	924309	1506447	222632	0
FFQ	35	20	2807	6693	7626	6604	8067	6471	8021	8581	8115	10050	10740	12157	12909	16683	16340	16287	16035	18671	21491	25273	24230	28978	37245	41430	40435	54671	63576	72037	86247	135199	149799	251521	451642	1383753	2150987	1234478	1710654	936295	1505983	221339	0
FFQ	36	22	2941	6798	7618	6763	8155	6637	8011	8787	8250	10179	10944	12058	12954	16648	16238	16364	16289	18884	21676	24962	24487	29378	37294	41464	40791	54845	64104	72533	85420	135805	150073	252545	455830	1395383	2159528	1238120	1695633	927800	1497178	220445	0
FFQ	37	22	2955	6917	7772	6954	8333	6603	8185	8898	8536	10264	11185	12342	13239	16629	16778	16873	16510	18877	21828	25328	24615	29470	37615	42030	41450	55651	64249	72938	86443	136804	151711	254303	456884	1395380	2148679	1232639	1701991	932951	1492109	216620	0
FFQ	38	19	3128	6912	7944	6944	8370	6672	8107	8959	8403	10160	10993	12026	13260	16785	16626	16922	16607	18976	21993	25386	24736	29773	37923	42197	41063	56204	64427	73444	86403	137281	151139	253225	456649	1387272	2139533	1235472	1693971	940231	1503447	219664	0
FFQ	39	14	2974	6922	7750	6804	8389	6813	8254	8917	8449	10330	11036	12327	13120	17034	16833	16907	16536	19157	21950	25612	24915	29712	38349	42381	41483	56509	65261	74387	86727	138464	152834	256584	460644	1398186	2147719	1252016	1696962	926121	1468812	214739	0
FFQ	40	20	2992	7094	7798	6912	8316	6700	8238	8885	8311	10317	10805	12340	13178	16926	16892	17106	16744	19182	22052	25645	24901	29732	38173	42121	41497	56210	65062	73698	86982	138200	153138	256800	463018	1399096	2144848	1246296	1683622	926001	1484348	218397	0
FFQ	41	13	3071	7034	8005	6931	8348	6708	8450	9183	8695	10460	11094	12438	13483	17202	17299	17186	17090	19450	22363	25913	24905	29975	38115	42665	42112	56629	65309	74758	87221	139743	153754	257975	464972	1392928	2131404	1252152	1690388	931693	1477192	213949	0
FFQ	42	13	3178	7254	8147	7194	8701	7068	8744	9237	8593	10617	11411	12716	13680	17644	17187	17207	16982	19844	22702	26000	25340	30402	38907	43061	41895	56935	65982	75261	88069	139960	154612	260504	469574	1408100	2140605	1258435	1677683	916747	1459516	212252	0
FFQ	43	11	3138	7451	8078	7262	8759	7060	8625	9488	8808	10846	11515	12596	13657	17687	17380	17359	16952	19804	22690	26229	25356	30612	38862	43133	43426	57528	66276	75279	88746	141578	155732	261492	471548	1407943	2139201	1252940	1679313	921453	1453303	208522	0
FFQ	44	6	3376	7437	8500	7491	8855	7169	8814	9457	8986	10680	11579	13094	13774	17799	17544	17565	17161	19634	23048	26471	25583	30872	39191	43415	43197	58276	66976	75855	89181	141180	156391	263015	471196	1399157	2122181	1251124	1676593	930145	1464751	210620	0
FFQ	45	6	3169	7341	8483	7449	9116	7288	8935	9545	9196	11145	11659	12953	14243	18046	17874	17672	17427	20199	23329	26762	26113	31162	39808	43885	43612	58750	67423	76472	89746	142158	157920	263985	474999	1406473	2130494	1258052	1677849	920671	1441577	204057	0
FFQ	46	6	3177	7457	8495	7534	9135	7363	9038	9649	9263	11083	11753	13226	14390	18245	17994	17929	17616	20513	23397	26970	26165	31296	39907	43962	43810	58584	68181	76761	90354	143940	158078	264889	476085	1403798	2119234	1250016	1666196	926591	1458681	205952	0
FFQ	47	14	3222	7493	8779	7712	9236	7404	9076	9868	9330	11300	12179	13374	14391	18658	18557	18292	17930	20856	23966	27466	26469	31688	40645	44798	44002	59134	68183	78368	91964	145550	159652	268063	480160	1399905	2105164	1254082	1669003	936242	1441104	203106	0
FFQ	48	12	3372	7667	8664	7717	9377	7636	9353	9880	9562	11345	12196	13398	14602	18670	18325	18253	18085	21028	23638	27389	26632	32140	40764	45408	44622	59150	68594	79028	92498	146678	160653	269329	481822	1407174	2111696	1264504	1658648	921128	1432761	202652	0
FFQ	49	15	3433	7860	8904	7949	9510	7628	9453	10073	9246	11382	12238	13592	14743	18920	19044	18511	18390	20849	24200	28025	26646	31990	41013	45699	44537	59974	69253	78959	92971	147212	161013	270459	484638	1413356	2110653	1258696	1650023	927220	1427024	200353	0
FFQ	50	9	3463	8118	9082	8124	9585	7585	9496	10277	9507	11653	12357	14081	14780	19164	19145	18653	18207	21098	24249	28419	27136	32452	41764	46133	44902	60706	69373	79373	92731	147149	161533	273054	487472	1404865	2093554	1264018	1650368	930558	1429677	201311	0
FFQ	51	14	3452	7828	9090	8106	9761	7723	9492	9956	9481	11621	12541	13649	14972	19025	18534	18620	18287	21134	24358	28030	27316	32531	41473	45886	45424	60694	69847	79991	93566	148348	162603	275059	489527	1413979	2103163	1270754	1648569	919028	1412780	198421	0
FFQ	52	6	3532	8112	9144	8249	9795	7751	9602	10105	9588	11465	12355	13713	15190	19247	18911	18839	18553	21596	24433	28482	27212	32867	41848	46426	45297	61161	70455	80778	93682	148947	162838	275290	492242	1413550	2099613	1267642	1640898	920861	1414575	199210	0
FFQ	53	6	3585	8146	9202	8181	9703	7943	9661	10270	9682	11975	12522	14068	15343	19516	19037	19038	18600	21448	24672	28458	27137	32963	42041	46551	45611	61180	70735	80712	94570	148931	164643	275533	492230	1409478	2089069	1267778	1644761	927732	1414559	196139	0
FFQ	54	16	3586	8454	9457	8446	10030	8068	9822	10589	10059	12192	12805	14246	15530	19651	19684	19446	19052	21884	25123	28727	27928	32980	42561	47240	46046	62518	71590	81650	95290	151403	166570	277968	499591	1423775	2101395	1267737	1628043	913758	1395147	192681	0
FFQ	55	11	3605	8362	9469	8471	10213	8107	10038	10660	10210	12064	13142	14588	15807	20039	19872	19510	19306	22169	25388	28781	28215	33884	42653	47277	46767	62820	72407	82227	96319	151634	167251	279658	499827	1417935	2091174	1265895	1631515	919381	1395083	190307	0
FFQ	56	6	3677	8630	9532	8586	10266	8208	10051	10788	10326	12495	13201	14724	15826	19938	19779	19586	19308	22108	25343	29280	28472	33919	43151	47424	46738	63119	72186	82869	96148	152112	166850	280762	500389	1416640	2078454	1266995	1625416	927107	1400136	190688	0
FFQ	57	18	3748	8743	9731	8644	10398	8142	10101	10985	10396	12583	13346	14293	15932	20084	20119	19853	19286	22152	25381	29533	28680	33972	43466	47776	46716	62987	72935	83098	97049	153625	168274	281800	503557	1417755	2086442	1272125	1626457	918254	1385014	186883	0
FFQ	58	17	3721	8687	9946	8807	10517	8283	10310	10857	10386	12539	13148	14870	16045	20504	19993	19844	19846	22632	25515	29584	28502	34694	44093	48302	47603	64110	73908	83193	97593	154300	169498	283393	505803	1419410	2069763	1265972	1615055	924402	1393916	189751	0
FFQ	59	10	3725	8913	10068	8787	10450	8350	10465	11290	10544	12613	13271	14749	16270	20428	20382	20404	19778	22658	26042	29963	28798	35020	43919	48763	47563	64377	73778	84039	98044	156183	169715	284651	506906	1413169	2059548	1273505	1618554	929550	1384128	188721	0
FFQ	60	9	3882	9090	10160	9095	10882	8696	10769	11421	10503	12866	13461	14887	16490	20810	20657	20584	20222	22811	26332	30472	29360	34914	44842	49277	48454	64754	74403	85746	99687	156977	172409	288893	515345	1426455	2069589	1276093	1598668	915736	1364769	186224	0
