# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01869_S31_L03_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	4b16c384	9a4e671e	4a963404
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	19947048
SN	filtered sequences:	0
SN	sequences:	19947048
SN	is sorted:	1
SN	1st fragments:	9973524
SN	last fragments:	9973524
SN	reads mapped:	19947048
SN	reads mapped and paired:	19947048	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	19947048	# proper-pair bit set
SN	reads paired:	19947048	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	72588	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	994668
SN	total length:	1948725827	# ignores clipping
SN	total first fragment length:	974351187	# ignores clipping
SN	total last fragment length:	974374640	# ignores clipping
SN	bases mapped:	1948725827	# ignores clipping
SN	bases mapped (cigar):	1931016469	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	35.1
SN	insert size average:	1343.5
SN	insert size standard deviation:	2188.9
SN	inward oriented pairs:	9848198
SN	outward oriented pairs:	125326
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	1713	379	2001	3425	3971	4417	3533	4420	4475	4329	5661	5682	6485	6649	9517	9148	10448	9715	11058	12495	14315	13971	17452	21928	24788	23880	33921	37623	40274	51810	82270	88532	140766	259223	907085	1674424	703842	1582960	1242229	2395497	497213	0
FFQ	2	1688	952	3204	4087	3808	4419	3890	4843	5198	4501	6052	6394	7427	7833	10549	10226	10137	9545	11672	13247	15329	14433	18117	22731	24345	24574	34146	39606	41395	53330	84150	94723	166556	329409	1366168	2435536	714769	1461191	825636	1729174	348534	0
FFQ	3	28	1306	3384	4356	3934	4562	3855	4819	5018	4853	6221	6366	7426	7878	10175	9892	10382	9701	11725	13427	15290	14786	18520	23556	25341	25685	35226	39906	43521	54341	85149	92611	152771	282328	1205747	2276878	867907	1684741	858366	1719113	322433	0
FFQ	4	27	1552	3605	4126	3754	4661	3843	4894	5180	5191	6357	6878	7952	8595	10743	9960	10432	9718	11809	13523	15147	14761	18670	23697	25314	26021	35126	39524	45400	54870	85903	94371	158209	290840	1164128	2233066	1114014	1846655	736141	1538838	280029	0
FFQ	5	36	1720	3703	4105	3795	4404	3785	4535	4926	4907	5794	6309	7207	7761	9779	9660	9710	9521	11141	12779	14557	14221	17559	22608	24877	24735	33740	38418	44505	52125	85087	93296	159044	295802	1181927	2230508	1161812	1832040	744568	1494393	282125	0
FFQ	6	22	1535	3475	3929	3754	4483	3692	4777	4996	4994	6096	6667	7674	8254	10150	9616	9635	9468	11284	13183	14968	14159	17942	22920	25127	25971	33743	39120	45774	53531	86098	96580	164260	307512	1218566	2288506	1228325	1854708	663954	1389076	255000	0
FFQ	7	61974	429	1932	3568	3263	4135	3619	4667	4959	4822	6423	6856	8504	8903	11200	10147	10049	9675	12103	13165	15908	13927	18688	23223	24318	26150	34756	40342	42882	55575	89260	100195	184413	376462	1685917	2756864	586549	1336691	711790	1413002	246219	0
FFQ	8	270767	5273	7549	8635	5957	7370	5658	6918	7046	6936	8412	8593	9738	10038	12518	11673	12357	11439	13701	15345	17515	16494	20493	25933	27999	28149	38242	42598	46620	58524	91235	98231	164031	302284	1191232	2086402	789298	1636159	876117	1671547	298498	0
FFQ	9	229532	3461	5717	6671	5630	6810	5217	6627	6591	6575	8033	8459	9601	10081	12794	12184	12639	11784	14029	16121	17944	17093	21519	27041	29034	29359	39632	44496	48312	60761	94941	102576	170304	314735	1220926	2051663	831437	1637438	895355	1635428	284974	0
FFQ	10	72	2101	4419	4636	4676	5297	4358	5520	5815	5784	6757	7305	8100	8941	10948	10807	10836	10608	12128	14185	15962	16011	19108	24819	27649	27053	36404	41921	50613	57237	91881	101583	174337	321838	1188423	2163291	1310477	1851396	697549	1354379	258300	0
