# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01862_S24_L01_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	bb245e34	e7778d9e	ccc7dc38
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	18898769
SN	filtered sequences:	0
SN	sequences:	18898769
SN	is sorted:	1
SN	1st fragments:	9449384
SN	last fragments:	9449385
SN	reads mapped:	18898769
SN	reads mapped and paired:	18898768	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	18898768	# proper-pair bit set
SN	reads paired:	18898769	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	70006	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	978143
SN	total length:	1846599966	# ignores clipping
SN	total first fragment length:	923290927	# ignores clipping
SN	total last fragment length:	923309039	# ignores clipping
SN	bases mapped:	1846599966	# ignores clipping
SN	bases mapped (cigar):	1827275241	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.7
SN	insert size average:	1239.2
SN	insert size standard deviation:	2112.6
SN	inward oriented pairs:	9337623
SN	outward oriented pairs:	111761
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	4223	434	2047	3491	3958	4310	3508	4176	4396	4242	5539	5477	6095	6266	9016	8655	10051	9399	10707	12344	14046	14044	17167	22112	24459	23777	33994	38295	41577	53008	85092	95958	155750	293970	1014060	1777996	731693	1487311	1211059	1863785	331897	0
FFQ	2	4228	1115	3386	4587	4190	4856	4077	5074	5605	5019	6477	6943	7818	8062	10771	10733	10444	10119	12334	13523	16281	15490	18996	24389	25939	26360	36100	43128	45230	57946	92658	108099	195240	387968	1427863	2377554	710455	1306878	788381	1367802	237266	0
FFQ	3	353	1539	3353	4013	3620	4177	3625	4172	4723	4364	5387	5817	6702	6997	9097	8887	9486	9215	10957	12518	14913	14279	17616	22964	24719	25277	34624	39860	44140	54630	87544	98307	167162	316230	1309262	2316422	854778	1471721	815254	1374320	226360	0
FFQ	4	35	1823	3677	4187	3578	4529	3796	4751	5108	4954	6226	6757	7605	7778	9815	9624	9934	9582	11244	13403	15171	14859	18051	23497	25839	26510	35043	40713	47703	56679	90690	103860	178936	327682	1271534	2257177	1086907	1557423	702429	1241582	198693	0
FFQ	5	454	2005	3856	4048	3677	4256	3727	4524	4795	4469	5527	6016	6644	7165	9212	9336	9105	9148	10819	12637	14655	14277	17583	22499	24996	25233	34151	40012	46698	55164	88870	101663	176924	333799	1284950	2236316	1149732	1544151	709963	1209432	196896	0
FFQ	6	18	2150	3853	4014	3758	4611	3890	4773	5100	4974	5933	6709	7243	8047	9374	9588	9298	9402	11186	12835	15044	14748	17897	22865	25776	26655	34482	40291	48693	55975	91664	105083	183412	347859	1322003	2274216	1210031	1537952	638319	1127788	181875	0
FFQ	7	9	394	1999	3431	3107	4007	3405	4279	4740	4669	6118	6227	7656	7864	10072	9568	9504	9130	11483	12790	15539	13937	18095	22842	24141	25914	34722	40900	43737	57364	92894	108280	205682	424211	1714062	2665141	596049	1203386	699913	1143810	178313	0
FFQ	8	6	753	2920	4375	3796	4823	3941	4837	5310	5134	6441	6840	7937	7975	10696	10209	10630	10331	12267	13828	16372	15890	19643	24806	27716	28091	37771	43697	48603	60775	95975	106934	183150	343608	1306814	2168535	814942	1500154	877959	1377630	217270	0
FFQ	9	11	1144	3495	4772	4270	5022	4217	4947	5417	5295	6718	6922	8065	8282	10886	10689	11089	10927	12720	14396	17334	16004	20100	25707	28373	28574	38642	44835	49037	61753	97774	108695	185218	348077	1311819	2124258	849547	1500674	881183	1363537	208959	0
FFQ	10	20	2197	4512	4837	4379	5256	4402	5286	5669	5441	6481	7022	7664	8667	10318	10320	10219	10299	11947	14193	15864	16373	18943	24719	27933	28057	37003	43216	52084	59067	96318	109546	188479	349724	1254549	2127754	1293539	1573471	675242	1130850	187524	0
