# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01866_S28_L01_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	ffd68665	a7a0277d	4afec213
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	18282828
SN	filtered sequences:	0
SN	sequences:	18282828
SN	is sorted:	1
SN	1st fragments:	9141414
SN	last fragments:	9141414
SN	reads mapped:	18282828
SN	reads mapped and paired:	18282826	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	18282826	# proper-pair bit set
SN	reads paired:	18282828	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	68128	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	947302
SN	total length:	1784888822	# ignores clipping
SN	total first fragment length:	892433734	# ignores clipping
SN	total last fragment length:	892455088	# ignores clipping
SN	bases mapped:	1784888822	# ignores clipping
SN	bases mapped (cigar):	1767505119	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.9
SN	insert size average:	1270.7
SN	insert size standard deviation:	2130.1
SN	inward oriented pairs:	9009908
SN	outward oriented pairs:	131505
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	2860	345	1716	3201	3695	3981	3366	4240	4281	4199	5359	5353	6323	6177	8628	8386	9973	8763	10051	11649	12894	12865	15985	20159	22698	21506	31037	33762	36314	46496	74482	81592	129149	245657	875795	1600949	670705	1471786	1146105	2063479	415453	0
FFQ	2	2863	894	2853	4173	3887	4510	3777	4719	5217	4672	6143	6384	7496	7691	10249	9818	9990	9308	11352	12670	14579	13712	16904	21365	22817	23151	32006	37034	39127	50160	79982	90065	157928	319267	1274767	2268918	669087	1331759	747114	1509678	293328	0
FFQ	3	5	1027	2958	3890	3572	4260	3447	4359	4703	4546	5780	5962	6884	7261	9240	8906	9628	9046	10651	12212	13853	13496	16623	21361	23365	23484	32041	36328	39797	48911	77828	84989	139371	265116	1133281	2151682	810413	1520071	774030	1519152	277885	0
FFQ	4	4	1381	3185	3728	3557	4281	3527	4571	4792	4801	6129	6387	7449	7796	9556	9314	9574	9130	10770	12399	13903	13598	16854	21603	23752	23964	32499	36830	42232	49662	80407	87210	146032	275742	1090468	2086609	1040414	1650070	670166	1373292	243776	0
FFQ	5	5	1442	3345	3755	3439	4148	3397	4332	4541	4490	5474	6004	6762	7372	9186	9413	9213	8863	10398	12079	13730	12918	16287	20956	23463	23011	31666	36528	42107	48620	79885	86526	148040	281897	1102216	2070669	1092259	1633381	676202	1340755	242640	0
FFQ	6	10	1348	3260	3560	3477	4191	3609	4662	4744	4812	5741	6408	7244	7744	9600	9067	9339	8926	10583	12319	13797	13660	16612	21494	23592	23796	32041	36032	43401	49657	81377	89376	152977	290638	1135428	2116455	1154313	1652173	604788	1247835	221328	0
FFQ	7	9	372	1870	3204	3110	4071	3415	4384	4695	4727	6194	6437	8066	8404	10527	9746	9862	9280	11496	12716	14950	13081	18039	22555	23645	24614	33311	38474	40497	52161	85553	95489	173602	363209	1543742	2564900	556035	1203008	654838	1279785	217341	0
FFQ	8	10	647	2531	3926	3721	4667	3749	4762	5183	5201	6576	6749	8036	8242	10754	10192	10693	10170	12022	13741	15510	14929	18689	23787	26119	25750	35795	40305	44328	55351	87106	92409	154721	293947	1142138	2017258	767310	1513209	827432	1545069	268680	0
FFQ	9	137491	1041	3142	4603	4346	5125	4199	5150	5527	5502	6948	7233	8324	8737	11356	10744	11219	10258	12444	14150	16011	15257	19179	24395	26550	26385	36529	41434	44385	55243	86998	95021	155839	292898	1127432	1952454	788166	1486312	818681	1499947	254759	0
FFQ	10	10	1753	3871	4037	3955	4700	3860	4906	5198	5334	6281	6791	7283	8222	10327	10125	9791	9818	11101	13327	14724	14699	17376	22908	25354	24960	33939	38932	47354	52216	85832	92755	158273	298280	1087104	1997424	1229722	1660127	632605	1246431	229709	0
