# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01877_S39_L02_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	26ed3cea	8367e35a	13c569e4
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	24325254
SN	filtered sequences:	0
SN	sequences:	24325254
SN	is sorted:	1
SN	1st fragments:	12162627
SN	last fragments:	12162627
SN	reads mapped:	24325254
SN	reads mapped and paired:	24325254	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	24325254	# proper-pair bit set
SN	reads paired:	24325254	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	128156	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1643294
SN	total length:	2375246447	# ignores clipping
SN	total first fragment length:	1187607449	# ignores clipping
SN	total last fragment length:	1187638998	# ignores clipping
SN	bases mapped:	2375246447	# ignores clipping
SN	bases mapped (cigar):	2356320450	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.9
SN	insert size average:	1479.4
SN	insert size standard deviation:	2292.3
SN	inward oriented pairs:	12001607
SN	outward oriented pairs:	161020
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	10136	623	2250	3645	4193	4427	3454	4461	4593	4429	5610	5727	6273	6754	9682	9017	10145	9834	11091	13021	15453	14456	18304	23592	26464	24927	36909	41068	44540	58235	91075	100295	160109	286225	932712	1823231	961477	2118667	1620441	3026843	608239	0
FFQ	2	10199	1336	4189	5240	4721	5426	4798	5906	6283	5725	7762	8083	9273	9769	13237	12462	12471	12090	14620	16387	20214	18174	23308	29436	31551	31450	44115	51365	54376	69814	110918	123538	214940	415386	1497656	2686819	978823	1838361	1072743	2263616	416047	0
FFQ	3	84	1868	4574	5414	4933	5932	4840	6111	6606	6199	7855	8192	9675	10364	13182	12897	13262	12931	15474	18051	20862	19563	25166	31740	34436	34396	47848	54679	59733	73992	116745	125329	203904	370109	1330315	2510604	1207896	2028700	1083487	2239062	375617	0
FFQ	4	21	2425	5202	5422	5082	6234	5303	6654	7011	7008	8678	9555	10928	12195	15034	14280	14419	13750	16302	19103	22005	21004	26125	33772	36577	37174	50528	57587	67392	78586	124339	133543	218148	388672	1281064	2408958	1553149	2152788	939599	2026361	320650	0
FFQ	5	12	2739	5372	5679	5012	6345	5275	6546	7039	6640	8138	9017	10278	11629	14791	14532	14118	14077	16352	19260	22108	21073	26293	34237	37382	36281	51176	58379	69333	78151	128697	134896	225397	401359	1277147	2377242	1635608	2122786	945799	1975297	321135	0
FFQ	6	12	2574	5492	5840	5391	6927	5688	7134	7743	7552	9045	10181	11251	12830	15586	14948	14812	14309	17149	20036	23005	22004	27210	35358	38831	39234	52410	60342	71768	81384	131948	142588	235070	421926	1310356	2418816	1731127	2142404	853332	1838607	290407	0
FFQ	7	13	739	3118	4867	4539	5733	4933	6414	7127	6726	8711	9449	12046	13113	16896	15192	15291	14426	18256	20333	24226	20892	28503	35775	38268	39596	54307	63133	66228	85068	138956	152408	267418	530883	1819986	3022757	851696	1596821	931064	1915732	290988	0
FFQ	8	11	1391	4186	5966	5341	6812	5417	6987	7623	7397	9549	10203	12348	13080	17541	16035	16143	15604	18638	21576	25063	23277	30030	37993	41537	41293	57611	64865	70131	88366	137439	146474	236702	424725	1346953	2340022	1146176	1945629	1140895	2267529	348069	0
FFQ	9	20	1645	5033	6467	5822	7270	5972	7313	7952	7683	9916	10536	12298	13349	17681	16675	17242	16466	19259	22232	25650	23977	30826	39326	42470	41544	59114	66184	72443	89481	142050	149424	242161	441120	1372256	2338008	1175824	1939305	1134718	2194705	331210	0
FFQ	10	72419	3510	6862	7038	6523	8497	7104	8919	9290	8906	9878	11127	12196	13917	17051	16916	16315	16341	18364	22358	24583	24684	29368	38244	42907	41755	56691	65514	79679	86376	141844	151120	251510	446735	1331669	2356506	1766062	2051178	854013	1743956	284702	0
