# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01876_S38_L04_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	d8462dd6	511f624a	7c9786eb
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	25761164
SN	filtered sequences:	0
SN	sequences:	25761164
SN	is sorted:	1
SN	1st fragments:	12880582
SN	last fragments:	12880582
SN	reads mapped:	25761164
SN	reads mapped and paired:	25761164	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	25761164	# proper-pair bit set
SN	reads paired:	25761164	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	96874	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1333492
SN	total length:	2517054592	# ignores clipping
SN	total first fragment length:	1258513622	# ignores clipping
SN	total last fragment length:	1258540970	# ignores clipping
SN	bases mapped:	2517054592	# ignores clipping
SN	bases mapped (cigar):	2493916600	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.9
SN	insert size average:	1334.3
SN	insert size standard deviation:	2177.1
SN	inward oriented pairs:	12745595
SN	outward oriented pairs:	134987
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	30321	2317	4990	6762	7220	7726	5534	6622	6905	6435	7984	8038	8908	9380	13003	12482	14321	13635	15582	17758	20868	20087	24879	31788	35606	34610	49232	54942	59479	77100	121051	136759	220153	393504	1183448	2120125	1028068	2099188	1707105	2749959	506708	0
FFQ	2	2785	1688	5283	6819	5899	6867	5874	7167	7926	7021	9133	9484	10957	11435	15036	15137	14840	14701	17339	19671	24045	22297	27314	35045	37544	38177	52419	61141	65188	83547	130473	152376	270285	514904	1781587	2989006	1037405	1899732	1113632	2002298	347105	0
FFQ	3	70	2377	5789	6605	5911	6939	5778	7114	7690	7384	9304	9465	10947	11497	15001	14709	15185	14820	17489	20076	23889	22822	28037	35542	39000	39935	53773	62221	68299	85391	132937	149678	248538	445152	1596068	2786814	1251112	2132615	1161637	2002705	320267	0
FFQ	4	84	2919	6098	6772	5799	7232	6098	7476	7890	7896	9543	10270	11769	12347	15395	14865	14954	14833	17581	20373	23830	23095	28115	36032	39654	41276	54122	62152	72360	86383	135346	153804	259540	464079	1573425	2775055	1598707	2254410	970571	1757850	270582	0
FFQ	5	98	3134	6355	6644	5736	7085	5945	7223	7622	7172	8935	9510	10758	11932	14414	14609	14436	14371	17069	19771	23627	22596	27116	35172	39028	39605	52803	61338	71732	84446	135539	153692	262907	477420	1598536	2778154	1661840	2221415	971271	1699809	269717	0
FFQ	6	72	2900	6247	6666	5879	7327	5955	7401	8164	8078	9333	10462	11568	12627	15111	14821	14725	14688	17671	20441	23794	23104	28151	36316	39949	41399	53534	62095	74400	86526	138877	159235	272895	494791	1645854	2837434	1737456	2213143	878964	1585665	246864	0
FFQ	7	33	733	3378	5717	5067	6524	5807	7059	7720	7329	9877	10139	12501	12842	16428	15572	15406	14643	18674	20383	24941	22130	28439	36348	39445	41379	54606	64662	68951	89900	143610	167874	313000	616426	2214038	3417734	854760	1681057	956150	1607259	242041	0
FFQ	8	25	1427	4819	7205	5932	7512	6163	7686	8142	8246	10437	10944	12673	12998	16836	16347	16903	16402	19565	22399	26595	25037	30948	38915	43143	43873	59219	68019	74840	94380	146041	163168	274715	494960	1640435	2691216	1171769	2098860	1206891	1973039	301858	0
FFQ	9	41	1891	6075	7958	6991	8346	6933	8277	9009	8578	11196	11488	12958	13503	17541	17309	17893	17499	20857	23006	27410	26191	32323	40683	44433	45033	60922	70453	76703	96810	150188	167767	282056	505836	1663224	2657396	1216485	2084887	1206882	1911783	285768	0
FFQ	10	282757	4043	7968	8064	7233	8978	7387	8780	9368	9056	10375	11331	12095	13494	15949	16235	15777	16125	18677	21646	25362	25048	29628	37920	42493	42815	55592	65434	78987	89621	142791	163329	277039	495527	1566374	2648099	1791085	2154755	882818	1515236	245291	0
