# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01885_S45_L01_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	5c8e95dc	bc9ad104	5203e318
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	24184040
SN	filtered sequences:	0
SN	sequences:	24184040
SN	is sorted:	1
SN	1st fragments:	12092020
SN	last fragments:	12092020
SN	reads mapped:	24184040
SN	reads mapped and paired:	24184040	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	24184040	# proper-pair bit set
SN	reads paired:	24184040	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	102130	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1384126
SN	total length:	2365597757	# ignores clipping
SN	total first fragment length:	1182784545	# ignores clipping
SN	total last fragment length:	1182813212	# ignores clipping
SN	bases mapped:	2365597757	# ignores clipping
SN	bases mapped (cigar):	2347473742	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.8
SN	insert size average:	1420.1
SN	insert size standard deviation:	2215.6
SN	inward oriented pairs:	12004252
SN	outward oriented pairs:	87768
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	5421	458	2282	3834	4451	4964	4025	4888	5171	4898	6354	6471	7154	7403	11202	10548	11680	11175	12200	14791	16652	16072	19588	25175	28556	26244	39197	43310	47515	59018	95111	103182	162670	296815	929030	1821403	1063100	2190248	1657946	2783891	527927	0
FFQ	2	5424	1198	4077	5573	5166	5665	5039	6294	6816	6127	8119	8588	9856	10369	13596	13084	12879	12144	14793	16602	19901	17877	22711	28389	30418	30479	43055	49207	51780	66006	104488	116783	204223	401443	1502160	2532895	962854	1832710	1182082	2298146	423004	0
FFQ	3	421	1602	3798	4464	4294	4925	4152	5125	5641	5508	6719	7221	8315	8589	11490	11343	11363	10993	12898	15374	17453	16689	20951	26784	29481	29660	41118	46174	52423	63822	101651	111578	185501	350851	1431099	2547342	1198912	2051507	1108518	2145248	371023	0
FFQ	4	39	1917	4061	4558	4258	5329	4569	5684	6095	6062	7377	8277	9332	9848	12246	11534	11686	11317	13343	15651	17794	17067	21155	27262	30121	30631	40822	46916	55239	65358	103531	116103	196608	360218	1379004	2462740	1507920	2177192	968593	1981091	333472	0
FFQ	5	519	2191	4339	4562	4220	5148	4438	5365	5862	5642	6746	7387	8286	9366	11230	11391	10965	10969	12968	15292	17684	16961	20535	26937	30078	29883	40404	47195	56258	64528	104592	116288	198083	369996	1324383	2374348	1648343	2162212	988361	1964790	343275	0
FFQ	6	19	2371	4355	4661	4473	5604	4803	5947	6334	6315	7583	8332	9374	10261	12230	12139	11952	11498	13767	16239	18284	18356	21889	28339	31727	32745	42735	49422	60412	68788	111390	125755	214300	399370	1360991	2407916	1772886	2157814	878557	1821357	310730	0
FFQ	7	10	499	2430	3908	3851	4981	4274	5219	5888	5940	7553	7774	9684	9992	13074	12039	11911	11176	14192	15801	19087	16839	22052	27905	29991	31249	42270	49586	53785	68567	111627	127032	235476	489799	1859270	3010039	864888	1701956	975856	1887804	316746	0
FFQ	8	16	927	3329	4876	4549	5811	4865	6004	6324	6465	8131	8678	10040	10319	13459	12697	13265	12774	14940	17284	20130	19108	23610	30417	33706	34297	46680	52462	59372	73025	115383	126609	211909	395003	1396096	2375605	1136468	2032118	1180597	2199483	365189	0
FFQ	9	16	1152	3940	5168	4924	5755	4895	5925	6568	6554	8190	8588	9966	10119	13519	12898	13414	12851	15103	17322	20150	19122	24015	30687	33581	33945	46520	52379	58486	72917	114893	126490	212758	399777	1414674	2362005	1181642	2045907	1173341	2152791	349073	0
FFQ	10	22	2312	4877	5271	5160	6304	5235	6335	6790	6649	7505	8487	9260	10055	12137	12181	12024	12263	14029	16573	19014	18912	22572	29240	32729	33445	43558	51153	62942	70202	115585	130572	224113	420285	1439315	2440965	1771694	2078758	880838	1740951	301708	0
