# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01861_S23_L03_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	41053888	faa236b6	836be105
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	19085422
SN	filtered sequences:	0
SN	sequences:	19085422
SN	is sorted:	1
SN	1st fragments:	9542711
SN	last fragments:	9542711
SN	reads mapped:	19085422
SN	reads mapped and paired:	19085422	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	19085422	# proper-pair bit set
SN	reads paired:	19085422	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	69300	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1033884
SN	total length:	1864356765	# ignores clipping
SN	total first fragment length:	932169564	# ignores clipping
SN	total last fragment length:	932187201	# ignores clipping
SN	bases mapped:	1864356765	# ignores clipping
SN	bases mapped (cigar):	1843127787	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.9
SN	insert size average:	1128.2
SN	insert size standard deviation:	2014.5
SN	inward oriented pairs:	9420260
SN	outward oriented pairs:	122451
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	28808	583	1987	3274	3615	3895	2999	3528	3781	3450	4574	4693	5379	5619	7979	8075	9082	8699	10066	11535	13196	13049	16374	20948	23212	22662	32556	36918	39979	51336	83240	94024	161163	310520	1113818	1960397	650596	1382093	1064158	1933857	386994	0
FFQ	2	6255	1039	3216	4469	3966	4564	3903	4617	5233	4584	6256	6315	7418	7685	10353	10414	10114	10097	12206	13520	16776	15773	19346	24383	26429	27324	37122	44496	47017	60612	97581	114008	208306	411041	1473099	2542752	662163	1238034	693253	1390031	256941	0
FFQ	3	40	1544	3678	4324	3763	4617	3883	4549	4967	4786	6040	6223	7178	7580	9786	9846	10234	9967	12027	13553	16005	15383	19302	24626	26911	27638	37377	43758	48017	59916	95353	106604	183118	346644	1355614	2474897	807175	1384782	718819	1386368	235819	0
FFQ	4	23	2141	4180	4447	3948	4829	4059	4796	5250	5177	6417	6902	8005	8597	10833	10693	10606	10555	12602	14690	16706	16626	20173	26261	28484	29414	38957	45495	52476	62742	100283	112992	196357	363906	1324773	2400173	1037653	1469226	618267	1240336	202661	0
FFQ	5	15	2340	4486	4604	3908	4704	4059	4774	5356	5056	6032	6637	7557	8317	10584	10757	10484	10392	12181	14178	16396	16230	19730	25820	28294	28506	38622	45487	52473	61275	100371	112985	198789	369569	1338084	2381250	1087808	1454322	619384	1208317	202578	0
FFQ	6	10	2111	4309	4600	4081	5113	4221	5032	5535	5431	6380	7082	8075	8974	10628	10716	10565	10411	12397	14552	16638	16687	20203	25981	28606	29530	38780	45525	54184	62598	101496	115071	202347	377776	1371971	2418301	1146064	1463761	556962	1126018	183989	0
FFQ	7	27	528	2318	3793	3384	4477	3835	4933	5292	4936	6707	6930	8733	9099	11825	11058	10898	10472	13307	14649	17807	15454	20848	26185	27832	29308	39531	47359	50144	64382	105218	122316	230082	466780	1722914	2812733	564922	1092154	606295	1161843	181403	0
FFQ	8	62	981	3369	4903	4292	5221	4323	5267	5825	5595	6984	7694	8813	9330	12353	11864	12334	11852	14040	16040	18447	17695	22407	28554	31046	31541	43119	49487	54019	68189	107532	118784	203059	380420	1350831	2289661	785533	1376472	763537	1424796	226440	0
FFQ	9	95937	2936	5354	6534	5287	6413	5024	6089	6679	6200	7788	8133	9587	10039	13407	12768	13075	12928	15148	17215	19794	18857	23577	30215	33090	32552	44800	51713	56491	70114	111002	121477	206332	383781	1314844	2190604	819536	1374643	772469	1385144	215135	0
FFQ	10	130288	3611	6862	6556	6190	7718	6128	7584	8017	7584	8396	9267	10000	11029	13395	13616	13189	13224	14866	18073	19730	19993	23503	30324	33884	33248	43759	51513	62007	69013	110996	122361	210099	378145	1230701	2141899	1256090	1493137	590842	1119100	186774	0
