# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01866_S28_L03_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	d0f26f33	4a524be7	cb6b63a1
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	19389920
SN	filtered sequences:	0
SN	sequences:	19389920
SN	is sorted:	1
SN	1st fragments:	9694959
SN	last fragments:	9694961
SN	reads mapped:	19389920
SN	reads mapped and paired:	19389918	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	19389918	# proper-pair bit set
SN	reads paired:	19389920	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	73324	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1017636
SN	total length:	1893024009	# ignores clipping
SN	total first fragment length:	946501269	# ignores clipping
SN	total last fragment length:	946522740	# ignores clipping
SN	bases mapped:	1893024009	# ignores clipping
SN	bases mapped (cigar):	1874888599	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	35.0
SN	insert size average:	1258.3
SN	insert size standard deviation:	2121.7
SN	inward oriented pairs:	9556675
SN	outward oriented pairs:	138284
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	29535	522	2137	3384	3771	3880	3283	3874	3941	3901	4797	4988	5604	6053	8521	8370	9331	9128	10337	11737	13887	13277	16951	21204	23487	23003	32901	36946	39892	51978	82023	91562	151522	275660	939821	1711208	709302	1524186	1166657	2186332	446066	0
FFQ	2	6461	1104	3372	4417	4032	4550	3786	4749	5148	4561	6238	6429	7450	7878	10350	10656	10207	10075	12051	13684	16488	15100	19185	24017	25814	25970	36416	42677	45321	57906	91796	106370	189979	367287	1368778	2386511	718057	1379478	772465	1567023	301123	0
FFQ	3	26	1584	3780	4440	4047	4597	3864	4669	5045	4781	6059	6395	7300	7699	10193	9928	10357	10110	12120	13712	16331	15667	19219	24402	26818	27206	37073	42727	47644	58776	93021	103156	173955	316591	1236477	2265024	874466	1553316	798354	1557503	276527	0
FFQ	4	30	2019	4256	4520	4012	4964	4138	5094	5418	5311	6568	7071	8019	8889	10864	10734	10704	10540	12475	14351	16629	16136	20017	25464	27963	28796	38278	44334	51163	61260	96062	107253	182546	329198	1191172	2192587	1120293	1664140	694471	1406678	240542	0
FFQ	5	20	2195	4581	4512	4200	4883	4143	4935	5434	5087	6236	6712	7644	8332	10576	10868	10590	10529	12261	14079	16662	16287	19537	25261	28021	27674	37638	44178	51509	59873	97297	107706	185669	337191	1201071	2176371	1174608	1646686	696688	1366048	241167	0
FFQ	6	18	2078	4337	4697	4095	5233	4204	5203	5642	5475	6395	7197	8374	8945	10948	10825	10416	10603	12403	14534	16802	16128	19929	25651	28004	29330	38203	44920	52677	61439	98720	111798	191457	347741	1234983	2223119	1239814	1658705	625357	1270291	218269	0
FFQ	7	26	508	2328	3819	3612	4527	3890	4753	5278	5132	6786	7103	8606	9244	11730	10984	10930	10643	13048	14477	17326	15441	20489	25899	27414	29065	38801	45908	48886	63459	102042	116099	216607	429130	1650503	2672573	603735	1232707	679190	1307200	215061	0
FFQ	8	48	964	3317	4732	4215	5204	4276	5260	5647	5563	7114	7392	8881	9210	12227	11911	11961	11765	13696	15912	18578	17607	21936	28020	29998	30824	42023	48197	51848	66181	103306	113074	191941	346779	1239152	2117149	828358	1544262	845377	1594775	266279	0
FFQ	9	98459	2859	5320	6310	5280	6175	4913	6083	6451	6123	7762	8123	9091	9872	12800	12292	12946	12327	14490	16613	19439	18204	22793	29172	31298	31371	43487	49403	53833	67210	105258	115525	194185	350269	1230885	2049072	854035	1524389	849357	1538034	253451	0
FFQ	10	132843	3458	6591	6379	6138	7325	5996	7294	7642	7243	8121	8665	9450	10646	12539	12899	12106	12527	14122	16787	18801	18494	22184	29158	31938	31665	41483	48134	59068	65100	104208	117072	197182	352011	1168018	2052873	1296395	1635119	644752	1232525	220008	0
