# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01860_S22_L02_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	e4571e68	1eb60f14	58ddbe74
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	16106870
SN	filtered sequences:	0
SN	sequences:	16106870
SN	is sorted:	1
SN	1st fragments:	8053435
SN	last fragments:	8053435
SN	reads mapped:	16106870
SN	reads mapped and paired:	16106870	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	16106870	# proper-pair bit set
SN	reads paired:	16106870	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	54596	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	785370
SN	total length:	1573180300	# ignores clipping
SN	total first fragment length:	786579480	# ignores clipping
SN	total last fragment length:	786600820	# ignores clipping
SN	bases mapped:	1573180300	# ignores clipping
SN	bases mapped (cigar):	1557774913	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.3
SN	insert size average:	1303.1
SN	insert size standard deviation:	2158.4
SN	inward oriented pairs:	7950791
SN	outward oriented pairs:	102644
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	3245	164	923	1745	2084	2267	1918	2287	2493	2540	3132	3206	3599	3612	5111	4740	5492	5212	6034	6862	8686	8029	10117	13053	15016	14588	20782	23035	25151	33060	53877	59807	95759	189005	746615	1413123	587247	1329051	1101181	1879031	360556	0
FFQ	2	3249	796	2772	3704	3604	4164	3551	4516	4730	4498	5797	6324	7273	8002	10399	9943	9795	9211	11633	12739	15415	13567	18263	23020	24961	23888	35227	41211	43263	53500	92140	95454	164086	337264	1041307	1881693	679180	1092494	688474	1365878	196450	0
FFQ	3	10	1228	3415	4161	4256	5090	4176	5549	5677	5752	7284	8058	9244	10273	13563	12502	12445	11665	13956	16545	18715	16971	22634	28801	31554	29197	43523	49069	54055	61781	106762	102063	162124	306875	940209	1773262	841712	1127801	693925	1326259	161294	0
FFQ	4	12	1861	4262	4930	4647	6019	4981	6613	7002	7052	8838	9887	11679	13497	17566	15440	14925	14173	16049	19721	20877	20273	25853	33915	37146	34513	50016	56686	65530	71814	119261	114727	183333	335608	921562	1661607	1067071	1135635	597555	1180475	130824	0
FFQ	5	18	2140	4732	5149	4786	6321	5166	6807	7271	7209	8772	9876	11418	13696	18295	18030	16227	15850	17807	21784	23343	21815	28297	37462	41386	35193	54887	62571	72770	75090	134559	121101	196842	359868	939175	1607899	1117718	1110158	586675	1106158	119114	0
FFQ	6	12	2133	4936	5230	5297	6711	5534	7392	7561	7953	9554	10975	13055	15360	19333	18229	16738	16221	18304	22636	23397	22779	29190	38523	42102	38292	55658	63444	74888	78164	134705	127212	204042	369871	956557	1622736	1167029	1120978	526938	1033742	110024	0
FFQ	7	9	806	3217	4716	4832	6212	5194	6993	7668	7762	10268	11160	14635	16679	22192	20008	19203	17381	21574	24815	27281	23806	34156	42632	44896	43717	62948	72962	72774	89866	155804	154505	244456	493893	1229413	1846673	595890	834695	569568	1080155	108021	0
FFQ	8	13	1265	3950	5369	5325	6943	5638	7556	8132	8315	10955	11986	14369	16483	23464	21126	20324	19067	21340	26389	27650	25346	33873	43744	47529	41623	63403	71320	75646	86978	145862	136831	207772	385175	968042	1553497	813080	1003410	704550	1253740	126355	0
FFQ	9	116739	3800	7096	8065	7239	9148	7154	9321	9962	9456	12385	13672	16028	18760	26929	25213	23266	21961	23780	29537	30176	28441	37018	48320	51791	43589	68727	77103	81226	91670	156190	142133	217909	400372	934589	1458173	814232	982614	685711	1188378	115562	0
FFQ	10	37	3027	6632	6857	7048	8891	7176	9535	10170	10498	12556	14430	16331	19987	28855	26429	23017	22642	23078	30853	28468	30327	36068	49758	56170	44580	69388	79827	96444	93400	163532	146376	234432	414116	919357	1472370	1199088	1023698	532057	973469	102461	0
FFQ	11	17	1982	5247	6776	6748	8609	6912	9361	9800	9898	12881	13928	16549	19771	28522	27733	25741	23240	25809	31524	32579	29176	39814	51696	55935	45410	72832	80923	86968	93343	163284	143033	218489	383795	845411	1336298	941341	1066591	722091	1236843	116535	0
FFQ	12	93960	2145	5407	6659	6535	8366	6486	8975	9644	9560	12228	13501	16055	19142	27846	25718	24194	21911	24422	30313	30640	28971	38501	49346	54045	46162	71180	79738	84867	93814	164107	147590	226418	417199	932687	1454419	854773	995803	659887	1136946	113275	0
FFQ	13	24	2286	5555	6447	6613	8347	6753	9015	9372	9593	12139	13530	16003	18921	28085	25404	23887	21912	24051	30302	29806	29522	37612	49284	53691	45498	71042	80057	87541	94598	164224	150788	234084	435947	980798	1513436	926853	998350	611351	1074240	106474	0
FFQ	14	8	2306	5543	6348	6447	8164	6510	8766	9279	9435	12134	13447	15983	19099	28261	26074	23943	21898	24457	30245	30224	28957	37881	50263	54548	45265	71427	80313	87082	94016	165930	149123	234944	435004	970054	1486696	930861	994303	618723	1100377	109097	0
FFQ	15	10	2387	5820	6664	6666	8327	6638	9032	9626	9597	12319	13605	16023	19520	28676	26680	24290	22477	24483	30758	30834	29651	38422	51059	55274	45385	71349	81454	88693	95233	165802	151053	235849	431520	955532	1461853	949119	1003948	625264	1096668	105875	0
