# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01861_S23_L04_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	a0aab784	d82d3596	46cf1d8f
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	19052038
SN	filtered sequences:	0
SN	sequences:	19052038
SN	is sorted:	1
SN	1st fragments:	9526019
SN	last fragments:	9526019
SN	reads mapped:	19052038
SN	reads mapped and paired:	19052038	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	19052038	# proper-pair bit set
SN	reads paired:	19052038	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	69240	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1030532
SN	total length:	1861085569	# ignores clipping
SN	total first fragment length:	930534422	# ignores clipping
SN	total last fragment length:	930551147	# ignores clipping
SN	bases mapped:	1861085569	# ignores clipping
SN	bases mapped (cigar):	1839831242	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.9
SN	insert size average:	1125.6
SN	insert size standard deviation:	2012.9
SN	inward oriented pairs:	9403969
SN	outward oriented pairs:	122050
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	22527	1690	3533	4396	4508	5142	3478	4173	4424	3924	5029	4995	5654	5866	8110	8165	9217	8894	10075	11594	13343	13261	16650	21247	23288	23199	32824	37335	40022	52533	84000	95728	162233	312074	1116312	1961476	650911	1379342	1060739	1913597	380511	0
FFQ	2	2015	1102	3347	4605	3961	4562	3929	4898	5333	4636	6264	6590	7737	7929	10513	10491	10263	10189	12276	13613	16826	15516	19392	24796	26528	27657	37238	44591	47110	61224	98031	114637	209683	412402	1474786	2545073	659017	1235692	691239	1374917	255411	0
FFQ	3	48	1577	3777	4467	3868	4501	3956	4634	5013	4716	5965	6385	7424	7815	10173	10000	10257	9979	12152	13775	16219	15473	19502	24761	27062	27857	37631	43699	47884	60027	94938	106392	183853	346950	1353503	2473009	804659	1380531	710816	1383902	236869	0
FFQ	4	69	2043	4217	4523	3937	5010	4163	5098	5523	5193	6428	6971	8047	8964	10992	10869	10695	10485	12684	14700	16595	16327	19988	26231	28369	29158	38280	44827	51411	61620	98440	112193	193994	360531	1324318	2404383	1033257	1470518	610943	1241051	202974	0
FFQ	5	70	2249	4462	4600	3903	4825	4068	5019	5315	5155	6169	6730	7702	8437	10479	10781	10393	10310	12600	14084	16575	16310	19807	25596	28046	28221	38317	44973	52232	61069	99073	111859	195699	368316	1339922	2382967	1084158	1452716	614076	1206546	202190	0
FFQ	6	47	2112	4411	4418	4139	5236	4199	5160	5648	5536	6717	7290	8312	9150	10896	10800	10664	10507	12856	14647	16916	16395	20139	25894	28347	29763	38335	45076	53708	62202	101040	115468	201589	376570	1373404	2418053	1141522	1461499	552780	1121254	183320	0
FFQ	7	27	549	2376	3883	3412	4658	3949	4985	5401	5206	6967	7076	8882	9444	12249	11198	11113	10542	13425	15036	18013	15770	20906	26547	28301	29722	39905	47024	50032	65147	105314	122271	230457	466306	1728432	2806977	562823	1090731	599867	1151550	179546	0
FFQ	8	25	1027	3243	5002	4275	5422	4432	5410	5916	5771	7254	7798	9266	9695	12625	11954	12312	12154	14114	16417	18881	17929	22722	28578	31112	32073	43213	49709	54490	68344	107323	118324	203232	379600	1352595	2286401	784262	1374847	757313	1417165	223794	0
FFQ	9	26	1343	4151	5571	4923	6137	4857	5944	6543	6258	7917	8277	9735	10211	13595	12875	13260	12778	15222	17445	19992	18988	23946	30581	33401	33254	45555	52612	56850	70701	111148	122983	208344	385885	1329251	2214014	826212	1389404	772402	1396624	216804	0
FFQ	10	208856	2969	5799	5717	5429	6514	5367	6589	7021	6707	7863	8599	9541	10707	13164	12910	12408	12525	14375	16966	18947	18898	22520	29658	32462	31921	42681	49858	60482	66810	109227	120139	205448	372774	1215495	2132809	1246733	1489478	579309	1114108	186236	0
FFQ	11	48	2032	4720	6114	5321	6506	5249	6604	7042	6713	8594	8863	10135	11202	14726	14247	14406	14166	16236	19070	21456	20586	25334	32210	35785	35143	48552	55224	60963	74115	115537	124168	203245	358540	1149630	1920828	1014027	1523028	821139	1480515	224000	0
FFQ	12	26	1848	4750	5982	5181	6491	5163	6463	6991	6548	8442	9167	10489	11364	14886	13914	14345	13709	16368	18504	21384	20632	25013	32392	34957	35082	48322	55060	60880	73788	117174	127585	211610	389045	1286268	2134044	915200	1428906	755521	1361840	210685	0
FFQ	13	26	2056	4842	5682	4955	6270	5117	6268	6841	6474	8350	8977	10338	10980	14381	13780	13463	13189	15527	18088	20551	19877	24347	31540	34381	34065	46825	53819	60740	72656	115401	126715	215965	397841	1316535	2194433	981423	1443529	689210	1270283	200279	0
FFQ	14	61024	2248	5153	5783	5139	6439	5195	6467	6863	6689	8379	8875	10301	10985	14385	14140	14190	13498	15878	18438	20795	20235	24637	31737	34763	34062	46758	54256	60880	72844	117001	127537	217571	397008	1288046	2134138	983885	1431253	695258	1290267	203019	0
FFQ	15	167	2230	5191	5835	5184	6505	5022	6417	7049	6743	8547	9021	10443	11645	14605	14500	14095	13868	16191	18559	21224	20777	25043	32468	35484	34988	47855	55844	62237	74010	118986	129989	219458	399541	1272289	2097293	1014110	1457433	710935	1310523	203715	0
FFQ	16	147	2534	5458	6302	5323	6709	5469	6736	7360	7066	8862	9254	10649	11547	15174	14584	14616	14346	16496	19234	21805	20993	25994	33336	36507	35844	49048	56561	63570	75833	120476	130878	221364	400954	1256663	2062801	1024415	1451053	720603	1322441	207014	0
FFQ	17	159	2490	5368	6249	5350	6734	5499	6833	7227	7077	8817	9519	10657	11786	15216	14906	14772	14213	16634	19324	21969	21512	26199	33594	36569	35966	49615	56600	64077	76189	121172	131195	220218	396942	1245619	2046031	1036918	1470216	726903	1317462	202223	0
FFQ	18	138	2648	5884	6413	5688	6897	5671	6852	7573	7176	8964	9570	10916	11865	15266	15006	14936	14594	16801	19465	22131	21620	26352	33932	36914	36159	49514	57542	64430	76406	122233	132478	223643	403315	1247521	2046374	1055094	1466091	712971	1298659	200317	0
FFQ	19	152	2574	5814	6452	5614	6941	5743	7059	7524	7056	8793	9725	11077	12052	15743	15425	15071	14596	17389	19892	22139	21670	26773	34322	37438	36700	49856	58004	65017	76889	122424	133958	225187	403095	1244544	2035143	1039403	1465343	723664	1308341	201417	0
FFQ	20	151	2705	5799	6638	5598	7033	5569	7038	7671	7307	9080	9664	11193	11991	15662	15308	15132	14858	16960	19920	22578	21976	26918	34380	37483	37650	50439	57868	65415	77471	123373	133382	223680	401712	1239427	2019809	1046723	1462063	727168	1318967	202260	0
FFQ	21	146	2561	5697	6553	5787	7059	5707	7177	7610	7229	9223	9789	11153	12257	15568	15565	15325	14798	17359	20073	22823	21943	26641	34652	37573	36826	50575	58354	65331	77671	124019	134636	227159	405717	1244226	2031044	1049484	1464488	722040	1296875	197306	0
