# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01868_S30_L04_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	796a6952	cccc652b	658a989f
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	18621706
SN	filtered sequences:	0
SN	sequences:	18621706
SN	is sorted:	1
SN	1st fragments:	9310853
SN	last fragments:	9310853
SN	reads mapped:	18621706
SN	reads mapped and paired:	18621706	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	18621706	# proper-pair bit set
SN	reads paired:	18621706	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	67918	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	940540
SN	total length:	1818788512	# ignores clipping
SN	total first fragment length:	909384118	# ignores clipping
SN	total last fragment length:	909404394	# ignores clipping
SN	bases mapped:	1818788512	# ignores clipping
SN	bases mapped (cigar):	1801244716	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.8
SN	insert size average:	1283.2
SN	insert size standard deviation:	2146.5
SN	inward oriented pairs:	9186455
SN	outward oriented pairs:	124398
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	6	374	2023	3747	4409	4446	3682	4304	4707	4430	5681	5598	6306	6850	9457	9190	10551	10022	11193	13172	15041	14393	18137	22884	25711	24357	35198	39706	42911	53880	87739	95321	156411	283170	936069	1636769	708594	1498353	1171406	1944305	380350	0
FFQ	2	4	1065	3578	4657	4242	5023	4286	5166	5769	4963	6720	6987	7793	8283	11566	11593	11153	10956	12979	14974	17657	16145	20680	25926	28024	27562	38772	45647	47909	60558	97060	108474	193163	370971	1322991	2235664	699222	1312009	765433	1461968	273261	0
FFQ	3	3	1369	4056	5038	4708	5377	4438	5622	5869	5490	7102	7207	8461	8882	11795	11663	12085	11595	13481	15529	17900	17107	21515	27471	29977	29427	40869	46999	51262	62693	100365	107156	181879	330723	1210609	2126971	850885	1458460	778833	1423625	246357	0
FFQ	4	44068	2382	4673	5281	4815	5693	4642	5644	6314	6032	7417	7831	9068	9825	12563	12076	12252	11782	13821	16332	18350	17851	21806	28415	30856	30372	41223	47798	54853	64399	102770	111772	188159	340697	1165718	2058018	1073350	1544812	669316	1283921	213886	0
FFQ	5	7	2006	4491	5030	4619	5241	4547	5695	6187	5849	6995	7716	8541	9631	12480	12458	11873	11796	13599	16147	18015	17600	21427	28074	31079	29852	41351	48419	55745	62995	104537	110452	191777	347788	1182112	2049367	1132112	1533153	676329	1258492	215269	0
FFQ	6	4	1840	4334	4829	4671	5740	4682	5849	6295	6032	7262	8029	9251	10074	12556	12429	12077	11688	13792	16434	18009	18075	21955	28213	31001	31036	41454	48465	57237	64696	105438	114393	197434	358520	1212492	2094471	1191845	1543774	607325	1170548	196604	0
FFQ	7	4	544	2578	4331	4252	5250	4308	5455	6091	5792	7758	8112	10060	10769	13839	13187	13028	12128	15169	16583	19882	17897	23366	29239	31158	32043	43725	51535	53481	68794	113296	124711	230088	451607	1590393	2470526	589341	1161114	655551	1202152	191716	0
FFQ	8	11	877	3345	5368	4877	6105	4967	6213	6673	6430	8160	8656	10085	10420	14303	13680	13977	13392	15751	18198	20291	19710	24356	31761	33694	33698	46388	52361	57815	70575	112485	119484	201319	361555	1210482	1994494	811376	1448935	823814	1431752	233020	0
FFQ	9	7	1176	4190	5877	5728	6596	5353	6780	7188	7118	8637	8925	10542	11511	15144	14504	14708	14111	16292	19055	21488	20474	25588	32595	35478	34099	48006	54666	59303	72044	115767	121640	203535	365817	1211508	1952932	842417	1448164	827403	1409417	225070	0
FFQ	10	10	2362	5107	5554	5335	6299	5129	6558	6921	6708	7927	8752	9583	11101	14178	13764	13261	13453	14876	17890	19387	19715	23198	30933	34266	32380	44463	51663	62306	67164	111465	118772	201849	363696	1159763	1984777	1265235	1551212	631152	1161041	201648	0
FFQ	11	4	1555	4398	6003	5778	6663	5289	6858	7392	7010	8653	9104	10335	11359	15083	14751	15278	14745	16683	19527	21440	20926	26022	33371	36504	34402	49045	55395	61364	72424	116911	120538	196994	342283	1072919	1760823	991307	1551332	863655	1463575	233155	0
FFQ	12	3	1440	4534	5986	5631	6535	5320	6813	7254	6868	8774	9248	10278	11313	15278	14368	15115	14334	16488	19172	21474	20697	25978	32835	36255	34613	48633	55209	60283	72260	117389	122640	203879	369220	1217117	1964013	897800	1450461	792902	1362720	219723	0
