# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats results/06_markDuplicates/bam/22-00156_S12.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	bc93b2cc	7ce7b3e7	b6f93d09
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	203596713
SN	filtered sequences:	0
SN	sequences:	203596713
SN	is sorted:	1
SN	1st fragments:	101798353
SN	last fragments:	101798360
SN	reads mapped:	203596713
SN	reads mapped and paired:	203596706	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	203596706	# proper-pair bit set
SN	reads paired:	203596713	# paired-end technology bit set
SN	reads duplicated:	125853311	# PCR or optical duplicate bit set
SN	reads MQ0:	915550	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	12154094
SN	total length:	19821865345	# ignores clipping
SN	total first fragment length:	9910728375	# ignores clipping
SN	total last fragment length:	9911136970	# ignores clipping
SN	bases mapped:	19821865345	# ignores clipping
SN	bases mapped (cigar):	19595090049	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	12282989769
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	97
SN	average last fragment length:	97
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.7
SN	insert size average:	929.5
SN	insert size standard deviation:	1832.7
SN	inward oriented pairs:	98623542
SN	outward oriented pairs:	3174811
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	713	0	0	0	4172	50942	65758	59454	57119	55139	56613	59940	59848	64657	74095	75986	92162	94828	115499	109771	185957	215865	245782	283337	359473	406340	484638	597937	697897	895749	1030505	1300090	1530638	1714619	1960422	3221811	8723713	58722141	18124743	0
FFQ	2	86	0	0	0	4001	40829	52081	49389	49980	50889	54722	60620	63932	71200	84312	91437	111212	117722	143390	147861	240986	282793	321972	369180	461992	517420	598601	709734	827892	1013963	1142598	1422724	1756804	2095302	2610937	4306182	10740863	54186053	16998694	0
FFQ	3	45	0	0	0	3856	42088	51939	49559	49638	51719	55320	61799	65138	72816	86599	94679	115196	121848	148316	152215	249239	291699	333845	381712	472705	527592	609342	721888	845070	1034958	1173946	1458108	1806881	2135051	2687505	4414464	10706056	52507756	18217766	0
FFQ	4	257	0	0	0	4379	47672	59627	56449	56919	58505	62036	69474	72014	80680	94646	102942	125777	132348	159197	164321	265206	310413	351679	401923	496822	552023	637316	751104	879654	1074349	1218936	1507169	1875914	2212233	2779363	4554714	10892854	51790896	17898542	0
FFQ	5	71	0	0	0	4392	50090	62644	59878	60028	61236	65097	72661	75856	84545	100100	108531	132565	138055	167691	172303	275774	322846	366964	418331	515393	570251	658030	774885	904552	1107218	1255343	1549871	1929821	2276315	2862033	4666588	11005507	51374722	17548166	0
FFQ	6	111121	0	0	0	6887	66575	82702	77451	77093	77535	80821	89063	90880	101245	117462	125397	151122	156627	187566	192412	299708	349419	392799	447116	546797	602314	690184	805430	939887	1141393	1292223	1588867	1976901	2332308	2925459	4747103	11177327	50928266	16822893	0
FFQ	7	23	0	0	0	6572	56106	67849	64026	65059	66685	70888	79454	82301	91740	108852	118499	143160	150346	180711	187350	297927	345624	392572	444748	546207	603720	691385	806248	944325	1141415	1291970	1595693	1976172	2340814	2958862	4808848	11304263	51507112	16260827	0
FFQ	8	775	0	0	0	6784	61561	75229	70454	69458	69888	73679	81171	83130	92978	108856	117088	141605	147600	176549	182940	291993	338438	384652	434924	535665	591355	676964	794437	929460	1129726	1278224	1580608	1964790	2318770	2905319	4718242	11240084	51161371	16963586	0
FFQ	9	239	0	0	0	6280	62368	76182	72230	71532	73071	77450	85953	89499	98398	116071	126810	153203	159651	190684	198716	312163	364107	412139	464431	566842	626116	715416	834135	977471	1178602	1332315	1644585	2041496	2407237	3018533	4869988	11414096	50394895	16565449	0
FFQ	10	228420	0	0	0	9374	86741	104660	97750	96416	95838	100805	110211	112750	123904	143973	153280	182823	188727	223315	231191	349998	403696	451360	509441	615837	673160	764442	882842	1028807	1236648	1392013	1704367	2124136	2496229	3122881	5011246	11585681	49068725	16086666	0
FFQ	11	205126	0	0	0	7411	83585	102762	96157	94786	95102	98910	109214	111246	122205	141027	152204	181478	186936	221241	229185	350222	404133	454586	510071	616369	675261	768523	888358	1038868	1249916	1409310	1726933	2145003	2512823	3132101	4997099	11463126	48840353	16376723	0
FFQ	12	57	0	0	0	6703	74721	89120	85911	84914	87074	91434	102896	105938	118669	137873	150325	180509	186809	220544	231689	354914	410171	461773	517156	625893	684739	779170	898855	1050733	1259717	1422006	1742553	2162690	2534726	3162785	5045603	11556433	48817927	16355323	0
FFQ	13	90	0	0	0	7454	77704	92920	88437	88313	89875	95166	105109	109217	121028	141031	153823	183314	190787	226049	237155	359865	416000	466372	522449	631451	691133	784183	905542	1057296	1271206	1428794	1749858	2173880	2547903	3180358	5070645	11585160	48568574	16380212	0
FFQ	14	115	0	0	0	7836	80552	96151	91117	91731	93000	97916	108719	112541	124607	145815	157925	188810	194528	231320	241591	365188	421590	472488	529345	638374	700835	792226	911013	1066016	1279114	1439454	1765457	2186472	2562251	3200152	5087192	11589270	48386842	16340800	0
FFQ	15	466	0	0	0	9627	93217	110547	104742	103626	104484	109410	120531	122914	135736	157754	168309	201135	206896	244441	254637	379089	437805	488424	545823	655225	715733	811604	933037	1087298	1299039	1461936	1788062	2214206	2589860	3232396	5131713	11602956	47989912	16185763	0
FFQ	16	77	0	0	0	12123	114926	135469	127957	127397	129471	135015	148308	152078	167527	193903	209008	248021	253861	298625	309727	367605	424227	478156	532906	640679	700968	796265	917355	1073714	1284620	1444993	1769255	2194155	2572523	3208064	5096682	11571699	47849690	16111304	0
