# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats results/06_markDuplicates/bam/22-00147_S4.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	953b1f3c	94c501f9	0b60afa2
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	237503975
SN	filtered sequences:	0
SN	sequences:	237503975
SN	is sorted:	1
SN	1st fragments:	118751985
SN	last fragments:	118751990
SN	reads mapped:	237503975
SN	reads mapped and paired:	237503970	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	237503970	# proper-pair bit set
SN	reads paired:	237503975	# paired-end technology bit set
SN	reads duplicated:	158490158	# PCR or optical duplicate bit set
SN	reads MQ0:	900774	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	12267774
SN	total length:	23132228003	# ignores clipping
SN	total first fragment length:	11565851740	# ignores clipping
SN	total last fragment length:	11566376263	# ignores clipping
SN	bases mapped:	23132228003	# ignores clipping
SN	bases mapped (cigar):	22893738754	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	15471993427
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	97
SN	average last fragment length:	97
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.6
SN	insert size average:	1126.0
SN	insert size standard deviation:	2027.3
SN	inward oriented pairs:	115432897
SN	outward oriented pairs:	3319088
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	834	0	0	0	4766	60948	78702	71160	69035	66947	68121	72614	71997	78156	89771	92873	111774	115884	140254	135528	227560	264519	301184	346832	441535	499186	589300	725189	843478	1069931	1219398	1523257	1790557	2012835	2393829	3925553	10106331	69095487	20046660	0
FFQ	2	113	0	0	0	4925	51005	64947	61663	61840	63774	68079	76258	79199	88873	104973	114223	138977	146491	177651	183914	296480	345601	396982	454807	564161	633502	729217	863325	1004506	1224578	1386294	1716100	2130032	2518827	3207931	5261097	12458624	62585473	19487543	0
FFQ	3	43	0	0	0	4750	53346	67015	63317	63948	65897	70867	79076	82267	93310	110343	120317	146643	154350	187226	194186	311753	363919	416546	476333	587493	652686	752436	888167	1040761	1269067	1438096	1772494	2208709	2594038	3332305	5427387	12458094	60687204	20517596	0
FFQ	4	236	0	0	0	5295	60234	74443	71308	71073	73102	77385	87035	90371	100645	119512	130317	158395	165495	199702	207050	327767	384230	436566	496044	612940	679222	782820	920733	1075492	1309510	1488099	1824251	2275420	2670774	3425437	5558420	12606801	59843189	20342672	0
FFQ	5	120	0	0	0	5291	62409	77713	74313	74022	76394	81240	90319	94130	105583	125313	135972	166063	173394	208904	216531	341680	398178	452153	513051	633529	699468	804930	946639	1106478	1347260	1533727	1875376	2340518	2747114	3522814	5689229	12744256	59298390	19989484	0
FFQ	6	126387	0	0	0	8200	82440	102195	95293	95027	95643	100917	111025	114044	125517	146953	157243	190144	195426	233886	241842	370154	429138	483760	548150	671323	736678	844186	985795	1147459	1388644	1574505	1917681	2397008	2812976	3589642	5791806	12950233	58707797	19182868	0
FFQ	7	39	0	0	0	7016	66334	80949	77160	77305	79654	84935	95188	98330	110796	130812	143173	172662	181135	216018	226872	354865	412369	468190	530570	651951	720160	823862	965723	1129787	1364899	1547144	1893267	2362276	2781015	3563643	5753819	12964049	59693305	18922713	0
FFQ	8	857	0	0	0	7663	74885	90593	84617	83504	84801	89303	97781	100930	111897	131782	143026	171971	179053	214312	222809	349355	407341	460732	522168	643858	709980	814755	954442	1117425	1353154	1536164	1883744	2349401	2752568	3516305	5677162	12870299	59439497	19503851	0
FFQ	9	268	0	0	0	6547	72474	89221	84124	83659	85499	90978	101188	105123	117111	138196	149649	182151	189516	226766	236205	367370	428415	484605	548547	674134	739181	848314	989272	1157304	1397020	1585631	1936782	2420531	2834497	3622840	5810001	13030761	58793214	19124891	0
FFQ	10	263212	0	0	0	10186	99393	120344	112942	110611	111516	116952	128325	130233	143886	167544	178311	214555	220119	261954	272057	406098	471321	528820	594285	722656	790064	898020	1041236	1211763	1457052	1643781	2004900	2500287	2930494	3727319	5957967	13230457	57408745	18564580	0
FFQ	11	241940	0	0	0	7692	90236	112276	105923	103684	104570	109303	119997	122893	135204	158090	169423	203521	209719	248737	259139	394660	458162	515404	582755	707970	775333	884115	1029848	1204308	1448393	1645103	2001816	2499186	2920533	3714562	5925170	13087787	57539842	18914691	0
FFQ	12	50	0	0	0	6343	77748	95135	90529	91019	93202	98594	110188	115349	128128	150981	163740	198261	205606	245240	257183	393783	457850	515293	582626	710855	778469	889070	1034039	1208958	1454824	1649813	2010367	2511936	2932329	3736988	5961040	13189763	57652943	18953743	0
