# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats results/06_markDuplicates/bam/22-00158_S14.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	0b9d60e8	94e299f0	13c7f81b
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	209594728
SN	filtered sequences:	0
SN	sequences:	209594728
SN	is sorted:	1
SN	1st fragments:	104797362
SN	last fragments:	104797366
SN	reads mapped:	209594728
SN	reads mapped and paired:	209594724	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	209594724	# proper-pair bit set
SN	reads paired:	209594728	# paired-end technology bit set
SN	reads duplicated:	126103837	# PCR or optical duplicate bit set
SN	reads MQ0:	871855	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	11728483
SN	total length:	20363784382	# ignores clipping
SN	total first fragment length:	10181703284	# ignores clipping
SN	total last fragment length:	10182081098	# ignores clipping
SN	bases mapped:	20363784382	# ignores clipping
SN	bases mapped (cigar):	20138952055	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	12292914679
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	97
SN	average last fragment length:	97
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.8
SN	insert size average:	931.6
SN	insert size standard deviation:	1852.4
SN	inward oriented pairs:	100843532
SN	outward oriented pairs:	3953830
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	808	0	0	0	4038	52349	67619	61190	58660	56567	58767	62281	61085	66607	76000	78582	95365	98174	118437	113928	193268	223167	254631	292754	370180	416194	499222	613576	717809	917002	1058599	1343745	1592009	1811980	2022461	3324335	9363125	59618571	19034277	0
FFQ	2	108	0	0	0	3945	40936	52355	49855	50008	51946	54816	61784	64051	71130	84495	91970	112258	119331	144817	147967	244260	284943	325624	375600	467846	525187	607741	722753	841043	1031485	1163219	1455421	1799422	2157823	2640371	4368788	11270617	55520231	17793216	0
FFQ	3	53	0	0	0	3947	42839	53655	50887	51478	53785	56744	64380	66911	74958	88717	97212	118287	124887	150908	155884	255790	299136	343069	392046	485710	540494	625985	740803	867698	1064498	1206630	1500798	1861361	2219573	2747636	4526146	11315056	53683081	18866320	0
FFQ	4	232	0	0	0	4237	49061	60811	58237	58388	58996	63681	70734	73911	82998	97627	105495	128935	135513	164117	168022	274095	319001	362473	413808	511474	566869	654890	772356	902970	1103762	1256186	1555175	1933571	2299737	2848247	4674335	11501973	52885334	18580111	0
FFQ	5	86	0	0	0	4422	51143	64337	61166	61277	62961	67070	74619	77585	87372	102422	111448	136619	142745	172897	178058	285711	333762	378813	431222	532970	586720	677974	797790	934179	1138531	1297633	1601664	1994854	2368869	2938360	4789301	11614706	52445849	18192227	0
FFQ	6	112663	0	0	0	7001	68496	85728	81078	79831	79713	84399	92625	94448	104420	122099	129598	156610	162958	194554	199158	312419	363096	408563	462466	566435	622332	714314	833323	969483	1180107	1334349	1640788	2044412	2427519	3008722	4893306	11778706	51954908	17426735	0
FFQ	7	27	0	0	0	6663	58083	70246	67039	67792	69831	73803	82308	85859	95580	112552	122528	148047	155263	186435	193813	308364	359267	406956	459057	563888	621575	713955	834148	973167	1176233	1331716	1645171	2042254	2426627	3023981	4920493	11841424	52628605	16924612	0
FFQ	8	762	0	0	0	6946	64463	78102	73186	72034	72710	76299	84204	86904	96539	112338	121220	145766	152693	182206	188482	303638	351117	397751	452052	552651	610899	700501	819069	959483	1164133	1322422	1631096	2032442	2413157	2979161	4840810	11828351	52207014	17616761	0
FFQ	9	238	0	0	0	6257	64462	78643	73700	74293	75923	79548	88851	92175	102682	119644	130792	157312	165519	196912	204741	324285	375682	424684	479552	584202	642560	736276	856418	1003664	1211429	1371592	1692033	2103167	2495135	3086628	4979215	11978090	51510400	17230658	0
FFQ	10	237090	0	0	0	9407	88606	107682	100960	99218	99114	103598	112417	115220	126406	147389	156785	187092	192890	229537	235711	359664	415062	465003	521677	630984	690925	784181	906175	1053077	1266422	1425607	1754619	2173178	2575775	3182888	5117260	12125185	50272814	16727744	0
FFQ	11	209081	0	0	0	7702	84343	104124	98133	96810	96395	100489	110801	113630	124502	144491	154332	184474	190091	225160	232679	357733	413902	464350	521463	630932	687525	784949	908306	1060506	1274485	1438889	1763932	2192462	2586516	3187297	5090207	11999672	50142158	17014841	0
FFQ	12	58	0	0	0	6798	75616	90379	86585	86347	87957	93180	104179	107860	119059	140023	151570	182270	189563	224653	234988	360889	416980	469933	526756	636617	694374	792644	916632	1068105	1284405	1449856	1775908	2204865	2598505	3207477	5126749	12083468	50174156	17027958	0
FFQ	13	93	0	0	0	7364	78070	93521	89616	88892	91318	96581	106895	111132	121999	143343	155722	186183	192671	228458	238865	365103	422699	473697	530834	641272	701086	797791	920053	1073235	1292569	1455889	1785360	2216047	2609047	3220249	5146203	12104220	49941200	17070085	0
FFQ	14	131	0	0	0	7930	81368	96538	92494	91638	93525	98576	109556	112915	125561	146572	159020	190027	196126	232821	242986	369384	427781	479219	538023	647403	708194	803718	926086	1082395	1300796	1464568	1796051	2226994	2618731	3231013	5159366	12105123	49815127	17019606	0
