# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats results/06_markDuplicates/bam/22-00159_S15.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	deb0a49a	9b05ae59	3a184837
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	204957796
SN	filtered sequences:	0
SN	sequences:	204957796
SN	is sorted:	1
SN	1st fragments:	102478896
SN	last fragments:	102478900
SN	reads mapped:	204957796
SN	reads mapped and paired:	204957792	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	204957792	# proper-pair bit set
SN	reads paired:	204957796	# paired-end technology bit set
SN	reads duplicated:	108010860	# PCR or optical duplicate bit set
SN	reads MQ0:	731872	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	10160236
SN	total length:	19952398245	# ignores clipping
SN	total first fragment length:	9975973543	# ignores clipping
SN	total last fragment length:	9976424702	# ignores clipping
SN	bases mapped:	19952398245	# ignores clipping
SN	bases mapped (cigar):	19759121250	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	10547053605
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	97
SN	average last fragment length:	97
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.7
SN	insert size average:	1134.4
SN	insert size standard deviation:	2025.5
SN	inward oriented pairs:	99425545
SN	outward oriented pairs:	3053351
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	710	0	0	0	4111	52214	67796	61838	59262	57791	59178	62843	62268	67691	77782	80469	96928	100322	120868	116856	195615	226984	257824	296458	375373	423717	503452	618587	719825	915257	1043241	1307546	1540887	1735613	2040599	3346032	8742263	59195705	17844991	0
FFQ	2	117	0	0	0	4054	41376	52561	50060	50549	52191	55538	61994	63587	72337	85438	92235	112179	118899	143474	147972	241825	282127	323683	371581	464314	521360	600920	713671	832071	1018537	1150401	1438589	1779090	2120275	2635305	4347875	10871094	54104208	17457409	0
FFQ	3	44	0	0	0	3762	44086	55048	52503	53057	54525	57997	65148	67954	76479	90504	98373	120120	127404	154502	159502	258205	302319	344910	393481	488353	543201	628493	740570	868992	1063010	1208569	1496366	1865340	2205025	2774544	4547864	10930340	52201396	18336910	0
FFQ	4	256	0	0	0	4239	49545	62539	59206	59196	60990	64780	72365	76096	84509	99308	108130	131888	137667	166402	172102	274684	321530	365013	416292	512936	568177	655523	772907	902942	1105223	1258912	1554140	1937216	2282717	2873781	4690560	11090222	51237951	18248952	0
FFQ	5	127	0	0	0	4189	52385	66209	62755	62575	64725	68531	76850	80613	89340	105644	115454	139834	146839	176161	181416	290152	338392	383686	437022	538048	593005	682231	801757	938779	1141942	1304725	1602569	2000740	2358662	2973570	4821288	11206755	50749934	17821992	0
FFQ	6	111987	0	0	0	6684	70122	88756	83101	82335	82573	87390	95391	97712	108916	126037	134534	163012	168129	200195	206027	317765	369143	413523	468718	572558	629412	720366	839271	978660	1184454	1344745	1645855	2053651	2420805	3043369	4922940	11374129	50208545	17058086	0
FFQ	7	30	0	0	0	5578	56717	69452	66471	67166	68200	73182	81168	85078	95442	111971	121776	148609	155091	184806	192251	304161	354347	399751	451072	556251	610784	701948	820938	959083	1160456	1322248	1622241	2017917	2385883	3002500	4862560	11344628	50994209	17024931	0
FFQ	8	708	0	0	0	6262	63589	78436	73456	71904	73055	76610	84254	86977	96518	113551	121770	147939	152723	183665	189330	298936	348432	394245	445658	549228	603293	692428	810866	951410	1151731	1313958	1614891	2012672	2371761	2973363	4804562	11336913	50689975	17493827	0
FFQ	9	198	0	0	0	5408	62082	76616	72866	72133	74684	78665	87321	91019	100842	119512	128596	155211	162904	193932	201218	316386	366900	415248	467898	572025	627466	720096	840365	983844	1190027	1354336	1658979	2071053	2437041	3052791	4912235	11441069	50203170	17164760	0
FFQ	10	228295	0	0	0	8331	84559	104226	97393	96128	95865	100174	110482	111739	123798	144725	153226	185122	188671	224117	230816	348824	403293	451041	506506	614969	671014	763998	882789	1029963	1241295	1399612	1713170	2131393	2506548	3140428	5034411	11594576	49173995	16583404	0
FFQ	11	209467	0	0	0	6408	77313	96131	90071	89246	88955	93535	102010	104876	115340	134055	144219	173141	178261	211068	218616	335551	388372	437032	491878	598316	654067	750055	870105	1014351	1228131	1394790	1701993	2121224	2484258	3112510	4972105	11426404	49425079	16939963	0
FFQ	12	49	0	0	0	5209	65866	80658	78083	77633	79366	84390	93416	98382	108512	127629	138838	167672	173798	208367	215715	333212	386743	436538	491896	598399	657279	749582	872581	1016220	1228156	1394069	1700204	2122374	2492052	3114707	4980797	11497127	49572192	17031185	0
FFQ	13	94	0	0	0	5410	67826	83674	79600	80236	81783	86216	95922	99928	110460	129705	140888	170073	177077	210100	218114	334712	389929	438964	493373	601006	655464	751139	873236	1020283	1229077	1395477	1705476	2127457	2495889	3119884	4992481	11510912	49391952	17115079	0
FFQ	14	126	0	0	0	5683	68953	84855	80841	80159	82325	86970	96980	101160	111578	131428	142284	172036	178006	211492	219797	336899	390572	441866	495180	602938	657635	751006	873525	1020879	1232474	1400075	1713093	2130632	2502040	3124778	5004333	11516819	49331001	17098478	0
