# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats results/06_markDuplicates/bam/22-00153_S9.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	3a45425d	e5fbdf15	77d5c525
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	191485933
SN	filtered sequences:	0
SN	sequences:	191485933
SN	is sorted:	1
SN	1st fragments:	95742966
SN	last fragments:	95742967
SN	reads mapped:	191485933
SN	reads mapped and paired:	191485932	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	191485932	# proper-pair bit set
SN	reads paired:	191485933	# paired-end technology bit set
SN	reads duplicated:	121492917	# PCR or optical duplicate bit set
SN	reads MQ0:	762292	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	10383204
SN	total length:	18625657612	# ignores clipping
SN	total first fragment length:	9312623731	# ignores clipping
SN	total last fragment length:	9313033881	# ignores clipping
SN	bases mapped:	18625657612	# ignores clipping
SN	bases mapped (cigar):	18429713188	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	11853074869
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	97
SN	average last fragment length:	97
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.7
SN	insert size average:	1027.2
SN	insert size standard deviation:	1924.2
SN	inward oriented pairs:	92630214
SN	outward oriented pairs:	3112752
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	724	0	0	0	3965	49352	64508	58483	56486	54795	55901	59334	58745	63832	73283	75021	91046	94233	114180	109137	185237	214043	243008	280231	357474	405747	478341	586319	678376	860601	974681	1204242	1406129	1575928	1914014	3136493	7880713	56806771	15471593	0
FFQ	2	91	0	0	0	3966	40565	51116	48933	49600	50674	53816	60265	62836	70317	83017	90210	109421	115605	139802	145475	235286	276237	317117	362591	452522	505940	580929	689256	797075	974468	1090322	1352627	1670430	1967939	2514025	4133616	9858640	51826467	14961770	0
FFQ	3	32	0	0	0	3762	42472	52641	49988	50579	52094	55549	62626	65504	73077	87266	95058	115753	120498	146774	152506	248230	290438	331815	378664	469127	522628	601067	708987	825416	1007963	1134016	1401162	1736143	2029149	2614080	4262539	9859655	50157169	15938539	0
FFQ	4	253	0	0	0	4330	49072	60904	57797	57878	59325	62994	70305	73220	81821	96530	105180	127052	133177	160310	166388	266814	311935	354245	402826	498014	551463	631168	742144	863361	1051762	1188618	1457057	1808906	2110267	2709973	4402546	10005460	49312178	15707693	0
FFQ	5	88	0	0	0	4223	51828	64165	61012	61336	62821	67038	75188	77396	87089	102426	111560	135387	140628	168674	176001	281261	328090	370501	420980	519923	574952	653428	770855	897303	1090559	1229622	1502333	1871879	2181034	2802715	4526099	10119571	48771731	15383270	0
FFQ	6	105611	0	0	0	6806	68961	85125	79675	79085	79698	83347	92159	93735	103848	120833	129010	156264	161266	191222	197392	305138	355147	399631	451171	552832	607260	690266	805230	931389	1129121	1265753	1544114	1919646	2231887	2867106	4614091	10284204	48188252	14766691	0
FFQ	7	34	0	0	0	6001	56944	68990	65413	66174	68045	71772	80492	83820	93331	109982	119610	144814	150908	179875	188261	297225	346166	391717	442958	542325	598879	682323	793459	923871	1116326	1254840	1537246	1903348	2218132	2855625	4606517	10308590	48873391	14495562	0
FFQ	8	713	0	0	0	6561	62886	76194	71082	70325	70773	75074	82350	84942	94507	110123	118829	143353	148439	176292	185136	293800	341116	385868	436086	535209	589174	671149	785172	913346	1108113	1245574	1524973	1896989	2206078	2819659	4541709	10264222	48583055	15024095	0
FFQ	9	205	0	0	0	5741	63079	76190	72434	72025	73601	78131	86547	90214	99915	117103	127588	154080	160193	189423	199783	312310	362501	409592	461238	564022	619943	704846	818386	956025	1149841	1291743	1579833	1959300	2278530	2913415	4653948	10377433	47954408	14709400	0
FFQ	10	213766	0	0	0	8980	85738	104525	97395	96472	95685	100378	110090	112162	123363	142931	152668	181982	186802	221479	229360	346618	401337	447833	501878	607259	662905	748736	863088	1001208	1203534	1344077	1636337	2028821	2357435	3003332	4783470	10537848	46750010	14253464	0
FFQ	11	192673	0	0	0	6994	80115	98381	91887	90602	91009	95398	104870	107054	117391	136547	146953	175181	179626	211476	222061	338641	391581	440372	494259	598599	653748	742145	859705	998016	1199154	1344447	1635607	2028130	2346781	2985434	4740815	10378330	46895004	14523980	0
FFQ	12	54	0	0	0	6054	70374	84922	81590	80640	83166	87902	98000	101415	112277	132013	143062	170806	177806	209972	221544	339386	392701	443264	495564	601742	659059	746309	861986	1000090	1203029	1347584	1640451	2035898	2354493	3000977	4762762	10452826	46968673	14574575	0
FFQ	13	68	0	0	0	6355	72573	87895	83900	83746	85379	90045	99375	104232	115389	134495	146036	175163	180801	213681	224163	342252	398092	445650	497597	604192	662424	747969	867462	1006823	1206818	1351762	1647999	2042068	2362393	3007630	4772123	10465844	46774320	14636252	0
