# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats results/06_markDuplicates/bam/22-00155_S11.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	9426c974	8bd04803	3d5ad1ba
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	217515881
SN	filtered sequences:	0
SN	sequences:	217515881
SN	is sorted:	1
SN	1st fragments:	108757938
SN	last fragments:	108757943
SN	reads mapped:	217515881
SN	reads mapped and paired:	217515876	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	217515876	# proper-pair bit set
SN	reads paired:	217515881	# paired-end technology bit set
SN	reads duplicated:	127709326	# PCR or optical duplicate bit set
SN	reads MQ0:	891870	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	12044646
SN	total length:	21155149851	# ignores clipping
SN	total first fragment length:	10577341459	# ignores clipping
SN	total last fragment length:	10577808392	# ignores clipping
SN	bases mapped:	21155149851	# ignores clipping
SN	bases mapped (cigar):	20938053966	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	12458178620
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	97
SN	average last fragment length:	97
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.7
SN	insert size average:	1081.0
SN	insert size standard deviation:	1984.3
SN	inward oriented pairs:	105144727
SN	outward oriented pairs:	3613211
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	822	0	0	0	4487	55886	72474	65577	63366	61477	62858	67202	66739	73064	82722	86145	104901	108255	131057	126247	211333	244712	279668	320185	406158	454916	543087	663573	774557	981765	1128345	1419794	1683666	1917219	2191320	3589736	9739282	61742805	19232538	0
FFQ	2	141	0	0	0	4362	43826	56273	53406	53485	55274	59195	65663	68177	76813	90510	98713	119830	127430	153374	157561	258159	301050	345440	395986	492782	551833	639750	756971	883154	1082004	1219918	1524926	1886342	2262203	2764985	4572899	11815106	57403760	18316637	0
FFQ	3	52	0	0	0	4019	44726	55734	53370	53879	55580	59175	66655	69131	78620	93646	101291	123976	130842	158082	163587	266069	311446	357663	408781	506796	563158	655803	772549	904149	1110183	1256693	1568835	1947582	2321561	2868548	4729482	11859463	55530785	19506027	0
FFQ	4	254	0	0	0	4378	50834	63395	60195	60615	61685	66298	73736	76130	85679	102013	109992	134516	140979	170538	176031	282508	329766	375759	428788	529117	585968	681120	801321	937981	1146266	1306498	1619943	2015492	2402015	2966269	4868009	12050551	54692809	19300490	0
FFQ	5	102	0	0	0	4460	52879	66804	63378	63148	64642	69423	77422	80874	90141	107183	116079	141798	148655	179441	184501	294586	345394	391903	446389	551105	607519	702235	827447	967787	1183693	1346702	1661896	2074637	2469059	3056482	4985531	12171430	54238480	18924733	0
FFQ	6	116885	0	0	0	7036	70868	88150	81973	81906	82390	87068	95119	97079	107371	125327	134544	162104	167613	200378	206048	320394	373191	420930	476678	583624	640705	737989	863996	1006021	1217370	1383929	1701390	2121460	2522694	3121323	5082357	12342394	53770992	18158642	0
FFQ	7	42	0	0	0	6280	57976	70522	67208	67588	69937	73477	82619	86561	96339	113916	123206	149657	157921	188315	196251	310992	362119	410861	466404	570986	630071	726399	848824	993222	1204601	1368021	1688169	2099287	2502684	3099159	5057579	12353865	54592670	17864210	0
FFQ	8	834	0	0	0	6896	65941	79636	74405	73644	74449	78243	86159	87838	97693	114612	123414	149503	155959	187036	193049	307604	357607	406330	458659	563609	623258	717955	840630	982789	1195683	1358836	1681886	2093928	2491090	3063505	4990638	12346029	54170642	18457949	0
FFQ	9	252	0	0	0	5913	63942	78600	73801	73657	75702	80185	88760	92322	103255	120849	129978	158526	164694	197524	205930	324553	377512	427259	480694	591498	649286	745917	869451	1019790	1234866	1398699	1729773	2151820	2558858	3156049	5104372	12467694	53669916	18086041	0
FFQ	10	245413	0	0	0	9258	86812	106092	99177	96561	97320	102527	111252	113228	125722	145109	154453	185140	190861	227314	233548	355891	412100	461205	521319	631373	690489	787657	911894	1061547	1284452	1449902	1782159	2221932	2632257	3241337	5238567	12642853	52544154	17557063	0
FFQ	11	221892	0	0	0	7099	80756	100541	94670	91936	92370	97031	105900	108190	119565	139150	148443	178113	184054	218774	226421	348297	403602	454936	512754	623777	681685	782557	909743	1059571	1281896	1451687	1784494	2219971	2631017	3230562	5200043	12484825	52586052	17895564	0
FFQ	12	49	0	0	0	5954	70057	85014	80908	81031	83255	87943	97801	102078	113447	133356	144591	174726	180854	216251	226949	349382	403540	455435	514075	624802	685106	785084	910905	1064236	1288126	1450933	1788059	2226949	2635765	3243060	5222724	12581748	52713484	17930261	0
FFQ	13	81	0	0	0	6468	72615	87450	83444	83457	84914	90668	100943	104236	116160	135874	147531	177252	184295	219566	229173	352070	408847	460338	517432	627949	689082	787669	914918	1069232	1291306	1458297	1795305	2235575	2646103	3251955	5232781	12606782	52486454	18001716	0
FFQ	14	141	0	0	0	6842	74280	90277	85180	84866	87021	92331	102204	106251	117255	137622	149553	179489	186678	222903	230956	354398	410842	463148	521336	632831	693124	791550	919509	1073705	1295564	1462051	1804170	2244350	2650781	3263433	5250276	12616956	52383107	17972958	0
FFQ	15	482	0	0	0	8359	85413	104002	98416	96944	97752	102419	113642	115681	128247	148548	160803	193151	197631	234369	243598	367984	425931	477146	534925	648136	709621	808977	934770	1090303	1313975	1485133	1823554	2270388	2679866	3297463	5290452	12620416	52026470	17822971	0
FFQ	16	93	0	0	0	10213	104253	125262	118763	118145	120444	126529	138944	143623	158599	183541	197946	235556	241855	287206	295605	354524	411134	463442	520928	631671	691283	793104	920563	1074498	1296863	1465669	1800908	2243585	2657093	3268533	5253912	12584881	51958498	17760272	0
FFQ	17	546	0	0	0	10988	115180	140385	132280	130474	130531	136226	149274	152153	167051	193326	206417	244805	251281	296581	303909	364405	421986	471501	531385	642042	703494	802996	929779	1086424	1309768	1480833	1816022	2265407	2676480	3290589	5277004	12560877	51612512	17753027	0
FFQ	18	100	0	0	0	11023	109609	130771	123632	122790	124591	130891	144352	147097	163584	188651	203339	241930	248389	294233	302457	362781	419307	472035	531157	644946	702941	803550	932626	1084366	1312458	1480850	1817169	2264646	2678100	3300340	5291142	12612023	51693077	17666985	0
FFQ	19	121	0	0	0	11254	112253	133258	125367	124809	126247	133246	146847	150196	165120	192105	205458	244886	250865	296370	305391	365209	423312	475963	534843	647826	707366	807876	936240	1091158	1316014	1485407	1825563	2272768	2688149	3307569	5299617	12600332	51564408	17684525	0
FFQ	20	61127	0	0	0	31955	229696	224836	193595	175510	162114	158240	166137	162582	177171	199708	212653	250112	254348	300745	309087	368618	425562	477368	536444	648615	707080	807243	932778	1086204	1311260	1480737	1819625	2260824	2677246	3294736	5283237	12577933	51355213	17437599	0
FFQ	21	100	0	0	0	11277	113729	135690	128487	126814	128887	136263	149068	152730	168565	195800	210184	250374	256366	302830	311857	372940	430967	483096	543074	657769	716993	820100	948569	1106564	1330707	1506295	1842389	2297811	2715164	3347542	5356886	12622980	51230240	17648831	0
FFQ	22	75	0	0	0	11163	113808	136778	128556	127841	129181	136244	150543	153151	168939	196752	210348	250281	257263	303919	311721	371940	430343	483845	541923	654861	717108	818218	943910	1104650	1325788	1500702	1838530	2291530	2706617	3334114	5340829	12624474	51242779	17699214	0
FFQ	23	56910	0	0	0	12588	124035	149607	140604	138278	139097	145229	158534	161078	176480	203789	217099	258486	263289	309945	317484	378969	438022	490018	549980	663140	722226	825918	952285	1111509	1334688	1513146	1848683	2302044	2718128	3352851	5353155	12603383	50968031	17659230	0
FFQ	24	65936	0	0	0	13255	128598	154750	144565	142276	142833	149424	162249	164845	180941	208412	221103	262892	268628	316275	322260	384686	443308	495393	556984	670964	729770	832610	957891	1117673	1340304	1523038	1857647	2313593	2732851	3363522	5373235	12617056	50833437	17564734	0
FFQ	25	73455	0	0	0	12431	127623	154587	145540	143323	142979	149160	163374	165434	181749	209911	223098	263849	268841	317121	323872	386797	445402	498509	556246	672317	730750	833564	961560	1120831	1344414	1526850	1861067	2315825	2736194	3368131	5377444	12609719	50750685	17595286	0
FFQ	26	70950	0	0	0	11954	121972	146738	138255	136289	137796	144549	157408	160961	177772	205768	219152	260916	265049	313197	320978	383235	443289	495578	554980	671909	729146	832214	958614	1122318	1343050	1525954	1859607	2320825	2742570	3379590	5387502	12621382	50766024	17630447	0
FFQ	27	6297	0	0	0	11943	121078	144433	136696	135241	136602	143067	157574	161952	177084	204649	219759	260911	266251	314067	322957	384319	445609	496425	558038	673880	733146	837269	964436	1124097	1348351	1531975	1866685	2329401	2751059	3397805	5419912	12656010	50690228	17628732	0
FFQ	28	144	0	0	0	12010	121109	145440	137151	135094	137853	143233	158220	161349	177602	206474	220769	261481	267895	314985	323111	386067	446491	498625	559381	675330	734508	837991	967594	1125352	1353412	1534656	1871706	2337301	2760074	3407109	5429957	12652761	50615282	17640421	0
FFQ	29	64191	0	0	0	12260	126609	152900	143865	140725	142206	147953	162834	166214	182345	210095	224177	266647	272415	321081	327577	390286	450490	504888	565109	682406	741933	842940	973777	1133265	1360035	1545458	1879151	2344936	2771462	3417948	5446398	12646435	50393586	17603341	0
FFQ	30	224	0	0	0	12536	125809	150632	142011	140665	142543	148515	162112	166982	182959	211816	225902	268401	274529	322301	331260	393449	454118	508823	568010	688004	744004	851588	978546	1141547	1367093	1552667	1890851	2355177	2781103	3438077	5468325	12684816	50357430	17525113	0
FFQ	31	130	0	0	0	12161	124972	148922	141703	139027	140192	147461	162419	165874	182997	210173	225187	267702	273966	322278	330232	393639	454405	508444	568899	686554	745435	850113	979691	1142266	1369927	1553788	1889183	2358682	2782924	3441513	5474642	12674204	50332139	17556094	0
FFQ	32	64039	0	0	0	12215	126454	151563	142734	141140	142859	149082	164705	167981	184606	213581	227588	270348	275259	325345	331888	395348	458033	511055	570768	690594	747240	853357	981727	1146026	1373837	1560040	1895006	2367358	2793028	3453543	5488126	12661823	50145774	17573868	0
FFQ	33	432	0	0	0	12445	133367	162109	150949	149503	149502	157326	171938	174474	191475	220512	233379	278350	282570	331845	337979	403177	465617	518276	578666	698235	755881	862764	990277	1154425	1381885	1572493	1905478	2381058	2805706	3471331	5511625	12673442	49981825	17507622	0
FFQ	34	393	0	0	0	14909	137588	162789	152596	149996	151169	155672	171285	173835	190644	220113	233922	277313	281817	332029	339173	402964	465068	518042	580038	700464	757183	865259	991252	1156207	1382619	1571469	1908945	2383306	2811384	3477278	5514544	12682499	49929438	17514736	0
FFQ	35	142	0	0	0	12892	131367	157255	148644	147018	147957	155636	169546	173880	190112	219890	234279	277894	283832	332939	340191	405078	467962	521758	583678	703942	760837	868487	998888	1163914	1391631	1584280	1918134	2394491	2825323	3495406	5546718	12683138	49831641	17489158	0
FFQ	36	91	0	0	0	12147	131970	159102	150763	147618	149403	156082	170962	175721	192296	222518	236609	280794	285693	336160	343486	408312	469694	527727	588250	709298	765571	872003	1001551	1171095	1398950	1592857	1926157	2406748	2837022	3513461	5566135	12692112	49639617	17517695	0
FFQ	37	1117	0	0	0	14254	143826	173554	161909	159376	159074	165298	180448	182015	199258	229525	242492	288171	292927	343117	350047	415410	477506	532290	593562	714716	768331	879195	1008458	1175619	1403242	1596413	1930256	2412991	2841808	3520780	5575003	12669992	49480411	17470945	0
FFQ	38	116	0	0	0	12633	135224	162665	153530	151131	152876	159535	174499	178282	195288	226637	240209	285225	289654	341098	348346	413848	477185	531965	594420	715794	772744	879551	1010030	1178804	1408348	1603545	1935014	2416606	2851883	3531438	5588377	12696338	49510204	17427956	0
FFQ	39	440	0	0	0	12704	142911	174477	162928	160318	161848	168341	183232	186047	203334	234740	247388	294988	298001	350875	354367	421715	486007	540741	602286	725248	779664	886194	1019669	1188308	1417571	1612171	1947776	2430269	2865873	3551189	5604916	12686199	49245275	17400471	0
FFQ	40	61836	0	0	0	13443	139042	167895	157497	155117	156273	163207	178809	181895	198156	229511	244623	289970	294714	346744	352701	419878	484956	536090	600521	722919	777627	887511	1016961	1185646	1411896	1610483	1948149	2430325	2870455	3550794	5606742	12694868	49274666	17383856	0
FFQ	41	234	0	0	0	13543	142380	170738	160847	158169	158839	166351	182460	184724	201472	233463	247536	294531	297801	351141	356231	423832	487157	541990	605520	728164	784548	895740	1025210	1196212	1427570	1625028	1958646	2449184	2885849	3573198	5640419	12704627	49128377	17341166	0
FFQ	42	349	0	0	0	13251	143903	174327	163894	161952	162284	168855	184687	188571	205574	236567	252450	298873	302629	355686	360876	428424	494660	550186	613092	737617	792773	900866	1033318	1205594	1435530	1637954	1971462	2460339	2898657	3592384	5663844	12700806	48928485	17318880	0
FFQ	43	132	0	0	0	13220	142874	172607	161865	159630	160717	168384	184125	187903	204700	236460	250995	297839	301844	355822	361397	428708	493164	550896	614374	737602	791365	902115	1032905	1205222	1437001	1640554	1971110	2464992	2904736	3599610	5668295	12701613	48908106	17322974	0
FFQ	44	64045	0	0	0	12956	145117	177387	165960	164125	164822	171956	187334	191351	208442	240312	254624	301871	305296	358958	364115	432761	497408	552426	617447	740806	795912	906388	1038376	1211360	1439701	1643998	1979228	2468559	2912508	3610631	5686230	12681753	48703097	17334783	0
FFQ	45	174	0	0	0	13050	144832	175358	166388	163157	164760	170855	188039	191203	208188	241662	256042	303006	307346	360849	366486	434905	501482	555514	621248	747111	801754	912987	1044070	1218167	1449650	1659358	1985857	2485337	2927179	3633084	5710429	12714275	48622638	17281905	0
FFQ	46	278	0	0	0	13499	148416	179024	168249	166176	166837	173602	189020	192989	211726	244573	257998	305740	309910	364089	368607	438705	504703	559653	623948	750356	803953	915090	1046583	1223190	1454658	1660646	1992692	2492742	2935613	3644205	5725937	12709228	48512655	17269392	0
FFQ	47	437	0	0	0	13875	150831	182242	171584	169054	169853	177071	192630	195571	213559	245725	260174	308431	312044	366190	371738	440885	507012	561519	629124	754178	809394	920053	1052366	1227765	1458347	1668291	2000359	2498812	2941986	3648881	5728117	12706429	48453285	17212870	0
FFQ	48	149	0	0	0	14199	153622	185591	174691	171647	171147	179033	195398	198647	215983	249719	263687	314255	317496	372061	375181	447974	514439	570290	634505	761364	816127	928828	1061917	1239015	1471403	1681356	2013581	2514582	2961988	3669164	5759865	12722992	48239790	17154470	0
FFQ	49	141	0	0	0	13547	152811	185315	174055	171331	172498	178835	195572	199156	217605	250111	265350	315021	318932	373344	378710	449487	516393	572037	637076	765591	818896	931724	1063657	1243427	1473350	1689104	2018324	2524754	2971895	3685122	5770396	12706970	48145147	17165217	0
