# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats results/06_markDuplicates/bam/22-01854_S16.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	772fa776	2443cbca	85dbbc6c
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	160446627
SN	filtered sequences:	0
SN	sequences:	160446627
SN	is sorted:	1
SN	1st fragments:	80223311
SN	last fragments:	80223316
SN	reads mapped:	160446627
SN	reads mapped and paired:	160446622	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	160446622	# proper-pair bit set
SN	reads paired:	160446627	# paired-end technology bit set
SN	reads duplicated:	122604724	# PCR or optical duplicate bit set
SN	reads MQ0:	511454	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	7399222
SN	total length:	15684717472	# ignores clipping
SN	total first fragment length:	7842219296	# ignores clipping
SN	total last fragment length:	7842498176	# ignores clipping
SN	bases mapped:	15684717472	# ignores clipping
SN	bases mapped (cigar):	15547108415	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	12003436442
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.8
SN	insert size average:	1405.6
SN	insert size standard deviation:	2231.2
SN	inward oriented pairs:	79476292
SN	outward oriented pairs:	747019
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	77154	5555	21628	35883	39638	41965	32793	40049	42322	39974	50984	50674	57182	57957	80890	79203	90212	85418	97404	111080	128615	126137	154686	196145	220139	213283	302174	338019	369230	472661	738643	826164	1288626	2303636	7048637	12813136	6531157	13377168	10994029	17439113	3203948	0
FFQ	2	30510	10534	32547	41761	36372	42674	36316	44207	48811	43133	57003	58311	66441	69607	90993	90940	90059	88260	104245	117595	141812	133349	162509	206550	222592	225111	308352	359585	385458	494052	773416	894768	1566770	3050869	11103855	18648240	6436907	11876689	7090895	12691740	2249473	0
FFQ	3	544	13925	34412	41642	36512	42295	35423	42957	45888	44314	55311	57276	64704	68119	87379	85243	89447	87210	103494	117526	137923	134462	163883	208422	230327	235494	314852	360625	402048	497658	778919	873311	1436371	2613810	9900067	17406566	7819048	13463319	7359343	12639672	2093570	0
FFQ	4	48112	17950	37264	40682	35600	43310	36541	45303	48158	46928	57362	61175	69133	72946	88946	87355	88923	87425	104025	119377	138608	135400	163205	209325	231081	237356	312607	359192	422059	502660	789216	893267	1486579	2672052	9495899	16903601	9982695	14307921	6390857	11489218	1863998	0
FFQ	5	612	19456	39000	40062	35649	42346	35608	43231	47014	44158	53556	57453	64091	69059	84783	85965	85495	85583	100618	115915	136402	132562	159709	205864	227552	231250	307681	357105	420908	492610	791737	894045	1510460	2739255	9552101	16764051	10512043	14145647	6422659	11210922	1859094	0
FFQ	6	168	17438	37289	39741	35522	44551	36524	45015	48187	46908	55641	60872	68418	73554	86682	86368	86475	86415	103167	117140	138169	135213	163137	207964	230353	241033	309843	359949	435740	503794	808775	925311	1569154	2867466	9919072	17234091	11021339	14119645	5752916	10406432	1697840	0
FFQ	7	63357	4153	20071	33560	30284	38995	33010	41353	45978	43750	57932	59557	72839	73855	93040	87392	88104	85262	106829	117172	142299	128494	164784	208157	223773	236591	313143	366901	395864	512645	819149	951316	1758848	3526724	13617381	21068216	5351872	10827016	6235843	10521324	1656478	0
FFQ	8	277784	12554	32645	46613	38930	47782	38196	47867	51251	49779	62651	64477	74086	75792	96677	93345	97908	95364	113225	128207	150793	143502	176567	224540	247367	253367	339550	386546	431557	540116	841552	935148	1561081	2828335	9970007	16519110	7228844	13395133	7807583	12667929	2029551	0
FFQ	9	631707	17677	41129	52199	44509	52140	42593	51405	54558	52169	65644	67478	76817	79673	102097	98516	102703	99559	118689	134178	156947	150181	182704	233037	255823	257910	348569	396466	440138	548994	852888	954605	1587375	2883792	10078222	16243878	7478015	13230224	7768808	12279006	1910289	0
FFQ	10	426976	22105	44668	45733	42320	50498	41987	51560	54073	51678	59992	64860	69839	76909	91017	93137	91125	92481	107141	124882	143688	143735	168659	218484	244509	248092	321344	375737	460293	518529	832562	949535	1615593	2935021	9803357	16628080	11305639	13901516	5887953	10112505	1705499	0
