# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats results/06_markDuplicates/bam/22-01839_S1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	2321e0f3	df65947f	bd03225e
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	121221579
SN	filtered sequences:	0
SN	sequences:	121221579
SN	is sorted:	1
SN	1st fragments:	60610786
SN	last fragments:	60610793
SN	reads mapped:	121221579
SN	reads mapped and paired:	121221572	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	121221572	# proper-pair bit set
SN	reads paired:	121221579	# paired-end technology bit set
SN	reads duplicated:	93378800	# PCR or optical duplicate bit set
SN	reads MQ0:	420778	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	5680032
SN	total length:	11837920099	# ignores clipping
SN	total first fragment length:	5918907442	# ignores clipping
SN	total last fragment length:	5919012657	# ignores clipping
SN	bases mapped:	11837920099	# ignores clipping
SN	bases mapped (cigar):	11731012610	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	9139463206
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.8
SN	insert size average:	1320.8
SN	insert size standard deviation:	2165.4
SN	inward oriented pairs:	59928890
SN	outward oriented pairs:	681896
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	57479	3881	15459	25484	28198	30029	23807	28968	30526	28669	36589	36106	40682	41792	59268	57762	65238	62248	69811	81299	93960	91199	112120	142627	159539	154017	221093	247124	266501	344968	540995	605373	964860	1735426	5408953	9906459	4905148	10140811	7980399	13234140	2531779	0
FFQ	2	22905	7477	23508	30574	27399	31414	26662	33314	36067	32022	42449	43611	49690	52591	68962	67699	67606	65584	78885	88449	105900	99347	121767	155301	167372	169283	232104	270971	289339	371078	584212	673386	1193697	2311302	8366072	14217474	4835390	9003028	5176044	9612807	1758044	0
FFQ	3	404	10011	24941	29958	26776	31294	26021	31785	34661	32625	40824	42702	48709	51208	66288	65296	67363	65794	77701	88866	103899	100536	123174	157059	172299	175573	237000	271215	302453	374943	587327	656754	1090465	1992000	7553028	13434822	5824901	10072319	5326906	9554347	1636539	0
FFQ	4	36029	13180	27688	30256	26927	32619	27466	33661	36740	35679	43520	46479	53089	56217	69669	66679	68272	67217	79331	91776	106121	103233	125949	160904	177047	181494	239729	275896	321120	383748	602050	677944	1136584	2046139	7195321	12909805	7433262	10721968	4669042	8744826	1456110	0
FFQ	5	448	13898	28934	29943	26625	31854	27123	33056	35790	34075	40884	44005	49209	54218	66831	67422	66717	66043	77643	90113	104693	101785	123406	158259	176154	176657	237330	276313	323772	378295	608738	680944	1157325	2104215	7224957	12780369	7841218	10619330	4681929	8521757	1448509	0
FFQ	6	96	12806	27716	29756	27292	33772	27809	34462	37266	36316	43314	47394	53180	57216	68260	68005	67508	67244	79895	91406	106491	103882	125592	160854	178582	185518	240654	278563	335359	387268	619971	704991	1200630	2188051	7458261	13114147	8243551	10659899	4197990	7896643	1313176	0
FFQ	7	48237	3257	15230	25439	23593	29720	25219	32056	35246	33945	44852	46077	57002	58544	73762	68966	69558	66771	83162	92868	111453	99895	129840	162091	175096	183431	244739	288015	308292	399791	638672	734006	1355687	2699887	10165581	16015404	4024710	8068923	4550453	8039691	1281625	0
FFQ	8	212983	9597	24898	35206	29865	36724	29562	37097	39308	38234	48357	50634	58025	60260	77517	73358	77165	74981	88752	100667	117425	111608	138485	175481	193869	195955	264647	301071	334546	417881	651349	720203	1202567	2178998	7510312	12563967	5471106	9997020	5668050	9628625	1564431	0
FFQ	9	480512	13332	31095	39613	34084	40450	32757	39755	42747	40815	51205	52940	60325	62871	82250	78959	81424	78763	91989	105351	123092	116662	144496	182887	200310	200409	273664	311492	341156	426256	663243	735153	1226788	2222423	7575245	12331140	5633060	9867151	5650958	9356835	1487129	0
FFQ	10	320145	17008	34235	35111	33186	39535	32754	39861	41866	40879	46502	51361	55282	60801	73288	74114	72863	73650	84453	98794	113096	112636	133404	172530	193326	193367	252131	295536	359726	403519	648363	731663	1242993	2248074	7344177	12591334	8519723	10467804	4288779	7658648	1314269	0
