# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats results/06_markDuplicates/bam/22-01844_S6.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	116c6ffc	de073449	5c62b268
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	161302490
SN	filtered sequences:	0
SN	sequences:	161302490
SN	is sorted:	1
SN	1st fragments:	80651244
SN	last fragments:	80651246
SN	reads mapped:	161302490
SN	reads mapped and paired:	161302488	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	161302488	# proper-pair bit set
SN	reads paired:	161302490	# paired-end technology bit set
SN	reads duplicated:	122885917	# PCR or optical duplicate bit set
SN	reads MQ0:	586858	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	8078236
SN	total length:	15749194121	# ignores clipping
SN	total first fragment length:	7874531658	# ignores clipping
SN	total last fragment length:	7874662463	# ignores clipping
SN	bases mapped:	15749194121	# ignores clipping
SN	bases mapped (cigar):	15603428775	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	12026283465
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.9
SN	insert size average:	1266.1
SN	insert size standard deviation:	2128.6
SN	inward oriented pairs:	79573334
SN	outward oriented pairs:	1077910
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	75536	5206	19914	33307	37398	40328	31677	38623	40846	38949	49356	49471	55415	56898	79530	77782	88985	83771	94419	110286	125717	121720	150711	191516	213606	207422	294350	328444	355271	458776	720885	800136	1272524	2300817	7278234	13219889	6283633	13244294	10569645	17958620	3447337	0
FFQ	2	30921	9461	29807	39452	35084	40974	34586	42423	46887	41824	54530	56829	65643	68863	91682	89302	88715	86432	102099	116004	137605	128616	159397	202104	218187	219574	302613	353925	373688	478938	758262	868931	1543318	2998009	11206699	19176976	6320292	11971491	6788804	12882284	2390013	0
FFQ	3	510	12459	31812	39234	34680	40672	34191	41706	44403	43043	53843	56316	63913	67168	87462	84786	88172	85289	101838	116058	135612	131305	160451	204852	225273	227672	309109	352713	391025	485257	762355	845815	1409296	2576032	9940401	17867752	7589899	13543284	7136455	12982488	2246643	0
FFQ	4	46609	16084	34414	38465	34471	41969	35139	43882	46476	45940	55905	60147	68451	72558	90412	87746	89258	86201	102487	118505	135630	133085	161207	207261	227793	232818	309276	355258	412614	493968	776704	869815	1465540	2663597	9607008	17487994	9741974	14463171	6106694	11623596	1961122	0
FFQ	5	593	17091	35877	38362	33810	40696	34094	42252	45179	43093	52063	56389	62459	68907	84736	85180	84902	84190	98429	115030	132972	129278	156750	203238	223840	224458	303567	350855	411149	481846	776175	868691	1486030	2724583	9718547	17408802	10223539	14308606	6129420	11298293	1967273	0
FFQ	6	162	15612	34234	37221	34318	42381	35141	43197	46912	45870	54228	59964	67279	73177	87243	85438	86382	84788	101171	115882	134568	132572	159639	204027	226303	235969	305417	355736	424361	491960	790152	896584	1538269	2839827	10072864	17896120	10693923	14328622	5499882	10489390	1784459	0
FFQ	7	67724	3964	18606	31538	29620	37863	32205	40478	44739	42852	56861	58598	72252	74476	94738	87947	88684	84686	105800	117489	141657	125799	164716	206682	222055	232714	312666	365638	389666	505094	814399	936876	1743917	3515650	13794302	21788285	5136560	10721859	5942780	10669639	1729170	0
FFQ	8	289812	12244	30765	44126	38119	46458	37481	46847	49890	48733	61501	64146	73843	76102	98271	93671	98778	94608	112080	128047	148969	141450	175188	223150	244782	248643	337274	382065	424219	529839	829912	915102	1541134	2813314	10110167	17058284	7035553	13375753	7486400	12939420	2145104	0
FFQ	9	656282	16918	38971	49828	42853	51071	41454	50410	54031	51302	64908	67507	76341	80353	104131	99932	104017	99975	117398	133498	156179	147750	182292	231847	253581	255039	347480	394973	433133	540311	843969	937336	1569737	2863461	10174807	16680047	7283302	13212354	7497733	12602101	2042632	0
FFQ	10	419665	20581	42568	43929	41648	49607	41158	50277	53051	51177	58947	64095	69339	76392	92861	93146	91602	92591	106084	124585	140904	141402	167198	217238	242145	242592	319647	372226	453124	508104	821949	925400	1584551	2891008	9836740	17115277	11145159	14192042	5653915	10204335	1792985	0
