# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats results/06_markDuplicates/bam/22-01840_S2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	fb2d4252	71a8b309	13c7a6d5
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	151115312
SN	filtered sequences:	0
SN	sequences:	151115312
SN	is sorted:	1
SN	1st fragments:	75557656
SN	last fragments:	75557656
SN	reads mapped:	151115312
SN	reads mapped and paired:	151115312	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	151115312	# proper-pair bit set
SN	reads paired:	151115312	# paired-end technology bit set
SN	reads duplicated:	123048604	# PCR or optical duplicate bit set
SN	reads MQ0:	556966	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	7540486
SN	total length:	14749908169	# ignores clipping
SN	total first fragment length:	7374886271	# ignores clipping
SN	total last fragment length:	7375021898	# ignores clipping
SN	bases mapped:	14749908169	# ignores clipping
SN	bases mapped (cigar):	14614328075	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	12040337288
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.8
SN	insert size average:	1275.7
SN	insert size standard deviation:	2131.9
SN	inward oriented pairs:	74557805
SN	outward oriented pairs:	999851
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	71672	4658	18155	29952	33936	36125	28696	35360	36648	34983	44854	44666	49861	52018	71977	70415	80791	75400	86083	99269	115404	110606	138106	173896	195814	189685	270211	301652	325459	422174	661860	738087	1182239	2137196	6804939	12337383	5876838	12481761	9905416	16912487	3270924	0
FFQ	2	28846	8892	27728	36467	32658	37897	32393	39863	43504	39044	51824	53502	61201	64953	85114	84970	83484	80726	95837	108621	130524	120626	149756	190557	205031	205911	285209	334376	353450	451437	718115	823322	1463528	2851679	10508793	17999336	5863360	10982034	6341264	12208960	2272864	0
FFQ	3	507	11988	29939	36916	33173	38972	32664	39420	43302	41344	51335	54166	61363	65664	85049	81998	85842	82609	98001	112350	130226	125540	155751	197372	215698	218286	297359	339308	376167	466489	733558	810208	1348821	2472375	9321136	16777102	7175259	12433647	6564349	12213396	2099007	0
FFQ	4	44674	15909	33123	37365	33081	40677	34204	42287	45699	44415	54134	58437	67118	71469	89202	85910	86698	83874	99886	115983	133050	128892	157614	202308	222583	226695	300516	345662	401306	476398	750941	835118	1402430	2537652	8881984	16134912	9233942	13277225	5724626	11139954	1859703	0
FFQ	5	586	16851	35070	37089	32895	40077	33452	41197	44487	42744	51441	55669	61893	68911	86338	86821	85285	84040	97868	113601	132466	127266	155570	201130	221602	221734	299174	346618	405345	470535	761799	843165	1431348	2612407	8938079	15981851	9741064	13160378	5722545	10820699	1846566	0
FFQ	6	140	15479	33953	36769	33695	41685	34752	43481	46368	45251	54064	59353	66651	74223	89425	86637	86440	84300	101693	116397	134106	130520	159513	205036	224979	231398	301457	349790	419400	483287	774928	874104	1486583	2721148	9240864	16433742	10236541	13237033	5104886	9998271	1659314	0
FFQ	7	61025	4000	18713	31013	29059	37159	31234	39867	44268	42396	56643	58259	72427	75133	96358	89168	89152	84330	106576	117189	141740	124391	164463	206496	219923	232067	310832	364108	385338	502240	804814	922045	1692816	3391064	12616069	20189713	4915069	9833317	5512360	10217779	1627043	0
FFQ	8	264398	11731	30469	42693	37241	45997	36784	45945	49542	48317	61885	63761	74065	77061	99350	94586	99120	95089	112052	128676	148061	140644	176020	223066	244549	247208	334587	378798	416638	522071	815226	895396	1490155	2713690	9313754	15728225	6750992	12255915	6923108	12319044	2001747	0
FFQ	9	600391	16531	37817	48523	42701	50406	40523	50618	53628	51049	64691	67106	76804	80940	106969	102137	104778	100120	117840	134790	155663	147070	182811	232251	254142	252808	345341	392859	429082	534457	835513	918263	1521018	2768073	9342266	15385481	6976975	12123694	6910680	11998062	1902785	0
FFQ	10	398890	20683	42357	43795	41184	49858	40822	50358	52986	51771	59646	65303	70739	78300	95762	97421	93175	93499	107667	126589	142499	143895	169526	220085	244118	242123	321875	374569	455118	506477	819597	910042	1540868	2789161	9000746	15627900	10667228	13049568	5245390	9739420	1666646	0
