# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats results/06_markDuplicates/bam/22-01849_S11.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	ebaa3514	fe0a3680	0078fbb0
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	132583282
SN	filtered sequences:	0
SN	sequences:	132583282
SN	is sorted:	1
SN	1st fragments:	66291641
SN	last fragments:	66291641
SN	reads mapped:	132583282
SN	reads mapped and paired:	132583282	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	132583282	# proper-pair bit set
SN	reads paired:	132583282	# paired-end technology bit set
SN	reads duplicated:	110087964	# PCR or optical duplicate bit set
SN	reads MQ0:	469114	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	6460852
SN	total length:	12947383136	# ignores clipping
SN	total first fragment length:	6473582045	# ignores clipping
SN	total last fragment length:	6473801091	# ignores clipping
SN	bases mapped:	12947383136	# ignores clipping
SN	bases mapped (cigar):	12831589300	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	10773190654
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.9
SN	insert size average:	1331.9
SN	insert size standard deviation:	2179.4
SN	inward oriented pairs:	65483829
SN	outward oriented pairs:	807812
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	64394	4332	16563	27595	31188	32891	25606	31786	32843	31046	39922	39661	44563	46376	65457	63112	72279	67748	76881	89040	101940	99613	122576	156711	174886	168233	240509	269058	292113	374505	589959	654984	1042909	1873966	5851028	10701744	5262894	11010034	8682309	14832249	2886138	0
FFQ	2	25443	8280	25255	33174	29710	33778	29164	35480	39422	34676	46299	47752	54553	57284	76092	74984	74122	71775	85138	96490	114850	107489	132906	169226	181244	183568	251826	293633	314112	401206	631774	727415	1290752	2496574	9110474	15533245	5230786	9852393	5608761	10686875	1993661	0
FFQ	3	458	10760	26914	32571	28722	33591	28439	34163	36803	34934	44333	45837	52808	55386	71753	69986	73019	71261	84607	96712	112102	108009	134039	170013	185542	188750	256118	293000	324729	403068	629973	700500	1167422	2124131	8102961	14551189	6295387	11124831	5843238	10763729	1879853	0
FFQ	4	39788	13941	29529	32313	28649	34983	29712	36217	38720	37710	46386	49667	56622	60820	74895	72521	73696	72201	84964	98930	113580	110034	134514	171981	188510	194451	257782	294815	343344	409716	643832	721788	1217276	2194175	7819304	14166735	8020250	11855108	5055254	9720771	1646157	0
FFQ	5	508	14829	30140	32352	28060	34125	28469	34978	37678	35940	43240	46986	52135	56882	71126	71708	70852	69876	82678	95401	111352	107945	131800	169122	186746	187841	252580	293697	343448	400605	647735	723557	1233895	2249819	7891284	14068167	8411227	11725834	5080340	9486134	1650550	0
FFQ	6	122	13486	29159	31741	28823	35517	29487	36218	38883	38093	45402	50150	56436	61069	72848	72427	71836	70935	84803	97936	112840	109788	133598	170989	189652	195886	254729	295509	355192	410522	659271	747027	1279382	2337976	8124808	14409604	8862338	11784048	4566191	8823434	1503486	0
FFQ	7	51679	3306	16072	27075	24751	31338	26836	33800	37414	35217	47026	48942	60234	61998	78576	73796	74239	70949	88877	97675	118111	105159	136965	171841	184294	194187	260740	306059	326617	423990	678130	778628	1444105	2879289	11069059	17542229	4335398	8911040	4960500	9006200	1469300	0
FFQ	8	227838	10100	26079	37323	31441	39383	31379	38515	41382	40541	51369	53366	60974	63674	81739	77832	81961	79233	93852	107213	124696	118390	147693	186447	204363	207764	281390	318472	353778	442699	691826	764733	1284716	2324433	8174379	13756007	5859967	10990032	6172151	10815371	1797140	0
FFQ	9	517649	14084	32807	42218	35866	42380	34496	41945	44926	42810	53461	55921	63552	66837	86413	83457	86258	83420	97894	111419	129393	123188	153176	192423	211605	212378	288811	329616	362057	453249	704615	779145	1304284	2367231	8257063	13502374	6041510	10850273	6167087	10512548	1711802	0
FFQ	10	355350	17705	35902	36776	34568	41296	34152	41710	44408	42496	48928	53413	58140	63926	77683	78515	75958	76904	88870	104753	117655	119239	140380	182290	202702	203322	266691	312021	378311	424603	687345	772108	1318771	2391298	7988496	13807203	9165182	11584663	4695848	8604452	1517608	0
FFQ	11	137691	15081	31686	40700	35768	41427	33899	41767	44385	42899	52683	54975	61522	65998	84315	81918	86708	83245	96962	112074	129311	125576	153662	195238	215009	213770	291950	330575	372953	453691	711559	775785	1277933	2240391	7429188	12359459	7143722	11562727	6418651	10878533	1766255	0
FFQ	12	98080	10310	28806	37897	33327	39698	32660	39713	42756	41411	51608	53817	61642	64253	83739	81109	86051	81668	97105	110856	128018	123655	151771	192941	212288	213262	288603	329940	368151	451020	713771	787469	1327575	2429511	8597873	13950380	6411450	10784642	5890194	10093905	1668716	0
FFQ	13	54049	12014	30198	35434	32293	39247	31712	40027	42381	40725	50435	53155	60926	64863	82442	79988	82308	79812	94041	108007	124192	119896	146209	188564	206072	207158	279401	322921	364939	441202	702485	781239	1343659	2491382	8831805	14550496	6819004	10851220	5368728	9455145	1581867	0
FFQ	14	75977	13983	31464	36615	32569	38861	32204	39337	42106	40625	50506	53584	61162	64826	82751	80843	82383	80459	94820	108133	125277	121496	148195	188939	208162	208150	281138	325477	367602	443194	706802	784419	1350064	2499227	8703556	14279059	6886636	10808047	5447009	9648873	1617111	0
FFQ	15	72413	13009	31076	36558	32760	39588	32411	40204	42882	40808	51146	53893	61761	65575	84863	82811	83641	82129	95998	109922	127358	122607	149967	190896	211150	210822	285377	329716	371582	448579	714952	793663	1361107	2492995	8563157	13992469	7026363	10939533	5512562	9690296	1603042	0
FFQ	16	255	13739	32388	37576	33327	40286	33214	40694	44019	41792	51436	54523	62001	66169	85451	83403	84981	83022	96915	112304	128752	125204	152238	194239	214041	213336	289478	332871	378575	452685	721148	801099	1365923	2499104	8486270	13812272	7109197	10904142	5586953	9801196	1625423	0
FFQ	17	226	13458	32184	37792	33814	40261	33052	41051	44115	42228	52465	55780	62465	66804	86210	83470	86083	83261	97131	112078	129829	125946	152677	195789	215438	214298	290410	335085	379900	455109	722156	802333	1358643	2472976	8417357	13731628	7189191	11014027	5630952	9754301	1599668	0
FFQ	18	228	14442	33097	38338	34220	40997	33724	41688	44996	42447	52788	55506	63124	67901	86186	84394	86442	84301	98058	112751	130194	126233	153252	196514	216527	215909	292077	335223	381649	457083	726973	804644	1373452	2504243	8468319	13827500	7291516	10960731	5499581	9627136	1587257	0
FFQ	19	247	15329	34762	40089	35411	42204	34517	42291	45249	43589	53965	56416	63834	68526	87848	86294	87100	85056	100244	115048	131687	127961	156796	198730	218321	218445	294300	339991	384206	461071	731488	810207	1379557	2510476	8454705	13725178	7189854	10934447	5596922	9703953	1585327	0
FFQ	20	223	14649	33867	39653	35278	42112	34424	42362	45121	43024	53106	56656	63721	68900	86813	85654	87704	85178	99676	114690	131504	127632	156042	197960	218703	218495	296327	340371	384853	461993	733480	810610	1379805	2511364	8416808	13632062	7242087	10920885	5622325	9757136	1598388	0
FFQ	21	261	14114	33758	39943	35443	42924	35237	42786	46265	43972	53896	57310	64585	69147	88088	85783	88741	85356	100442	115365	132590	129055	155935	200231	220081	218869	296123	340914	387154	463106	737553	814465	1389897	2526874	8478438	13723634	7264448	10918165	5578919	9604242	1567532	0
FFQ	22	277	14600	34080	40155	35886	42678	35115	43156	46108	44255	54501	57763	65167	69415	87934	87035	89114	85988	101510	115985	133066	129099	158465	201170	221982	219974	297320	342830	389862	464822	741230	816832	1392445	2535701	8453785	13660943	7261178	10865688	5601145	9671130	1582252	0
FFQ	23	249	14598	34125	39902	35597	42668	34943	43241	46021	43545	54126	57088	64376	69407	88344	87051	88603	86534	100916	115605	133425	129745	157264	201897	221570	220809	298364	344390	389185	466267	741555	820101	1393314	2535123	8431702	13585860	7267629	10904848	5645400	9685522	1570732	0
