# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats results/06_markDuplicates/bam/22-01843_S5.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	8b27f797	0e59c7a8	2e80d155
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	122467684
SN	filtered sequences:	0
SN	sequences:	122467684
SN	is sorted:	1
SN	1st fragments:	61233841
SN	last fragments:	61233843
SN	reads mapped:	122467684
SN	reads mapped and paired:	122467682	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	122467682	# proper-pair bit set
SN	reads paired:	122467684	# paired-end technology bit set
SN	reads duplicated:	94633610	# PCR or optical duplicate bit set
SN	reads MQ0:	464696	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	6303930
SN	total length:	11955857683	# ignores clipping
SN	total first fragment length:	5977838742	# ignores clipping
SN	total last fragment length:	5978018941	# ignores clipping
SN	bases mapped:	11955857683	# ignores clipping
SN	bases mapped (cigar):	11833955045	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	9260827615
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.8
SN	insert size average:	1191.0
SN	insert size standard deviation:	2059.2
SN	inward oriented pairs:	60413230
SN	outward oriented pairs:	820611
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	58698	4168	15171	25285	27556	29380	23125	27952	29223	27233	35234	35296	40179	41463	58282	56988	65747	61900	69758	80990	91958	90572	112177	143417	159386	154859	220214	247539	266771	345421	548925	613699	1008912	1887352	6220672	11056100	4599924	9632280	7556094	12941633	2522308	0
FFQ	2	23276	7098	22145	29954	26387	30640	26364	31952	35133	31184	41278	43071	49612	51976	68766	68221	67913	65954	79219	88604	105405	99705	122478	157437	167673	170244	232868	275068	291978	374691	594654	693083	1250334	2455130	8948414	15220305	4613214	8739032	4854611	9257311	1721459	0
FFQ	3	402	9299	23742	28844	25512	29518	25070	30264	32645	31169	39811	41378	46696	49616	64249	62951	66478	64048	75988	86258	100788	97693	121277	154749	168958	172071	233786	268631	296456	368486	582911	650701	1107569	2068857	8077549	14500955	5509900	9832527	5096445	9358038	1631556	0
FFQ	4	36252	12520	26121	28947	25469	31086	26452	32055	34332	33517	41237	44268	50258	54058	66987	65136	66726	65353	77189	89533	101864	100612	123006	156549	172191	177526	234859	272742	314639	376447	598061	675618	1163858	2147348	7851328	14121717	7055750	10468932	4389871	8399532	1423895	0
FFQ	5	428	13207	27213	28072	24952	30358	25230	30716	33693	31540	38337	41770	46644	51287	63609	64553	63953	63899	75262	85977	99984	97749	119444	153294	170126	171268	230326	268496	314103	368261	596617	671925	1174344	2192606	7940386	14037024	7389864	10343419	4419582	8209227	1425096	0
FFQ	6	117	12286	26027	27849	25271	31692	25987	31802	34606	33514	39643	43924	50070	53793	64988	64981	64149	63459	75959	87602	100808	98851	120753	155221	170250	178347	231492	270222	322736	373799	604470	688761	1207273	2259529	8188759	14383190	7774522	10399233	3950094	7604638	1293174	0
FFQ	7	48514	2984	13665	23578	21876	27913	23560	29450	33025	31404	42183	43409	53701	55446	70293	66284	65992	63010	79794	88305	106258	94877	123964	155765	166575	175842	236312	278263	297028	386518	622446	723082	1367132	2779195	10772985	17095993	3783515	7824291	4298354	7792096	1268964	0
FFQ	8	212528	9150	23433	33127	28263	34961	27774	34380	37178	35658	45593	47440	54739	56888	74187	70841	73855	71240	84847	97076	111514	106846	133103	169291	186066	188152	255625	291096	322782	403400	636764	704417	1209318	2251222	8129421	13646927	5192579	9748253	5400935	9426157	1566815	0
FFQ	9	482910	12935	29621	37706	31897	38656	30920	37450	40142	38402	47851	50079	56934	60409	78648	76395	78662	75157	88578	101941	117691	111837	139370	177387	192329	192833	263928	303865	331089	414572	649868	721534	1227985	2274812	8088766	13240719	5404090	9690908	5445704	9244107	1505154	0
FFQ	10	325239	16176	32656	33601	31276	37824	31357	38075	40489	38749	44901	49414	53522	59063	72122	72434	71092	71419	81566	96014	109130	109761	129787	167490	187744	187380	247516	288174	350579	392817	636789	717629	1240751	2273684	7739749	13364795	8271089	10448610	4158641	7579006	1335731	0
FFQ	11	129796	13739	29804	37462	33028	38470	31520	38782	40927	39093	49094	50956	57186	61734	79069	76838	81313	77992	90346	104889	119508	116943	142934	182065	201435	199760	271845	308834	348106	422741	664581	724726	1200564	2130228	7163971	11874114	6549513	10499862	5724683	9661692	1563698	0
FFQ	12	91278	9727	26907	34989	30421	36728	29874	37485	39734	38197	48176	50081	57643	60428	78984	76051	79916	77110	90147	103841	117801	115874	141135	180062	198210	198576	270386	308922	343668	421084	665878	737584	1246618	2305264	8192932	13326364	5876277	9811455	5256719	8952969	1468346	0
FFQ	13	50259	11317	27728	32718	29450	36030	29590	36441	39379	37403	46975	49779	56956	59852	77108	74880	76361	74593	87805	99976	115222	112507	136672	175119	192364	193588	261901	302319	339740	412606	654777	732667	1266677	2372325	8417956	13872764	6239624	9861254	4778573	8369487	1391099	0
FFQ	14	69540	13076	29394	33858	30058	36313	29793	36786	39479	37312	46305	49846	57065	60080	77032	76324	77612	75396	88145	100746	116466	113266	138231	177910	193305	194766	263526	304343	344416	415423	661227	737601	1277551	2378196	8289160	13595758	6308902	9835473	4852956	8548072	1423133	0
FFQ	15	67234	12347	29111	33785	30020	36803	30246	36851	39941	38242	47762	50728	57035	61518	79621	77225	78555	75987	89868	103198	118631	115461	139878	179419	197376	196886	267855	309815	349182	421474	671784	745778	1281696	2374202	8142176	13307208	6453056	9962305	4918789	8591419	1413374	0
FFQ	16	225	13086	30031	34754	30955	37703	30329	38078	40897	38349	48039	50978	57758	61946	80076	79143	80315	78039	91003	104582	120740	117405	143200	182294	200566	200206	272051	313416	355392	425479	678887	752473	1290442	2380990	8073967	13134682	6528427	9944800	4978388	8680395	1433355	0
FFQ	17	216	13111	30054	35124	31212	37682	31208	38363	40933	39391	48723	51953	58444	62037	80614	79017	81532	78296	92034	105480	121031	118159	143828	183779	202192	201877	272967	314968	356751	427438	679819	754796	1285177	2353520	7993999	13035681	6596886	10029476	5035471	8673444	1417158	0
FFQ	18	186	13776	31229	35770	31505	38472	31532	39090	41385	39756	49076	52410	58921	63112	80922	80039	81267	78967	92061	105919	121410	118682	144171	185182	203329	203583	274160	316876	359848	428904	684803	758073	1300206	2386667	8043273	13089111	6698582	9988475	4917870	8561260	1403981	0
FFQ	19	216	14789	32608	37494	32895	39606	32148	39997	42914	40856	50220	53161	60399	64443	82568	81624	83176	80378	94154	107886	124373	120679	146056	187444	205895	205483	277713	320620	362035	434111	690821	764187	1306872	2393911	8021850	13004661	6600892	9965386	4996913	8630277	1402130	0
FFQ	20	212	14008	31951	36509	32816	39369	32314	39126	42498	40454	49887	52949	59877	64447	81980	81457	82900	80420	93883	108113	124045	121178	146975	187988	206326	206108	276800	320295	363505	433663	691878	765243	1306036	2392138	7978494	12911111	6658833	9965599	5029229	8669898	1413329	0
FFQ	21	218	13658	31638	37060	32858	39651	32527	40083	43227	41229	50512	53618	60845	65525	83315	82350	84194	81282	94672	108925	124315	121246	147583	188614	207990	207645	279683	322482	366238	436762	696951	770534	1314646	2405688	8029791	12984203	6679141	9966502	4984168	8537544	1384728	0
FFQ	22	221	13680	32000	37558	33139	39799	32764	40341	43375	41184	50681	53884	60948	65452	83553	82750	84201	81633	95423	109590	125418	122906	148157	190431	209017	208255	282453	323829	367691	437507	698326	772782	1320913	2417394	8004394	12912865	6698946	9928178	5001753	8581810	1398640	0
FFQ	23	208	13650	32516	37586	33114	40053	32371	39977	42982	40772	50817	54211	60597	65268	84345	83243	84580	82035	95745	109774	125830	123088	148544	190337	210514	207500	281599	325886	368532	440119	700231	774384	1320866	2415537	7984886	12857290	6690898	9960825	5036960	8597076	1389095	0
FFQ	24	216	14230	32570	38326	33846	40897	33631	41035	43729	41505	51577	54919	61225	66447	84373	83758	85714	82281	96475	110209	127348	124044	149909	191878	212323	209927	284392	327826	372556	442000	706871	779641	1335044	2439073	8014699	12879671	6750927	9909557	4982395	8523634	1373163	0
FFQ	25	193	13954	33056	38813	34349	41876	33469	41734	44196	41812	52155	55183	62083	66881	85660	84698	86369	83365	97370	111691	127995	125284	150626	193975	214360	211750	287335	330407	374316	445863	711228	783651	1338093	2440145	7986305	12805390	6722203	9930746	5051872	8528512	1364878	0
FFQ	26	208	14535	33271	39293	35080	41373	33997	41499	44833	42280	52124	55649	62772	66551	85977	85083	86591	84414	97962	112213	128139	125041	151719	195023	214284	211572	288261	332115	375823	446024	713109	786332	1344287	2453455	7970395	12757514	6744096	9888230	5041313	8572706	1378698	0
FFQ	27	274	14387	33824	40001	35202	42669	34497	42626	45650	43437	53380	56948	63498	67982	86985	86652	87696	85552	99181	113382	130201	126892	153455	196167	217172	214550	289734	334501	379886	449635	719970	793770	1353306	2472822	8042115	12824974	6782890	9876971	5005495	8396906	1338606	0
FFQ	28	260	14523	33663	39412	35146	42262	34231	42454	45578	43118	53358	56160	63239	67976	87333	86271	87766	85030	98763	113632	129540	126779	152764	196449	216460	213967	290031	335266	379123	449773	720884	793520	1357224	2480839	8047034	12812757	6762217	9826209	5013267	8448459	1351104	0
FFQ	29	249	14851	34401	40068	35628	42993	34694	42735	45546	43144	53348	56858	63565	68798	87875	87098	87651	85731	99346	114284	130657	127491	154227	197269	218178	215919	292370	336132	382484	453836	723440	797560	1357906	2477420	8020509	12740066	6798239	9856678	5034095	8441908	1338594	0
FFQ	30	114326	15381	35169	40682	36057	44011	35270	43570	46480	43995	54253	57735	65087	69361	88501	88764	89667	86117	100398	115008	131795	128777	154729	199798	220072	216982	292993	339761	384577	455385	727232	801486	1370437	2505945	8049997	12762650	6826055	9776364	4962334	8336314	1320326	0
FFQ	31	199	15167	35463	40945	36718	43989	35330	43787	47042	44339	55220	58532	65287	70156	90766	88931	90238	87681	101519	116733	133361	130223	156447	200936	222107	219062	296674	342443	388276	460906	731902	807439	1380243	2513269	8058250	12730220	6833278	9803574	5005035	8340779	1311375	0
FFQ	32	247	15200	35932	42035	36683	44024	35765	44205	47784	45509	54869	58839	65667	71345	90477	89703	91345	88603	102081	117097	134308	131159	158148	202070	223513	220732	298098	343106	390453	460859	735059	810162	1380553	2522112	8049425	12699666	6833897	9779016	5004286	8371595	1308214	0
FFQ	33	257	15188	35919	42189	37165	44746	36481	44960	48209	45733	56388	59692	66863	71934	90781	90394	91751	88604	103011	118065	135232	132399	159103	203024	224126	221036	299961	346378	392040	463716	739876	815080	1390913	2535157	8069823	12705481	6881430	9777617	4985099	8278172	1289848	0
FFQ	34	275	15057	36624	43191	38616	46361	37350	45799	48825	46986	57152	60124	67975	73050	93265	91870	93252	89776	104237	120138	136614	133175	160860	206330	226934	224220	303389	349407	394906	467654	745893	818602	1398335	2546954	8075638	12669273	6842496	9725879	4999322	8303843	1294194	0
FFQ	35	275	15169	36552	42698	38540	46321	36477	45603	49161	46386	56704	59986	67229	72476	93287	92000	93514	89777	104575	120419	136922	133426	161061	206120	227972	223939	303400	351448	395174	470207	748612	822892	1400069	2545066	8030965	12601967	6846518	9751114	5061430	8319741	1288649	0
FFQ	36	288	15257	36651	43280	38667	46183	37156	46060	49288	46830	57249	60365	68193	73476	93743	92432	94243	91570	105648	121097	137762	134487	162071	208675	229792	225556	306217	352036	399449	470836	753275	829221	1410770	2569026	8078600	12630088	6865810	9689384	5016082	8263387	1281131	0
FFQ	37	253	15692	37292	44387	39515	47060	38114	46539	50113	47169	57648	61370	68922	73708	94533	93475	95058	92418	106281	122322	139312	136008	163383	209180	232703	227546	307871	353616	401271	474434	758538	833085	1417154	2578036	8082583	12582645	6841263	9698226	5047967	8243061	1269470	0
FFQ	38	238	15970	37841	44522	39658	47307	38553	47333	50453	48038	58022	61848	68431	74071	95191	93814	95538	92897	106876	122620	139511	136601	163700	211060	232443	226992	308448	355623	403831	474720	761129	832099	1419271	2575548	8052844	12529420	6864441	9667927	5073781	8276170	1282403	0
FFQ	39	257	16110	37802	43972	40213	47352	38504	47608	50548	47518	59245	62014	69485	74956	96099	94444	96400	93162	107032	123703	140213	137633	164989	211622	234609	229569	312006	357832	406934	479681	765360	841214	1428966	2598331	8092087	12557581	6934732	9675764	5023315	8139137	1247115	0
FFQ	40	258	16288	38417	44237	39946	47869	38156	47345	50816	47890	59157	62310	69600	75116	96260	94678	95760	93276	107504	123719	140632	137510	164930	211709	233769	230176	311055	359542	407481	480213	766263	841958	1435867	2612933	8104144	12544123	6914202	9620134	5011711	8187966	1258358	0
FFQ	41	244	15939	38674	44916	40183	48196	38875	47919	51468	48534	59506	62359	70030	75570	97301	95800	96960	94323	108376	124290	141817	139427	166211	213076	235684	231425	312503	361451	408866	482016	769327	845892	1439909	2615745	8076412	12483699	6948248	9645324	5047568	8157213	1240063	0
FFQ	42	256	16992	39733	46082	41314	49549	39277	48863	52185	49285	60580	64029	71392	76645	98567	96777	98033	95610	109645	125925	142938	140043	168628	215238	237394	233214	314862	363682	412984	486095	775969	853051	1452359	2643328	8140926	12525819	6982015	9583625	4967258	8072087	1227381	0
