# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats results/06_markDuplicates/bam/22-01856_S18.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	808cd891	4a7b496a	04fb4984
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	201083027
SN	filtered sequences:	0
SN	sequences:	201083027
SN	is sorted:	1
SN	1st fragments:	100541509
SN	last fragments:	100541518
SN	reads mapped:	201083027
SN	reads mapped and paired:	201083018	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	201083018	# proper-pair bit set
SN	reads paired:	201083027	# paired-end technology bit set
SN	reads duplicated:	135171839	# PCR or optical duplicate bit set
SN	reads MQ0:	711566	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	9812072
SN	total length:	19630730630	# ignores clipping
SN	total first fragment length:	9815240327	# ignores clipping
SN	total last fragment length:	9815490303	# ignores clipping
SN	bases mapped:	19630730630	# ignores clipping
SN	bases mapped (cigar):	19457744938	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	13230524148
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.9
SN	insert size average:	1342.6
SN	insert size standard deviation:	2187.8
SN	inward oriented pairs:	99159672
SN	outward oriented pairs:	1381837
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	96959	6198	24248	40353	45907	48820	38181	47240	49414	47035	60053	60355	67667	70141	97497	94991	108680	101460	116395	134457	155281	146900	186080	235730	261827	253167	360776	400865	432677	558100	880637	967499	1546193	2758563	8834407	15877707	7451304	16272319	13343667	23585381	4676378	0
FFQ	2	38761	11276	35519	46932	42164	48658	41682	50927	56208	50326	66320	68708	79306	83562	112396	109568	107975	103984	123778	141412	166516	155389	192201	245901	264019	264335	367730	426723	451058	579387	911950	1041011	1851586	3595570	13875193	23821253	7810852	15176023	8336208	16448441	3140701	0
FFQ	3	678	14626	37581	46799	42496	48799	41136	50191	54606	52396	65227	68417	78023	82192	107652	103947	108942	103966	124406	142219	165840	158133	196295	250405	272849	275495	376500	427536	470926	584283	919137	1008140	1672462	3010831	11717639	21409318	9415420	17495335	9126084	17148797	3065785	0
FFQ	4	60147	19531	41283	45649	41249	50391	42972	52838	56160	54736	66845	72483	82982	88951	110525	106033	108130	104704	124069	144371	164467	159988	195246	251436	275244	281188	373756	428191	499691	593661	934237	1043319	1757699	3164473	11634639	21499834	12218184	18613957	7553048	14833664	2591538	0
FFQ	5	813	19957	41835	44892	40032	48613	40598	49771	53756	51454	62511	67449	75067	82733	103502	103010	102883	100896	119206	137951	160713	155603	189416	244123	270417	270388	364785	423745	494060	578078	933431	1038522	1788560	3270527	11975416	21666419	12553128	18265072	7575940	14385240	2590997	0
FFQ	6	198	17932	39946	43819	40435	49767	41060	51304	54780	54056	64349	70608	80135	87204	106303	103741	103748	101903	121843	140221	161632	157465	191761	245997	271471	280198	365917	424602	506521	586574	943335	1066540	1840737	3396861	12414467	22318231	13077635	18363226	6793916	13406646	2354425	0
FFQ	7	79106	4396	21922	37664	35426	44968	38083	47913	52879	50998	68031	70523	87219	90662	115650	107751	107992	102427	128388	142434	171413	150814	199818	250453	266662	282792	378329	442988	468708	613555	985084	1130116	2112536	4258892	17283386	27180275	6143367	13465499	7347804	13691696	2282890	0
FFQ	8	347304	14217	36323	52098	44965	55286	44743	55681	59263	57914	73326	76144	89295	92230	120154	113872	118848	114984	135500	155341	179938	169188	213661	270686	295002	298351	406753	461677	508238	637973	998156	1093126	1844403	3353376	12377322	20960582	8572191	16977300	9384176	16799493	2882429	0
FFQ	9	792804	20354	46415	59655	52442	61527	49804	60446	64902	62032	78469	81309	92904	97913	127110	121630	126529	122026	143219	163313	189978	179150	223073	281425	307868	308347	422306	478869	521848	652837	1019906	1121712	1887769	3428748	12523455	20474747	8869903	16681486	9427222	16367818	2748239	0
FFQ	10	535846	24776	50645	52535	49944	59542	49486	60135	63455	62151	70316	77405	84111	93209	114058	114570	111564	112669	129200	152132	171544	172151	203437	263371	293871	291893	387536	450875	549693	614409	992310	1111619	1905745	3465898	12000008	21094744	13794918	18103066	7073629	13126857	2406186	0
