# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats results/06_markDuplicates/bam/22-01858_S20.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	997e5e2a	e39f67b5	c782ed30
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	150015604
SN	filtered sequences:	0
SN	sequences:	150015604
SN	is sorted:	1
SN	1st fragments:	75007801
SN	last fragments:	75007803
SN	reads mapped:	150015604
SN	reads mapped and paired:	150015602	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	150015602	# proper-pair bit set
SN	reads paired:	150015604	# paired-end technology bit set
SN	reads duplicated:	116098790	# PCR or optical duplicate bit set
SN	reads MQ0:	674760	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	8690712
SN	total length:	14645518868	# ignores clipping
SN	total first fragment length:	7322673186	# ignores clipping
SN	total last fragment length:	7322845682	# ignores clipping
SN	bases mapped:	14645518868	# ignores clipping
SN	bases mapped (cigar):	14512977862	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	11360979045
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.9
SN	insert size average:	1278.0
SN	insert size standard deviation:	2135.8
SN	inward oriented pairs:	73997884
SN	outward oriented pairs:	1009917
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	74039	4719	18880	31503	35705	38190	29904	37571	38409	36824	47251	46836	52310	53980	74792	72696	82703	78443	89343	102823	120476	113911	142188	179892	202330	196242	278234	308993	333738	433613	677722	751185	1185408	2094884	6399024	11581981	5951739	12603453	10304134	16895444	3206289	0
FFQ	2	28531	9059	28581	37502	33688	38919	33555	40683	44536	39562	52878	54294	62064	65734	86510	84381	83714	81563	97060	109295	130988	122890	151186	192009	207524	206911	286480	335158	356291	454673	715221	816789	1436758	2772439	10106896	17340867	6164332	11468208	6414102	12030851	2185119	0
FFQ	3	521	12230	31531	38039	34557	39820	33712	41576	44745	42886	53617	56016	63603	67080	85733	83243	87249	84448	99313	114950	134805	127201	158364	200961	220596	223315	303940	344231	380778	471559	736695	811954	1327535	2376059	8640682	15607286	7434901	13022017	6907414	12385075	2077564	0
FFQ	4	46082	16254	34510	38357	34026	41183	34890	42989	46171	45371	55914	59413	68083	72468	89300	86368	87726	85073	99840	117347	133750	131275	158666	203512	224326	228364	302892	348602	406192	480266	754997	841639	1403330	2507565	8583923	15617551	9578913	13648065	5718111	10773546	1760951	0
FFQ	5	591	17237	35590	37835	33456	40495	33896	41719	44406	42362	52000	55912	62476	68979	85614	85368	85011	83776	98231	114408	132296	128839	156306	201264	222792	222393	300946	348755	409112	472888	764315	846980	1434796	2599336	8738915	15628449	9912067	13412954	5707248	10490027	1757761	0
FFQ	6	140	15673	34324	36960	33573	42178	34746	43479	46215	45194	54389	59434	66819	72879	87715	86603	86068	84742	101404	116722	134510	130910	159991	203960	224866	232271	303719	351457	420555	484561	777776	876410	1487064	2713347	9096475	16109257	10284466	13404531	5123790	9739577	1599051	0
FFQ	7	56525	4125	18850	32024	29301	37992	32178	40728	45193	42710	56933	58973	72777	75680	95948	90147	90051	85710	107738	118509	143649	127643	166856	209652	224257	234522	313894	369108	391568	509342	815705	932483	1708236	3397556	12521017	19754807	4941564	9976507	5550671	9963820	1562852	0
FFQ	8	252198	11760	30717	43997	37294	47063	37292	46873	50123	48969	62370	64159	74625	77303	99951	94968	100132	96088	113095	129407	151071	142140	177796	225594	247385	247909	339170	383584	423128	528509	823517	902398	1494003	2691542	9107255	15250226	6795570	12385584	7048575	12168709	1955752	0
FFQ	9	573415	16829	39361	49749	43055	51845	41767	51215	54666	51499	65864	68726	77463	81733	105841	102155	106774	101972	120140	136433	158857	150895	185399	236283	257755	256436	351443	398472	437568	543577	845789	930389	1532056	2759800	9156887	14918489	7023778	12220856	7044349	11810169	1848052	0
FFQ	10	404321	21200	43770	44753	41794	50152	41900	51343	54440	52789	60605	65864	71587	79417	96483	97584	94704	95508	107832	128042	144052	146309	171763	223014	249461	247146	326349	380765	463497	514693	827684	924320	1557861	2792593	8854761	15281432	10769140	13087124	5257984	9477345	1606420	0
FFQ	11	152699	17722	38024	48500	43148	49987	41202	50695	53989	52072	64706	67266	75026	80440	103108	101051	106493	102183	118446	136526	157674	152482	187428	236378	262276	258407	354229	401518	450072	545422	854965	928102	1507001	2627550	8307721	13838548	8315404	13014510	7219819	12015811	1869201	0
FFQ	12	108774	12311	34851	44718	40247	48356	39204	48438	52105	50364	63313	65811	74487	78574	102000	98992	104649	99429	117902	135247	155380	149833	184297	234128	256906	257447	349453	398593	442091	542198	855388	937133	1559839	2846668	9583109	15582627	7472468	12182156	6648396	11175947	1773972	0
FFQ	13	60148	14275	36125	42565	38758	47232	38785	47699	51368	49330	61621	64505	74244	78220	100131	98085	100428	96848	113894	130650	149711	145927	178891	227783	250023	249335	338134	389122	437887	529263	840944	930345	1581306	2924593	9925806	16340153	7893547	12194890	6023556	10439365	1672309	0
FFQ	14	85269	16379	37517	43740	39053	47856	38552	48114	51324	49066	61142	64616	74496	79186	101393	99488	100663	97880	114195	131810	151733	146144	179794	229284	251663	251205	341133	393901	441842	530465	847807	933030	1588171	2930587	9793514	16031902	7959795	12108471	6109362	10688679	1717580	0
FFQ	15	80236	15573	37745	43688	39550	48165	39154	48407	51584	49879	61679	65967	74976	80284	102280	101604	101638	98863	115715	133616	153880	148263	182042	232451	255124	252974	345027	397505	446422	535629	855440	943125	1593464	2915954	9602080	15673922	8137313	12284011	6207925	10748215	1706432	0
FFQ	16	320	16731	38554	44756	40332	48937	40050	50089	52847	50342	62938	66508	75451	80608	104462	102405	104126	101542	117764	135537	156189	150230	183775	235463	260525	256328	349292	402541	453845	542367	863864	949663	1604575	2925871	9539054	15508128	8245172	12230046	6257981	10832658	1725935	0
FFQ	17	271	16500	38827	45424	41170	49136	40659	49605	53332	50986	63531	67227	75728	81527	104771	103251	105258	102202	118883	135960	156330	151419	184743	237737	261443	258776	351489	403937	454863	544491	864116	950271	1599223	2897784	9453967	15405058	8304573	12337570	6330887	10810334	1704542	0
FFQ	18	261	17148	39846	46134	41874	49661	40437	50825	54058	51767	63855	67887	76960	82597	105109	104005	105837	102041	119651	137000	157300	152635	186378	238087	262172	260122	352221	405719	457767	545912	871734	954029	1614214	2929239	9512938	15454227	8390778	12256338	6223207	10727770	1698061	0
FFQ	19	280	18566	41237	47345	42644	51468	41865	51615	55120	52457	65352	68944	77888	83763	106942	105652	107182	103785	120583	139153	159896	155007	188508	241022	266229	262201	355809	409364	460995	551139	877098	961857	1621653	2944592	9525955	15397186	8267056	12220377	6302558	10766860	1690598	0
FFQ	20	279	17516	40386	47374	42219	51075	41686	51574	55043	52138	64878	68458	77285	83583	107181	105830	107680	103437	121400	139036	159289	154147	189229	242185	265026	263118	357258	409489	462382	551751	881325	962240	1619929	2936385	9472684	15299357	8327667	12212927	6341237	10819259	1702859	0
FFQ	21	266	16928	40991	47695	43432	51543	41718	52312	55862	53434	66038	69539	78268	84516	108183	105908	108343	105518	122052	139211	160990	156660	189409	242753	268002	263108	358752	412933	466532	555481	884888	969204	1630070	2954848	9514255	15363468	8378393	12241094	6293092	10648250	1663862	0
FFQ	22	292	17541	40959	48293	43472	52334	42299	52564	55914	53527	65835	70028	78889	84962	108609	106925	109087	106168	122868	141149	161890	156691	190284	243806	269176	264933	360735	414898	468400	555326	887610	970548	1634622	2965677	9486712	15334558	8439126	12223700	6275529	10635358	1666507	0
FFQ	23	258	17232	41487	47788	43007	51754	42052	52183	55931	53314	65911	69847	78627	84563	108563	107195	108851	105904	122370	141275	161967	157337	190731	245606	268939	264163	360147	414703	469144	557475	888839	970991	1636794	2963425	9458990	15281694	8449612	12274840	6311884	10630859	1651549	0
