# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats results/06_markDuplicates/bam/22-01853_S15.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	6885d791	a1bf33c5	c9856989
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	200060770
SN	filtered sequences:	0
SN	sequences:	200060770
SN	is sorted:	1
SN	1st fragments:	100030384
SN	last fragments:	100030386
SN	reads mapped:	200060770
SN	reads mapped and paired:	200060768	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	200060768	# proper-pair bit set
SN	reads paired:	200060770	# paired-end technology bit set
SN	reads duplicated:	174958887	# PCR or optical duplicate bit set
SN	reads MQ0:	699018	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	9892216
SN	total length:	19546959886	# ignores clipping
SN	total first fragment length:	9773347743	# ignores clipping
SN	total last fragment length:	9773612143	# ignores clipping
SN	bases mapped:	19546959886	# ignores clipping
SN	bases mapped (cigar):	19369895572	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	17120666253
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.9
SN	insert size average:	1352.7
SN	insert size standard deviation:	2194.3
SN	inward oriented pairs:	98917235
SN	outward oriented pairs:	1113149
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	96023	6230	24076	39525	44874	46524	36813	44767	47064	44697	57260	57000	64318	66444	93592	91339	103651	97921	110429	128635	148177	142806	177338	225160	252601	242231	349396	389765	422555	544518	855758	950295	1503633	2713408	8785170	16296969	7880103	16745300	12902109	22736030	4465880	0
FFQ	2	38226	12119	37133	48893	43655	50066	42863	52271	57429	51184	68097	70268	80121	85652	112432	110319	108682	105681	126720	142813	170972	159185	197460	250782	270300	271579	374918	437384	463758	595171	939386	1073111	1885851	3665515	13632384	23539220	7775494	14802537	8450955	16543093	3086705	0
FFQ	3	687	16059	40045	48172	42478	49836	41904	51278	55260	52566	66104	69198	79110	83965	109406	105941	110379	106479	126167	144734	168203	161944	201013	254716	279581	281841	385980	439704	487400	601708	948860	1042791	1726520	3153362	12194508	22215809	9450772	16679809	8626443	16471179	2858473	0
FFQ	4	60314	20527	43390	48199	42787	52305	43946	54290	58118	57124	70121	75855	86665	93421	115669	110994	112763	109272	129236	150446	171739	167364	204568	262328	287215	292677	389776	449496	519260	620516	976717	1080715	1799114	3245184	11616182	21356860	12072971	17842695	7550502	15053761	2535302	0
FFQ	5	795	22409	45804	48438	42584	51527	43531	52907	57540	55150	66300	72239	81138	88844	110855	111851	109175	108253	127287	148438	170858	164570	202595	261149	288234	286148	388991	450762	527539	610153	989363	1083338	1835712	3331485	11635883	21090315	12715960	17650911	7646613	14718271	2536469	0
FFQ	6	215	20923	44477	48282	43554	54427	44928	55974	59858	58902	70215	77777	87730	95968	115669	112438	112086	109610	130635	151543	173600	169134	207365	265981	293055	299658	393852	456151	547132	626442	1010569	1128395	1904508	3469431	12001793	21636081	13430381	17772104	6824621	13632010	2292910	0
FFQ	7	78947	5270	25045	41670	38067	48057	41264	52440	57440	55081	72713	75896	94072	98552	124312	115905	115486	110425	137975	153107	183272	163158	214504	268665	288411	300439	404316	475571	505149	654090	1048723	1189469	2154126	4299476	16374569	26390101	6576696	13317131	7421281	14000373	2259140	0
FFQ	8	346265	15579	40583	56491	48001	59424	48030	60071	64091	62753	79583	83217	96620	100289	129964	123392	127959	123044	145303	166682	192474	183009	229411	290450	319288	320597	436072	493463	545468	682007	1066193	1159705	1915983	3473434	12166180	20695105	8881364	16388678	9190839	16685034	2738289	0
FFQ	9	785758	21840	49898	63819	55193	65118	52576	64529	68852	66194	83499	87186	99651	104810	136790	131440	134104	129140	152952	174429	201758	190321	237657	301652	328935	326257	449896	511276	559668	696136	1088189	1184330	1952012	3552100	12260899	20368511	9130438	16215694	9158455	16189960	2598462	0
FFQ	10	531395	27187	55064	56815	53274	63285	53393	65076	69426	67177	77889	84081	91918	102118	124904	124261	121236	122009	138887	163937	185794	185891	220598	286627	318819	314844	419676	487197	592063	656838	1064822	1172535	1981796	3572253	11803718	20682807	13889408	17432824	7005987	13263154	2299401	0
FFQ	11	210809	22854	49305	62889	55265	64686	52851	65373	69455	66981	83586	86825	98009	104761	134553	130740	137839	131474	154428	176389	202550	195428	242021	306766	338338	332086	456963	516141	578839	698961	1103606	1182596	1916212	3351237	10973586	18532573	10757827	17276067	9583237	16840729	2685549	0
FFQ	12	148333	16268	45033	57185	51843	62026	50861	62209	66897	64682	81407	84800	97785	103512	133425	129393	135976	129461	152055	173492	199539	192960	237926	302319	332248	331277	451534	515560	570703	698366	1106028	1202111	1988814	3637330	12657398	20899094	9726460	16206530	8805884	15584432	2537228	0
FFQ	13	81858	18886	46645	54540	49662	60919	49455	61409	65851	63818	79496	84027	96408	102554	132500	127568	129605	124880	147524	169701	193016	187470	229890	294255	323396	322079	438555	505308	566677	681360	1087491	1195029	2018854	3733809	13034535	21796007	10356214	16306856	8018138	14594524	2399615	0
FFQ	14	113159	21168	48744	56126	50203	62044	49859	61454	66374	63838	80095	84372	97099	103838	132678	129300	131281	126396	148453	171174	195867	187895	231986	297749	325754	323436	442684	507650	571455	685522	1097074	1195859	2023805	3730333	12844823	21355803	10437521	16224216	8149168	14939702	2464427	0
FFQ	15	110340	20406	48206	56320	50972	61501	50186	62694	67398	64414	80372	85254	97366	104729	134640	130768	132406	128216	150294	172866	198285	190594	235348	300996	329858	325873	447748	514741	579139	692770	1107344	1208819	2037487	3733405	12645631	20954030	10660312	16425154	8241424	14954777	2437301	0
FFQ	16	405	21755	50226	58078	51954	62468	51198	63781	67877	65909	81427	85686	97607	105988	136677	133639	135146	130139	152184	176158	200559	194138	237828	305559	335379	331926	451888	521299	587260	699630	1118484	1217106	2047511	3738658	12527650	20682399	10764494	16360766	8355659	15148996	2474893	0
FFQ	17	348	21324	50202	58366	52376	62825	51670	64223	69055	66429	82941	86955	98561	106186	137328	133130	136138	131867	152596	176282	201861	195517	239770	307387	337933	333282	455781	523658	589946	702487	1123809	1220597	2038543	3699272	12405384	20542993	10886796	16534971	8437495	15083658	2430442	0
FFQ	18	372	22466	51153	59167	53168	64204	52413	65609	69482	67004	82850	88366	99768	107934	137253	134708	136147	131912	154483	177592	202120	196267	240613	307902	339154	334538	456550	524693	596165	704622	1127490	1226003	2061448	3752764	12487988	20682785	11063830	16477556	8228923	14854788	2408134	0
FFQ	19	403	23855	53835	61052	54655	66124	53961	66578	71754	67972	84720	89451	101684	109852	139775	137508	139481	134183	156267	180752	205663	198474	243626	313478	343854	338191	460583	529808	599214	710528	1137274	1234369	2069706	3764159	12484969	20567221	10892479	16422161	8364190	14950171	2406404	0
FFQ	20	384	22636	52089	60364	54265	64953	53437	65999	71019	67954	83763	88991	100997	108781	139347	136620	138577	134400	156931	180273	205875	198822	243696	313040	344962	338562	462671	530615	599291	712701	1138568	1236321	2069818	3760610	12428991	20415777	10956336	16398642	8408508	15058369	2426429	0
FFQ	21	357	22005	52692	60940	55291	66177	54070	67154	71054	68481	84959	89502	102243	110129	140282	138316	140064	134959	157175	181700	207425	200459	246086	313638	346116	340938	464725	533748	603967	716762	1146968	1244275	2083577	3788633	12531394	20557922	11009504	16416205	8323583	14787131	2369778	0
FFQ	22	408	22686	52754	61808	55499	66884	54128	67372	72209	69192	86004	91107	102505	110418	140747	139138	140656	136164	158622	183270	209014	201691	247056	315786	349613	341902	468265	535467	607646	717696	1151752	1244441	2089099	3796617	12499836	20445950	10996205	16311225	8383272	14908263	2398017	0
FFQ	23	354	22367	52549	61774	55383	66092	54726	67484	71515	68753	85304	90481	102847	110535	142473	138737	141663	137101	159189	183678	208183	202875	246879	317124	348849	342082	469033	537224	608978	721089	1151670	1248766	2092711	3801429	12467695	20343644	10971088	16345274	8460445	14950704	2381637	0
FFQ	24	319	22794	53760	62478	56317	67790	55179	68643	73405	70014	86781	91932	104310	112071	142793	141092	142447	137818	160929	185720	211714	203760	249096	318933	351620	344635	471796	541300	614019	724610	1161488	1256336	2111396	3834395	12523374	20386442	11076155	16281997	8353958	14817724	2359044	0
FFQ	25	344	22724	53721	64127	57240	68507	56081	69543	73701	70899	87362	92902	104884	112821	144762	141730	144074	139909	161965	185834	211809	206123	250708	322376	355172	348012	475699	544208	618806	728627	1169387	1262935	2112369	3825770	12470746	20254150	11007695	16305094	8497239	14858999	2351330	0
FFQ	26	319	23130	54727	64312	57127	68757	55837	69514	73814	70719	87943	92847	104831	112775	144470	142342	144079	140925	162111	187242	213203	206585	252058	322537	356042	347422	476855	547540	620174	731347	1171515	1267766	2122781	3852266	12453682	20162042	11037402	16244565	8484557	14929118	2373106	0
FFQ	27	375	23077	55205	65194	58960	70660	57344	71383	75789	73223	89922	94616	106965	114579	148163	144319	146488	141620	164182	189457	216327	208866	254744	325735	360314	352701	482282	553319	625825	737638	1184676	1281821	2144137	3890815	12574089	20314914	11130233	16223909	8402539	14581162	2292817	0
FFQ	28	428	23442	55742	64861	58532	70143	57253	70771	76032	72081	88979	94143	106774	114699	146980	144834	146448	142002	164526	189184	216184	208962	255279	326942	361172	352208	480968	551957	626032	739554	1183737	1281535	2150773	3902656	12586747	20301486	11079994	16154798	8416358	14645338	2319850	0
FFQ	29	393	24159	56912	66372	59341	70735	57461	71064	76321	72343	89361	94675	106439	115202	148475	145101	147900	142777	165665	189565	217284	211258	256264	327752	362663	354239	482990	555996	631270	740953	1188587	1286817	2153899	3904181	12532839	20182734	11150428	16203701	8455187	14637729	2293352	0
