# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats results/06_markDuplicates/bam/22-01847_S9.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	09da7af4	414721ac	7f238e02
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	182891014
SN	filtered sequences:	0
SN	sequences:	182891014
SN	is sorted:	1
SN	1st fragments:	91445507
SN	last fragments:	91445507
SN	reads mapped:	182891014
SN	reads mapped and paired:	182891014	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	182891014	# proper-pair bit set
SN	reads paired:	182891014	# paired-end technology bit set
SN	reads duplicated:	160644864	# PCR or optical duplicate bit set
SN	reads MQ0:	566390	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	8164424
SN	total length:	17860353623	# ignores clipping
SN	total first fragment length:	8930001732	# ignores clipping
SN	total last fragment length:	8930351891	# ignores clipping
SN	bases mapped:	17860353623	# ignores clipping
SN	bases mapped (cigar):	17695217373	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	15716523256
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.9
SN	insert size average:	1354.5
SN	insert size standard deviation:	2193.3
SN	inward oriented pairs:	90344819
SN	outward oriented pairs:	1100688
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	88088	6205	23253	38481	42968	45074	35278	42779	45326	42735	54654	54866	60966	63000	89045	86635	99520	93848	105914	122615	140209	137454	169866	215888	241207	233451	333483	373594	404967	521117	821701	915286	1458599	2663367	8657634	15717342	7219272	14952386	11678855	19609798	3738781	0
FFQ	2	34808	11594	35348	46218	40651	47427	40428	49368	54693	47988	63672	65669	75262	78404	103778	102766	101652	99473	118633	132943	159691	150496	184887	236757	254620	256598	352390	411817	438124	560446	885901	1023293	1807942	3525130	12978015	22039790	7032718	13188037	7684041	14308932	2615107	0
FFQ	3	631	15328	37513	45436	39896	46737	38995	47443	51670	48862	61278	63843	72733	76446	98949	96443	101346	97957	116658	133351	155377	150680	185283	237058	259100	264495	356206	408653	453701	562379	883955	985183	1640372	3012606	11698288	20912653	8531164	14871890	7895148	14251363	2438438	0
FFQ	4	54779	19973	41307	45427	40087	48729	41160	50273	54188	52361	64956	68996	78971	83823	103395	100372	102468	99655	118996	137022	157727	154977	187654	241561	265194	271557	359502	413730	480610	573997	904205	1014419	1705400	3087826	11189008	20137411	10868401	15873833	6927845	13050230	2173482	0
FFQ	5	701	21469	42953	45021	39404	47963	40336	48875	53041	50336	60460	65548	73168	80519	98935	99850	99469	98061	116211	134471	155855	151861	184960	237606	262216	262998	355618	412358	481562	563529	907796	1015969	1727036	3153171	11231355	19898246	11453028	15731081	7000352	12767862	2174257	0
FFQ	6	187	19669	42158	44849	40543	49887	41415	51405	54568	54312	63523	69910	79186	85306	101344	101133	101226	99901	118961	136740	158959	155353	187888	240355	266714	276080	358128	416441	498800	577026	924786	1051551	1792551	3280785	11608062	20406186	12081009	15782069	6251795	11809956	1964790	0
FFQ	7	72300	4798	22852	38075	34542	44538	37859	47452	52742	49546	66956	68949	84340	86828	109583	102800	103152	99298	123567	136999	165180	147659	192833	241179	260522	272568	364050	427051	457326	593578	950473	1094715	2014561	4027064	15545789	24568939	5950767	12022038	6797403	12041526	1923110	0
FFQ	8	317572	14318	37437	53317	44627	54846	43898	54273	58677	56464	72371	74440	86655	89155	114772	109745	114607	110397	131349	149891	174534	166802	206132	261917	288997	292636	395187	447316	497736	623230	972369	1075908	1794623	3266570	11637840	19499278	8035266	14862659	8434419	14384914	2338363	0
FFQ	9	720597	20202	46286	59672	50146	59743	48424	59072	63062	59748	75355	78320	89047	93767	120766	115458	120950	117160	137659	156105	181433	174558	213513	271294	296575	298754	406734	461860	507719	633714	985982	1092565	1820270	3317764	11670696	19092542	8333812	14745712	8424671	13999476	2224324	0
FFQ	10	485302	25211	51014	52455	49240	58273	48333	58747	62447	60307	69379	75982	82313	90690	110090	110728	107931	109440	126343	147547	168172	168633	197757	256992	287325	287826	377355	440194	535131	598081	965623	1085896	1845678	3345564	11264866	19382810	12563342	15688934	6451300	11567507	1984749	0
FFQ	11	192063	21356	45881	58265	51046	59031	48387	59743	63360	60449	75498	78283	87451	93392	118516	116212	122699	117769	138016	158924	183457	178287	216828	275616	305069	302683	412054	467817	526938	641190	1005295	1096222	1787146	3130619	10466672	17323724	9847411	15730298	8841460	14631869	2308511	0
FFQ	12	136192	15017	41630	53498	47743	56604	46473	56559	61109	58946	73401	76989	87756	92264	117908	115539	121374	115679	137610	156785	180210	176247	214714	273835	300297	302610	407998	467851	520375	638553	1006280	1113992	1854566	3396476	11991744	19438720	8894028	14744532	8128646	13545445	2179312	0
FFQ	13	74921	17462	43468	50698	45936	56061	45476	56265	59866	57477	71726	76050	86836	90754	116894	113635	116836	112655	132817	152178	175683	170312	207606	266037	293599	293559	396293	456011	516560	624217	992201	1103318	1880999	3483697	12316206	20222649	9448461	14821056	7403052	12723295	2072685	0
FFQ	14	103226	20215	46014	51773	46814	56177	45781	56559	61028	58056	72100	75884	86985	92206	118063	115675	116967	114004	134357	153349	177252	171532	209223	268660	295036	296187	398598	459080	521542	627861	999451	1111157	1889992	3492445	12140316	19818991	9525011	14758075	7523746	13006989	2129130	0
FFQ	15	100405	19098	45420	52899	47027	56531	46693	56684	61373	59147	73120	77626	87380	93262	119940	117414	119170	116013	136645	156404	180291	174489	212741	272661	298589	298808	405124	466816	528372	635074	1011080	1120458	1904076	3489201	11928218	19432615	9732889	14944488	7611756	13050877	2104633	0
FFQ	16	391	20733	47010	53804	47965	57084	47175	58363	62088	59919	73921	78408	88378	94710	120758	119466	121857	118021	137373	158522	183542	177733	216354	277254	304280	304401	410436	473616	537705	643001	1022758	1128255	1913344	3493336	11816141	19170788	9848282	14904458	7707144	13210691	2136042	0
FFQ	17	330	20430	47101	54804	48605	58420	48174	58793	62667	60687	75018	78938	89857	95252	121390	120000	122236	119461	139031	159641	184746	179573	218080	278108	306516	306403	413452	476260	538524	645190	1025431	1132314	1905611	3454050	11704713	19038818	9957811	15075058	7782144	13145092	2096778	0
FFQ	18	317	21513	48344	55664	49210	59187	48135	59903	64047	61330	75479	79863	90057	96479	122505	120550	123488	119915	139966	160157	185135	180102	218348	278970	308234	306297	414501	477266	544018	647400	1028646	1139331	1928854	3512029	11801849	19169362	10120244	14982556	7581389	12947158	2077709	0
FFQ	19	381	22708	50340	57708	50568	60669	49085	61146	65300	62207	76627	81057	91953	98080	125458	123109	124355	120940	141951	161975	187806	182880	220598	282286	313005	310137	418636	480975	547480	653081	1038212	1146619	1934561	3516126	11774604	19044867	9979565	14966763	7709183	13036020	2076486	0
FFQ	20	315	21425	48343	56509	50401	59949	48734	60484	65372	62002	76561	80677	90931	97858	124313	122012	125941	121498	141542	162496	188089	183182	221027	283087	311880	310105	420683	482386	547200	653291	1038923	1146622	1932596	3512598	11698962	18898290	10047103	14948135	7761266	13145357	2097362	0
FFQ	21	332	20956	49453	57394	50635	61153	49497	61754	65893	62636	77143	82563	92732	98533	125720	123471	126102	122876	143397	163472	188909	184030	223199	284989	314935	313272	421319	485711	551995	659993	1047671	1154867	1949683	3539095	11800718	19006733	10090846	14938780	7689108	12917794	2046148	0
FFQ	22	357	21439	50050	57722	50921	61176	50101	62109	66690	63339	78154	82621	92413	98839	126863	124477	127494	123391	144496	165315	190004	185518	224526	285940	316365	313225	424620	487660	555202	659509	1052057	1156863	1955425	3556133	11790606	18936688	10074262	14861117	7718742	12984404	2068674	0
FFQ	23	319	21165	49189	58181	50914	61445	50068	61388	65992	62934	77605	81843	92928	99307	126077	124533	127114	123665	143886	165569	190388	185004	224257	287082	316762	312995	424450	488860	553337	660563	1052602	1158422	1957045	3555440	11733452	18814463	10052521	14909358	7803607	13059278	2061499	0
FFQ	24	265	21589	50167	58396	52107	62358	50504	62630	67158	63722	78737	83745	93543	100760	128174	125972	128456	124408	145574	166982	191891	186710	225829	290171	318837	316286	428726	491842	559694	666178	1059241	1167542	1972440	3588455	11789867	18875366	10153403	14830685	7698028	12927263	2041806	0
FFQ	25	317	21138	50349	59279	52807	63668	50794	63401	67905	64635	79032	84262	94703	100680	128330	126738	130132	126132	146373	168462	193206	188330	227488	291446	320718	318805	430826	495978	563210	669077	1065665	1175331	1976458	3588596	11757564	18755126	10096803	14864702	7818416	12932862	2035763	0
FFQ	26	335	21878	51329	59824	52815	63645	51611	63554	68236	64441	79879	84152	94661	101231	128536	127520	130296	126571	147750	169002	194201	188963	228966	293152	323646	320429	433492	498557	566835	672466	1070796	1175068	1985956	3605432	11724087	18665499	10124693	14806915	7811972	13019186	2047930	0
FFQ	27	357	21667	52209	61478	54700	65001	52478	65116	69534	66383	81678	86144	96383	103058	131491	129214	131854	128342	149594	171526	197280	190521	231942	295550	326945	322755	436854	503314	572941	678806	1080935	1190152	2007076	3641471	11828899	18783671	10213803	14793367	7739002	12709636	1982380	0
FFQ	28	407	22104	52136	61117	54173	65218	52365	64905	69376	66080	80934	85524	96559	102951	130701	129357	132248	128295	149374	170901	195346	191464	231826	295425	327535	323678	438110	503782	571701	677746	1081954	1189460	2014963	3653468	11859736	18759756	10168407	14710453	7739402	12791458	2005112	0
FFQ	29	386	22897	53377	61692	54529	65234	52954	65066	70023	66287	81198	86423	96809	103305	132075	131065	132452	129488	150023	172386	198397	192482	232041	298005	329495	324170	437863	507094	574136	682106	1084092	1194305	2014724	3649727	11781642	18654956	10233430	14773007	7783779	12789497	1982890	0
FFQ	30	171702	23601	54366	62835	55710	66861	54070	66785	70935	67405	82850	87352	98496	105026	133650	132319	134287	131257	151874	174100	199671	193838	234254	300806	330974	327484	442186	508464	580248	685542	1091117	1202966	2029047	3690763	11864189	18718157	10265196	14642009	7662634	12599309	1951172	0
FFQ	31	353	23010	53713	63546	56085	67484	54476	67949	71924	68496	83788	88281	98669	106482	135317	133789	136201	132001	153372	175603	201697	196026	236487	302802	334728	329494	446207	512385	584869	690009	1100415	1210980	2042126	3703326	11871060	18674000	10277758	14686190	7726691	12602951	1944767	0
FFQ	32	340	23504	54794	63101	56711	67269	54907	67681	72448	68659	85207	89508	100104	107126	135903	134610	136580	132968	154128	176369	203307	197481	239441	304773	336002	332269	448471	515675	585521	694314	1102544	1214599	2047304	3712208	11858167	18615724	10254805	14632704	7743867	12687789	1936625	0
FFQ	33	380	23891	55599	64147	56887	68256	55216	68570	73324	69329	85037	89882	101472	107596	137000	135551	138327	133447	154284	178044	203263	198771	239075	305065	338847	333361	449550	518166	591101	699316	1109369	1220537	2061008	3736790	11907426	18659344	10337476	14649842	7700317	12487927	1902717	0
FFQ	34	413	23577	56174	65101	58783	69831	56538	70159	74011	70786	86991	91586	102443	110411	139627	136831	139843	135388	158110	179646	206674	199891	242087	309127	341786	335971	454157	522229	594701	701785	1118020	1223688	2069402	3751048	11899647	18597638	10263286	14569980	7735958	12569085	1913098	0
FFQ	35	395	23209	55198	65113	58734	69870	56309	69503	73655	70650	86978	91373	102328	108859	139520	138028	140088	136499	157225	180093	206391	200756	241823	309572	342084	337436	456357	523473	593983	703651	1122289	1227986	2070392	3747930	11848242	18495728	10271571	14605241	7831977	12578179	1906819	0
FFQ	36	407	23865	56551	66466	59547	70085	56807	70434	75124	71431	87787	92161	103381	110794	140653	138798	140621	136974	158555	181387	208376	201639	244032	312666	345628	338161	458197	527168	600176	705089	1126447	1236997	2086735	3779987	11921130	18537875	10313736	14505033	7757894	12495082	1898232	0
FFQ	37	363	23543	57236	67354	60257	71729	58354	71746	76730	72440	88724	94076	104310	112073	142157	139535	143165	139450	160038	184044	209390	204660	245952	315091	348909	342321	463169	531027	603665	712847	1134534	1245704	2098803	3796176	11918721	18464561	10268104	14509967	7806765	12468900	1882951	0
FFQ	38	406	24317	57690	67777	60882	72158	58287	71992	76694	73059	89254	93222	103638	111814	142643	140685	143071	138783	161075	184233	210646	205977	247451	315849	349604	343295	464500	533897	605901	713334	1139502	1247839	2096757	3790990	11857757	18364060	10318361	14496814	7844231	12522580	1895643	0
FFQ	39	410	24240	58079	67625	60933	72483	58624	72300	77024	73600	89508	93919	104793	113190	143459	142066	144264	141043	161800	185901	212185	207514	248247	318835	353271	345950	466279	537561	611428	719753	1148095	1258578	2124390	3839956	11969925	18467930	10410759	14476218	7731708	12258932	1841221	0
FFQ	40	364	24528	58367	67985	60484	72385	58249	72840	77086	73561	89747	94554	105006	113333	144907	142262	144617	139984	161592	185615	212484	207934	248491	317972	353048	345206	466032	538781	612252	719005	1149564	1257355	2127057	3855508	11968070	18442307	10380050	14392360	7725918	12361127	1862634	0
FFQ	41	349	24466	58768	68257	61763	73705	59295	72971	77758	73817	90298	94644	106213	114310	145927	142967	146247	141157	162443	186908	214239	207782	250506	320123	353536	347181	470340	540604	616795	724671	1150529	1265315	2126940	3853092	11916276	18331065	10444342	14447074	7796521	12312761	1835488	0
FFQ	42	346	25733	60873	70008	62962	75597	60228	75005	79725	75587	92146	96959	108352	116468	146889	145657	147586	143373	165346	188938	216741	211283	252302	323872	357450	351414	473544	545523	622253	728658	1162680	1275373	2147541	3900621	12007138	18402461	10489676	14349605	7668736	12188721	1811395	0
FFQ	43	324	25089	61040	70636	63626	75743	60507	75324	80352	75893	93025	97564	109286	117348	149728	147166	148868	144441	166310	190184	218176	213092	254881	325329	360197	353455	477039	549236	625273	734794	1170261	1282082	2160535	3910232	12026454	18407351	10435378	14342051	7693253	12142151	1788153	0
FFQ	44	376	25845	61340	71799	64850	76832	60953	76373	80601	76806	93654	98934	109633	117928	149859	147617	149641	145547	167711	190929	219699	214851	256933	328518	362345	354818	479674	551664	624992	736961	1173610	1282480	2164291	3919918	11976753	18259313	10408061	14293969	7784404	12248976	1809989	0
FFQ	45	313	25071	61084	71539	64993	76834	61684	76350	81327	77006	94095	99471	110574	119074	151215	148373	150344	146274	168230	192858	220700	215571	257014	329578	365156	356809	482701	554873	630517	742046	1181322	1292258	2181796	3943627	12031963	18310228	10470765	14309794	7713323	12086189	1763545	0
FFQ	46	287	26128	62419	72303	65268	77644	61946	77372	81907	77236	94844	99648	111378	119747	152963	150368	151691	148030	169797	194802	222510	216121	259384	330482	366754	358284	485706	557880	634037	746482	1187039	1296046	2184336	3946916	11988226	18185973	10413392	14225975	7783812	12239837	1788675	0
FFQ	47	323	25530	63434	75079	67807	79291	63623	78828	83953	79845	97002	101573	113681	122355	155739	153558	155393	150609	171937	198095	226030	220115	263769	336254	372404	362607	489801	563644	641906	754180	1198652	1308956	2202486	3971544	11963671	18092926	10455374	14237729	7831419	12117957	1761504	0
FFQ	48	336	26721	63808	74698	67653	80254	63767	79314	84468	79484	96863	102274	113647	123196	156104	153721	155154	151173	172522	198049	225584	221032	263594	337387	373781	364415	491888	565406	647585	753749	1203990	1315167	2219092	4000126	12020723	18138437	10544577	14157009	7736543	12030763	1753025	0
FFQ	49	301	27222	65322	77157	69583	82384	65823	81712	86429	81678	99516	105383	115703	125523	158652	156974	158703	154010	175695	202010	229454	224641	266656	341174	378694	369437	497496	573058	653338	762938	1216703	1325889	2237329	4034234	12054319	18106889	10501631	14107755	7758312	11939297	1734500	0
FFQ	50	268	27510	66056	77242	68913	81780	65605	81251	86548	81942	99210	104067	115371	124626	159468	156701	158404	154023	175309	201288	231068	224036	267658	342497	378919	369849	498736	574508	655375	762825	1219717	1327830	2238795	4029859	11996398	18010411	10550093	14097513	7784209	12010399	1743338	0
FFQ	51	256	28207	67066	78429	70470	83470	66047	81920	87048	82644	100657	106094	116589	126998	160762	158246	159785	155786	177741	203654	232010	227393	270892	346672	383727	372971	504327	579784	660752	769221	1227709	1341214	2263797	4077222	12081075	18080656	10609511	14063855	7683737	11808102	1698959	0
FFQ	52	247	27694	67761	78117	70706	83832	66778	82704	88290	83126	100530	106073	118428	126704	161005	159314	159979	156389	178281	205261	232826	227126	270786	345939	383763	374404	505197	581120	662456	772478	1231103	1344642	2273108	4100013	12100681	18052773	10576060	13995757	7696961	11836451	1705622	0
FFQ	53	27766	28439	68341	79580	71708	84649	67031	83040	89112	83246	101954	107264	118932	127810	163009	160683	161098	157296	179257	206608	234693	229159	273479	349619	388465	375791	508904	583631	665218	775976	1235709	1350346	2274452	4090237	12049767	17958836	10590035	14034336	7747874	11813262	1688952	0
FFQ	54	312	28407	69251	80194	72904	86719	68321	85306	89612	85093	103795	108505	119934	130347	165979	162567	163277	159603	181862	208029	238037	231363	275603	352239	389305	378630	512304	590237	670794	781789	1246467	1358289	2294379	4139294	12157907	18076786	10584857	13922663	7650357	11696596	1662166	0
FFQ	55	286	29064	70389	82050	73584	88254	69689	85944	92126	86331	105313	111012	123348	132295	168035	165622	165004	160786	184411	211168	240554	234606	279321	356344	393592	384140	518434	594910	677528	791966	1256827	1371847	2310755	4153027	12128620	17960674	10558272	13933590	7696045	11687970	1640714	0
FFQ	56	277	28717	70020	82288	73641	87681	69022	86191	91318	85744	104565	110541	121588	132080	167850	165030	165134	161916	184035	210695	241191	234249	278998	356367	394374	383126	516584	597024	678899	790098	1255189	1370993	2312248	4152628	12103215	17873566	10573577	13886001	7768703	11743468	1659616	0
FFQ	57	268	29669	72478	84559	75965	89774	71198	88188	93497	88439	106572	112082	125101	135130	171292	168448	167522	164692	187440	214118	244448	237987	282542	361516	399762	388853	523801	604239	686570	798668	1269272	1387752	2332801	4189043	12137085	17865698	10631489	13841187	7695826	11616241	1619975	0
FFQ	58	259	29722	72599	85288	76758	90519	71429	89038	94526	88649	107745	113297	124305	134922	172552	169920	169266	165627	188673	215403	246520	239087	284683	363729	402808	390105	526678	606921	690981	801485	1278609	1390738	2342931	4205239	12124320	17780412	10595450	13752771	7752717	11675819	1641107	0
FFQ	59	245	30292	73539	85886	77325	91213	71468	89453	95232	89292	108434	114363	125762	136638	173612	171604	171211	167321	189772	217102	248485	241438	286078	366523	405728	392009	530856	609826	694969	808664	1286229	1398172	2354556	4208347	12078760	17693475	10658499	13798117	7762119	11619501	1622097	0
